10: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 16, 18, 17, 21, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
11: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 9, 31, 15, 18, 17, 16, 29, 10, 21, 6], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
12: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 15, 31, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
13: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 15, 31, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
14: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 16, 15, 17, 18, 21, 31, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
15: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 29, 10, 9, 15, 16, 18, 17, 31, 21], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
16: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 29, 17, 18, 15, 16, 21], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
17: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 15, 9, 31, 17, 18, 16, 29, 10, 21, 6], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
18: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 9, 29, 15, 18, 17, 16, 31, 10, 21, 6], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
19: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 29, 15, 21, 18, 17, 16, 31], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
20: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 9, 31, 15, 18, 17, 16, 29, 10, 21, 6], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
21: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 15, 10, 9, 31, 16, 18, 21, 29, 17], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
22: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 15, 10, 9, 31, 16, 18, 21, 29, 17], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
23: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 15, 10, 29, 31, 16, 18, 17, 21, 9], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
24: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 17, 18, 21, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
25: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
26: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
27: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
28: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
29: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
30: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
31: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
32: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
33: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
34: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
35: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
36: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
37: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
38: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
39: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
40: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
41: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
42: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
43: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
44: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
45: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
46: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
47: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
48: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
49: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
50: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
51: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
52: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
53: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
54: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
55: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
56: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
57: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
58: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
59: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
60: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
61: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
62: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
63: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
64: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
65: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
66: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
67: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
68: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
69: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
70: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
71: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
72: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
73: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
74: [[25, 27, 7, 35, 1, 11, 2, 4], [13, 3, 5, 14, 8, 30, 6, 9, 10, 31, 15, 21, 18, 17, 16, 29], [12, 19, 22, 20, 23, 24, 26, 28, 40, 32, 37, 42], [38, 33, 36, 45, 39, 43, 41, 34, 46, 44, 47, 51], [52, 48, 49, 54, 50, 55, 53, 59, 56, 57, 58, 60]]
