0: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20, 19, 17, 16], [18, 23, 21, 27, 24], [25, 28, 26], [30, 31, 33, 35, 32, 34], [36]]
17: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5], [6, 11, 9, 8], [14, 10, 12, 15], [20, 19, 17, 16], [18, 23, 21], [27], [24], [25, 28], [26, 30, 31, 33, 35, 32, 34, 36]]
18: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6], [11, 9, 8], [14, 10, 12, 15], [20, 19, 17, 16], [18, 23, 21, 27, 24], [25, 28], [26, 30, 31], [33, 35, 32, 34, 36]]
19: [[22, 7, 3], [2, 1, 29], [4, 13, 37, 5], [6, 11, 9, 8], [14, 10, 12, 15, 20, 19], [17, 16, 18, 23, 21], [27, 24, 25, 28, 26], [30, 31, 33, 35, 32, 34], [36]]
20: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18], [23], [21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
21: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6], [11, 9], [8, 14, 10], [12, 15, 20, 19], [17, 16, 18, 23], [21, 27, 24, 25, 28], [26, 30, 31, 33], [35, 32, 34, 36]]
22: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27], [24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
23: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5], [6, 11], [9, 8, 14, 10], [12, 15, 20, 19], [17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
24: [[22, 7, 3, 2, 1], [29, 4, 13], [37, 5, 6, 11], [9, 8, 14], [10, 12, 15, 20], [19, 17, 16, 18, 23, 21], [27, 24, 25, 28, 26], [30, 31, 33, 35], [32, 34], [36]]
25: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10, 12], [15, 20, 19], [17, 16, 18, 23, 21, 27], [24], [25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
26: [[22, 7, 3, 2, 1], [29, 4, 13, 37, 5, 6, 11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16], [18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
27: [[22, 7, 3], [2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20], [19, 17, 16, 18, 23], [21, 27, 24], [25, 28, 26, 30, 31, 33], [35, 32, 34, 36]]
28: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5], [6, 11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27], [24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
29: [[22, 7], [3, 2, 1, 29], [4, 13, 37], [5, 6, 11], [9, 8, 14], [10, 12, 15, 20, 19, 17], [16, 18, 23, 21, 27, 24], [25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
30: [[22, 7, 3, 2, 1], [29, 4, 13, 37, 5, 6], [11, 9, 8, 14], [10, 12, 15, 20, 19, 17], [16, 18, 23, 21, 27], [24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
31: [[22, 7, 3, 2, 1], [29, 4, 13], [37, 5, 6], [11, 9, 8, 14], [10, 12, 15], [20, 19, 17, 16, 18], [23, 21, 27], [24, 25, 28], [26], [30, 31, 33, 35, 32, 34, 36]]
32: [[22, 7, 3], [2, 1, 29, 4], [13, 37, 5, 6], [11, 9, 8, 14], [10, 12], [15, 20, 19, 17, 16], [18, 23, 21, 27], [24, 25, 28], [26, 30, 31], [33, 35, 32, 34, 36]]
33: [[22, 7], [3, 2, 1, 29], [4, 13, 37], [5, 6, 11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23], [21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
34: [[22, 7, 3, 2, 1], [29, 4, 13, 37], [5, 6, 11], [9, 8, 14], [10], [12, 15, 20, 19, 17, 16, 18], [23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
35: [[22, 7], [3, 2, 1, 29, 4], [13, 37, 5, 6], [11, 9, 8, 14], [10, 12, 15, 20], [19, 17, 16], [18, 23, 21, 27, 24], [25, 28, 26, 30], [31, 33, 35], [32, 34, 36]]
36: [[22, 7, 3, 2], [1, 29, 4, 13, 37, 5, 6, 11, 9, 8, 14, 10, 12, 15, 20, 19, 17], [16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
37: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10, 12], [15, 20, 19], [17], [16, 18, 23, 21], [27, 24, 25, 28, 26, 30], [31, 33, 35, 32], [34, 36]]
38: [[22, 7], [3, 2, 1, 29], [4, 13], [37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20], [19, 17, 16, 18], [23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
39: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6], [11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16], [18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
40: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5], [6, 11, 9], [8, 14, 10, 12, 15, 20], [19, 17, 16], [18, 23, 21], [27, 24, 25, 28], [26, 30, 31, 33, 35, 32, 34, 36]]
41: [[22, 7, 3, 2, 1], [29, 4, 13], [37, 5, 6, 11], [9, 8, 14], [10, 12, 15, 20, 19], [17, 16, 18, 23], [21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
42: [[22, 7, 3], [2, 1, 29, 4], [13, 37, 5, 6], [11, 9, 8, 14, 10, 12], [15, 20, 19, 17, 16], [18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
43: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5], [6, 11], [9, 8, 14, 10], [12, 15, 20, 19], [17, 16, 18], [23, 21, 27, 24, 25], [28, 26, 30, 31, 33], [35, 32, 34], [36]]
44: [[22, 7, 3], [2, 1, 29], [4, 13, 37, 5], [6, 11, 9, 8], [14, 10, 12, 15, 20], [19, 17, 16], [18, 23, 21, 27, 24], [25, 28, 26, 30, 31, 33], [35, 32, 34, 36]]
45: [[22, 7, 3], [2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20, 19, 17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
46: [[22, 7, 3], [2, 1, 29], [4, 13, 37, 5, 6, 11], [9, 8, 14, 10], [12, 15, 20], [19, 17, 16, 18, 23], [21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
47: [[22, 7, 3, 2, 1], [29, 4, 13, 37, 5], [6, 11, 9, 8], [14, 10, 12], [15, 20, 19], [17, 16, 18, 23, 21, 27, 24], [25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
48: [[22, 7, 3, 2, 1, 29], [4], [13, 37, 5, 6, 11, 9, 8, 14, 10, 12], [15, 20, 19, 17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
49: [[22, 7], [3, 2, 1, 29], [4, 13, 37, 5], [6, 11, 9], [8, 14, 10, 12], [15, 20, 19, 17, 16], [18, 23, 21, 27, 24], [25, 28, 26, 30, 31], [33, 35, 32, 34, 36]]
50: [[22, 7, 3, 2], [1, 29, 4, 13, 37, 5, 6, 11, 9, 8, 14], [10, 12, 15, 20], [19, 17, 16], [18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
51: [[22, 7, 3, 2, 1, 29, 4, 13, 37, 5, 6, 11, 9, 8, 14], [10, 12, 15, 20, 19], [17, 16, 18, 23], [21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
52: [[22, 7, 3, 2], [1, 29, 4, 13, 37, 5], [6], [11], [9, 8, 14, 10, 12, 15, 20, 19, 17, 16], [18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
53: [[22, 7, 3, 2, 1, 29], [4, 13, 37, 5, 6, 11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30], [31, 33, 35, 32, 34, 36]]
54: [[22, 7], [3, 2, 1], [29, 4, 13, 37], [5, 6, 11], [9, 8, 14, 10], [12, 15, 20], [19, 17, 16, 18], [23, 21, 27], [24, 25], [28, 26, 30, 31], [33, 35, 32], [34, 36]]
55: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6], [11, 9, 8, 14, 10, 12], [15, 20, 19], [17, 16, 18, 23, 21, 27], [24, 25, 28, 26, 30, 31, 33, 35], [32, 34, 36]]
56: [[22, 7, 3, 2, 1, 29], [4, 13], [37, 5, 6], [11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
57: [[22, 7, 3, 2, 1], [29, 4, 13, 37], [5, 6, 11], [9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
58: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6], [11, 9, 8, 14], [10, 12, 15], [20, 19, 17], [16, 18, 23, 21, 27, 24], [25, 28, 26, 30], [31, 33, 35], [32, 34, 36]]
59: [[22, 7, 3, 2, 1], [29, 4, 13], [37, 5, 6], [11, 9, 8, 14], [10, 12, 15], [20, 19, 17, 16, 18], [23, 21, 27], [24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
60: [[22, 7, 3, 2], [1, 29, 4, 13], [37, 5, 6], [11, 9, 8, 14], [10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
61: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6], [11, 9, 8, 14], [10, 12, 15], [20, 19, 17, 16], [18, 23, 21, 27], [24, 25, 28, 26, 30], [31, 33, 35, 32], [34, 36]]
62: [[22, 7, 3, 2, 1], [29, 4, 13, 37], [5, 6, 11, 9], [8, 14, 10, 12], [15, 20, 19, 17], [16, 18, 23, 21, 27], [24, 25, 28, 26, 30], [31], [33, 35, 32, 34, 36]]
63: [[22, 7, 3, 2], [1], [29, 4, 13, 37], [5, 6, 11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21], [27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
64: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6, 11, 9], [8, 14, 10], [12, 15, 20], [19, 17, 16, 18], [23, 21, 27, 24, 25], [28, 26, 30, 31], [33, 35, 32, 34, 36]]
65: [[22, 7, 3], [2, 1, 29, 4, 13], [37, 5, 6], [11, 9], [8, 14, 10], [12, 15, 20], [19], [17], [16, 18, 23], [21, 27], [24, 25, 28, 26, 30], [31, 33, 35, 32], [34, 36]]
66: [[22, 7, 3], [2, 1, 29, 4, 13, 37], [5], [6, 11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
67: [[22, 7, 3, 2], [1, 29, 4], [13], [37, 5, 6, 11, 9, 8, 14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
68: [[22, 7, 3], [2, 1, 29], [4, 13, 37, 5, 6], [11, 9, 8], [14, 10, 12, 15], [20, 19, 17], [16, 18, 23, 21], [27, 24, 25, 28], [26, 30, 31], [33, 35, 32, 34, 36]]
69: [[22, 7, 3, 2], [1, 29, 4, 13, 37, 5], [6, 11, 9, 8], [14, 10, 12, 15, 20, 19, 17, 16, 18, 23, 21], [27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
70: [[22, 7, 3, 2], [1, 29, 4, 13], [37, 5, 6, 11], [9, 8], [14, 10, 12, 15], [20, 19], [17, 16, 18, 23], [21, 27, 24], [25, 28, 26, 30], [31, 33, 35], [32, 34, 36]]
71: [[22, 7, 3, 2], [1, 29, 4, 13], [37, 5, 6], [11, 9, 8, 14], [10, 12], [15, 20, 19, 17], [16, 18, 23], [21, 27, 24, 25, 28, 26, 30, 31, 33, 35, 32, 34, 36]]
72: [[22, 7, 3, 2], [1, 29, 4], [13, 37, 5, 6], [11, 9, 8], [14, 10, 12], [15, 20], [19], [17, 16, 18], [23, 21], [27, 24, 25, 28], [26, 30], [31, 33], [35, 32, 34, 36]]
73: [[22, 7, 3], [2, 1, 29, 4], [13], [37], [5], [6, 11, 9], [8, 14, 10, 12, 15, 20], [19, 17, 16, 18], [23, 21, 27, 24, 25, 28, 26, 30, 31, 33], [35, 32, 34, 36]]
