0: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
18: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
19: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
20: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
21: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
22: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
23: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
24: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
25: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
26: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
27: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
28: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
29: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
30: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
31: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
32: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
33: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
34: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
35: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
36: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
37: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
38: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
39: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
40: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
41: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
42: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
43: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
44: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
45: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
46: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
47: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
48: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
49: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
50: [[36, 24, 53, 23], [86, 46, 20, 76, 43], [19, 54, 7, 37], [41, 58, 60, 35, 62], [9, 33, 87, 75, 85], [8, 4, 18, 44], [78, 26, 80, 21, 17], [10, 32, 39, 11], [79, 77, 68, 3, 2], [70, 13, 51, 31, 1], [12, 16, 25, 22], [59, 27, 28, 29], [5, 42, 67, 38, 49], [74, 56, 52, 47, 64], [14, 15, 30, 55, 66], [63, 57, 6, 65], [50, 45, 69, 72, 34], [48, 73, 61, 83, 71], [88, 82, 40, 84, 81]]
