0: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45], [77, 63], [82, 79], [78, 47, 27], [59, 67, 70, 66], [58, 62, 73, 75, 88, 81, 74, 87]]
11: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
12: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20], [7, 37, 15], [29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27], [59, 67], [70, 66, 58], [62, 73, 75, 88], [81, 74, 87]]
13: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
14: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
15: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
16: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
17: [[26, 14], [83, 72], [34, 69, 86], [19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
18: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49, 20], [7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
19: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
20: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88], [81, 74, 87]]
21: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
22: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79], [78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
23: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67], [70, 66], [58, 62], [73, 75], [88, 81, 74, 87]]
24: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79], [78, 47], [27, 59], [67, 70, 66], [58, 62, 73, 75, 88], [81, 74, 87]]
25: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88], [81, 74, 87]]
26: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39], [9, 24, 85, 65, 32, 12, 22], [80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88, 81, 74, 87]]
27: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39], [9, 24, 85, 65, 32, 12, 22], [80, 23, 1, 13, 43, 25, 51, 46, 35, 40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88, 81, 74, 87]]
28: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
29: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53], [49, 20, 7, 37], [15, 29, 28, 6, 71, 57, 18, 61, 56], [45, 77, 63, 82], [79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
30: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43], [25, 51], [46, 35, 40], [55, 8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
31: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61], [56, 45], [77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
32: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20], [7, 37, 15], [29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63, 82], [79, 78, 47], [27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
33: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
34: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38, 30], [21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
35: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48], [52, 84, 53], [49, 20, 7], [37, 15, 29], [28, 6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
36: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88], [81, 74, 87]]
37: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28, 6, 71, 57, 18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
38: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79], [78, 47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
39: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43, 25], [51, 46, 35], [40, 55, 8], [42, 44], [16, 60], [48, 52, 84], [53, 49, 20], [7, 37, 15], [29, 28, 6], [71, 57, 18, 61], [56, 45], [77, 63], [82, 79], [78, 47], [27, 59, 67, 70], [66, 58, 62, 73], [75, 88, 81, 74, 87]]
40: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25], [51, 46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78, 47], [27, 59, 67], [70, 66, 58, 62], [73, 75], [88, 81, 74, 87]]
41: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42], [44, 16, 60], [48, 52, 84], [53, 49, 20], [7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
42: [[26, 14, 83], [72, 34, 69], [86, 19], [50, 31, 54], [3, 2, 64], [4, 5, 68], [38, 30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23, 1], [13, 43, 25], [51, 46, 35], [40, 55], [8, 42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27], [59, 67, 70], [66, 58, 62], [73, 75, 88], [81, 74, 87]]
43: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4, 5], [68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
44: [[26, 14], [83, 72], [34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1], [13, 43], [25, 51], [46, 35, 40], [55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71], [57, 18, 61], [56, 45, 77], [63, 82, 79], [78, 47, 27], [59, 67], [70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
45: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42, 44], [16, 60, 48], [52, 84, 53], [49, 20, 7], [37, 15], [29, 28, 6], [71, 57, 18], [61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
46: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35, 40], [55, 8, 42], [44, 16, 60], [48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59, 67, 70, 66, 58, 62, 73, 75, 88, 81, 74, 87]]
47: [[26, 14], [83, 72], [34, 69, 86], [19, 50, 31], [54, 3, 2], [64, 4], [5, 68, 38], [30, 21], [33, 11, 17], [41, 76, 36], [10, 39, 9], [24, 85, 65], [32, 12, 22], [80, 23], [1, 13, 43], [25, 51, 46], [35, 40, 55], [8, 42], [44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71], [57, 18, 61], [56, 45], [77, 63, 82], [79, 78, 47], [27, 59], [67, 70, 66], [58, 62, 73], [75, 88, 81], [74, 87]]
48: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
49: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33], [11, 17, 41], [76, 36, 10], [39, 9, 24], [85, 65, 32], [12, 22, 80], [23, 1, 13], [43, 25, 51], [46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56, 45, 77, 63, 82, 79, 78, 47, 27, 59, 67, 70], [66, 58, 62, 73, 75, 88, 81, 74, 87]]
50: [[26, 14, 83], [72, 34, 69], [86, 19, 50], [31, 54, 3], [2, 64, 4], [5, 68, 38], [30, 21, 33, 11], [17, 41, 76], [36, 10, 39], [9, 24, 85], [65, 32, 12], [22, 80], [23, 1, 13], [43, 25, 51], [46, 35], [40, 55, 8], [42, 44, 16], [60, 48, 52], [84, 53, 49], [20, 7, 37], [15, 29, 28], [6, 71, 57], [18, 61, 56], [45, 77, 63], [82, 79, 78], [47, 27, 59], [67, 70, 66], [58, 62], [73, 75, 88], [81, 74, 87]]
