0: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 32], [30, 35, 33], [34, 44, 37], [38, 42, 40], [45, 36], [63, 60, 46, 41], [51, 53], [56, 49, 54], [61, 52, 48], [55, 58, 57, 62], [59, 67, 68, 64], [65, 66], [73, 71], [69, 78, 70], [76, 72, 75], [74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
18: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27], [31, 47], [33, 30, 35, 32], [34, 36, 37], [44, 38, 41], [45, 46, 60], [40, 42, 48], [49, 56, 51], [53, 54, 55, 57], [58, 59, 61], [52, 62, 63], [67, 68, 64, 65], [66, 73, 71, 69], [78, 70, 76], [72, 75, 74, 77], [79, 82], [81, 85, 80], [83, 84], [87, 86, 88]]
19: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47], [33, 30], [35, 32], [34, 36], [37, 38, 42, 41], [45, 44, 59, 58], [46, 49, 55], [40, 48, 51], [54, 52, 53, 56], [63, 60], [62, 61, 57], [67, 68, 64, 65], [66, 73], [71, 69, 78], [70, 76, 72, 75], [74, 77, 79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
20: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27, 31, 47], [33, 30, 35], [40, 38, 34, 32], [42, 36], [41, 37, 45], [44, 46], [52, 60, 51, 59, 49, 54, 48, 53, 56, 57, 55, 62, 58, 61, 63, 67, 68, 64, 65], [66, 73], [71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86], [88]]
21: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26], [8, 11, 14, 15], [23, 29, 13], [16, 17, 19], [21, 20], [28, 22, 25], [24, 50], [27, 31, 47], [33, 30, 35], [40, 34], [44, 36, 37], [32, 41, 42, 45], [57, 46, 63], [51, 38, 48, 53], [59, 58, 55, 62], [49, 52, 54, 60], [56, 61, 67], [68, 64, 65], [66, 73, 71, 69], [78, 70, 76], [72, 75], [74, 77], [79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
22: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35, 32], [34, 37, 36], [40, 38, 42, 46, 60, 57, 44, 41, 45, 49, 51, 55, 52, 48, 61], [54, 53, 56, 59, 58, 62, 63, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
23: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47], [33, 30], [35, 40], [34, 36], [37, 32, 38, 41], [45, 60, 57, 42], [44, 53, 55], [56, 48, 46], [54, 49, 63, 51], [52, 58], [59, 62, 61], [67, 68, 64, 65], [66, 73], [71, 69, 78], [70, 76, 72, 75], [74, 77, 79, 82], [81, 85, 80, 83], [84, 87, 86, 88]]
24: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8], [11, 14, 15, 23], [29, 13, 16, 17], [19, 21, 20, 28], [22, 25, 24, 50], [27, 31, 47], [33, 30, 35], [40, 34, 37], [36, 46], [32, 42, 38, 41], [60, 44, 48], [45, 49, 58, 51], [52, 54, 55, 59], [53, 56], [57, 63, 62, 61], [67, 68], [64, 65], [66, 73, 71, 69], [78, 70, 76], [72, 75, 74, 77], [79, 82], [81, 85, 80], [83, 84], [87, 86, 88]]
25: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [32, 34, 37], [38, 36, 46, 57], [40, 60, 41], [56, 42, 61, 51, 44], [45, 48, 52], [49, 53, 62, 63, 54, 55, 59, 58, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
26: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22], [25, 24, 50], [27, 31, 47], [33, 30, 35, 36], [34, 44, 41], [32, 37, 38, 40], [42, 60, 57], [59, 48, 49, 45], [56, 46, 51, 52], [54, 53, 58, 62], [55, 61, 63], [67, 68, 64, 65], [66, 73], [71, 69, 78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83], [84, 87, 86, 88]]
27: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27], [31, 47, 33, 30, 35, 44], [34, 38, 32, 37, 36, 41, 46, 45, 61, 42, 40, 52, 49, 51, 54, 56, 48, 55, 57, 59, 58, 53, 62, 60, 63, 67, 68, 64, 65, 66, 73, 71], [69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
28: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27, 31], [47, 32, 30, 35], [33, 34, 36], [37, 46, 40], [49, 38, 41], [61, 57, 45, 42], [51, 44], [52, 48, 54], [55, 53, 56, 59, 62], [60, 58, 63], [67, 68], [64, 65, 66, 73], [71, 69, 78], [70, 76, 72], [75, 74, 77], [79, 82], [81, 85, 80], [83, 84, 87, 86, 88]]
29: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15, 23], [29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [36, 34], [44, 40, 32], [38, 37, 42, 45], [60, 41, 55, 46], [61, 52, 49], [48, 53], [54, 56, 58], [59, 62, 57, 51], [63, 67, 68, 64], [65, 66], [73, 71], [69, 78, 70, 76], [72, 75, 74, 77], [79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
30: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 32], [30, 35, 33], [34, 44, 38], [37, 40, 41], [36, 45], [61, 56, 42, 46], [54, 55], [49, 51, 52], [60, 48, 57, 53], [58, 63, 62, 59], [67, 68, 64, 65, 66, 73, 71, 69, 78], [70, 76, 72, 75], [74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
31: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47], [33, 30, 35], [34, 38], [36, 44, 32], [46, 42, 41, 40], [56, 62, 45, 61], [53, 49, 37], [59, 54, 48, 55], [63, 51, 52, 58], [57, 60, 67, 68, 64], [65, 66, 73], [71, 69, 78, 70], [76, 72, 75], [74, 77], [79, 82, 81, 85, 80, 83, 84], [87, 86, 88]]
32: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25, 24], [50, 27, 31, 47], [33, 30, 35, 32], [34, 45], [36, 44, 37, 40], [38, 58, 41, 57], [52, 61, 42], [59, 49, 51], [53, 55, 56, 46, 54, 48, 60, 63, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76], [72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
33: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 40, 34], [45, 32, 36, 38], [42, 37], [56, 60, 61, 58, 51, 41, 48, 59, 63, 55, 52, 44, 62, 46, 49], [53, 54, 57, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87], [86, 88]]
34: [[18, 3], [10, 9, 39, 4, 1], [12, 2, 5], [43, 6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50], [27, 31, 47, 33], [30, 35, 40], [34, 36, 32], [37, 42, 38], [41, 44], [57, 45, 46], [49, 51, 53], [61, 52, 55, 59], [56, 58, 54, 48], [63, 60, 62, 67], [68, 64], [65, 66, 73, 71], [69, 78, 70], [76, 72, 75, 74], [77, 79, 82, 81], [85, 80, 83, 84], [87, 86, 88]]
35: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35, 40, 36, 34, 45, 32, 38, 41, 37, 46, 57, 42, 44, 55, 49, 52, 48, 54, 53, 56, 63, 51, 61, 58, 62, 59, 60, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
36: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 40, 34], [45, 36, 32, 37], [38, 44, 41, 56], [42, 57, 51, 63, 52, 48, 46, 49, 61, 54, 58], [53, 55, 59, 60, 62], [67, 68, 64, 65], [66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
37: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21, 20, 28, 22, 25, 24, 50], [27, 31, 47, 33, 30, 35, 32, 34, 37, 36, 38, 40, 46, 42, 41, 63, 60, 44, 52, 45, 48, 51, 59, 53, 49, 54, 56, 57, 58, 61, 62, 55, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
38: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 41, 34, 36, 32, 37, 38, 44, 42, 56, 40, 45, 62, 61, 46], [49, 48, 51, 52, 53, 60, 58, 54], [55, 63, 57, 59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
39: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 41, 34, 36, 32, 37, 38, 44, 42, 56, 40, 45, 62, 61, 46], [49, 48, 51, 52, 53, 60, 58, 54], [55, 63, 57, 59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
40: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21, 20], [28, 22, 25], [24, 50, 27, 31], [47, 33, 30, 35], [41, 34, 36], [37, 38, 45], [54, 44, 40], [57, 53, 46, 42], [49, 60, 51], [32, 52, 55], [48, 56, 59, 62], [63, 58], [61, 67, 68], [64, 65], [66, 73, 71], [69, 78], [70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86], [88]]
41: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43, 6], [7, 26, 8, 11], [14, 15], [23, 29, 13], [16, 17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 33, 30], [35, 41, 34, 36, 32, 37, 38, 44, 42, 56, 40, 45, 62, 61, 46], [49, 48, 51, 52, 53, 60, 58, 54], [55, 63, 57, 59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
42: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43], [6, 7, 26], [8, 11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47], [33, 30, 35], [40, 34], [37, 36], [32, 46, 38, 42], [60, 52, 56], [45, 57, 61], [49, 53, 41], [44, 63, 48, 51], [54, 55, 59], [58, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78], [70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
43: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27], [31, 47, 32, 30], [35, 40, 34, 36], [37, 46, 44, 33], [38, 41], [61, 42, 45], [59, 49, 60], [55, 48, 58], [51, 52], [53, 56, 54, 57], [63, 62, 67], [68, 64, 65, 66], [73, 71, 69, 78], [70, 76], [72, 75, 74, 77], [79, 82], [81, 85], [80, 83, 84, 87, 86, 88]]
44: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25, 24, 50, 27, 31], [47, 33, 30, 35, 40, 34, 36, 32, 37, 46, 38, 42, 45, 44, 58, 41], [61, 48, 49, 51, 52, 53, 55, 59, 56, 60, 54, 63, 57, 62, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
45: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26, 8, 11], [14, 15, 23, 29, 13], [16, 17, 19], [21, 20], [28, 22, 25, 24], [50, 27, 31, 47], [33, 30, 35], [40, 34, 37, 36], [32, 38, 42], [44, 41, 60, 46], [54, 62, 56, 49], [51, 48, 53, 59], [45, 52, 55, 58], [61, 63, 57], [67, 68], [64, 65], [66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79], [82, 81, 85, 80, 83, 84], [87, 86, 88]]
46: [[18, 3], [10, 9, 39, 4], [1, 12, 2], [5, 43], [6, 7, 26, 8], [11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22], [25, 24, 50], [27, 31, 47, 33], [30, 35, 32], [34, 44, 37], [36, 40, 52, 41], [57, 59, 62, 45], [60, 58, 38], [53, 49], [61, 42, 54, 46], [55, 48, 51, 56], [63, 67, 68], [64, 65, 66, 73, 71], [69, 78, 70, 76], [72, 75, 74, 77], [79, 82, 81], [85, 80, 83], [84, 87, 86], [88]]
47: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6, 7], [26, 8, 11], [14, 15], [23, 29, 13, 16, 17, 19, 21, 20], [28], [22, 25, 24, 50], [27, 31, 47, 33, 30, 35], [40, 34, 44, 32, 37, 38, 45, 36, 41, 56, 62], [58, 51, 46], [52, 42, 57, 60, 53, 55, 63, 48, 49, 54, 59, 61, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
48: [[18, 3], [10, 9, 39], [4, 1, 12], [2, 5, 43], [6, 7, 26, 8], [11], [14, 15, 23], [29, 13, 16, 17, 19], [21, 20, 28, 22], [25, 24, 50, 27], [31, 47], [33, 30, 35, 32], [34, 37, 38, 40], [46, 41, 36, 60], [44, 42, 48, 61], [55, 45, 51, 49], [52, 53, 54], [59, 56, 58, 62], [57, 63, 67, 68], [64, 65, 66], [73, 71, 69, 78], [70, 76, 72], [75, 74, 77], [79, 82, 81], [85, 80, 83, 84], [87, 86, 88]]
49: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43], [6, 7, 26], [8, 11, 14, 15], [23, 29, 13, 16], [17, 19, 21], [20, 28, 22, 25], [24, 50, 27, 31], [47], [33, 30, 35], [40, 34], [45, 36], [37, 38], [41, 42, 60, 46, 44, 32, 48, 61, 62, 49, 51, 55, 52, 53, 54, 56, 63, 57, 58, 59, 67, 68, 64, 65, 66, 73, 71, 69, 78, 70, 76, 72, 75, 74, 77, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
50: [[18, 3], [10, 9, 39], [4, 1, 12, 2], [5, 43, 6], [7, 26], [8, 11, 14], [15, 23, 29], [13, 16, 17, 19, 21, 20, 28], [22, 25, 24, 50], [27, 31, 47, 33], [30, 35, 32, 34], [44, 46, 36, 37], [40, 41, 42, 62], [56, 45, 38], [51, 61, 48, 53], [54, 63, 52], [49, 55, 57], [58, 59], [60, 67, 68, 64], [65, 66, 73], [71, 69, 78, 70], [76, 72, 75, 74, 77], [79, 82], [81, 85, 80, 83], [84, 87], [86, 88]]
