0: [[2], [12, 3, 4, 5, 6], [7, 14, 9, 10, 11], [8, 15, 18, 13], [19, 17, 16, 20, 1], [23, 21, 22, 24]]
22: [[2, 1], [12, 3, 4, 5, 6], [7, 14, 9, 11], [10, 8, 13, 15], [18, 19, 17, 16], [20, 23, 21, 22, 24]]
23: [[2], [12, 3, 6], [4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 23, 1], [21, 22, 24]]
24: [[2], [12, 3], [4, 5, 7, 14, 6], [9, 10, 8, 13, 1, 11], [15, 18, 19, 17, 16], [20, 23, 21, 22, 24]]
25: [[11, 2, 12, 1, 6], [3, 4, 5], [7, 14, 9, 10, 8], [13, 15, 18, 19, 17, 16], [20, 23, 21, 22, 24]]
26: [[2], [12, 3, 4, 5, 6], [7, 14, 9, 10, 11], [8, 13], [15, 18, 19], [17, 16, 20, 23, 1], [21, 22, 24]]
27: [[2, 1], [12, 3, 6], [4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 23, 21, 22, 24]]
28: [[2], [12, 3, 4, 5, 6], [7, 14, 9, 11], [10, 8, 13, 15, 18], [19, 17, 16, 20, 23, 1], [21, 22, 24]]
29: [[2], [12, 3, 4, 5, 6], [7, 14, 9, 11], [10, 8, 13, 15, 18], [19, 17, 16, 20, 23, 1], [21, 22, 24]]
30: [[2, 12, 6], [3, 4], [5, 7, 11], [14, 9, 10], [8, 13, 15, 18], [19, 17, 16, 20, 23, 1], [21, 22, 24]]
31: [[2], [12, 3, 6], [4, 5], [7, 14, 9, 10, 8, 11], [13, 15, 18, 19], [17, 16, 20, 23, 1], [21, 22, 24]]
32: [[2], [12, 3, 4], [5, 7, 14, 9, 11, 6], [10, 8, 13, 15, 18], [19, 17, 16, 20, 23, 1], [21, 22, 24]]
33: [[2, 6, 1], [12, 3, 4, 5], [7, 14, 9, 10, 11], [8, 13, 15, 18], [19, 17, 16, 20, 23, 21, 22, 24]]
34: [[1, 2], [12, 3, 4, 5, 6], [7, 11], [14, 9, 10, 8, 13, 15, 18, 19, 17, 16, 20, 23, 21, 22, 24]]
35: [[2, 1], [12, 3, 4], [5, 7, 14, 9, 10, 11, 6], [8, 13, 15], [18], [19, 17, 16, 20, 23, 21, 22, 24]]
36: [[1, 2], [12, 3, 4, 5, 6], [7, 14, 11], [9, 10, 8, 13, 15, 18, 19, 17, 16, 20, 23, 21, 22, 24]]
37: [[1, 11, 2, 6], [12, 3, 4, 5, 7], [14, 9, 10, 8], [13, 15, 18, 19, 17, 16, 20, 23], [21, 22, 24]]
38: [[2, 12], [3, 4, 5, 7, 6], [14, 9, 10, 8], [13, 15, 18, 19], [17, 16, 20, 23, 1, 11], [21, 22, 24]]
39: [[1, 11, 2, 6], [12, 3, 4, 5], [7, 14, 9, 10, 8, 13, 15, 18, 19], [17, 16, 20, 23, 21, 22, 24]]
40: [[2], [12, 3, 4, 1], [5, 7, 14, 9, 11, 6], [10, 8, 13, 15], [18, 19, 17, 16], [20, 23, 21, 22], [24]]
41: [[2], [12, 3, 1], [4, 5], [7, 14, 9, 11, 6], [10, 8, 13, 15], [18, 19, 17, 16, 20, 23, 21, 22, 24]]
42: [[2, 12], [3, 4, 5, 7, 11, 6], [14, 9, 10], [8, 13, 15, 18], [19, 17, 16, 20, 23, 21, 1], [22, 24]]
43: [[2], [12, 3, 4], [5, 7, 14, 9, 11, 6], [10, 8], [13, 15, 18, 19, 1], [17, 16, 20, 23, 21, 22, 24]]
44: [[1, 11], [2, 6, 12, 3, 4, 5, 7, 14, 9, 10, 8, 13, 15, 18, 19, 17, 16, 20, 23, 21], [22, 24]]
45: [[1, 11, 2, 6, 12], [3, 4, 5, 7, 14, 9], [10, 8, 13, 15, 18], [19, 17, 16, 20, 23, 21, 22, 24]]
46: [[1, 11, 2, 6], [12, 3, 4, 5, 7], [14, 9], [10, 8, 13, 15], [18, 19, 17, 16, 20, 23, 21, 22, 24]]
47: [[1, 11, 2, 6], [12, 3, 4], [5, 7, 14, 9, 10, 8, 13, 15, 18, 19, 17, 16, 20, 23, 21, 22, 24]]
48: [[1], [11, 2, 6, 12, 3, 4, 5, 7, 14, 9, 10, 8, 13, 15, 18, 19, 17, 16, 20, 23, 21, 22], [24]]
49: [[2], [12, 3, 6], [4, 5, 7, 14, 11], [9, 10], [8, 13, 1], [15, 18, 19, 17], [16, 20, 23, 21], [22, 24]]
