0: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11, 15], [26, 13], [24, 29], [20, 16, 19, 23], [25, 28], [21, 27], [31, 30, 34, 32, 33], [35, 37]]
31: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1], [3, 10, 14, 12], [5, 8, 11], [15, 26, 13], [24, 29], [20, 16], [19, 23, 25], [28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
32: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3], [10, 14, 12], [5, 8, 11], [15, 26, 13], [24, 29], [20, 16], [19, 23, 25, 28], [21, 27], [31, 30], [34, 32, 33], [35, 37]]
33: [[36, 17, 6, 4], [22, 18, 2, 7, 9], [1, 3], [10, 14], [12, 5, 8, 11], [15], [26, 13, 24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
34: [[36, 17], [6, 4, 22], [18, 2, 7], [9, 1, 3], [10, 14, 12], [5, 8, 11, 15], [26, 13, 24], [29, 20, 16], [19, 23], [25, 28, 21], [27, 31, 30], [34, 32], [33, 35, 37]]
35: [[36, 17, 6], [4, 22], [18, 2], [7, 9, 1, 3, 10], [14, 12, 5], [8, 11, 15, 26, 13], [24, 29], [20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
36: [[36, 17, 6], [4, 22], [18, 2, 7], [9, 1, 3], [10, 14, 12], [5, 8, 11, 15, 26], [13, 24, 29, 20], [16, 19, 23, 25], [28, 21, 27], [31, 30, 34], [32, 33], [35, 37]]
37: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14, 12], [5, 8], [11, 15, 26], [13, 24], [29, 20], [16, 19], [23, 25], [28, 21, 27], [31, 30, 34, 32], [33, 35, 37]]
38: [[36, 17], [6, 4], [22, 18, 2, 7, 9, 1, 3], [10, 14], [12, 5, 8, 11, 15], [26, 13], [24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33], [35, 37]]
39: [[36, 17, 6, 4], [22, 18, 2], [7, 9, 1], [3, 10], [14, 12], [5, 8, 11], [15, 26, 13], [24, 29, 20], [16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
40: [[36, 17], [6, 4], [22, 18], [2, 7, 9], [1, 3], [10, 14, 12], [5, 8, 11, 15], [26, 13, 24, 29], [20], [16, 19, 23], [25, 28], [21, 27, 31, 30, 34, 32, 33, 35, 37]]
41: [[36, 17, 6, 4], [22, 18], [2, 7], [9, 1, 3], [10, 14, 12], [5, 8, 11], [15, 26, 13], [24], [29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
42: [[36, 17, 6, 4], [22, 18, 2], [7, 9, 1], [3, 10, 14, 12], [5, 8], [11, 15, 26], [13, 24, 29, 20], [16, 19, 23], [25, 28, 21, 27, 31], [30, 34, 32], [33, 35, 37]]
43: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14, 12], [5, 8], [11, 15], [26, 13, 24, 29, 20], [16, 19, 23], [25, 28, 21, 27, 31], [30, 34], [32, 33, 35, 37]]
44: [[36, 17, 6, 4], [22, 18, 2, 7, 9], [1, 3], [10, 14], [12, 5, 8], [11, 15], [26, 13, 24], [29, 20, 16, 19], [23, 25, 28], [21, 27, 31, 30, 34, 32, 33, 35, 37]]
45: [[36, 17, 6, 4], [22, 18], [2, 7], [9, 1, 3], [10, 14, 12, 5], [8, 11], [15, 26], [13, 24], [29, 20, 16, 19], [23, 25], [28, 21, 27], [31, 30, 34, 32], [33, 35, 37]]
46: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14, 12], [5, 8], [11, 15], [26, 13, 24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
47: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3, 10], [14, 12, 5], [8, 11, 15, 26], [13, 24], [29, 20, 16, 19, 23, 25, 28, 21, 27, 31], [30, 34, 32, 33, 35, 37]]
48: [[36, 17, 6], [4, 22, 18], [2, 7], [9, 1], [3, 10], [14, 12], [5, 8, 11], [15, 26], [13, 24], [29, 20, 16], [19, 23], [25, 28], [21, 27, 31], [30, 34, 32, 33], [35, 37]]
49: [[36, 17, 6, 4], [22, 18, 2, 7, 9, 1, 3, 10, 14, 12], [5, 8, 11, 15, 26, 13, 24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32], [33, 35, 37]]
50: [[36, 17], [6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5], [8, 11, 15, 26, 13, 24, 29], [20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34], [32, 33, 35, 37]]
51: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3], [10, 14, 12], [5, 8], [11, 15, 26], [13, 24, 29], [20, 16, 19], [23, 25], [28, 21, 27], [31, 30, 34], [32, 33], [35, 37]]
52: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1], [3, 10, 14], [12, 5, 8, 11], [15, 26], [13, 24, 29, 20, 16], [19, 23], [25], [28, 21, 27, 31], [30, 34, 32, 33, 35, 37]]
53: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3, 10, 14, 12, 5, 8, 11, 15, 26], [13, 24], [29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
54: [[36, 17, 6, 4], [22, 18, 2], [7, 9, 1], [3, 10, 14], [12, 5], [8, 11], [15, 26], [13, 24, 29], [20, 16, 19], [23], [25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
55: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3], [10, 14], [12, 5, 8], [11, 15, 26, 13, 24, 29, 20], [16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
56: [[36, 17, 6], [4, 22], [18, 2, 7, 9, 1], [3, 10, 14, 12, 5, 8, 11, 15, 26, 13, 24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
57: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1], [3, 10], [14, 12], [5, 8, 11], [15, 26], [13, 24], [29, 20, 16, 19], [23, 25], [28, 21], [27, 31, 30, 34, 32], [33, 35], [37]]
58: [[36, 17, 6, 4], [22, 18, 2], [7, 9], [1, 3, 10], [14, 12, 5, 8], [11, 15, 26], [13, 24, 29, 20, 16], [19, 23], [25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
59: [[36, 17], [6, 4], [22, 18], [2, 7], [9, 1, 3], [10, 14], [12, 5, 8], [11, 15, 26], [13, 24, 29, 20], [16, 19, 23, 25], [28, 21, 27], [31, 30, 34], [32, 33], [35, 37]]
60: [[36, 17, 6], [4, 22, 18, 2], [7, 9, 1], [3, 10, 14], [12, 5, 8], [11, 15, 26], [13], [24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
61: [[36, 17, 6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5, 8], [11, 15, 26], [13, 24], [29, 20], [16, 19, 23, 25], [28, 21], [27, 31], [30, 34], [32, 33, 35, 37]]
62: [[36, 17], [6, 4], [22, 18, 2], [7, 9, 1, 3, 10, 14, 12], [5, 8, 11, 15, 26, 13, 24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
63: [[36, 17], [6, 4], [22, 18, 2, 7], [9, 1, 3], [10, 14], [12, 5, 8], [11, 15, 26], [13, 24, 29], [20, 16], [19, 23, 25], [28, 21], [27, 31, 30], [34, 32, 33], [35, 37]]
64: [[36, 17], [6, 4, 22], [18, 2], [7, 9], [1, 3, 10], [14, 12, 5, 8], [11, 15], [26, 13], [24, 29], [20, 16], [19, 23, 25, 28], [21], [27, 31, 30, 34, 32, 33, 35, 37]]
65: [[36, 17], [6, 4, 22], [18, 2, 7], [9, 1, 3, 10, 14], [12, 5], [8, 11], [15, 26, 13, 24], [29, 20, 16], [19, 23, 25], [28, 21, 27, 31], [30, 34], [32, 33, 35, 37]]
66: [[36, 17, 6, 4], [22, 18], [2, 7, 9], [1, 3, 10, 14, 12, 5, 8, 11, 15, 26, 13, 24, 29, 20, 16, 19, 23, 25, 28, 21], [27, 31, 30, 34, 32, 33, 35, 37]]
67: [[36, 17, 6], [4, 22], [18, 2, 7], [9, 1, 3, 10], [14, 12, 5], [8, 11, 15, 26], [13, 24, 29, 20], [16, 19, 23, 25, 28], [21, 27], [31, 30], [34, 32, 33, 35], [37]]
68: [[36, 17], [6, 4, 22], [18, 2], [7, 9], [1, 3], [10, 14, 12], [5, 8, 11, 15], [26, 13, 24, 29, 20, 16, 19, 23, 25, 28, 21], [27, 31], [30, 34, 32, 33, 35, 37]]
69: [[36, 17], [6, 4], [22, 18, 2], [7, 9], [1, 3], [10, 14, 12, 5, 8], [11, 15, 26], [13, 24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31], [30, 34, 32, 33, 35, 37]]
70: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3, 10], [14, 12, 5], [8, 11], [15, 26, 13], [24, 29, 20, 16], [19, 23, 25, 28], [21], [27, 31, 30], [34, 32, 33, 35, 37]]
71: [[36, 17], [6, 4, 22], [18, 2, 7, 9, 1, 3, 10, 14, 12, 5, 8, 11, 15, 26, 13, 24, 29, 20, 16, 19, 23, 25, 28, 21, 27, 31, 30, 34, 32, 33, 35, 37]]
72: [[36, 17], [6, 4, 22], [18, 2], [7, 9], [1, 3, 10], [14, 12], [5, 8], [11, 15, 26, 13, 24], [29, 20, 16], [19, 23, 25, 28, 21], [27, 31], [30, 34, 32, 33, 35, 37]]
73: [[36, 17, 6], [4, 22, 18], [2, 7, 9], [1, 3, 10], [14, 12], [5, 8], [11, 15, 26], [13, 24], [29, 20, 16, 19], [23, 25, 28, 21], [27, 31], [30, 34], [32, 33, 35, 37]]
