0: [[35, 5, 3, 7, 2, 1, 4], [39, 13, 14, 11, 9, 25, 26, 21, 6], [19, 8, 28, 30, 12, 16, 15, 18, 10], [31, 17, 22, 24, 27, 56, 23], [44, 34, 46, 37, 59, 40, 20, 42, 32, 36, 29], [41, 38, 58, 48, 33, 47, 50, 43, 54], [45, 51, 60, 52, 49, 53, 55, 57]]
23: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
24: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
25: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
26: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
27: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
28: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
29: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
30: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
31: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
32: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
33: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
34: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
35: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
36: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
37: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
38: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
39: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
40: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
41: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
42: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
43: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
44: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
45: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
46: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
47: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
48: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
49: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
50: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
51: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
52: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
53: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
54: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
55: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 19, 22, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
56: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
57: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
58: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
59: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
60: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
61: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
62: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
63: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
64: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
65: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
66: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
67: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
68: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
69: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
70: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
71: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
72: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
73: [[21, 35, 5, 2, 6, 3, 8, 1, 39, 4, 7, 11, 27, 9, 28, 14, 25, 30, 13, 17], [12, 10, 23, 15, 24, 16, 18, 22, 19, 20, 26, 29, 44, 40, 37, 32, 43, 38, 45, 42], [36, 34, 31, 33, 57, 49, 51, 41, 47, 46, 48, 52, 58, 50, 53, 55, 60, 54, 56, 59]]
