0: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 27, 25, 6, 21], [35, 7, 31, 55, 2], [49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12, 10], [20, 19, 32, 1], [30, 23, 22, 28, 40], [39, 41, 42, 24], [44, 38], [58, 26, 46], [50, 36, 34], [45, 47, 51, 52], [60, 48]]
41: [[14, 53, 16, 33], [37, 56, 29, 17], [3, 13, 21, 6], [27, 25], [35, 7, 2], [31, 55, 49], [57, 59, 43], [54, 11, 8, 9], [5, 18], [15, 4, 10, 12], [20, 19, 32, 1], [30, 23, 22, 28], [40, 39, 41, 42], [24, 44, 38, 58], [26, 46, 50], [36, 34, 45, 47], [51, 48, 52, 60]]
42: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 21], [27, 25, 35], [7, 31, 55, 2], [49, 57, 59], [43, 54, 11], [8, 9, 5, 18], [15, 4, 6, 10], [12, 20], [19, 32, 1, 30, 23, 22, 28], [40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 52, 60, 48, 51]]
43: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7, 2, 31], [55, 49, 57, 59], [43, 54, 11, 8], [9, 5, 18, 15], [4, 10, 12, 20, 19], [32, 1, 30, 28, 22], [23, 40, 39, 41, 42], [24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 51, 47, 48, 52, 60]]
44: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21, 6, 27], [25, 35, 7, 2], [31, 55, 49, 57], [59, 43, 54], [11, 8, 9, 5], [18, 15, 4], [10, 12, 20], [19, 32, 1], [30, 23, 22, 28], [40, 39, 41], [42, 24, 44], [38, 58, 26], [46, 50, 36, 34], [45, 47, 51], [48, 52, 60]]
45: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21, 6], [27, 25], [35, 7, 2, 31, 55], [49, 57, 59, 43], [54, 11, 8, 9, 5], [18, 15, 4], [10, 12, 20, 19, 32, 1], [30, 23], [22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
46: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13], [27, 25, 6, 21], [35, 7, 2, 31], [55, 49, 57, 59], [43, 54, 11, 8], [9, 5], [18, 15, 4], [12, 10], [20, 19], [32, 1, 30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46], [50, 36], [34, 45, 47, 52], [60, 48, 51]]
47: [[14, 53, 16, 33, 37, 56, 29], [17, 3, 13, 21], [27, 25, 35], [7, 31, 55, 2], [49, 57, 59], [43, 54, 11], [8, 9, 5, 15, 6], [4], [20, 12, 19, 10], [32, 1, 30], [23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26], [46, 50, 36, 18, 34, 45, 47, 51, 52, 60, 48]]
48: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 21], [6, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 10, 12, 20, 19, 32, 1, 30, 28, 22, 23, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
49: [[14, 53], [16, 33, 37], [56, 29, 17, 3, 13, 27], [25, 6, 21, 35], [7, 30, 31, 55], [49, 57, 59], [43, 54, 11, 8], [9, 5, 18], [15, 4, 10, 12], [20, 19, 32], [1, 2, 28, 22], [23, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50, 36], [34, 45, 47, 51], [52, 60, 48]]
50: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13], [21, 6, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43], [54, 11, 8, 9], [5, 18], [15, 4, 10, 12, 20, 19, 32], [1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 52, 60, 48, 51]]
51: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13], [21, 6, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 12, 10], [20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
52: [[14, 53, 16, 33], [37, 56, 29], [17, 3, 13, 21], [6, 27, 25], [35, 7, 2, 31], [55, 49, 57, 59, 43], [54, 11, 8, 9, 5], [15, 18], [4, 20, 10, 12], [19, 32, 1, 30], [23, 22, 28], [40, 39], [41, 42, 24, 44, 38, 58, 26, 46, 50], [36, 34, 45, 51, 47, 48], [52, 60]]
53: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 21], [6, 27, 25], [35, 7], [2, 31, 55], [49, 57], [59, 43, 54], [11, 8, 9], [5, 18, 15, 4], [10, 12], [20, 19, 32], [1, 30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47], [51, 52, 60, 48]]
54: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21], [6, 27, 25, 35, 7], [2, 31], [55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 10], [12, 20, 19, 32], [1, 30, 28, 22], [23, 40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47], [51, 52, 60, 48]]
55: [[14, 53], [16, 33, 37], [56, 29, 17, 3], [13, 6, 21, 27], [25, 35], [7, 2], [31, 55], [49, 57, 59, 43], [54, 11, 8, 9], [5, 18, 15, 4], [12, 10, 20, 19], [32, 1, 30], [23, 22, 28, 40], [39, 41, 42], [24, 44, 38], [58, 26], [46, 50, 36, 34], [45, 47, 51, 48], [52, 60]]
56: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13], [21, 6], [27, 25, 35], [7, 2, 31, 55], [49, 57, 59], [43, 54, 11, 8], [9, 5, 18, 15], [4, 10, 12, 20, 19, 32, 1, 30, 28, 22, 23, 40, 39, 41, 42, 24, 44, 38, 58], [26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
57: [[14, 53], [16, 33], [37, 56, 29], [17, 3, 13, 21], [6, 27, 25, 35], [7, 2], [31, 55, 49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4, 12], [10, 20, 19, 32], [1, 30, 23, 22], [28, 40, 39, 41], [42, 24, 44, 38], [58, 26], [46, 50, 36, 34], [45, 47, 51], [48, 52, 60]]
58: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13], [21, 6, 27, 25], [35, 7, 2], [31, 55, 49, 57], [59, 43], [54, 11, 8, 9], [5, 18, 15], [4, 10, 12, 20], [19, 32, 1], [30, 23, 22], [28, 40], [39, 41, 42], [24, 44], [38, 58, 26, 46], [50, 36, 34, 45], [47, 51, 48, 52, 60]]
59: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13, 21], [6, 27, 25, 35], [7, 2, 31, 55, 49], [57, 59, 43], [54, 11, 8, 9, 5, 18], [15, 4, 10, 12], [20, 19, 32, 1], [30, 23], [22, 28, 40], [39, 41, 42, 24, 44, 38, 58, 26, 46, 50], [36, 34, 45, 47, 51, 48, 52, 60]]
60: [[14, 53, 16, 33, 37], [56, 29, 17], [3, 13, 27], [25, 6, 21, 35], [7, 30, 31], [55, 49, 57], [59, 43, 54, 11, 8], [9, 5, 18], [15, 4, 10, 12], [20, 19, 32, 1], [2, 23, 22, 28], [40, 39, 41, 42], [24, 44, 38, 58], [26, 46, 50, 36], [34, 45], [47, 51, 48, 52, 60]]
61: [[14, 53], [16, 33, 37, 56], [29, 17, 3], [13, 27, 6, 21], [25, 35, 7, 2], [31, 55], [49, 57, 59, 43], [54, 11, 8, 9, 5, 15, 4, 10, 12, 20, 18, 19, 32, 1, 30, 28, 22], [23, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 51, 47, 48, 52, 60]]
62: [[14, 53], [16, 33, 37], [56, 29, 17, 3, 13, 21, 6], [27, 25, 35, 7, 2, 31, 55], [49, 57, 59, 43, 54, 11, 8], [9, 5, 18, 15, 4], [10, 12, 20], [19, 32, 1, 30], [23, 22, 40, 39], [41, 28, 42, 24], [44, 38], [58, 26], [46, 50, 36, 34, 45], [47], [51, 52, 60, 48]]
63: [[14, 53], [16, 33, 37, 56], [29, 17, 3, 13], [21, 6, 27, 25], [35, 7, 2, 31, 55], [49, 57, 59, 43, 54], [11, 8, 9, 5, 18], [15, 4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 48, 52, 60]]
64: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 21], [6, 27, 25], [35, 7, 2], [31, 55], [49, 57, 59], [43, 11, 8], [9, 5, 54], [18, 15, 4, 12], [10, 19, 32, 1], [30, 28, 22, 23], [40], [39, 41, 20, 42], [24, 44, 38, 58], [26, 46, 50, 36], [34, 45, 47], [51, 52, 60, 48]]
65: [[14, 53, 16, 33], [37, 56, 29], [17, 3], [13, 27, 25], [6, 21, 35], [7, 31, 55, 2], [49, 57], [59, 43, 54, 11, 8, 9, 5, 18, 15, 4, 12, 10, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
66: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13], [21, 6], [27, 25, 35], [7, 2, 31], [55, 49], [57, 59, 43, 54], [11, 8, 9, 5], [18, 15], [4, 10, 12], [20, 19, 32, 1], [30, 23, 22, 28], [40, 39, 41, 42, 24], [44, 38, 58, 26], [46, 50, 36, 34, 45], [47, 51], [48, 52, 60]]
67: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21, 6], [27, 25, 35], [7, 2, 31], [55, 49, 57, 59, 43, 54, 11], [8, 9, 5, 18, 15], [4, 12, 10], [20, 19], [32, 1, 30, 23], [22, 28, 40, 39], [41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34], [45, 47, 51, 52, 60, 48]]
68: [[14, 53, 16, 33], [37, 56, 29, 17], [3, 13, 21, 6, 27], [25, 35, 7], [2, 31, 55], [49, 57, 59, 43], [54, 11, 8], [9, 5, 18, 15, 4, 10], [12, 20, 19], [32, 1, 30, 23, 22, 40, 39, 41, 28, 42, 24], [44, 38, 58], [26, 46, 50, 36], [34, 45, 47, 51, 52], [60, 48]]
69: [[14, 53, 16], [33, 37, 56], [29, 17, 3], [13, 21, 6], [27, 25, 35, 7], [2, 31, 55], [49, 57, 59], [43, 54, 11, 8, 9, 5, 18, 15], [4, 10, 12, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
70: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 21], [6, 27, 25], [35, 7, 2], [31, 55, 49], [57, 59, 43], [54, 11, 8, 9], [5, 18, 15], [4, 10, 12], [20, 19], [32, 1, 30], [23, 22, 28, 40], [39, 41, 42], [24, 44, 38, 58], [26, 46], [50, 36, 34], [45, 47, 51, 48], [52, 60]]
71: [[14, 53, 16], [33, 37, 56, 29], [17, 3, 13], [21, 6], [27, 25, 35], [7, 2], [31, 55, 49, 57], [59, 43], [54, 11, 8, 9, 5, 18, 15, 4, 12, 10, 20, 19, 32, 1, 30, 23, 22, 28, 40, 39, 41, 42, 24, 44, 38, 58, 26, 46, 50, 36, 34, 45, 47, 51, 52, 60, 48]]
72: [[14, 53, 16], [33, 37], [56, 29, 17, 3], [13, 21, 6, 27], [25, 35, 7], [2, 31, 55], [49, 57], [59, 43, 54, 11], [8, 9, 5, 18], [15, 4], [10, 12, 20, 19], [32, 1, 30, 23], [22, 28], [40, 39, 41], [42, 24, 44, 38], [58, 26, 46, 50], [36, 34, 45, 47], [51, 52, 60, 48]]
73: [[14, 53], [16, 33, 37], [56, 29, 17], [3, 13, 21], [6, 27, 25], [35, 7, 2], [31, 55, 49], [57, 59, 43, 54], [11, 8, 9, 5, 18], [15, 4], [20, 10, 12], [19, 32, 1, 30], [23, 22, 28, 40], [39, 41, 42, 24], [44, 38, 58, 26], [46, 50, 36], [34, 45, 47, 51], [52, 60, 48]]
