0: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 9, 24, 31, 6, 10], [13, 11, 17, 21], [25, 27, 15, 16], [23, 22, 28, 19], [26, 29, 33, 36, 30, 32, 37, 43], [38, 44, 34, 40, 47, 45, 42, 54, 51, 18], [39, 46, 50], [48, 52, 53, 55, 56, 58, 59], [49, 57, 60]]
11: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 8], [9, 30, 15, 6], [16, 13, 11, 21, 29, 10, 26], [22, 19, 17, 18, 28, 25, 23], [24, 27], [31, 32, 48, 38], [44, 40, 34, 33, 36, 39, 45, 42, 37, 43, 46, 47], [50, 51, 49, 54, 52, 57, 58, 53, 59, 56, 60, 55]]
12: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 11, 9, 6], [28, 8, 15, 13, 16, 18, 10, 21], [17, 25, 22, 24, 19, 26, 23, 27, 14, 29, 30, 31, 39, 37, 40], [33, 34, 36, 38, 46, 45, 32, 44], [47, 43, 48, 42, 49, 57, 58, 52, 50, 54, 53, 55], [56, 51, 59, 60]]
13: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 10, 6, 8, 13, 11, 30, 21, 17, 15, 29, 22, 23, 31, 24, 16, 18, 19, 45], [26, 25, 44, 27, 28, 39, 36, 32, 37], [33, 34, 38, 40, 43], [42, 47, 48, 46, 53, 54, 49, 56, 51, 55, 50, 58, 57], [52, 59, 60]]
14: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 15], [6, 10, 18, 11, 13, 27, 9, 16, 28, 21, 17, 19, 23, 22, 25, 24], [29, 26, 53, 31, 36, 37, 33, 30, 32, 34, 38, 42, 46, 44, 47, 40, 43], [45, 48, 50, 59, 39, 52, 49, 55, 51, 56, 54, 57, 58, 60]]
15: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 11, 24, 6], [14, 15, 8, 9], [13, 17, 21, 16], [10, 26, 19, 18], [29, 22, 23, 25, 31, 28, 27], [30, 38, 37, 40, 32, 42, 33], [36, 43], [39, 47, 46, 44], [45, 48, 50], [34, 49, 51, 54, 53, 57, 56, 52, 59, 58, 60, 55]]
16: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 26, 6, 13, 9, 11, 15, 22, 23, 17, 16, 10, 18, 19, 27, 24, 40, 25, 29, 30, 28, 31, 34, 44, 38, 32, 36, 39, 45, 33, 47, 37, 43, 21], [42, 48, 46, 50, 58, 52, 54, 49, 53, 60, 56, 51, 57, 55, 59]]
17: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 13, 8, 24], [26, 15, 6, 9, 10, 11, 17, 18, 14, 16, 23, 21], [30, 19, 28, 22, 27], [31, 25, 45], [36, 33, 37], [29, 38, 32, 34, 44, 43, 39, 42, 46, 47, 48, 40, 59, 50, 53, 49, 51, 55, 52, 56, 57, 54, 58, 60]]
18: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12], [14, 24, 15, 8], [6, 9, 11, 10], [13, 19, 21, 25], [17, 16, 18, 22, 23, 30, 27, 31], [29, 28, 54, 48, 33, 39, 36], [26, 32, 34], [46, 45, 40, 52, 60, 47, 42], [43, 38, 59], [37, 44, 51], [50, 53, 49, 55, 57, 58, 56]]
19: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 24], [6, 30, 8, 11, 28, 10, 23, 9, 13, 17, 15, 19, 16, 26, 21, 27, 18, 22], [29, 25, 31, 38, 50], [37, 40, 33, 34], [32, 36, 39, 42], [44, 43, 47], [46, 45, 51, 60, 49, 53, 48, 52, 56, 57, 54, 58, 55, 59]]
20: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12, 11, 24], [6, 8, 30, 9, 15, 10, 13, 19, 14, 16, 27, 17, 22, 18, 21, 23, 26, 29, 28, 31, 46, 25, 34, 33, 32, 39, 44, 38, 36, 37, 59, 45, 40, 49, 48, 42, 50, 51, 47, 53, 43, 52, 54, 55], [57, 56, 58, 60]]
21: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 13, 10, 11, 6, 9, 15, 25, 29, 21, 27], [16, 17, 18, 19, 23, 22, 24, 30, 26, 31, 28], [33, 37, 38, 44, 34, 46, 39, 36, 42, 40, 47, 48, 45], [32, 43, 50, 58, 53, 54, 49, 51, 52, 55, 57, 56, 59, 60]]
22: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 6, 24, 31], [8, 19, 11, 27, 10, 17, 13, 16, 23, 15, 21, 22, 26], [18, 25, 28, 30, 29], [32, 37, 34], [45, 39, 36, 42, 44, 33, 38, 46, 40, 47, 60, 48], [43, 51], [50, 52, 55, 54, 56, 49, 57, 53, 58, 59]]
23: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 24, 15, 8, 6, 9, 11, 10, 27, 17, 13, 28, 18, 16, 19, 23, 21, 26, 30, 31], [29, 22, 25, 34, 33], [39, 36, 50, 32], [37, 46, 45], [40, 52, 56, 47, 58, 43, 38], [60, 53, 44, 42, 48, 51, 49, 55, 57, 54, 59]]
24: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 9, 6, 24, 30, 15, 11], [10, 26, 13, 17, 19, 16, 23, 22, 18, 25, 28], [27, 21, 29, 31, 8, 54, 32, 36, 44, 50, 33, 37, 39, 40, 34, 46, 52, 38, 53, 43, 42], [45, 48, 55, 57, 47, 56, 58, 51, 49, 60, 59]]
25: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12], [11, 8, 24, 9, 30, 10, 15, 6], [13, 14, 19, 16], [18, 21, 17, 25, 31, 23, 22, 27, 26, 29, 28, 42, 36, 33, 37, 34, 52], [38, 46, 39, 32], [44, 45, 59, 43, 47], [40], [50, 51, 54, 49, 55, 53, 48, 57, 56, 58, 60]]
26: [[35, 41, 7, 2, 1, 5, 3, 4, 20, 12, 11, 24], [6, 10, 8, 25, 16, 9, 13, 17, 19, 14, 22, 26, 18, 15, 21, 23, 27, 30, 31, 29, 28, 46, 33, 39, 34, 38, 32, 54, 36, 37], [40, 44, 45, 43], [48, 58], [47, 60, 51, 52, 42, 53, 56, 49, 57, 55, 50, 59]]
27: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 24, 6, 9, 27, 10, 13, 15, 16, 11, 21, 23, 17, 26, 8, 19, 22, 18], [25, 28, 29, 30, 58, 48, 55, 33, 31, 52, 32, 37, 42, 39, 34, 36, 40, 38, 44, 45, 46, 43, 50, 54, 53, 47, 56, 49, 60, 51, 57, 59]]
28: [[35, 41, 7, 2], [1, 5, 11], [4, 20, 8, 14, 3, 22, 6, 13, 9, 15, 12, 18, 29, 10, 19, 21, 17, 16, 30, 23, 25, 24, 26, 59, 28, 31, 57, 32, 45, 51, 27, 39, 33, 34, 37, 44, 38, 36, 42, 40, 54, 50, 43, 46, 48, 60, 53, 49, 47, 52, 58, 55, 56]]
29: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 8, 26, 6, 13, 9, 15, 10, 29, 21, 16, 23, 11, 19, 17, 25, 18, 24, 28, 27, 58, 30, 54, 36, 33, 38, 22, 31, 37, 32, 39, 45, 40, 42, 44, 47, 34, 46, 43, 59, 48, 50, 49, 53, 55, 57], [52, 51, 56, 60]]
30: [[35, 41, 7, 2], [1], [5], [3, 4, 20, 12, 14], [24, 10, 6, 13, 8, 15, 11, 25, 18, 21, 16, 27, 22, 9, 17, 28, 23, 30, 60, 38, 26, 29, 48, 19, 53, 42, 36, 32, 34, 46, 44, 47, 31, 33, 45, 37, 56, 39, 40, 43, 49, 52, 55, 50, 59, 51, 57, 58, 54]]
31: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 6, 24, 9, 11, 15, 25, 13, 16, 18, 21, 10, 26, 28, 23, 19, 17, 27, 22], [30, 29, 31, 36, 37, 32, 34], [33, 39, 44, 43, 47, 50, 46, 45], [54, 48, 42, 40, 59, 51, 38, 49, 55, 53, 52, 56, 57, 58, 60]]
32: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 24, 9, 18, 11, 6, 8, 10, 13, 15, 21, 16, 19, 17, 22, 26, 25, 23, 29, 28, 27, 30, 34, 48, 31, 39, 33, 36, 32, 37, 42, 38, 43, 40, 47, 44, 46, 53, 45, 52, 49, 51, 50, 55, 60, 57, 56, 54, 59, 58]]
33: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 24, 11, 8, 6, 18, 27, 9, 15, 21, 16, 10, 13, 17, 22, 19], [28, 29, 25, 26, 58, 30, 23, 32, 37, 38, 31, 34, 36, 39, 47, 46, 40, 43, 44, 42, 33, 50, 49, 51, 45, 54, 52, 53, 55, 48, 60, 59, 56, 57]]
34: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 11, 9, 6], [10, 14, 8, 13, 15, 17], [21, 18, 16, 27, 24, 19, 22, 23, 56, 30, 52, 28, 25, 31, 34, 39, 38], [26, 36, 29, 33, 44, 45, 37, 32], [40, 43, 51, 46, 50, 58], [59, 48, 49, 42, 47, 53, 57, 60, 54, 55]]
35: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 11, 8], [22, 10, 6, 17, 13, 15, 9, 19, 21, 16, 18, 31, 23, 24, 25, 26, 30, 27, 29, 53, 28, 33, 36, 38, 55, 32, 14, 45, 37, 39, 44, 42, 40, 43, 47, 46, 50, 51, 59, 60, 49, 54, 48, 34, 56, 52, 58, 57]]
36: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14], [8, 10, 6, 26, 11, 9, 13, 27, 15, 16, 31, 17, 30, 18, 24, 21, 19, 22, 23, 25, 51, 36, 46, 37, 39, 28, 29, 33, 32, 34, 44, 56, 38, 40, 55, 54, 47, 42, 43, 49, 52, 45, 48, 50, 53, 57, 58, 59, 60]]
37: [[35, 41, 7, 2, 1, 5, 3, 4, 20], [12, 14, 24, 6, 10, 11, 13, 8, 25, 9, 15, 17, 22, 23, 18, 16, 19, 26, 21, 27, 28], [29, 30, 58, 48, 31, 33, 43, 36, 32, 37, 40], [47, 34, 39, 45, 38, 42, 44, 46, 51, 49, 52, 50, 55, 57, 53, 60, 56, 59, 54]]
38: [[35, 41, 7, 2, 1, 5, 3, 4, 20, 12, 11, 24], [6, 10, 8, 25, 16, 9, 13, 17, 19, 14, 22, 26, 18, 15, 21, 23, 27, 30], [31, 29, 28, 46], [33, 39, 34, 38, 32], [54, 36, 37, 40, 44, 45, 43], [48, 58, 47, 60, 51], [52, 42, 53, 56, 49, 57, 55], [50, 59]]
39: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12, 14, 9, 6, 30, 8, 10, 11, 29, 13, 19, 21, 16, 25, 17, 23, 27, 24, 40, 54, 49, 60, 28, 31, 48, 44, 46, 15, 32, 18, 33, 38, 45, 39, 42, 22], [58, 43, 36, 50, 26], [59, 34, 37, 47, 53, 51, 57, 52, 55, 56]]
40: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 24, 8, 11, 15, 6, 10, 26, 27, 18, 9, 13, 17, 19, 21, 23, 16, 22, 30, 25, 29, 28, 31, 32], [34, 33, 40, 39, 36, 54, 37, 47, 48, 42, 38, 45, 46, 58, 43, 49, 44, 50, 53, 51, 55, 56, 57, 59, 60, 52]]
41: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12, 8, 26, 11, 6, 9, 13, 23, 10, 15, 17, 14, 16, 29, 18, 19, 22, 60, 24, 21, 28, 25, 37, 30, 55, 27, 33, 42, 31, 53, 34, 36, 40, 46, 43, 32, 38, 44, 39, 57, 47, 49, 45, 48, 50, 54, 52], [56, 58, 51, 59]]
42: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 6, 10, 19], [22, 8, 13, 29, 23, 17, 11, 21, 18, 15, 24, 16], [31, 26], [27, 25, 50, 60, 28], [32, 37, 38, 34], [43, 30, 44, 40, 36, 46, 33, 56, 39, 42, 59, 45, 47, 48, 51, 49, 55, 57, 52, 53, 58, 54]]
43: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 13, 10, 27, 6, 15, 11, 9, 23, 31, 30, 17, 18, 16, 19, 22, 21, 24, 26, 29, 25, 28, 49, 32, 37, 47, 33, 46, 38, 36, 34, 40, 42, 39, 45], [48, 43, 44, 58, 53, 54, 51, 50, 52, 55, 56, 57, 59, 60]]
44: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 13, 10, 27, 6, 15, 11, 9, 23, 31, 30, 17, 18, 16, 19, 22, 21, 24, 26, 29, 25, 28, 49, 32, 37, 47, 33, 46, 38, 36, 34, 40, 42, 39, 45], [48, 43, 44, 58, 53, 54, 51, 50, 52, 55, 56, 57, 59, 60]]
45: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 24, 22, 27, 6, 15, 10, 9, 11, 13, 18, 17, 30, 16, 19, 21, 23, 25, 28, 29, 26, 31, 49, 34, 37, 39, 33, 46, 32, 43, 48, 38, 40, 36, 47], [42, 44, 45, 54, 51, 52, 59, 50, 60, 55, 53], [57, 56, 58]]
46: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 8, 9, 22, 24, 6, 10, 28, 15, 17, 25, 11, 13, 16, 23, 27, 18, 19, 26, 21, 31, 30, 29, 54, 50, 32, 36, 40, 49, 37, 33, 45, 38, 34, 47, 57], [43, 46, 42, 48, 51, 39, 44, 55, 52, 58, 53, 60, 59, 56]]
47: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12, 14, 24, 9, 10], [11, 6, 8, 25], [13, 15, 17, 22, 21, 19, 16, 18, 27, 23, 28, 60], [26, 30, 29, 48, 31, 33, 47, 38, 32, 37, 34], [36, 39, 43, 45, 42, 58, 40, 44, 46, 49, 50, 51, 55, 52, 54, 53, 56, 59, 57]]
48: [[35, 41, 7, 2], [1, 5, 3, 4], [20], [12, 11, 8, 14, 6, 24, 13, 9, 15, 30, 17, 16, 27, 19, 21, 23, 25, 18, 32, 26, 31, 29, 37, 33, 36, 34, 22, 52, 40, 56, 45, 42, 38, 39, 10, 28, 43, 46, 47, 44, 49, 51, 50, 48, 53, 54, 57, 55, 58, 59, 60]]
49: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12], [14, 10, 11, 6, 8], [9, 18, 15, 26, 13, 19, 16, 21, 17, 22, 23, 25, 24, 29, 30, 50], [27, 31, 32, 36, 39, 47, 33, 44, 28, 34, 45, 37, 43, 38, 40, 42, 48], [49, 46, 51, 54, 52, 55, 53, 60, 56, 57, 59, 58]]
50: [[35, 41, 7, 2], [1, 5, 11, 4], [20, 8, 14, 3, 9, 19, 13, 10, 12, 6, 27, 15, 18, 21, 24, 22, 16, 23, 25, 28, 29, 17, 30, 55, 31, 49, 32, 36, 26, 50, 44, 40, 33, 47, 38, 37, 59, 42, 34, 39, 46, 52, 43, 53, 48, 54, 57, 45], [51, 56, 58, 60]]
51: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 11, 8, 22, 14, 6, 17, 10, 13, 15, 19, 25, 18, 21, 28, 16, 23, 27, 9, 50, 57, 29, 53, 30, 33, 44, 24, 37, 34, 26, 45, 31, 36, 38, 42, 32], [39, 40, 46, 49, 47], [58, 48, 54, 51, 56, 43, 55, 52, 59, 60]]
52: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 11, 8, 6, 14, 24, 21, 9, 15, 25, 13, 17, 19, 16, 18, 22, 23, 26, 60, 58, 53, 29, 37, 46, 27, 44, 28, 30, 36, 49, 31, 39, 32, 33, 10, 34], [38, 40, 47, 48, 42], [43, 45, 50, 51, 54, 57, 59, 52, 55, 56]]
53: [[35, 41, 7, 2, 1, 5, 3], [4, 20, 12, 14, 8, 6, 26, 22, 13, 19, 9, 10, 17, 29, 11, 25, 16, 21, 23, 18, 28, 27, 30, 31, 55, 15, 24, 32, 39, 44, 42, 34, 33, 36, 37, 38, 40, 45, 43, 58, 47, 56, 46, 49], [48, 50, 51, 52, 53, 57, 54, 60, 59]]
54: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 8, 25, 27], [6, 15, 10, 18, 11, 21, 19, 17, 31, 13, 16, 22, 26], [23, 24, 28, 29, 58, 32, 53, 33, 44, 48, 36, 30, 42, 34], [38, 37, 40, 46, 52, 39, 47, 43, 50, 51, 45, 55, 56, 49, 57, 54, 60, 59]]
55: [[35, 41, 7, 2, 1, 5, 3], [4, 20, 12, 14, 24, 6, 10, 8, 15, 11, 9, 27, 17, 13, 28, 22, 19, 16, 23, 29, 25, 26, 21, 30, 31, 18, 48, 38, 39, 47, 34, 33, 32, 40, 45, 36, 43, 44, 46, 50, 49, 42, 57, 37, 53, 54], [60, 59, 52, 56, 51, 55, 58]]
56: [[35, 41, 7, 2, 1, 5, 3, 4, 20], [12, 14, 24, 6, 10, 8, 11, 9, 13, 31, 16, 26, 15, 19, 27, 18, 21, 23, 17, 30, 22, 56, 51, 46, 25, 55, 37, 57, 32, 28, 34, 36, 45, 42, 44, 47, 29, 33, 38, 39, 40, 43], [50, 48, 53, 49, 52, 54, 58, 59, 60]]
57: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12], [14, 9, 6, 8, 26], [11, 10], [15, 13, 21, 17, 16, 19], [18, 22, 23, 31, 25, 24, 28, 30, 27], [29, 36, 33, 37], [45, 58, 32], [39, 44, 34, 38], [43, 42, 46, 47], [53, 40, 49, 48, 54, 52, 51, 55], [50], [59, 57, 56, 60]]
58: [[35, 41, 7, 2, 1, 5, 3, 4, 20], [12, 14, 8, 26, 11, 13, 9, 10, 15, 25, 24, 16, 29, 18, 19, 17, 22, 23, 21, 27, 30, 28, 58, 6, 52, 31, 47, 33, 38, 42, 32, 48, 37, 34, 39, 40, 59, 43, 46, 60, 45, 36, 51, 49, 53, 55, 44], [50, 57, 54, 56]]
59: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 8], [10, 30, 11, 15, 6, 28, 13, 17, 22, 19, 27, 16, 25, 21, 18, 23, 26], [24, 29, 31, 54], [32, 37, 44, 34, 52], [33], [42, 47, 36, 38, 45, 56, 40, 43, 39, 46, 51, 55, 48, 50, 49, 53, 57, 58, 59, 60]]
60: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 24, 10, 26, 11, 6, 27], [8, 9, 13, 15, 16], [17, 23, 22, 21, 28], [18, 25, 19, 29, 31, 30, 52, 60, 32, 36], [38, 37, 34, 39], [45, 33, 43, 42, 40, 47, 46, 44, 53], [51, 49, 48, 54, 55, 56, 58, 50, 59, 57]]
61: [[35, 41, 7, 2], [1], [5, 3, 4, 20], [12, 14, 24, 10, 6], [29, 9, 19, 8, 21, 13, 11, 16], [27, 22, 15, 17, 28, 18, 30, 26, 25, 34], [46, 33, 36, 23], [40, 31, 32, 39, 37, 45, 42, 38, 57], [43, 44, 60, 47, 48, 49, 51], [52, 50, 55, 53, 58, 59, 54, 56]]
62: [[35, 41, 7, 2], [1, 5, 3, 4], [20, 12, 14, 24, 10, 9, 8, 13, 17], [11, 29, 16, 27, 15, 23, 6, 18, 19, 21, 25, 28], [31, 22, 26, 59, 48], [37, 39, 36, 60, 30, 58, 33, 34, 38, 43, 32], [44, 52], [40, 42, 45, 53, 46, 47, 51, 49, 50, 55, 56, 54, 57]]
63: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 24], [6, 10, 8, 11, 9, 15, 30, 17, 13, 22, 23, 18, 16, 31], [21, 26, 19, 25, 27, 54, 29, 48, 28, 39, 46, 34, 33, 32, 47, 37, 38, 36, 43, 45, 50, 55, 40, 60, 42, 49, 56, 44, 51, 53, 52, 59, 57, 58]]
64: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12], [11, 8, 24, 9, 30, 10, 15, 6], [13, 14, 19, 16, 18, 21], [17, 25, 31, 23, 22], [27, 26, 29, 28, 42, 36], [33, 37, 34, 52, 38], [46, 39, 32, 44], [45, 59, 43, 47, 40, 50], [51, 54, 49, 55], [53, 48, 57, 56, 58], [60]]
65: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 10, 8, 26], [11, 15, 13, 18, 21, 29, 23, 17, 27, 16, 19, 6, 22, 24, 56, 28, 25], [30, 31, 52, 33], [38, 50, 37, 34, 42], [43, 32, 46, 36], [55, 44, 39, 40, 45, 60, 51, 47, 53, 48, 57, 49, 54], [59, 58]]
66: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 24, 9, 8], [11, 10, 26, 15], [13, 18, 17, 16], [21, 19, 23, 22, 27, 28, 25, 29, 50, 30, 31, 48, 36, 39, 42, 32, 33, 6, 43, 34, 40, 45, 55, 58], [44, 37, 51, 38, 46, 54, 47, 49, 53, 52, 56, 59], [60, 57]]
67: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14], [8, 6, 10, 22, 23, 9, 11, 25, 15, 17, 19], [13, 18, 16, 21, 24], [31, 26, 29, 27], [28, 45, 30, 32, 37, 34, 38, 49, 36, 39, 40, 42, 46, 33, 56, 52, 43, 44, 50, 47, 48, 55, 51, 53, 57, 58, 60, 59, 54]]
68: [[35, 41, 7, 2, 1], [5, 3, 4, 20, 12, 14, 8, 11, 6], [9, 10, 18, 25, 13, 21, 15, 17, 19, 16, 22, 26, 58, 24, 23, 27, 44, 53, 31, 37, 38], [52, 40, 42, 32, 34, 46, 47, 28, 45, 30, 29], [36, 39, 43, 49], [33], [48, 50, 54, 55, 51, 59, 56, 57, 60]]
69: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14], [8, 6, 9, 13, 15, 25, 11, 19, 22, 31, 16], [10, 17, 18, 21, 26, 27, 24, 29, 30, 28, 45, 46, 34, 36, 37, 40, 52, 43, 23, 44, 39, 38, 33, 57, 32, 42, 47, 58, 48, 54, 49], [55, 50, 56, 59, 60, 51, 53]]
70: [[35, 41, 7, 2], [1, 5, 3, 4, 20], [12, 14, 9, 10, 8, 26], [11, 15, 6, 18, 29, 17, 19, 16, 30, 13, 21, 22, 24], [25, 57, 27, 28, 42, 31, 51, 32, 38, 23, 33], [39, 55, 44, 34, 46], [37, 40, 36, 43, 47, 48, 52], [60, 54, 45, 56], [59, 53, 49, 50, 58]]
71: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 10, 24, 11, 8, 27, 9, 23, 22, 14, 16, 29, 19, 15, 17, 21, 25, 58, 18, 30, 26, 28], [6, 13, 54, 32], [37, 46, 56, 31, 33, 42], [44, 38, 39, 34, 36], [40, 47, 43, 45, 48, 55, 52, 51, 50, 49, 57, 60, 59, 53]]
72: [[35, 41, 7, 2, 1, 5, 3, 4, 20, 12, 14, 8, 6, 11], [9, 17, 15, 10, 22, 13, 21, 18, 19, 24, 31, 16, 23, 25, 27, 26, 28, 60], [58, 49, 52, 29, 36, 56, 32, 30, 46, 34, 38, 33, 42, 44, 37, 39, 47, 59, 55, 51, 40, 43, 45, 48, 50, 54, 53, 57]]
73: [[35, 41, 7, 2], [1, 5, 3, 4, 20, 12, 14, 24], [6, 8, 15, 9, 11, 10, 27, 19, 13, 16, 17, 18], [22, 21, 23], [30, 26, 31, 25, 28, 55, 32, 29, 33, 44, 47, 36, 34, 46, 37, 38, 40, 43, 48, 50, 42, 39, 59, 45, 60, 51, 52, 53, 49, 54, 57, 58, 56]]
