0: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
11: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
12: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
13: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
14: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
15: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
16: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
17: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
18: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
19: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
20: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
21: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
22: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
23: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
24: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
25: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
26: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
27: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
28: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
29: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
30: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
31: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
32: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
33: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
34: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
35: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
36: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
37: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
38: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
39: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
40: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
41: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
42: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
43: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
44: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
45: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
46: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
47: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
48: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
49: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
50: [[9, 50, 80, 19, 45, 37, 77], [85, 54, 26, 64, 62, 73, 7], [65, 40, 6, 78, 59, 57, 53], [43, 41, 25, 18, 67, 60, 36], [39, 10, 11, 56, 72, 3, 4, 74], [14, 71, 5, 15, 24, 8, 1, 44], [12, 13, 22, 2, 31, 23, 34, 16], [47, 17, 76, 21, 27, 55, 20, 70], [28, 29, 51, 30, 33, 35, 32], [46, 49, 38, 63, 81, 42, 88], [79, 52, 61, 48, 66, 86, 68], [58, 75, 87, 83, 69, 82, 84]]
