0: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 4, 7, 6, 10], [3, 30], [11, 40, 22, 23], [43, 27], [34, 26], [38, 20, 19, 33, 25, 32], [46, 31, 35, 2], [44, 50, 36], [42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48], [49, 57]]
15: [[13, 17, 21], [28, 24, 12, 14], [39, 5], [1, 8, 9], [16, 18], [15, 4, 7], [6, 10], [3, 30], [11, 40, 22], [23, 43, 27], [34, 26, 38], [20, 19, 33], [25, 32], [46, 31], [35, 2], [44, 50], [36, 42, 37], [29, 41], [56, 45, 54], [47, 58, 51], [53, 52, 60], [55, 59, 48], [49, 57]]
16: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18, 15], [6, 10, 4, 7], [3, 30, 11], [40, 22, 23, 43], [27, 34, 19, 20], [32, 26, 33, 25], [38, 46], [31, 35], [2, 44, 50, 36], [42, 37, 29], [41, 56, 45, 54], [47, 58], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
17: [[13, 17, 21], [28, 24, 12, 14], [39, 5, 1, 8, 9], [16, 18], [15, 6, 10, 4], [7, 3], [30, 11], [40, 22, 23, 43, 27, 34], [19, 20, 32, 26], [33, 25, 38], [46, 31, 35, 2, 44], [36, 42, 50], [37, 29, 41, 56, 45, 54, 47, 58, 51], [53, 52, 60, 55, 59, 48, 49, 57]]
18: [[13, 17, 21], [28, 24, 12, 14], [39, 5, 1, 8, 9], [16, 18], [15, 6, 10, 4], [7, 3], [30, 11], [40, 22, 23, 43, 27, 34], [19, 20, 32, 26], [33, 25, 38], [46, 31, 35, 2, 44], [36, 42, 50], [37, 29, 41, 56, 45, 54, 47, 58, 51], [53, 52, 60, 55, 59, 48, 49, 57]]
19: [[13, 17, 21], [28, 24, 12, 14], [39, 5, 1, 8, 9], [16, 18], [15, 6, 10, 4], [7, 3], [30, 11], [40, 22, 23, 43, 27, 34], [19, 20, 32, 26], [33, 25, 38], [46, 31, 35, 2, 44], [36, 42, 50], [37, 29, 41, 56, 45, 54, 47, 58, 51], [53, 52, 60, 55, 59, 48, 49, 57]]
20: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1], [8, 9, 16, 18], [15, 6], [10, 4], [7, 3, 30, 11], [40, 22, 23], [43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46, 31], [35, 44, 2], [50, 36, 42], [37, 41, 29], [45, 56, 54], [47, 58, 51], [53, 52, 60, 55], [59, 48], [49, 57]]
21: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15], [6, 10, 7], [4, 3, 30], [11, 40, 22], [23], [43, 27], [34, 26, 38], [20, 19, 33], [25, 32, 46], [31, 35, 2], [44, 50, 42], [36, 37], [29, 41, 56], [45, 54], [47, 58], [51, 53], [52, 60, 55], [59, 48, 49, 57]]
22: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18, 15], [6, 10, 4], [7, 3, 30], [11, 40, 22], [23, 43, 27], [34, 19, 20, 32], [26, 33], [25, 38, 46, 31], [35, 2], [44, 50, 42, 36], [37, 29], [41, 56, 45], [54, 47, 58], [51, 53, 52, 60], [55, 59, 48, 49, 57]]
23: [[13, 21, 17], [28, 24], [12, 14, 39], [5, 1, 8], [9, 16, 18], [15, 6], [10, 4, 7, 3], [30, 11], [40, 22, 23], [43, 27, 34], [19, 20, 32, 26], [33, 25], [38, 46, 31, 35, 2], [44, 50, 36, 42], [37, 29, 41, 56], [45, 54, 47, 58], [51, 53, 52, 60], [55, 59, 48, 49, 57]]
24: [[13, 17], [21, 28], [24, 12, 14], [39, 5, 1], [8, 9], [16, 18], [15, 6, 10], [7, 4], [3, 30, 11], [40, 22, 23], [43, 27, 34], [19, 20, 32], [26, 33, 25], [38, 46], [31, 35, 2], [44, 50], [36, 42], [37, 41, 29], [56, 45], [54, 47, 58], [51, 53, 52], [60, 55], [59, 48, 49, 57]]
25: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1, 8], [9, 16, 18], [15, 6, 10], [4, 7], [3], [30, 11, 40], [22, 23, 43], [27, 34], [26, 38], [20, 19], [33, 25, 32], [46, 31], [35, 2, 44], [50, 36, 42], [37, 29, 41], [56, 45, 54], [47, 58, 51], [53, 52, 60], [55, 59, 48], [49, 57]]
26: [[13, 17, 21], [28, 24], [12, 14], [39, 5, 1, 8], [9, 16, 18, 15], [4, 7], [6, 10], [3, 30, 11], [40, 22, 23], [43, 27, 34], [19, 20], [32, 26, 33, 25], [38, 46, 31], [35, 2, 44, 50], [36, 42], [37, 41], [29, 56, 45, 54], [47, 58, 51], [53, 52, 60, 55, 59], [48, 49, 57]]
27: [[13, 17, 21], [28, 24, 12], [14], [39, 5], [1, 8], [9, 16, 18], [15, 4, 6, 10], [7, 3], [30, 11, 40], [22, 23], [43, 27], [34, 19], [20, 32, 26], [33, 25, 38], [46, 31], [35, 44, 2], [50, 36, 42], [37, 29], [41, 45, 56], [54, 47], [58, 51, 53], [52], [60, 55], [59, 48, 49, 57]]
28: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18], [15, 6, 10], [4, 7, 3], [30, 11, 40, 22, 23], [43, 27, 34, 19, 20, 32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60], [55, 59, 48], [49, 57]]
29: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15], [6, 10, 4], [7, 3, 30], [11], [40, 22], [23, 43, 27], [34, 26, 38], [20, 19, 33], [25, 32], [46, 31], [35, 2, 44], [52, 42, 50], [37, 29], [41, 56, 45], [54, 47, 58], [51, 53, 36], [60, 55, 59], [48, 49, 57]]
30: [[13, 17, 21], [28, 24], [12, 14], [39, 5], [1, 8, 9], [16, 18, 15], [6, 10, 7], [4, 3, 30], [11, 40, 22], [23, 43, 27, 34, 19, 20, 32, 26, 33], [25, 38, 46, 31], [35, 2, 44], [50, 36], [42], [37, 29, 41], [56, 45, 54], [47, 58, 51], [53, 52, 60], [55, 59], [48, 49, 57]]
31: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 18], [15, 6, 10], [4, 7], [3, 30], [11, 40, 22], [23, 43, 27], [34, 19, 20], [32, 26, 33], [25, 38], [46, 31, 35, 2, 44, 50, 36, 42, 37, 29, 41, 56, 45], [54, 47, 58, 51, 53, 52, 60], [55, 59, 48, 49, 57]]
32: [[13, 17, 21], [28, 24], [12, 14], [39, 5, 1], [8, 9, 16], [18, 15, 6], [10, 4, 7], [3, 30, 11], [40, 22, 23], [43, 27], [34, 19, 20], [32, 26], [33, 25, 38], [46, 31], [35, 2, 44], [50, 36, 42], [37, 29], [41, 56, 45], [54, 47, 58, 51], [53, 52, 60, 55], [59, 48, 49, 57]]
33: [[13, 17, 21], [28], [24, 14, 12], [39, 5, 1, 8], [9], [16, 18], [15, 6, 10], [7, 4, 3], [30, 11, 40], [22, 23], [43, 27], [34, 19], [20, 32, 26, 33], [25, 38, 46, 31], [35, 2, 44, 50], [36, 42, 37, 41, 45], [29, 54, 56], [47, 58, 51], [53, 52, 60, 55, 59], [48, 49, 57]]
34: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16], [18, 15, 4], [7, 6, 10], [3, 30, 11], [40, 22, 23], [43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46], [31, 35, 2], [44, 50, 42], [36, 37], [29, 41, 56], [45, 54], [47, 58], [51, 53], [52, 60, 55], [59, 48, 49, 57]]
35: [[13, 17, 21], [28, 24, 12, 14, 39], [5, 1], [8, 9, 16, 18], [15, 6], [10, 4, 7], [3, 30, 11], [40, 22, 23], [43, 27, 34], [19, 20, 32], [26, 33, 25, 38], [46, 31], [35, 2, 44, 36, 42, 58, 37, 29, 41, 45, 53, 54], [47, 50, 51, 56, 52, 60, 55, 59, 48, 49, 57]]
36: [[13, 17, 21], [28, 24, 12, 14, 39], [5, 1], [8, 9, 16, 15], [18, 4], [7, 6, 10], [3, 30, 11], [40, 22, 23], [43, 27], [34, 19, 20], [32, 26], [33], [25, 38], [46, 31], [35, 2, 44], [50, 36, 42, 37, 29], [41, 56, 45], [54, 47, 58], [51, 53, 52, 60, 55, 59, 48, 49, 57]]
37: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16], [18, 15], [4, 7, 6, 10], [3, 30], [11, 40], [22, 23, 43, 27], [34, 19, 20], [32, 26, 33], [25, 38], [46, 31], [35, 2], [44, 50], [42, 36, 37], [29, 41], [56, 45, 54], [47, 58, 51], [53, 52], [60, 55, 59, 48], [49, 57]]
38: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9], [16, 15, 18], [4, 6, 10], [7, 3], [30, 11], [40], [22, 23], [43, 27, 34], [26, 38], [20, 19], [33, 25, 32], [46, 31, 35, 2], [44, 50], [36, 42, 37], [41, 56, 45, 29], [54, 47, 58], [51, 53], [52, 60, 55, 59, 48, 49, 57]]
39: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30, 11, 40], [22, 23], [43, 27, 34], [26, 38, 20], [19, 33], [25, 32, 46], [31, 35, 2], [44, 36, 42], [58, 37, 41, 29], [56], [45, 54, 47, 50], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
40: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18], [15, 6, 10, 4], [7, 3], [30, 11, 40], [22, 23, 43], [27, 34, 19, 20], [32, 26], [33, 25, 38, 46, 31], [35, 44, 50, 2], [36, 42, 37, 29], [41, 56, 45, 54], [47, 58, 51, 53, 52, 60], [55, 59, 48, 49, 57]]
41: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 4], [7, 6, 10], [3, 30, 11], [40, 22], [23, 43, 27, 34], [19, 20, 32, 26, 33], [25, 38], [46, 31, 35], [2, 44, 50, 42], [36, 37, 29], [41, 56, 45, 54, 47], [58, 51, 53], [52, 60, 55, 59], [48, 49, 57]]
42: [[13, 17, 21], [28], [24, 14, 12], [39, 5, 1], [8, 9], [16, 18, 15], [6, 10, 7], [4, 3, 30], [11, 40], [22, 23, 43], [27, 34], [19, 20], [32, 26, 33], [25, 38, 46], [31, 35, 2, 44], [50, 36, 42], [37], [41, 45, 29], [54, 56, 47], [58, 51, 53], [52, 60, 55], [59, 48, 49, 57]]
43: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1, 8, 18], [9, 16], [15, 4, 6, 10], [7, 3, 30], [11, 40], [22, 23], [43, 27, 34], [19, 20, 32], [26, 33, 25], [38, 46, 31], [35, 44, 50, 36, 42, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 2], [60, 55, 59, 48, 49, 57]]
44: [[13, 21], [17, 28], [24, 12], [14, 39, 5], [1, 8, 9], [16, 18], [15, 6, 10], [4, 7, 3], [30, 11, 40], [22, 23], [43, 27, 34], [26, 38, 20], [19, 33, 25], [32, 46, 31], [35, 2, 44], [50, 36, 42], [37, 29, 41], [56, 45, 54], [47, 58], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
45: [[13, 21, 17], [28, 24], [12, 14, 39], [5, 1, 8], [9, 16], [18, 15, 4, 7], [6, 10, 3], [30, 11], [40, 22, 23], [43, 27], [34, 26, 38], [20, 19, 33], [25, 32, 46, 31], [35, 2, 44, 50], [36, 42], [37, 41, 29, 56], [45, 54, 47], [58, 51, 53], [52, 60, 55, 59], [48, 49, 57]]
46: [[13, 17, 21], [28, 24], [12, 14], [39, 5], [1, 8], [9, 16, 18, 15], [6, 10], [7, 4], [3, 30, 11], [40, 22], [23, 43, 27, 34], [19, 20, 32], [26, 33], [25], [38, 46, 31], [35, 2, 44], [50, 36, 42], [37, 29, 41], [56, 45], [54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
47: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1, 8], [9, 16], [18, 15, 6], [10, 4, 7], [3, 30, 11], [40, 22, 23], [43, 27], [34, 19, 20], [32, 26], [33, 25, 38], [46, 31, 35], [44, 50], [2, 36, 42], [37, 29, 41], [56, 45, 54], [47, 58, 51], [53, 52, 60], [55, 59, 48], [49, 57]]
48: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1, 8], [9, 16], [18, 15, 4], [7, 6, 10], [3, 30], [11, 40, 22, 23], [43, 27, 34, 26, 38], [20, 19], [33, 25, 32, 46, 31, 35], [2, 44, 50, 36], [42, 37, 41], [29, 56, 45, 54, 47], [58, 51, 53], [52, 60, 55, 59], [48, 49, 57]]
49: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16], [18, 15, 6], [10, 4], [7, 3, 30], [11, 40, 22], [23, 43, 27], [34, 19, 20], [32, 26], [33, 25, 38, 46], [31, 35, 2], [44, 50, 42, 36], [37, 29, 41], [56, 45, 54], [47, 58], [51, 53], [52, 60, 55], [59, 48, 49, 57]]
50: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18], [15, 4, 7], [6, 10, 3], [30, 11], [40, 22, 23], [43, 27, 34], [19, 20, 32], [26, 33], [25, 38, 46, 31], [35, 2, 44], [50, 36], [42, 37, 41], [29, 56, 45], [54, 47], [58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
51: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15], [6, 10, 7], [4, 3, 30], [11, 40], [22, 23], [43, 27, 34], [26, 38, 20], [19, 33, 25], [32, 46, 31], [35, 2], [44, 36, 42], [58, 37], [41], [56, 29], [45, 54], [47, 50, 51], [53, 52, 60, 55, 59], [48, 49, 57]]
52: [[13, 17], [21, 28], [24, 12, 14], [39, 5, 1], [8, 9], [16, 18], [15, 6, 10], [4, 7, 3], [30, 11], [40, 22, 23], [43, 27, 34], [19, 20], [32, 26, 33], [25, 38, 46], [31, 35, 2], [44, 50, 42], [36, 37, 29], [41, 56, 45], [54, 47], [58, 51, 53], [52, 60], [55, 59], [48, 49, 57]]
53: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30, 11, 40], [22, 23], [43, 27, 34], [19, 20, 32, 26], [33, 25, 38, 46], [31, 35, 2], [44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
54: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16], [18], [15, 4], [7, 6, 10], [3, 30, 11], [40, 22], [23, 43], [27, 34], [26, 38, 20], [19, 33], [25, 32], [46, 31], [35, 2], [44, 50, 36], [42, 37, 41, 29], [56, 45], [54, 47], [58, 51, 53], [52, 60, 55, 59], [48, 49, 57]]
55: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8], [9, 16], [18], [15, 4], [7, 6, 10], [3, 30, 11], [40, 22], [23, 43], [27, 34], [26, 38, 20], [19, 33], [25, 32], [46, 31], [35, 2], [44, 50, 36], [42, 37, 41, 29], [56, 45], [54, 47], [58, 51, 53], [52, 60, 55, 59], [48, 49, 57]]
56: [[13, 17], [21, 28], [24, 12, 14, 39], [5, 1, 8, 9], [16, 18], [15, 6], [10, 4, 7], [3, 30, 11], [40, 22, 23], [43, 27], [34, 19, 20, 32], [26, 33, 25], [38, 46, 31, 35], [2, 44], [52, 42], [50, 37, 29, 36], [56, 45, 54], [47, 58, 51, 53, 41], [60, 55, 59], [48, 49, 57]]
57: [[13, 21, 17], [28, 24], [12, 14, 39], [5, 1], [8, 9, 16], [18, 15, 6], [10, 7, 4], [3, 30, 11], [40, 22, 23], [43, 27, 34], [26, 38, 20], [19, 33], [25, 32], [46, 31, 35], [2, 44], [50, 36, 42], [37, 29, 41], [56, 45, 54], [47, 58, 51], [53, 52, 60], [55, 59, 48], [49, 57]]
58: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15], [4, 7, 6], [10, 3, 30], [11, 40, 22], [23, 43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46], [31], [35, 2], [44, 50, 36], [42, 37], [29, 41], [56, 45], [54, 47, 58], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
59: [[13, 17, 21], [28, 24, 12], [14, 39, 5], [1, 8, 9], [16, 18, 15], [4, 7, 6], [10, 3, 30], [11, 40, 22], [23, 43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46], [31], [35, 2], [44, 50, 36], [42, 37], [29, 41], [56, 45], [54, 47, 58], [51, 53, 52], [60, 55, 59], [48, 49, 57]]
60: [[13, 17], [21, 28], [24, 12, 14, 39], [5, 1], [8, 9, 16, 18], [15, 4], [7, 6, 10], [3, 30, 11], [40, 22, 23], [43, 27], [34, 19], [20, 32, 26, 33], [25, 38, 46], [31, 35], [2, 44], [50, 42], [36, 37, 29, 41], [56, 45, 54], [47, 58], [51, 53], [52, 60], [55, 59, 48], [49, 57]]
61: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1, 8], [9, 16, 18], [15, 6], [10, 4, 7], [3, 30], [11, 40, 22], [23, 43, 27], [34, 19], [20, 32], [26, 33, 25, 38], [46, 31, 35], [2, 44, 50, 42], [58, 37, 41], [56, 29], [45, 54, 47], [36, 51, 53], [52], [60, 55], [59, 48], [49, 57]]
62: [[13, 17], [21, 28], [24, 12], [14, 39, 5], [1, 8, 9], [16, 18], [15, 6], [10, 7, 4], [3, 30, 11], [40, 22, 23], [43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46, 31], [35, 2], [44, 50], [36, 42, 37], [41, 29, 56], [45, 54], [47, 58, 51], [53, 52, 60], [55, 59], [48, 49, 57]]
63: [[13, 21], [17, 28, 24], [12, 14, 39], [5, 1], [8, 9], [16, 18, 15], [4, 7], [6, 10], [3, 30, 11], [40, 22], [23, 43], [27, 34], [19, 20], [32, 26, 33], [25, 38, 46], [31, 35, 2], [44, 50, 36], [42, 37, 29], [41, 56, 45, 54], [47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
64: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 6, 10, 4, 7], [3, 30, 11], [40, 22, 23], [43, 27, 34, 19, 20], [32, 26, 33, 25, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41, 29, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
65: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16, 18], [15, 29, 4], [10, 7, 6], [3, 30, 11], [40, 22], [23, 43, 27, 34], [20, 32, 26], [33, 25, 19, 38, 46, 31, 35, 2, 44, 50, 36, 42, 37, 41], [56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
66: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1], [8, 9, 16], [18, 15], [4, 7, 6], [10, 3, 30], [11, 40, 22], [23, 43], [27, 34, 19], [20, 32, 26], [33, 25], [38, 46, 31], [35, 2, 44], [50, 36, 42], [37], [41, 29, 56], [45, 54, 47], [58, 51, 53], [52, 60, 55], [59, 48, 49, 57]]
67: [[13, 17, 21], [28, 24, 12, 14], [39, 5], [1, 8, 9, 16], [18, 15, 6], [10, 4, 7], [3, 30], [11, 40, 22], [23, 43], [27, 34], [19, 20], [32, 26], [33, 25, 38], [46, 31], [35, 2, 44], [50, 36, 42], [37, 29, 41], [56, 45, 54], [47, 58], [51, 53, 52, 60, 55, 59, 48, 49, 57]]
68: [[13, 17], [21, 28, 24], [12, 14, 39], [5, 1, 8], [9], [16, 18, 15], [6, 10, 4], [7, 3], [30, 11, 40], [22, 23, 43], [27, 34], [19, 20, 32], [26, 33, 25], [38, 46, 31], [35, 2, 44], [50, 36, 42], [37, 29], [41, 56], [45, 54], [47, 58, 51], [53, 52, 60], [55, 59], [48, 49, 57]]
69: [[13, 17], [21, 28, 24], [12, 14], [39, 5, 1, 8], [9, 16, 18, 15, 6], [10, 4, 7], [3, 30], [11, 40, 22], [23, 43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46, 31, 35, 44, 2, 50, 36], [42, 37, 41, 29, 45, 56, 54, 47, 58], [51, 53, 52], [60, 55, 59, 48], [49, 57]]
70: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1, 8], [9, 16], [15, 18, 7], [4, 6], [10], [3, 30, 11], [40, 22, 23], [43, 27], [34], [26, 38], [20, 19], [33, 25], [32, 46, 31], [35, 2, 44], [50], [36, 42], [37, 41], [45, 56, 54], [29], [47, 58, 51], [53, 52, 60], [55, 59, 48], [49, 57]]
71: [[13, 17, 21], [28], [24, 14, 12], [39, 5, 1], [8, 9], [16, 18, 15], [6, 10, 4], [7, 3, 30], [11, 40, 22], [23, 43], [27, 34], [19, 20, 32, 26], [33, 25, 38], [46, 31, 35, 2], [44, 50, 42, 36, 37, 29, 41, 56, 45, 54, 47, 58, 51, 53, 52, 60, 55, 59, 48, 49, 57]]
72: [[13, 17, 21], [28, 24, 12], [14, 39], [5, 1, 8], [9, 16, 18], [15, 6, 10], [4, 7, 3], [30, 11], [40, 22], [23, 43, 27], [34, 19, 20], [32, 26, 33], [25, 38, 46], [31, 35], [2, 44, 50], [36, 42, 37], [29, 41], [56, 45, 54], [47], [58, 51, 53], [52, 60, 55], [59, 48, 49, 57]]
73: [[13, 17, 21], [28, 24], [12, 14, 39], [5, 1, 8, 9], [16, 2], [15, 6, 10], [4, 7], [3], [30, 11, 40], [22, 23], [43, 27], [34, 19, 20], [32, 26], [33, 25, 38], [46, 31, 35], [44, 18, 50], [36, 42, 37], [41, 29, 45, 56, 54, 47, 58], [51, 53], [52, 60], [55, 59, 48], [49, 57]]
