0: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36, 17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33], [37, 35, 54], [47, 74], [38, 42, 49, 73], [66, 50], [51, 67, 56, 60], [48, 61], [75, 78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
11: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61, 75], [78, 77, 72], [69, 79, 88], [80, 81], [84, 85]]
12: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19, 21], [46, 36, 17], [13, 23], [2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74, 38], [42, 49, 73, 66], [50, 51, 67], [56, 60], [48, 61, 75, 78], [77, 72, 69, 79], [88, 80, 81, 84, 85]]
13: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32], [40, 34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73], [66, 50, 51], [67, 56, 60], [48, 61], [75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
14: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
15: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29], [65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42, 49, 73], [66, 50, 51], [67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
16: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1, 20], [30, 10, 11, 18], [12, 22, 59, 64], [19, 21, 46], [36, 17, 13, 23], [2, 26], [28, 43, 63, 32], [40, 34, 33], [37, 35, 54, 47, 74, 38, 42, 49, 73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
17: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40], [34, 33, 37, 35], [54, 47], [74, 38, 42, 49], [73, 66], [50, 51, 67, 56], [60, 48], [61, 75, 78], [77, 72], [69, 79, 88, 80, 81, 84, 85]]
18: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28, 43], [63, 32, 40], [34, 33], [37, 35, 54], [47, 74], [38, 42], [49, 73, 66], [50, 51, 67, 56], [60, 48, 61], [75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
19: [[15, 62, 41, 14], [82, 76], [52, 5, 87], [71, 58, 86], [9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27, 44], [6, 55, 70, 45], [57, 1, 20, 30], [10, 11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32], [40, 34, 33], [37, 35, 54, 47], [74, 38, 42, 49], [73, 66], [50, 51, 67, 56], [60, 48, 61], [75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
20: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
21: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24, 53], [39, 8], [27, 44, 6], [55, 70, 45], [57, 1], [20, 30], [10, 11, 18], [12, 22], [59, 64, 19, 21], [46, 36], [17, 13, 23], [2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47], [74, 38, 42], [49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75, 78], [77, 72, 69, 79, 88, 80, 81, 84, 85]]
22: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80], [81, 84, 85]]
23: [[15, 62], [41, 14], [82, 76], [52, 5, 87], [71, 58, 86], [9, 25, 7], [3, 16, 31], [83, 68, 29], [65, 4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69, 79], [88, 80, 81], [84, 85]]
24: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80, 81, 84, 85]]
25: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80, 81, 84, 85]]
26: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80, 81, 84, 85]]
27: [[15, 62, 41, 14], [82, 76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31], [83, 68, 29], [65, 4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56], [60, 48], [61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84], [85]]
28: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28], [43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49, 73], [66, 50, 51], [67, 56, 60, 48, 61], [75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
29: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28, 43], [63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
30: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32], [40, 34, 33], [37, 35, 54], [47, 74], [38, 42, 49], [73, 66, 50, 51], [67, 56, 60, 48], [61, 75, 78], [77, 72, 69, 79], [88, 80, 81], [84, 85]]
31: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22, 59], [64, 19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49], [73, 66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77], [72, 69, 79, 88, 80], [81, 84, 85]]
32: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20, 30], [10, 11, 18], [12, 22], [59, 64, 19], [21, 46], [36, 17], [13, 23, 2], [26, 28, 43], [63, 32], [40, 34, 33], [37, 35, 54], [47, 74], [38, 42, 49], [73, 66, 50, 51], [67, 56, 60, 48], [61, 75, 78], [77, 72, 69, 79], [88, 80, 81], [84, 85]]
33: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29], [65, 4, 24], [53, 39, 8], [27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12, 22], [59, 64, 19], [21, 46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60], [48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
34: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11], [18, 12, 22], [59, 64], [19, 21, 46], [36, 17, 13], [23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51], [67, 56, 60], [48, 61, 75], [78, 77, 72], [69, 79, 88], [80, 81, 84, 85]]
35: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25, 7], [3, 16], [31, 83, 68], [29, 65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43], [63, 32, 40], [34, 33], [37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48], [61, 75, 78], [77, 72, 69], [79, 88, 80], [81, 84, 85]]
36: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51], [67, 56, 60], [48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
37: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3], [16, 31, 83], [68, 29], [65, 4, 24], [53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10], [11, 18], [12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35], [54, 47], [74, 38, 42], [49, 73, 66], [50, 51], [67, 56, 60], [48, 61, 75], [78, 77, 72], [69, 79, 88], [80, 81], [84, 85]]
38: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7], [3, 16, 31], [83, 68, 29], [65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36, 17], [13, 23], [2, 26], [28, 43, 63], [32, 40], [34, 33], [37, 35], [54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60, 48, 61], [75, 78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
39: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
40: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71], [58, 86], [9, 25], [7, 3], [16, 31, 83], [68, 29], [65, 4, 24, 53], [39, 8], [27, 44, 6], [55, 70], [45, 57, 1], [20, 30, 10], [11, 18, 12, 22], [59, 64, 19], [21, 46, 36, 17], [13, 23, 2], [26, 28], [43, 63, 32, 40], [34, 33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50, 51], [67, 56, 60], [48, 61, 75, 78], [77, 72, 69], [79, 88], [80, 81, 84, 85]]
41: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65], [4, 24], [53, 39, 8], [27, 44, 6], [55, 70], [45, 57], [1, 20, 30], [10, 11], [18, 12, 22], [59, 64, 19], [21, 46], [36, 17, 13], [23, 2, 26], [28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73], [66, 50], [51, 67], [56, 60], [48, 61, 75], [78, 77, 72], [69, 79, 88], [80, 81, 84, 85]]
42: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60], [48, 61], [75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
43: [[15, 62, 41], [14, 82, 76], [52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11, 18], [12, 22, 59], [64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60], [48, 61], [75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
44: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30, 10], [11, 18, 12], [22, 59, 64], [19, 21, 46], [36, 17, 13], [23, 2, 26], [28, 43, 63], [32, 40, 34], [33, 37, 35], [54, 47], [74, 38, 42, 49], [73, 66, 50], [51, 67, 56, 60], [48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
45: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29, 65], [4, 24], [53, 39], [8, 27], [44, 6], [55, 70, 45], [57, 1, 20], [30, 10, 11], [18, 12, 22], [59, 64], [19, 21], [46, 36, 17], [13, 23, 2], [26, 28, 43], [63, 32, 40], [34, 33, 37], [35, 54, 47], [74, 38, 42], [49, 73, 66], [50, 51, 67], [56, 60], [48, 61, 75], [78, 77, 72], [69, 79], [88, 80, 81], [84, 85]]
46: [[15, 62, 41], [14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83, 68, 29], [65, 4], [24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13], [23, 2], [26, 28], [43, 63], [32, 40, 34], [33, 37, 35], [54, 47, 74], [38, 42, 49], [73, 66, 50], [51, 67, 56], [60, 48, 61], [75, 78, 77], [72, 69], [79, 88, 80], [81, 84, 85]]
47: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27], [44, 6, 55], [70, 45, 57], [1, 20], [30, 10], [11, 18], [12, 22, 59], [64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74], [38, 42, 49], [73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
48: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16], [31, 83], [68, 29], [65, 4, 24], [53, 39], [8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30], [10, 11, 18], [12, 22, 59], [64, 19, 21], [46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60], [48, 61, 75], [78, 77, 72], [69, 79], [88, 80], [81, 84, 85]]
49: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9, 25], [7, 3, 16, 31], [83, 68], [29, 65, 4], [24, 53, 39], [8, 27, 44], [6, 55, 70], [45, 57], [1, 20, 30], [10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63, 32], [40, 34, 33], [37, 35, 54], [47, 74, 38], [42, 49, 73], [66, 50, 51], [67, 56, 60], [48, 61], [75, 78, 77], [72, 69, 79, 88, 80, 81, 84, 85]]
50: [[15, 62], [41, 14, 82], [76, 52, 5], [87, 71, 58], [86, 9], [25, 7, 3], [16, 31, 83], [68, 29, 65], [4, 24, 53], [39, 8, 27, 44], [6, 55, 70], [45, 57, 1], [20, 30, 10, 11], [18, 12, 22], [59, 64, 19], [21, 46, 36], [17, 13, 23], [2, 26, 28], [43, 63], [32, 40, 34], [33, 37, 35, 54, 47, 74, 38, 42, 49], [73, 66, 50, 51, 67, 56, 60, 48, 61, 75, 78, 77, 72, 69, 79, 88, 80, 81, 84, 85]]
