10: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
11: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
12: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
13: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
14: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
15: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
16: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
17: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
18: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
19: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
20: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
21: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
22: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
23: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
24: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
25: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
26: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
27: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
28: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
29: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
30: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
31: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
32: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
33: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
34: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
35: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
36: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
37: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
38: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
39: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
40: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
41: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
42: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
43: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
44: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
45: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
46: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
47: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
48: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
49: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
50: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
51: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
52: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
53: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
54: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
55: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
56: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
57: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
58: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
59: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
60: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
61: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
62: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
63: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
64: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
65: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
66: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
67: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
68: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
69: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
70: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
71: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
72: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
73: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
74: [[6, 10, 4, 3, 12, 59, 17, 39, 36, 30, 7, 25, 26, 58, 50, 9, 13, 29, 21, 54], [15, 53, 5, 18, 22, 1, 56, 43, 8, 28, 45, 16, 31, 23, 38, 47, 24, 40, 44, 41], [2, 11, 14, 51, 19, 27, 32, 20, 57, 37, 35, 46, 55, 42, 34, 33, 49, 52, 48, 60]]
