0: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 15, 23, 8, 11, 12, 29, 9, 16, 18, 10], [13, 27, 26, 17, 22, 25, 21, 6], [24, 20, 19, 31, 30, 32, 58], [33, 44, 39, 34, 38, 36, 37, 41, 40, 43, 47, 42, 48, 46, 52], [49, 53, 50, 51, 55, 54, 57, 59, 56, 60]]
11: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 8, 9, 15, 11, 22, 12, 18, 10, 6], [19, 13, 16, 17, 20, 21], [25, 31, 29, 30, 26, 32, 41], [36, 33, 34, 38, 37, 39, 46, 42, 40, 43, 47, 44, 52, 50, 48], [49, 53, 54, 55, 56, 59, 58, 51, 57, 60]]
12: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 22, 24, 6, 8, 10, 11, 9, 13, 12, 15, 18, 16], [17, 19, 23, 20, 21, 25, 30, 26, 29, 31, 32, 39, 42, 33], [37, 38, 44, 41, 34, 40, 36, 46], [43, 47, 50, 51, 55], [48, 52, 53, 49, 54, 57, 58, 59, 56, 60]]
13: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 8, 11, 9, 15, 10, 12, 13, 21, 16, 19, 29, 17, 18, 20], [22, 26, 25, 30, 31, 32, 38, 37], [33, 34, 47, 36, 39, 43, 41], [40, 42, 46, 44, 50, 52, 51], [49, 54, 53, 48, 55, 57, 56, 59, 58, 60]]
14: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 11, 23, 8, 6, 12, 29, 9, 24, 18, 13, 15, 10, 30], [17, 20, 19, 21, 16, 22, 25, 26, 31, 27, 32, 41, 37], [36, 38, 33, 34, 39, 40, 43], [42, 46, 44, 47, 51, 58, 54], [53, 49, 50, 52, 55, 57, 59, 56, 48, 60]]
15: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 22, 24, 6, 10, 13, 9, 8, 11, 12, 18, 15, 26, 21, 16], [17, 20, 23], [19, 25, 31, 29, 30, 34, 33, 38, 39, 36, 32, 46, 40, 37], [41, 44, 42, 47, 43, 50, 51, 48], [49, 52, 54, 55, 53, 56, 59, 57, 58, 60]]
16: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 13], [11, 9, 8, 10, 15, 12, 18], [19, 22, 16, 17, 20, 21, 25, 26, 31, 29, 30, 32, 37, 33, 34], [42, 38, 36, 39, 40, 41, 46, 43, 47, 44, 51, 52, 50], [48, 54, 49, 53, 55, 56, 57, 59, 58, 60]]
17: [[35, 7, 1, 2, 3, 4], [45, 5, 28, 14, 27, 23, 24, 10], [11, 8, 9, 6, 29, 12, 13, 19, 16, 22, 15, 21, 18, 17, 26], [20, 31, 30, 25, 32, 33, 36, 34, 37, 38, 39, 42, 41], [40, 43, 47, 44, 46, 54, 50, 51], [49, 53, 52, 55, 56, 59, 57, 48, 58, 60]]
18: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 9, 10, 6, 8, 11, 15, 12, 31, 17, 29, 20], [13, 19, 16, 22, 18, 21, 25], [26, 30, 32, 33, 37], [34, 39, 36, 38, 41, 42, 40, 43, 44, 46, 47, 50, 48, 54], [49, 52, 51, 53, 60, 56, 58, 55, 57, 59]]
19: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 31, 23, 8, 11], [15, 12, 26, 9, 13, 16, 18, 10, 21, 6], [19, 17, 20, 22, 24, 25], [27, 29, 30, 32, 50, 33, 37, 36, 34, 44, 38, 41, 40], [43, 46, 39, 42, 58, 60, 51], [49, 53, 47, 52, 48, 55, 56, 54, 57, 59]]
20: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 9], [15, 8, 10, 11, 12, 13, 22, 19, 17, 16, 21, 18, 20], [25, 26, 30, 31, 29, 32, 37], [33, 38, 34, 36, 39, 43, 44, 41, 40, 47, 42, 46, 55, 60, 50], [49, 52, 48, 53, 51, 54, 57, 58, 56, 59]]
21: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23], [24, 18, 9, 6, 8, 13, 26, 12, 11, 16, 10, 15, 19, 22], [17, 21, 20, 29, 30, 25, 31, 32, 33, 37, 43, 34, 38, 36, 47, 41, 39, 44], [42, 40, 46, 54, 50, 51], [49, 53, 52, 48, 57, 56, 58, 55, 59, 60]]
22: [[35, 7, 1, 2, 3, 4], [45, 5, 28, 14, 27, 23, 24, 6, 11], [13, 9, 8, 12, 10, 15, 16, 20, 17, 21, 25, 26, 22, 18, 19], [30, 31, 29, 56, 36, 32, 40, 37, 33, 44, 46, 41, 34], [38, 39, 43, 42, 51, 52, 47], [49, 55, 54, 48, 57, 50, 53, 58, 59, 60]]
23: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14], [27, 23, 24, 6, 9, 13, 10, 8, 11, 15, 31, 12], [25, 18, 16, 17, 21, 26, 19], [20, 22, 29, 30, 32, 55, 37, 34, 33, 36, 38, 44, 39, 43], [40, 46, 41, 51, 50, 54, 42], [49, 52, 57, 53, 58, 47, 48, 59, 60, 56]]
24: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 30, 8], [15, 10, 6, 9, 20, 13, 11, 12, 17, 21, 16, 26, 18], [19, 22, 25, 31, 29, 32, 37, 33, 42, 38, 36, 39, 43, 41, 34], [40, 44, 46, 47, 51, 52, 48], [49, 53, 54, 50, 57, 56, 55, 58, 59, 60]]
25: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 22, 8, 6], [15, 9, 11, 10, 12, 13, 17, 25], [18, 16, 23, 19, 20, 26, 21, 30, 24, 31, 29, 40, 37, 32, 38], [36, 33, 34, 46, 39, 47, 42, 41, 44, 43, 50, 53, 51], [49, 48, 55, 52, 54, 57, 56, 58, 59, 60]]
26: [[35, 7, 1, 2], [3, 4, 45, 5, 28, 14], [27, 23, 8, 6, 9, 10, 12, 11, 26, 13, 31, 17, 19, 16, 15, 22, 18, 20], [25, 30, 21, 24, 29, 32, 37, 36, 33, 38, 39, 34, 40, 42], [43, 46, 41, 44, 47, 51, 50, 56], [49, 52, 55, 48, 53, 57, 54, 59, 58, 60]]
27: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6], [9, 11, 12, 8, 13, 10, 15, 17, 16, 19, 21, 18, 22, 20, 25, 26], [30, 29, 31, 34, 36, 32, 37], [33, 38, 39, 40, 44, 41, 42, 46, 47, 43, 51, 50, 48], [49, 55, 54, 52, 57, 53, 56, 58, 60, 59]]
28: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 11, 15, 10, 9, 8, 12, 13, 25], [18, 16, 19, 20, 21, 26, 17, 22, 29, 31, 30, 32, 53], [33, 36, 34, 37, 38, 44, 42, 39], [40, 41, 47, 43, 54, 46, 51], [49, 50, 55, 52, 57, 48, 56, 59, 58, 60]]
29: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6], [11, 8, 9, 12, 10, 13, 19, 17, 15, 18, 29, 16, 20, 22, 25, 30, 21, 26], [31, 34, 37, 36, 39, 32], [33, 38, 46, 41], [47, 42, 40, 44, 43, 50, 54, 51], [49, 52, 55, 48, 53, 56, 58, 59, 57, 60]]
30: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 8, 22, 15, 6, 9, 18, 10, 11, 13], [31, 12, 16, 21, 19, 17, 24], [25, 20, 30, 26, 29, 32, 39], [37, 34, 38, 36, 42, 33, 43, 40, 41, 44, 47, 46, 50, 53, 51], [49, 48, 52, 54, 55, 57, 56, 59, 58, 60]]
31: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 12, 8, 15, 11, 10, 9], [13, 25, 16, 17, 18, 30, 19], [22, 21, 20, 26, 31, 29, 56, 33, 32, 34, 39, 36, 37, 38, 41, 42], [44, 46, 47, 40, 43, 51, 55], [49, 48, 50, 52, 54, 53, 58, 59, 57, 60]]
32: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 11, 12, 9, 8, 10, 15, 13, 18, 19], [21, 25, 17, 22, 16, 20, 29, 26, 30, 31, 32, 38, 37], [34, 33, 36, 39, 47, 43, 42, 46], [40, 41, 58, 55, 52, 53], [49, 60, 50, 44, 51, 48, 57, 54, 59, 56]]
33: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 22, 8, 6, 12], [10, 9, 13, 11, 15, 26, 21, 20, 16, 19, 23, 29, 18, 25, 24], [30, 31, 17, 32, 37, 33, 38, 36, 39, 46, 40, 41, 44], [43, 47, 34, 42, 59, 50, 52], [53, 48, 51, 56, 49, 58, 54, 55, 57, 60]]
34: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 10, 13, 8, 12, 11, 9, 15, 22, 20, 21], [17, 16, 19, 29, 18, 30, 25], [26, 31, 32, 47, 33, 34, 37, 42, 39, 36, 41, 43, 46, 38], [40, 44, 51, 52, 50], [49, 54, 53, 48, 55, 58, 57, 56, 59, 60]]
35: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 10, 13, 8, 12, 11, 9, 15, 22, 20, 21], [17, 16, 19, 29, 18, 30, 25], [26, 31, 32, 47, 33, 34, 37, 42, 39, 36, 41, 43, 46, 38], [40, 44, 51, 52, 50], [49, 54, 53, 48, 55, 58, 57, 56, 59, 60]]
36: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 8, 6], [9, 10, 12, 16, 18, 13, 21, 25, 19, 17, 11, 22, 15, 20, 24, 26, 29, 30], [31, 32, 33, 36, 37, 38], [39, 34, 44, 42], [43, 46, 41, 40, 47, 51, 50, 48], [49, 52, 53, 54, 55, 57, 58, 56, 59, 60]]
37: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [10, 8, 9, 11, 13, 12, 15], [18, 26, 29, 16, 17, 21, 6], [19, 20, 22, 25, 30, 31, 32, 34, 33, 38, 36, 46, 39, 37, 43, 47], [40, 41, 44, 42, 52, 48, 54], [50, 55, 53, 49, 58, 59, 51, 57, 56, 60]]
38: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 15, 23, 8, 6, 13], [31, 9, 11, 26, 10, 12, 24, 16, 17, 22, 25, 21, 18], [19, 20, 27, 29, 30, 32, 58], [33, 44, 38, 34, 39, 36, 37, 41, 40, 42, 43, 47, 59, 60, 52], [49, 53, 51, 50, 46, 54, 48, 55, 56, 57]]
39: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6], [9, 10, 11, 13, 8, 15, 12, 26, 29, 16, 17, 21, 20], [18, 19, 22, 25, 30, 31, 40, 32, 33, 42, 37, 34, 39, 36, 38, 43], [44, 41, 46, 47, 50, 52, 48], [51, 53, 55, 49, 58, 54, 57, 56, 59, 60]]
40: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 8, 6, 11, 10, 13, 12, 9, 18, 15, 16], [20, 21, 19, 24, 17, 22, 31, 25, 30, 26, 29, 34, 32], [38, 39, 47, 36, 40, 37, 33], [41, 42, 43, 44, 46, 54, 48, 50], [51, 57, 49, 55, 52, 59, 53, 60, 58, 56]]
41: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 9, 12, 10, 13, 8, 11, 15, 16], [19, 18, 31, 17, 20, 21, 29], [22, 25, 26, 30, 32, 38, 33, 34, 39, 46, 36, 37, 40], [42, 44, 47, 43, 51, 41, 50, 48], [49, 53, 55, 52, 54, 59, 57, 58, 56, 60]]
42: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6], [11, 12, 9, 8, 10, 15, 13, 31, 21, 16, 22, 19, 17, 26, 25, 20], [30, 18, 29, 32, 38, 37, 34, 39, 33, 42, 41, 36, 44], [43, 40, 46, 47, 50, 52, 51], [49, 48, 54, 53, 55, 56, 58, 59, 57, 60]]
43: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 8], [10, 9, 15, 11, 13, 12, 17, 25, 22, 16, 20, 19, 26, 18, 21], [29, 30, 31, 32, 37, 39, 40, 34, 38, 36, 33, 43, 41], [44, 42, 47, 46, 55, 51, 48], [49, 53, 52, 50, 54, 56, 59, 57, 58, 60]]
44: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 22, 9, 8, 10, 12, 15, 20, 11], [16, 13, 17, 25, 19, 18, 21, 6, 29, 30, 26, 31, 32, 33, 36], [37, 34, 38, 46, 41, 40], [39, 42, 43, 47, 44, 58, 52, 48], [49, 50, 51, 54, 55, 53, 57, 56, 59, 60]]
45: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 22, 24, 6, 11, 13, 8, 15, 9, 10, 12, 16, 19], [21, 17, 20, 18, 23, 30, 25, 26], [29, 31, 32, 47, 37, 34, 33, 46, 38, 36, 41, 39, 42, 43], [40, 44, 50, 52, 51], [49, 48, 53, 56, 54, 58, 55, 57, 59, 60]]
46: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 22, 9], [12, 13, 8, 11, 20, 19, 17, 15, 16, 25, 18, 10, 21, 6], [29, 26, 31, 30, 40, 32, 33], [37, 34, 36, 38, 47, 42], [43, 44, 46, 39, 41, 51, 55, 50], [49, 52, 53, 54, 59, 48, 57, 58, 56, 60]]
47: [[35, 7, 1, 2, 3, 4], [45, 5, 28, 14, 11, 23, 24, 6], [9, 8, 10, 13, 12, 15, 16, 17, 19, 20, 18, 21, 22], [25, 30, 31, 26, 27, 29, 32, 34, 33, 38, 37, 36, 54, 39, 42], [43, 46, 40, 41, 47, 50, 44, 48], [49, 59, 51, 55, 52, 56, 53, 57, 58, 60]]
48: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 11, 8, 9, 10, 13, 12, 29], [19, 16, 20, 15, 17, 18, 22, 26, 31, 30, 21, 25, 32, 34, 37], [33, 39, 38, 36, 40, 43, 41, 42], [44, 46, 47, 54, 48, 50], [49, 52, 51, 55, 53, 59, 58, 56, 57, 60]]
49: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 11, 23, 24, 8, 13, 6], [9, 10, 12, 15, 17, 16, 29, 18], [19, 20, 21, 25, 27, 31, 22, 30, 26, 32, 52, 33, 38, 39], [44, 36, 37, 41, 34], [42, 46, 47, 40, 50, 43, 51], [48, 55, 53, 49, 59, 54, 57, 58, 56, 60]]
50: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 12], [11, 9, 13, 8, 10, 15, 18], [29, 22, 16, 21, 20, 17, 19, 25, 31, 26, 30, 32, 39, 36, 34], [33, 38, 37, 41, 40, 42, 46, 44, 47, 43, 51, 52, 50], [49, 54, 53, 48, 55, 56, 57, 58, 59, 60]]
51: [[35, 7, 1, 2, 3, 4, 45, 5, 28], [14, 27, 23, 24, 6], [8, 11, 9, 15, 18, 13, 10, 19, 20, 16, 12, 22, 25, 21], [31, 17, 26, 29, 30, 32, 37, 36, 33, 38, 39, 34, 47, 43, 41], [40, 42, 44, 46, 50, 55, 51], [49, 52, 53, 48, 54, 56, 59, 57, 58, 60]]
52: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 8, 6, 13], [12, 9, 18, 10, 11, 15, 30, 25], [20, 17, 16, 21, 24, 19, 22, 26, 31, 29, 32, 39, 37], [34, 38, 36, 33, 42, 41, 40, 46], [44, 47, 43, 50, 53, 51], [49, 48, 52, 54, 55, 58, 56, 59, 57, 60]]
53: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 13], [8, 15, 9, 19, 10, 11, 12, 21, 17, 18, 26, 16, 22], [25, 20, 29, 30, 31, 40, 33], [32, 34, 38, 36, 37, 39, 41, 42, 43, 44, 47, 46, 59, 51, 52], [49, 48, 54, 50, 53, 55, 57, 56, 58, 60]]
54: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 11, 23, 24, 6, 12], [15, 9, 8, 16, 10, 13, 17, 27, 26, 19, 20, 29, 21], [18, 30, 22, 25, 31, 32, 48], [44, 37, 39, 33, 38, 41, 34, 36, 40, 42, 43, 46, 50, 54, 47], [49, 53, 51, 52, 55, 56, 58, 59, 57, 60]]
55: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 31, 23, 24, 9, 8, 11, 13, 12, 17, 15, 10, 21, 6], [16, 19, 20, 25, 22], [27, 26, 30, 29, 32, 34, 33], [36, 37, 44, 38, 39, 46, 40, 47, 43, 41, 42, 54, 48, 55, 18], [49, 52, 53, 51, 50, 58, 59, 57, 56, 60]]
56: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 8, 6, 9], [15, 11, 10, 26, 12, 13, 20, 16, 17, 18, 19, 21, 22], [29, 24, 25, 30, 31, 32, 46], [37, 36, 33, 38, 34, 39, 41, 40, 43, 44, 42, 47, 59, 48, 51], [49, 52, 50, 54, 53, 56, 55, 58, 57, 60]]
57: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 18], [8, 13, 11, 12, 15, 9, 6, 20, 10, 17, 16, 19, 21, 29, 22, 30], [26, 25, 31, 32, 39, 33, 34, 36], [42, 37, 46, 47, 41, 40, 38], [43, 44, 51, 52, 50], [48, 54, 53, 49, 55, 56, 57, 58, 59, 60]]
58: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 8, 22, 13], [12, 10, 18, 11, 15, 31, 19], [24, 20, 21, 16, 6, 9, 29], [17, 30, 26, 25, 32, 39, 33, 34, 36, 37, 44, 38, 41], [40, 42, 47, 43, 46, 58, 53, 51], [49, 52, 54, 50, 55, 57, 48, 59, 56, 60]]
59: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 8, 9, 11, 12, 15, 10, 13, 19, 16], [18, 21, 17, 20, 22, 25, 26], [30, 29, 31, 40, 37, 43, 34], [33, 32, 38, 44, 36, 41, 42, 46, 47, 39, 51, 50, 48], [49, 55, 52, 53, 57, 54, 59, 58, 60, 56]]
60: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 8], [12, 10, 13, 15, 11, 31, 17, 25, 26, 20, 16, 9, 18, 19, 21], [30, 22, 29, 32, 33, 43, 34, 37, 39, 38, 44, 36, 41], [40, 42, 47, 58, 55, 48, 50], [49, 52, 53, 46, 51, 56, 57, 54, 59, 60]]
61: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 31, 23, 8], [11, 10, 29, 9, 17, 15, 26], [13, 21, 18, 19, 12, 27, 16, 6], [24, 20, 22, 25, 60, 32, 38], [36, 30, 43, 39, 46, 44, 33, 37, 40, 47, 34, 41, 56, 42, 53], [49, 50, 51, 57, 55, 52, 59, 58, 48, 54]]
62: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6, 9], [10, 8, 12, 11, 13, 31, 18, 15, 17, 19, 20, 16, 21], [29, 25, 26, 22, 30, 32, 39], [33, 34, 38, 36, 37, 43, 40, 41, 46, 47, 42, 44, 54, 60, 50], [49, 53, 52, 48, 51, 55, 57, 58, 56, 59]]
63: [[35, 7, 1, 2], [3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 8, 11, 9, 13], [10, 12, 15, 18, 25, 22, 21, 20, 26, 17, 19, 16, 29, 30, 31, 32, 39, 36], [34, 33, 37, 38, 43, 42], [41, 46, 40, 47, 44, 50, 54, 51], [49, 55, 53, 48, 52, 56, 58, 57, 59, 60]]
64: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 6, 12], [10, 9, 15, 11, 13, 25, 17], [16, 18, 8, 21, 29, 20, 19, 31, 22, 26, 30, 32, 37, 36, 33], [34, 38, 39, 42, 41, 43, 40, 46, 44, 47, 51, 52, 50], [49, 54, 55, 48, 53, 56, 57, 59, 58, 60]]
65: [[35, 7, 1, 2, 3, 4, 45, 5], [28, 14, 27, 23, 24, 6], [9, 10, 11, 13, 8, 12, 17, 16, 15, 20, 18, 19, 25], [21, 26, 22, 29, 30, 31, 34, 37, 36, 32, 33, 39, 38, 46, 42], [43, 44, 40, 41, 47, 50, 54, 51], [49, 48, 53, 52, 55, 56, 58, 59, 57, 60]]
66: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 11, 8, 9, 13, 10, 12, 15, 19, 18, 16, 21, 20, 17, 22], [25, 29, 26, 30, 31, 32, 53], [36, 33, 37, 39, 34, 38, 42], [40, 46, 43, 41, 44, 50, 54, 47], [49, 48, 51, 52, 55, 59, 57, 58, 56, 60]]
67: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 31, 23, 24], [15, 9, 11, 6, 12, 13, 10, 8, 17, 20, 16, 19, 18, 21, 22], [26, 25, 30, 29, 27, 34, 36, 33], [32, 39, 47, 37, 38, 42, 44], [40, 46, 41, 43, 50, 48, 51], [49, 56, 55, 52, 54, 59, 53, 57, 58, 60]]
68: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 31, 22, 24, 6, 13, 8, 11, 9, 10, 15, 12, 18], [27, 16, 17, 19, 25, 20, 26, 21, 30, 23, 29, 32, 33, 36, 39], [37, 34, 38, 44, 40, 42, 41, 43], [47, 59, 58, 48, 52], [49, 54, 53, 46, 50, 55, 57, 51, 56, 60]]
69: [[35, 7, 1, 2, 3, 4, 45], [5, 28, 14, 27, 23, 24, 8], [15, 6, 9, 10, 13, 16, 11, 31, 18, 17, 21, 19, 20], [25, 12, 22, 30, 26, 29, 33, 39], [38, 34, 32, 36, 37, 42, 47, 41, 40, 46, 43, 44, 50, 52, 53], [49, 48, 54, 55, 59, 57, 56, 58, 51, 60]]
70: [[35, 7, 1, 2, 3, 4], [45, 5, 28, 14, 27, 23, 8, 6, 11, 10, 26, 9, 31, 13, 12, 19, 15, 16], [29, 25, 22, 20, 17, 18, 21, 24, 30, 40, 32, 39, 37, 36], [33, 38, 46, 41], [34, 42, 44, 47, 43, 54, 48, 55], [49, 52, 51, 53, 50, 57, 59, 58, 56, 60]]
71: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24, 6, 9], [15, 8, 13, 11, 10, 12, 22, 19], [16, 17, 18, 26, 21, 29, 25], [20, 31, 30, 32, 39, 33, 38, 34, 37, 44, 47, 41, 40], [43, 46, 42, 36, 54, 52, 50], [49, 58, 60, 53, 48, 55, 57, 51, 59, 56]]
72: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 24], [6, 8, 11, 9, 13, 10, 12, 15, 19, 20, 16, 17, 21, 18, 26], [25, 22, 29, 31, 30, 32, 53], [33, 37, 34, 38, 47, 36, 46, 39], [42, 40, 43, 41, 55, 50, 48], [44, 51, 49, 54, 52, 58, 57, 56, 59, 60]]
73: [[35, 7, 1, 2, 3, 4, 45, 5, 28, 14, 27, 23, 8, 22], [13, 15, 9, 26, 6, 10, 12], [17, 24, 11, 20, 31, 19, 16, 18], [21, 25, 30, 29, 40, 38, 37, 34, 32, 36, 42, 33, 39, 46], [47, 44, 41, 43, 50, 53, 51], [49, 48, 54, 55, 52, 58, 57, 59, 56, 60]]
