0: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 29, 17, 18, 13, 9, 16, 15, 10, 21, 6], [22, 12, 23, 25, 20, 19, 24, 26, 31, 28, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 43, 39, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
11: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 6, 9, 8, 10, 13, 15, 16, 18, 21, 22], [29, 17, 23, 19, 20, 24, 31, 25, 28, 26, 40, 37, 32, 42], [41, 38, 33, 44, 36, 46, 43, 34, 39, 45, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
12: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 19, 6, 12, 9, 8, 15, 10, 13, 18, 16, 21, 17, 20], [23, 25, 28, 22, 26, 29, 31, 40, 37, 32, 42], [33, 38, 34, 44, 43, 47, 39, 45, 36, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
13: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 6, 8, 15, 13, 10, 9, 21, 17, 19, 25, 16], [22, 20, 18, 23, 24, 26, 28, 31, 29, 40, 37, 32, 42], [41, 38, 36, 33, 34, 47, 39, 43, 46, 45, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
14: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 6, 13, 22, 9, 12, 10, 24, 21, 29, 16, 26, 15], [17, 19, 20, 18, 25, 23, 28, 31, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 39, 41, 45, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
15: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 10, 6, 9, 8, 13, 21, 15, 12, 19, 18, 16, 23, 22], [25, 20, 17, 26, 29, 28, 31, 40, 37, 32, 42, 33, 38, 34], [44, 36, 47, 39, 41, 43, 46, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
16: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 22, 6, 10, 9, 13, 8, 12, 16, 25, 23, 17, 21, 15], [19, 20, 24, 29, 18, 31, 26, 40, 37, 32, 42], [41, 38, 34, 36, 45, 47, 33, 39, 46, 43, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
17: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 6, 8, 10, 12, 15, 13, 9, 17, 16, 18, 20, 21, 24], [22, 29, 25, 23, 19, 31, 26, 40, 37, 32, 42], [33, 38, 36, 44, 34, 46, 43, 39, 41, 45, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
18: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 20, 23, 9, 13, 10, 12, 15, 16, 21, 6, 17, 24, 18], [25, 22, 19, 28, 26, 31, 29, 40, 37, 32, 42], [41, 38, 34, 44, 33, 47, 36, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
19: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24], [12, 15, 6, 9, 8, 10, 16, 13, 25, 17, 26, 21, 23], [22, 29, 18, 19, 20, 28, 31, 40, 37, 32, 42], [33, 38, 34, 44, 46, 43, 39, 36, 41, 47, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
20: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 6, 15, 13, 12, 9, 17, 16, 22, 10, 21], [19, 18, 20, 23, 31, 24, 25, 26, 28, 29, 40, 37, 32, 42], [33, 38, 34, 36, 41, 47, 39, 43, 44, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
21: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 26, 9, 6, 8, 21, 10, 15, 20, 17, 18, 19, 13, 16], [28, 23, 22, 24, 25, 31, 29, 40, 37, 32, 42, 41, 38, 34], [44, 33, 47, 36, 39, 45, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
22: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 6, 15, 9, 10, 12, 13, 18, 25, 21, 22], [17, 16, 19, 20, 23, 26, 24, 28, 31, 29, 40, 37, 32, 42], [41, 38, 34, 44, 33, 47, 36, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
23: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 6, 8, 9, 15, 13, 10, 12, 20, 19, 16, 21, 17, 18], [22, 31, 23, 24, 25, 26, 29, 40, 37, 32, 42], [33, 38, 34, 36, 45, 47, 39, 41, 43, 46, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
24: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 6], [9, 8, 10, 25, 13, 15, 17, 16, 21, 23, 18], [22, 20, 19, 24, 28, 26, 29, 31, 40, 37, 32, 46], [33, 38, 34, 44, 47, 42, 36, 39, 43, 41, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
25: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 6, 23, 13, 9, 18, 19, 12, 10, 17, 21, 16, 20, 15], [22, 26, 29, 31, 24, 25, 28, 40, 37, 32, 42], [33, 38, 36, 44, 34, 47, 39, 45, 43, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
26: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 22, 6, 9, 8, 13, 10, 25, 12, 19, 15, 21, 17, 18], [16, 23, 20, 31, 24, 26, 29, 40, 37, 32, 42, 33, 38, 34], [44, 36, 46, 39, 43, 41, 45, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
27: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 26, 10, 8, 6, 9, 16, 15, 29, 23, 18], [13, 22, 17, 25, 19, 28, 24, 20, 21, 31, 40, 37, 32, 42], [33, 38, 34, 44, 43, 36, 39, 41, 45, 47, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
28: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 21, 20, 6, 10, 9, 24, 13, 8, 15, 22], [16, 25, 31, 29, 17, 19, 26, 18, 23, 28, 40, 37, 32, 42], [33, 38, 34, 36, 39, 47, 43, 41, 44, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
29: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 8, 6, 13, 9, 25, 12, 20, 10, 15, 17, 26, 21, 22, 23], [19, 18, 16, 28, 29, 31, 40, 37, 32, 42], [41, 38, 34, 36, 33, 47, 43, 39, 45, 44, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
30: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 10, 21, 6, 12, 9, 13, 29, 26, 31, 19, 20, 15, 17], [18, 16, 22, 25, 24, 23, 28, 40, 37, 32, 42, 33, 38, 36], [44, 34, 47, 39, 43, 41, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
31: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 6, 9, 12, 8, 10, 20, 15, 21, 23, 13], [17, 22, 16, 31, 18, 24, 25, 19, 26, 29, 40, 37, 32, 42], [33, 38, 34, 36, 41, 47, 39, 43, 44, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
32: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 6, 9], [8, 10, 13, 15, 21, 12, 22, 18, 17, 16, 23], [28, 20, 29, 19, 25, 31, 26, 40, 37, 32, 34], [33, 38, 39, 36, 41, 47, 43, 45, 42, 46, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
33: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 6, 9], [8, 10, 13, 15, 21, 12, 22, 18, 17, 16, 23], [28, 20, 29, 19, 25, 31, 26, 40, 37, 32, 34], [33, 38, 39, 36, 41, 47, 43, 45, 42, 46, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
34: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 6, 20], [12, 8, 9, 10, 21, 18, 13, 15, 16, 23, 17], [19, 22, 26, 28, 25, 29, 31, 40, 37, 32, 42, 41], [38, 34, 44, 33, 47, 36, 39, 45, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
35: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 9], [16, 6, 8, 13, 10, 29, 15, 17, 18, 19, 21, 20], [22, 23, 25, 24, 26, 28, 31, 40, 37, 32, 42], [33, 38, 36, 44, 34, 47, 39, 45, 41, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
36: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 6, 28], [12, 15, 9, 13, 10, 18, 17, 23, 26, 21, 16], [19, 22, 20, 29, 24, 31, 25, 40, 37, 32, 42, 41, 38, 33], [44, 34, 47, 36, 43, 39, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
37: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 6, 20, 9, 10, 13, 8, 12, 21, 15, 16, 17, 19, 18], [23, 22, 24, 25, 26, 29, 31, 40, 37, 32, 34], [41, 38, 33, 44, 39, 47, 42, 36, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
38: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 6, 8], [26, 13, 15, 9, 12, 10, 21, 16, 18, 22, 23], [19, 20, 25, 17, 28, 31, 29, 40, 37, 32, 42], [33, 38, 34, 44, 36, 46, 43, 47, 41, 39, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
39: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 13, 6, 15, 8, 25, 12, 9, 31, 19, 16, 20, 21, 23], [18, 22, 10, 26, 17, 28, 29, 40, 37, 32, 42], [41, 38, 33, 44, 34, 47, 36, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
40: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 26, 6], [24, 12, 9, 10, 13, 15, 21, 16, 18, 19, 17], [20, 22, 23, 25, 28, 31, 29, 40, 37, 32, 42, 33, 38, 34], [44, 36, 47, 39, 41, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
41: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 19, 8, 13, 15, 12, 25, 6, 20, 18, 21, 9, 10, 22], [16, 17, 23, 26, 31, 28, 29, 40, 37, 32, 42], [41, 38, 33, 44, 34, 47, 39, 36, 45, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
42: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 29, 6, 26, 10, 9, 16, 12, 13, 21, 15, 17, 20, 18], [25, 19, 22, 23, 24, 28, 31, 40, 37, 32, 42, 33, 38, 34], [44, 36, 43, 46, 39, 41, 45, 47, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
43: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 23, 22], [6, 10, 9, 13, 29, 12, 21, 8, 16, 17, 31], [15, 20, 26, 18, 25, 28, 19, 40, 37, 32, 42, 33, 38, 34], [44, 36, 39, 41, 47, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
44: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 8, 9], [6, 12, 13, 10, 15, 18, 21, 17, 23, 31, 19], [22, 20, 16, 26, 28, 25, 29, 40, 37, 32, 46], [33, 38, 36, 44, 34, 47, 39, 41, 43, 45, 42, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
45: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 8, 15, 6, 10, 13, 12, 19, 23, 9, 20], [16, 17, 18, 21, 29, 25, 26, 22, 31, 28, 40, 37, 32, 42], [41, 38, 33, 36, 39, 43, 34, 45, 44, 47, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
46: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 31, 6], [18, 8, 9, 10, 13, 21, 16, 15, 22, 17, 19], [20, 23, 26, 25, 28, 29, 24, 40, 37, 32, 42, 41, 38, 34], [44, 36, 47, 33, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
47: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 26, 9], [6, 10, 13, 12, 19, 15, 16, 22, 23, 21, 24, 25, 17, 18], [28, 20, 29, 31, 40, 37, 32, 42, 33, 38, 34], [44, 36, 47, 39, 45, 43, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
48: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 9, 6], [12, 8, 15, 29, 10, 16, 23, 25, 13, 17, 21], [18, 19, 20, 22, 26, 28, 31, 40, 37, 32, 34, 33, 38, 42], [36, 43, 45, 39, 44, 47, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
49: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 28, 12, 10], [8, 13, 9, 17, 15, 22, 23, 18, 16, 21, 6], [31, 20, 19, 25, 24, 26, 29, 40, 37, 32, 42, 33, 38, 39], [44, 34, 47, 36, 41, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
50: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [12, 6, 10, 9, 8, 15, 28, 29, 20, 21, 18, 22, 13, 24], [16, 23, 17, 25, 19, 26, 31, 40, 37, 32, 42], [41, 38, 33, 36, 45, 47, 39, 34, 43, 44, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
51: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 31, 6, 24, 8, 9, 20, 13, 26, 21, 18], [10, 12, 15, 16, 17, 23, 25, 19, 22, 29, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 41, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
52: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 9, 8, 12, 17, 31, 28, 16, 19, 18, 13, 20, 10, 21, 6], [15, 25, 22, 23, 26, 29, 40, 37, 32, 42], [33, 38, 39, 36, 34, 47, 41, 43, 45, 46, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
53: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8], [9, 12, 13, 15, 17, 28, 29, 23, 26, 20, 16, 10, 21, 6], [19, 22, 18, 25, 24, 31, 40, 37, 32, 42], [41, 38, 33, 44, 34, 47, 36, 39, 45, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
54: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 29, 6, 10, 9, 12, 13, 15, 24, 16, 18], [19, 21, 17, 22, 23, 20, 25, 26, 31, 28, 40, 37, 32, 42], [41, 38, 34, 44, 33, 47, 36, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
55: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 6, 25, 9, 10, 13, 12, 26, 20, 22, 15, 16, 21, 17], [23, 28, 18, 19, 24, 29, 31, 40, 37, 32, 34], [33, 38, 36, 44, 41, 47, 39, 45, 42, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
56: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 23, 29], [6, 8, 9, 13, 10, 21, 16, 17, 15, 18, 19, 20, 24], [22, 25, 26, 28, 31, 40, 37, 32, 42, 41, 38], [34, 44, 47, 36, 33, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
57: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 13, 20], [21, 6, 9, 10, 12, 15, 17, 16, 24, 22, 18], [19, 25, 29, 28, 23, 31, 26, 40, 37, 32, 42], [33, 38, 34, 44, 36, 45, 41, 39, 43, 47, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
58: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 12, 20, 10, 16, 9, 6, 15, 22, 21, 18, 13, 17, 19], [23, 24, 26, 29, 28, 25, 31, 40, 37, 32, 42, 33, 38, 34], [36, 39, 43, 47, 45, 41, 44, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
59: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 26, 6, 10, 9, 13, 12, 20, 15, 21, 16, 19, 22, 23], [18, 28, 17, 25, 31, 29, 24, 40, 37, 32, 42, 33, 38, 34], [44, 36, 39, 43, 41, 47, 46, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
60: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 15, 6], [9, 10, 13, 12, 17, 16, 18, 19, 21, 24, 20], [23, 25, 28, 22, 26, 29, 31, 40, 37, 32, 42], [33, 38, 34, 36, 47, 43, 39, 44, 45, 41, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
61: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 15, 9], [13, 10, 16, 22, 23, 12, 17, 6, 26, 24, 21], [25, 19, 28, 18, 20, 31, 29, 40, 37, 32, 42], [41, 38, 33, 44, 34, 47, 39, 45, 36, 43, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
62: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 28, 22, 6], [8, 9, 21, 10, 15, 12, 17, 23, 18, 13, 16, 24, 19, 20], [26, 25, 29, 31, 40, 37, 32, 42, 41, 38, 33], [44, 34, 47, 43, 39, 45, 36, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
63: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 22, 29, 6, 9, 12, 10, 28, 20, 13, 18, 17, 15, 21], [19, 24, 25, 16, 23, 26, 31, 40, 37, 32, 42, 41, 38, 33], [44, 36, 47, 39, 34, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
64: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 17, 6, 9, 8, 25, 12, 21, 10, 20, 16, 26, 13, 23], [15, 18, 24, 19, 22, 29, 31, 40, 37, 32, 46], [41, 38, 34, 36, 33, 39, 43, 42, 45, 47, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
65: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 22, 6, 9, 15, 10, 28, 13, 16, 17, 18], [21, 12, 23, 24, 20, 19, 25, 31, 26, 29, 40, 37, 32, 42], [33, 38, 34, 44, 36, 47, 39, 41, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
66: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 26, 9], [6, 10, 13, 15, 12, 17, 16, 22, 18, 21, 20], [24, 23, 19, 25, 28, 29, 31, 40, 37, 32, 42, 41, 38, 34], [44, 33, 47, 36, 39, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
67: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 24, 8, 9], [10, 12, 15, 13, 17, 6, 16, 19, 18, 21, 22], [20, 25, 28, 26, 23, 31, 29, 40, 37, 32, 42, 33, 38, 36], [44, 34, 47, 39, 46, 43, 45, 41, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
68: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [8, 29, 31, 10, 12, 9, 6, 20, 22, 18, 13, 17, 21, 15], [19, 23, 16, 24, 26, 25, 28, 40, 37, 32, 42, 41, 38, 33], [36, 34, 47, 43, 39, 45, 46, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
69: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 6, 9], [10, 12, 15, 18, 13, 20, 21, 19, 17, 23, 16], [24, 22, 26, 28, 31, 25, 29, 40, 37, 32, 42, 33, 38, 34], [44, 36, 47, 39, 41, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
70: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 8, 6, 9], [10, 13, 21, 12, 16, 15, 18, 22, 19, 17, 20], [28, 23, 29, 26, 24, 25, 31, 40, 37, 32, 42, 41, 38, 34], [36, 33, 47, 39, 46, 43, 44, 45, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
71: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [24, 6, 16, 8, 9, 10, 12, 13, 15, 23, 20, 19, 17, 31], [25, 28, 18, 21, 26, 22, 29, 40, 37, 32, 42, 41, 38, 34], [44, 39, 47, 33, 45, 36, 46, 43, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
72: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14], [28, 6, 15, 9, 8, 10, 12, 13, 16, 17, 18], [23, 19, 21, 24, 22, 25, 20, 26, 29, 31, 40, 37, 32, 46], [33, 38, 34, 36, 39, 42, 43, 47, 41, 45, 44, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
73: [[35, 7, 2, 4, 1, 11, 3, 5, 30, 27, 14, 12, 26, 9], [24, 10, 13, 6, 8, 15, 21, 28, 18, 16, 19, 20, 23, 29], [17, 22, 25, 31, 40, 37, 32, 42, 33, 38, 36], [44, 34, 47, 39, 41, 43, 45, 46, 56, 50, 51], [49, 52, 48, 55, 53, 54, 59, 57, 58, 60]]
