0: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
17: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
18: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
19: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
20: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
21: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
22: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
23: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
24: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
25: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
26: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
27: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
28: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
29: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
30: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
31: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
32: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13], [1, 12], [3, 16], [15, 18, 4, 19, 22]]
33: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1], [12, 3], [16, 15], [18, 4, 19, 22]]
34: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1], [12, 3], [16, 15], [18, 4, 19, 22]]
35: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1], [12, 3], [16, 15], [18, 4, 19, 22]]
36: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1], [12, 3], [16, 15], [18, 4, 19, 22]]
37: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1], [12, 3], [16, 15], [18, 4, 19, 22]]
38: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1], [12, 3], [16, 15], [18, 4, 19, 22]]
39: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12, 3], [16, 15], [18, 4], [19, 22]]
40: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12, 3], [16, 15], [18, 4], [19, 22]]
41: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12, 3], [16, 15], [18, 4], [19, 22]]
42: [[20, 11, 8, 21, 9, 2], [23, 24], [14, 10], [17, 7, 5, 6, 13, 1, 12, 3], [16, 15], [18, 4], [19, 22]]
43: [[20, 11, 8, 21, 9], [2, 23], [24, 14], [10, 17, 7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
44: [[20, 11, 8, 21, 9, 2, 23], [24, 14], [10, 17], [7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
45: [[20, 11, 8, 21, 9, 2, 23], [24, 14], [10, 17], [7, 5, 6, 13, 1, 12], [3, 16], [15, 18], [4, 19, 22]]
46: [[20, 11, 8, 21, 9, 2, 23], [24, 14], [10, 17], [7, 5, 6, 13, 1, 12, 3], [16, 15], [18, 4], [19, 22]]
47: [[20, 11, 8, 21, 9, 2, 23], [24, 14], [10, 17], [7, 5, 6, 13, 1, 12, 3], [16, 15], [18, 4], [19, 22]]
48: [[20, 11, 8, 21, 9, 2, 23], [24, 14], [10, 17], [7, 5, 6, 13, 1, 12, 3], [16, 15], [18, 4], [19, 22]]
49: [[20, 11, 8, 21, 9, 2, 23], [24, 14], [10, 17], [7, 5, 6, 13, 1, 12, 3], [16, 15], [18, 4], [19, 22]]
