0: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4], [14, 8, 9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26, 28], [24, 18], [27, 23, 31, 30, 32, 35, 34, 33], [36]]
20: [[11, 5, 37], [7, 2, 12, 20], [1, 3, 6, 4], [14, 8, 9], [10, 22, 16], [29, 13], [15, 17, 19], [25, 21, 26], [28, 24, 18], [27, 23, 31, 30], [32, 35, 34, 33], [36]]
21: [[11, 5], [37, 7, 2], [12, 20], [1, 3, 6], [4, 14, 8], [9, 10, 22], [16, 29, 13], [15, 17, 19], [25, 21, 26], [28, 24, 18], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
22: [[11, 5], [37, 7, 2], [12, 20, 1], [3, 6], [4, 14, 8], [9, 10], [22, 16, 29, 13], [15, 17, 19], [25, 21], [26, 28, 24], [18], [27, 23, 31, 30, 32, 35, 34, 33], [36]]
23: [[11, 5], [37, 7, 2], [12, 20, 1], [3, 6, 4], [14, 8, 9], [10, 22, 16], [29, 13], [15, 17, 19], [25, 21], [26, 28], [24, 18, 27], [23, 31], [30, 32], [35, 34, 33], [36]]
24: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6], [4, 14], [8, 9], [10, 22, 16], [29, 13], [15, 17, 19], [25, 21, 26], [28, 24, 18, 27], [23, 31, 30, 32], [35, 34, 33], [36]]
25: [[11, 5], [37, 7, 2, 12], [20, 1, 3], [6, 4, 14], [8, 9, 10], [22, 16, 29], [13, 15], [17, 19, 25], [21, 26, 28], [24, 18, 27], [23, 31, 30], [32, 35, 34], [33, 36]]
26: [[11, 5, 37], [7, 2], [12, 20, 1], [3, 6, 4], [14, 8, 9], [10, 22, 16], [29, 13, 15], [17, 19], [25, 21, 26, 28], [24, 18, 27], [23, 31, 30], [32, 35, 34, 33, 36]]
27: [[11, 5], [37, 7, 2, 12], [20, 1, 3], [6, 4, 14], [8, 9, 10], [22, 16, 29], [13, 15, 17, 19], [25, 21, 26], [28, 24, 18, 27, 23, 31, 30, 32], [35, 34, 33, 36]]
28: [[11, 5], [37, 7], [2, 12], [20, 1, 3], [6, 4, 14], [8, 9, 10], [22, 16, 29], [13, 15, 17], [19], [25, 21, 26], [28], [24, 18, 27], [23, 31], [30, 32], [35], [34, 33, 36]]
29: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4], [14, 8, 9, 10], [22, 16, 29, 13], [15, 17, 19, 25], [21, 26], [28, 24, 18, 27, 23], [31, 30, 32, 35, 34, 33, 36]]
30: [[11, 5], [37, 7], [2], [12, 20, 1], [3, 6, 4], [14, 8], [9, 10, 22], [16, 29, 13], [15, 17, 19], [25, 21, 26], [28, 24, 18], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
31: [[11, 5], [37, 7], [2, 12], [20, 1, 3], [6, 4, 14], [8, 9, 10], [22, 16, 29], [13, 15, 17], [19, 25], [21, 26], [28, 24, 18], [27, 23, 31, 30, 32, 35, 34, 33, 36]]
32: [[11, 5], [37, 7, 2], [12, 20, 1], [3, 6, 4], [14, 8, 9], [10, 22, 16], [29, 13], [15, 17, 19, 25], [21, 26, 28], [24, 18, 27], [23, 31, 30], [32, 35, 34], [33, 36]]
33: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4, 14], [8, 9, 10], [22, 16], [29, 13], [15, 17, 19, 25], [21, 26, 28], [24, 18], [27, 23, 31], [30], [32, 35], [34, 33, 36]]
34: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4], [14, 8, 9], [10, 22, 16], [29, 13, 15], [17, 19, 25, 21], [26, 28, 24, 18], [27, 23, 31, 30], [32, 35, 34, 33, 36]]
35: [[11, 5], [37, 7], [2, 12, 20, 1], [3, 6, 4], [14, 8, 9, 10], [22, 16, 29, 13], [15, 17], [19, 25, 21], [26, 28, 24, 18], [27, 23, 31, 30], [32, 35], [34, 33, 36]]
36: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4], [14, 8], [9, 10, 22, 16], [29, 13, 15, 17, 19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
37: [[11, 5, 37], [7, 2, 12], [20, 1, 3], [6, 4, 14], [8, 9, 10, 22], [16, 29], [13, 15], [17, 19], [25, 21, 26], [28, 24, 18], [27, 23, 31], [30, 32, 35, 34], [33, 36]]
38: [[11, 5, 37], [7, 2, 12], [20, 1, 3, 6], [4, 14], [8, 9, 10], [22, 16, 29], [13, 15, 17], [19, 25, 21, 26], [28, 24, 18], [27, 23], [31, 30, 32, 35, 34, 33, 36]]
39: [[11, 5, 37], [7, 2], [12, 20], [1, 3, 6, 4], [14, 8, 9], [10, 22, 16], [29, 13, 15, 17], [19, 25, 21, 26], [28, 24, 18], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
40: [[11, 5], [37, 7, 2, 12], [20, 1, 3], [6, 4, 14, 8], [9, 10, 22, 16], [29, 13], [15, 17, 19, 25, 21, 26], [28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
41: [[11, 5], [37, 7], [2, 12], [20, 1, 3], [6, 4], [14, 8, 9], [10, 22], [16, 29, 13, 15], [17, 19], [25, 21, 26], [28, 24], [18, 27], [23, 31, 30, 32, 35, 34, 33, 36]]
42: [[11, 5], [37, 7], [2, 12], [20, 1, 3], [6, 4], [14, 8, 9], [10, 22], [16, 29, 13, 15], [17, 19], [25, 21, 26], [28, 24], [18, 27], [23, 31, 30, 32, 35, 34, 33, 36]]
43: [[11, 5, 37], [7, 2], [12, 20, 1], [3, 6], [4, 14], [8, 9, 10], [22, 16, 29], [13, 15], [17, 19, 25], [21, 26, 28], [24, 18, 27], [23, 31, 30, 32], [35, 34, 33, 36]]
44: [[11, 5], [37, 7, 2, 12], [20, 1, 3], [6, 4, 14, 8], [9, 10, 22, 16], [29, 13], [15, 17, 19], [25, 21], [26, 28, 24], [18], [27, 23], [31, 30, 32, 35, 34, 33, 36]]
45: [[11, 5], [37, 7, 2], [12, 20], [1, 3, 6], [4, 14], [8], [9, 10, 22], [16, 29, 13], [15, 17], [19, 25, 21], [26, 28], [24, 18, 27], [23, 31], [30, 32, 35], [34], [33, 36]]
46: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4, 14, 8], [9, 10, 22], [16, 29, 13, 15, 17, 19, 25, 21, 26], [28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
47: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6], [4, 14], [8], [9, 10, 22], [16, 29, 13], [15, 17], [19, 25, 21, 26], [28, 24, 18], [27, 23, 31], [30, 32, 35], [34, 33, 36]]
48: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4, 14], [8, 9], [10], [22, 16, 29], [13, 15], [17, 19, 25], [21, 26, 28, 24], [18, 27, 23, 31], [30, 32, 35], [34], [33, 36]]
49: [[11, 5, 37], [7, 2], [12, 20, 1], [3, 6, 4, 14], [8, 9, 10, 22], [16, 29, 13], [15, 17, 19, 25, 21, 26, 28, 24], [18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
50: [[11, 5], [37, 7, 2], [12, 20, 1], [3, 6, 4], [14, 8, 9, 10], [22, 16], [29, 13, 15, 17], [19, 25, 21], [26, 28, 24], [18, 27, 23], [31, 30, 32, 35], [34, 33, 36]]
51: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6], [4, 14, 8], [9, 10, 22], [16, 29, 13, 15, 17, 19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
52: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6], [4, 14, 8], [9, 10, 22], [16, 29, 13, 15, 17, 19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
53: [[11, 5], [37, 7, 2], [12, 20, 1], [3, 6], [4, 14], [8, 9, 10], [22, 16, 29], [13, 15, 17], [19, 25, 21], [26, 28, 24], [18, 27, 23], [31, 30, 32, 35], [34, 33, 36]]
54: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6], [4, 14, 8, 9, 10, 22, 16, 29, 13, 15, 17, 19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
55: [[11, 5], [37, 7], [2, 12, 20], [1, 3, 6, 4, 14, 8, 9, 10, 22, 16, 29, 13, 15, 17, 19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
56: [[11, 5], [37, 7], [2, 12, 20, 1], [3, 6], [4, 14], [8, 9, 10], [22, 16], [29, 13, 15], [17, 19, 25], [21, 26], [28, 24, 18], [27, 23], [31, 30, 32], [35, 34], [33, 36]]
57: [[11, 5], [37, 7], [2, 12], [20, 1, 3], [6, 4, 14], [8, 9], [10, 22], [16, 29, 13], [15, 17, 19], [25, 21], [26, 28, 24], [18, 27, 23], [31], [30, 32, 35, 34, 33, 36]]
58: [[11, 5], [37, 7], [2, 12, 20, 1], [3, 6, 4], [14, 8, 9], [10, 22, 16], [29, 13], [15, 17], [19, 25, 21], [26, 28, 24], [18, 27, 23, 31], [30, 32, 35], [34, 33], [36]]
59: [[11, 5], [37, 7], [2, 12, 20], [1, 3], [6, 4, 14], [8, 9, 10, 22], [16, 29, 13, 15], [17, 19, 25], [21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
60: [[11, 5], [37, 7], [2, 12], [20, 1], [3, 6, 4], [14, 8, 9], [10, 22], [16, 29, 13], [15, 17, 19], [25, 21, 26], [28, 24], [18, 27, 23], [31, 30], [32, 35], [34], [33, 36]]
61: [[11, 5, 37], [7, 2, 12, 20], [1, 3], [6, 4, 14, 8], [9, 10, 22], [16, 29, 13, 15, 17, 19, 25, 21], [26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
62: [[11, 5, 37], [7, 2, 12], [20, 1], [3, 6, 4], [14, 8, 9], [10, 22], [16, 29, 13, 15], [17, 19, 25], [21, 26, 28], [24, 18, 27, 23], [31, 30, 32], [35], [34, 33, 36]]
63: [[11, 5, 37], [7, 2], [12, 20, 1], [3, 6, 4, 14], [8, 9], [10, 22, 16], [29, 13, 15, 17, 19, 25, 21, 26], [28], [24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
64: [[11, 5, 37], [7, 2, 12], [20, 1, 3], [6, 4, 14], [8, 9, 10], [22, 16, 29], [13, 15, 17], [19, 25], [21, 26, 28, 24], [18, 27, 23], [31, 30, 32, 35], [34, 33], [36]]
65: [[11, 5], [37, 7], [2, 12, 20, 1], [3, 6], [4, 14, 8], [9, 10, 22, 16, 29, 13, 15, 17, 19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
66: [[11, 5, 37], [7, 2, 12], [20, 1], [3, 6, 4], [14, 8], [9, 10, 22], [16, 29], [13, 15, 17], [19], [25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
67: [[11, 5, 37], [7, 2], [12, 20], [1, 3, 6], [4, 14, 8], [9, 10, 22, 16], [29, 13, 15, 17], [19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
68: [[11, 5], [37, 7, 2], [12, 20], [1, 3, 6], [4, 14], [8], [9, 10, 22], [16, 29, 13, 15], [17, 19], [25, 21, 26], [28, 24], [18, 27, 23], [31, 30], [32, 35], [34, 33, 36]]
69: [[11, 5, 37, 7], [2, 12], [20, 1, 3], [6, 4], [14, 8, 9], [10, 22], [16, 29, 13], [15, 17], [19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
70: [[11, 5], [37, 7, 2], [12, 20, 1], [3, 6, 4], [14], [8], [9, 10, 22, 16, 29, 13, 15, 17], [19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
71: [[11, 5, 37], [7, 2], [12, 20, 1], [3, 6, 4, 14], [8, 9, 10], [22, 16, 29, 13], [15, 17, 19, 25], [21, 26, 28, 24], [18, 27, 23, 31], [30, 32], [35, 34, 33, 36]]
72: [[11, 5, 37], [7, 2, 12], [20, 1], [3, 6, 4], [14, 8], [9, 10, 22], [16, 29, 13], [15, 17, 19], [25, 21, 26], [28, 24], [18, 27], [23, 31, 30], [32], [35, 34, 33, 36]]
73: [[11, 5, 37], [7, 2, 12], [20, 1], [3, 6], [4, 14, 8], [9, 10], [22, 16, 29], [13, 15, 17], [19, 25, 21, 26, 28, 24, 18, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
