30: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
31: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 18, 22, 16, 14, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
32: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
33: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 16, 24, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
34: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 24, 15, 22, 14, 16, 8, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
35: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 24, 18, 16, 14, 23, 28, 22], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
36: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 14, 18, 15, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
37: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
38: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 16, 22, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
39: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 18, 24, 14, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
40: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
41: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 24, 22, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
42: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 18, 24, 14, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
43: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 18, 16, 14, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
44: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 5, 25, 30, 27, 26, 31, 21, 6], [8, 15, 14, 22, 16, 23, 28, 24, 18, 10], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
45: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 18, 24, 14, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
46: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 14, 22, 15, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
47: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 22, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
48: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 16, 14, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
49: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 14, 15, 18, 16, 24, 8, 23, 28, 22], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
50: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 14, 15, 8, 22, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
51: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
52: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
53: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 16, 18, 14, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
54: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 18, 24, 22, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
55: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 18, 14, 22, 24, 23, 28, 16], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
56: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 14, 15, 18, 22, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
57: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
58: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 16, 22, 14, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
59: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
60: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
61: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 14, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
62: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
63: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
64: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 16, 22, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
65: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 24, 15, 22, 14, 16, 8, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
66: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 14, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
67: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 22, 24, 16, 18, 23, 28, 14], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
68: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 14, 22, 16, 18, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
69: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 14, 15, 22, 16, 24, 8, 23, 28, 18], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
70: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 18, 14, 16, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
71: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 16, 14, 18, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
72: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 16, 15, 14, 8, 18, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
73: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [8, 10, 15, 22, 14, 18, 16, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
74: [[35, 17, 20, 7, 2, 1, 3, 4, 12, 11], [13, 9, 21, 5, 25, 6, 30, 27, 26, 31], [10, 8, 15, 16, 18, 14, 22, 23, 28, 24], [29, 19, 40, 38, 37, 32, 42, 44, 43, 45], [33, 36, 34, 56, 39, 41, 47, 51, 46, 50], [49, 52, 48, 55, 54, 53, 59, 57, 58, 60]]
