0: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10, 36], [22, 4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18], [19], [16, 20, 23, 27], [28, 25, 26], [31, 30, 33, 32, 34], [35]]
29: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
30: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21], [15, 24], [18, 19], [16, 20, 23], [27, 28, 25], [26, 31], [30, 33, 32, 34], [35]]
31: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24], [18, 19, 16], [20, 23, 27], [28, 25], [26, 31, 30], [33, 32, 34, 35]]
32: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10, 36], [22, 4, 6, 8], [5, 11, 12, 13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
33: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10, 36], [22, 4], [6, 8, 5], [11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
34: [[17, 3, 9], [2, 37], [1, 29, 7], [14, 10, 36], [22, 4, 6], [8, 5], [11, 12], [13, 21], [15, 24, 18], [19, 16], [20, 23], [27, 28, 25], [26, 31, 30, 33], [32, 34, 35]]
35: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18, 19], [16, 20, 23], [27, 28], [25, 26, 31], [30, 33], [32, 34, 35]]
36: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
37: [[17, 3, 9, 2], [37, 1, 29], [7, 14, 10], [36, 22, 4], [6, 8, 5], [11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
38: [[17, 3], [9, 2], [37], [1, 29, 7], [14, 10, 36], [22, 4, 6, 8], [5, 11], [12, 13, 21], [15, 24, 18, 19], [16, 20, 23], [27, 28, 25], [26, 31, 30, 33, 32], [34, 35]]
39: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21, 15], [24, 18, 19], [16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
40: [[17, 3], [9, 2], [37, 1], [29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21, 15], [24, 18, 19], [16, 20, 23], [27, 28, 25], [26, 31], [30], [33, 32, 34], [35]]
41: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
42: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27, 28], [25, 26, 31, 30, 33, 32, 34, 35]]
43: [[17, 3, 9], [2, 37, 1], [29, 7], [14, 10], [36, 22, 4], [6, 8, 5], [11, 12, 13], [21, 15], [24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34], [35]]
44: [[17, 3], [9, 2], [37, 1, 29], [7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21, 15], [24, 18, 19], [16, 20], [23, 27, 28], [25, 26], [31, 30, 33], [32, 34, 35]]
45: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
46: [[17, 3, 9], [2, 37, 1], [29], [7, 14, 10, 36, 22, 4, 6, 8, 5, 11, 12, 13, 21, 15, 24, 18], [19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
47: [[17, 3, 9], [2, 37], [1, 29, 7], [14, 10, 36], [22, 4], [6, 8, 5], [11, 12], [13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
48: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12, 13, 21, 15, 24], [18, 19, 16], [20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
49: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12, 13, 21, 15, 24], [18, 19, 16], [20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
50: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10, 36], [22, 4, 6], [8, 5], [11, 12, 13], [21, 15, 24, 18], [19, 16, 20], [23, 27, 28], [25, 26], [31], [30, 33, 32], [34, 35]]
51: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12, 13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
52: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27, 28], [25, 26], [31, 30, 33], [32, 34, 35]]
53: [[17, 3, 9], [2, 37], [1, 29, 7], [14, 10], [36, 22, 4], [6, 8, 5], [11, 12, 13], [21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
54: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8, 5], [11, 12, 13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
55: [[17, 3, 9], [2, 37], [1, 29, 7], [14, 10], [36, 22], [4, 6, 8, 5, 11, 12, 13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
56: [[17, 3], [9, 2, 37], [1, 29], [7, 14, 10], [36, 22, 4], [6, 8, 5], [11, 12], [13, 21], [15, 24, 18], [19, 16], [20, 23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
57: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12, 13, 21], [15], [24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
58: [[17, 3, 9], [2, 37], [1, 29, 7], [14, 10, 36, 22, 4, 6, 8, 5, 11, 12, 13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
59: [[17, 3], [9, 2, 37], [1, 29], [7, 14], [10, 36, 22], [4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27], [28, 25, 26], [31, 30, 33], [32, 34, 35]]
60: [[17, 3, 9], [2, 37, 1, 29], [7, 14, 10, 36, 22, 4, 6, 8, 5], [11, 12, 13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
61: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10, 36], [22, 4, 6, 8, 5, 11, 12, 13, 21, 15, 24, 18, 19], [16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
62: [[17, 3, 9], [2, 37, 1], [29, 7, 14], [10, 36, 22], [4, 6], [8, 5, 11], [12, 13, 21], [15, 24], [18, 19, 16], [20, 23, 27], [28, 25, 26, 31, 30, 33, 32, 34, 35]]
63: [[17, 3], [9, 2, 37], [1, 29], [7, 14, 10], [36, 22, 4], [6, 8, 5], [11, 12], [13, 21, 15], [24, 18, 19], [16, 20, 23], [27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
64: [[17, 3], [9, 2, 37], [1, 29], [7, 14, 10], [36, 22, 4], [6, 8, 5], [11, 12, 13], [21, 15, 24], [18, 19, 16], [20, 23, 27], [28, 25], [26, 31, 30, 33], [32, 34, 35]]
65: [[17, 3, 9], [2, 37, 1, 29], [7, 14, 10], [36, 22, 4], [6, 8, 5], [11, 12], [13, 21, 15], [24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
66: [[17, 3, 9], [2, 37], [1, 29], [7, 14, 10], [36, 22, 4], [6, 8, 5], [11, 12, 13, 21], [15, 24], [18, 19, 16], [20, 23, 27], [28, 25], [26, 31], [30, 33], [32, 34, 35]]
67: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27, 28], [25, 26, 31], [30, 33], [32, 34, 35]]
68: [[17, 3], [9, 2], [37, 1, 29], [7, 14], [10, 36], [22, 4, 6], [8, 5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27], [28, 25], [26, 31, 30], [33, 32, 34], [35]]
69: [[17, 3], [9, 2, 37], [1, 29], [7, 14], [10, 36, 22], [4, 6, 8], [5, 11, 12], [13, 21], [15, 24, 18], [19, 16, 20], [23, 27, 28], [25, 26], [31, 30, 33], [32, 34, 35]]
70: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10, 36], [22, 4, 6, 8, 5, 11, 12, 13, 21, 15, 24, 18, 19, 16, 20, 23, 27, 28, 25, 26, 31, 30, 33, 32, 34, 35]]
71: [[17, 3], [9, 2], [37, 1, 29], [7, 14], [10, 36], [22, 4], [6, 8, 5], [11, 12, 13], [21, 15], [24, 18, 19], [16, 20, 23], [27, 28], [25, 26, 31], [30, 33], [32, 34, 35]]
72: [[17, 3], [9, 2], [37, 1], [29, 7, 14], [10, 36, 22], [4, 6, 8], [5, 11], [12, 13, 21], [15, 24, 18], [19, 16, 20], [23, 27, 28], [25, 26, 31], [30, 33, 32], [34, 35]]
73: [[17, 3], [9, 2, 37], [1, 29, 7], [14, 10], [36, 22], [4, 6, 8], [5, 11, 12], [13, 21], [15, 24, 18], [19, 16, 20], [23, 27, 28, 25], [26, 31, 30], [33, 32, 34], [35]]
