11: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 17, 22, 18, 19, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
12: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 17, 19, 21, 18, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
13: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 16, 19, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
14: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
15: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 17, 21, 18, 19, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
16: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 8, 13, 31, 15, 19, 16, 17, 18, 23, 22, 28, 10, 21, 6], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
17: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 17, 19, 18, 22, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
18: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 17, 18, 22, 23, 19, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
19: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 17, 23, 22, 19, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
20: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 22, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
21: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 21, 23, 22, 18, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
22: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 21, 18, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
23: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
24: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 8, 13, 31, 15, 17, 18, 19, 16, 23, 22, 28, 10, 21, 6], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
25: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 15, 31, 13, 16, 17, 23, 18, 21, 19, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
26: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 15, 31, 13, 19, 17, 16, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
27: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 17, 19, 21, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
28: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 17, 18, 16, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
29: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 16, 22, 18, 23, 21, 19, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
30: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 23, 22, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
31: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 21, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
32: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 8, 10, 13, 31, 15, 17, 18, 19, 21, 23, 22, 16, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
33: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
34: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 8, 13, 31, 15, 17, 16, 18, 19, 22, 23, 28, 10, 21, 6], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
35: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 22, 18, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
36: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 16, 18, 19, 22, 21, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
37: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 22, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
38: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
39: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 19, 18, 17, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
40: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 8, 10, 13, 31, 15, 19, 16, 17, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
41: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 21, 19, 17, 23, 22, 28], [25, 30, 26, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
42: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 21, 18, 17, 22, 23, 28], [25, 30, 26, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
43: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 18, 17, 16, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
44: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 8, 13, 31, 15, 17, 19, 18, 16, 23, 22, 28, 10, 21, 6], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
45: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 16, 18, 23, 22, 19, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
46: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 22, 17, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
47: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 15, 16, 19, 18, 17, 23, 21, 22, 31, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
48: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 15, 18, 19, 16, 17, 23, 21, 22, 31, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
49: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 21, 23, 17, 22, 18, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
50: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 23, 17, 22, 21, 18, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
51: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 15, 31, 13, 19, 16, 17, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
52: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 8, 13, 31, 15, 19, 18, 16, 17, 22, 23, 28, 10, 21, 6], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
53: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 23, 18, 22, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
54: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 18, 23, 17, 16, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
55: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 22, 19, 18, 16, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
56: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 17, 16, 18, 19, 21, 23, 22, 28], [25, 30, 29, 26, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
57: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 15, 31, 13, 18, 16, 21, 17, 19, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
58: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
59: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 22, 18, 23, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
60: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
61: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 21, 22, 23, 18, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
62: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 15, 19, 23, 16, 13, 22, 21, 17, 18, 28, 31], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
63: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 17, 16, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
64: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 8, 10, 13, 31, 15, 19, 17, 16, 18, 21, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
65: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 17, 21, 19, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
66: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 18, 16, 17, 21, 19, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
67: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 18, 21, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
68: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 17, 16, 18, 23, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
69: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 8, 6, 10, 15, 13, 17, 18, 19, 23, 16, 31, 21, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
70: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 16, 18, 17, 21, 23, 19, 22, 28], [25, 26, 30, 29, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
71: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 17, 21, 18, 23, 22, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 60, 57, 58, 56]]
72: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 16, 18, 17, 23, 22, 21, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
73: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 21, 16, 17, 19, 18, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
74: [[35, 38, 1, 2, 7, 4, 3, 14, 40, 27, 24, 5, 12, 11, 20], [9, 6, 10, 8, 13, 31, 15, 19, 18, 21, 17, 16, 22, 23, 28], [25, 26, 29, 30, 36, 34, 33, 32, 39, 37, 43, 46, 45, 44, 42], [41, 47, 59, 48, 55, 50, 53, 51, 49, 54, 52, 56, 57, 58, 60]]
