0: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70], [77, 69, 71], [72, 73, 76, 74, 78], [79, 82], [80, 84, 87], [81, 83, 85, 86, 88]]
11: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30], [26, 32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74], [78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
12: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30], [26, 32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74], [78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
13: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25, 29, 59], [31, 30, 26, 32, 33], [53, 39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56, 48, 51], [54], [61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72], [73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
14: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25, 29, 59], [31, 30, 26, 32, 33], [53, 39, 34, 47, 35], [36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
15: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18], [19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32], [33, 53, 39, 34, 47, 35], [36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
16: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25, 29, 59], [31, 30, 26, 32, 33], [53, 39, 34, 47, 35], [36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
17: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25, 29, 59], [31, 30, 26, 32, 33], [53, 39, 34, 47, 35], [36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
18: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29, 59, 31], [30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41], [46, 38, 37, 40], [42, 43, 60, 63, 44], [52, 45], [49, 55, 56, 48, 51], [54, 61, 58, 57], [62, 64, 66], [68, 65, 67], [75, 70, 77, 69, 71], [72, 73, 76], [74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
19: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25, 29, 59], [31, 30, 26, 32, 33], [53, 39, 34, 47, 35], [36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
20: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18], [19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32], [33, 53, 39, 34, 47, 35], [36, 41, 46, 38, 37], [40, 42, 43, 60], [63, 44, 52], [45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68], [65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
21: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29, 59, 31, 30], [26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38, 37], [40, 42, 43, 60, 63], [44, 52, 45, 49, 55], [56, 48, 51, 54], [61, 58, 57, 62], [64, 66, 68, 65, 67], [75, 70, 77, 69], [71, 72, 73], [76], [74, 78, 79, 82], [80, 84, 87, 81], [83, 85, 86, 88]]
22: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30], [26, 32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70, 77], [69, 71], [72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
23: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30], [26, 32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70, 77], [69, 71], [72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
24: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30], [26, 32, 33, 53, 39, 34], [47, 35, 36], [41, 46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55, 56], [48, 51, 54, 61], [58, 57, 62], [64, 66, 68, 65], [67, 75, 70, 77], [69, 71], [72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
25: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20, 50, 28, 25], [29, 59, 31], [30, 26, 32, 33], [53, 39, 34], [47, 35, 36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45], [49, 55, 56, 48, 51], [54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75], [70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81], [83, 85, 86, 88]]
26: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39, 34, 47, 35, 36], [41, 46, 38, 37, 40, 42, 43], [60, 63, 44, 52, 45, 49, 55, 56, 48, 51], [54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
27: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30], [26, 32], [33, 53, 39], [34, 47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63, 44], [52, 45, 49, 55], [56, 48, 51], [54, 61, 58], [57, 62, 64, 66], [68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
28: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39, 34, 47, 35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80], [84, 87, 81, 83, 85, 86, 88]]
29: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30], [26, 32], [33, 53, 39], [34, 47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63, 44], [52, 45, 49, 55], [56, 48, 51], [54, 61, 58], [57, 62, 64, 66], [68, 65, 67], [75], [70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82], [80, 84, 87, 81, 83, 85, 86, 88]]
30: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25, 29, 59], [31, 30, 26, 32, 33], [53, 39, 34, 47, 35], [36, 41, 46], [38, 37, 40], [42, 43, 60, 63], [44, 52, 45, 49], [55, 56, 48, 51], [54, 61, 58, 57, 62], [64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
31: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38, 37], [40, 42, 43, 60, 63], [44, 52, 45, 49, 55, 56], [48, 51, 54], [61, 58, 57, 62, 64, 66, 68], [65, 67, 75, 70], [77, 69, 71, 72, 73], [76, 74, 78], [79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
32: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30, 26, 32], [33, 53, 39, 34, 47], [35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74], [78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
33: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30], [26, 32], [33, 53, 39], [34, 47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63, 44], [52, 45, 49, 55], [56, 48, 51], [54, 61, 58], [57, 62, 64, 66], [68, 65, 67], [75, 70, 77], [69, 71, 72, 73], [76, 74, 78, 79], [82, 80, 84, 87], [81, 83, 85, 86, 88]]
34: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25], [29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49, 55], [56, 48, 51, 54], [61, 58, 57], [62, 64, 66, 68], [65, 67, 75, 70], [77, 69, 71], [72, 73, 76, 74, 78], [79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
35: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17, 18], [19, 21, 20, 50, 28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39, 34], [47, 35, 36, 41, 46], [38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54], [61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76], [74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
36: [[3, 22, 1, 2, 4, 12], [7, 5, 6, 9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17, 18], [19, 21, 20, 50, 28, 25, 29], [59, 31, 30, 26], [32, 33, 53, 39, 34], [47, 35, 36, 41, 46], [38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54], [61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76], [74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
37: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10], [27, 15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20, 50], [28, 25, 29], [59, 31, 30], [26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38], [37, 40], [42, 43, 60], [63, 44, 52, 45, 49], [55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
38: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29, 59], [31, 30, 26], [32, 33, 53, 39], [34, 47, 35], [36, 41], [46, 38], [37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
39: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30], [26, 32, 33], [53, 39, 34, 47], [35, 36, 41, 46], [38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49, 55, 56, 48], [51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
40: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29, 59], [31, 30, 26], [32, 33, 53, 39], [34, 47, 35], [36, 41], [46, 38], [37, 40, 42], [43, 60, 63], [44], [52, 45, 49], [55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
41: [[3, 22, 1, 2, 4], [12, 7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25, 29, 59, 31, 30], [26, 32, 33], [53, 39, 34, 47], [35, 36, 41], [46, 38, 37], [40, 42, 43], [60, 63, 44, 52], [45, 49, 55], [56, 48, 51, 54, 61], [58, 57, 62, 64, 66, 68], [65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74], [78, 79, 82], [80, 84, 87], [81, 83, 85, 86], [88]]
42: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19], [21, 20, 50], [28, 25], [29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47, 35], [36, 41, 46], [38, 37, 40, 42], [43, 60, 63], [44, 52, 45, 49, 55], [56, 48, 51, 54], [61, 58, 57], [62, 64, 66], [68, 65, 67, 75, 70], [77, 69, 71], [72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
43: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28], [25, 29, 59], [31, 30, 26, 32], [33, 53, 39], [34, 47, 35, 36], [41, 46, 38, 37], [40, 42, 43, 60, 63, 44], [52, 45, 49, 55, 56], [48, 51, 54, 61, 58], [57, 62, 64, 66, 68, 65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
44: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25], [29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49], [55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
45: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25], [29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49], [55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
46: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25], [29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49], [55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
47: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23, 16, 17], [18, 19, 21, 20], [50, 28, 25], [29, 59, 31], [30, 26, 32, 33, 53], [39, 34, 47], [35, 36, 41, 46, 38, 37, 40, 42, 43, 60, 63, 44, 52, 45, 49], [55, 56, 48, 51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
48: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18], [19, 21, 20, 50], [28, 25, 29], [59, 31, 30, 26, 32], [33, 53, 39, 34, 47, 35], [36, 41, 46, 38, 37], [40, 42, 43, 60, 63, 44], [52, 45, 49], [55, 56, 48], [51, 54, 61, 58], [57, 62], [64, 66, 68], [65, 67, 75, 70, 77], [69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
49: [[3, 22, 1, 2], [4, 12, 7, 5], [6, 9, 8, 10], [27, 15, 11, 14], [13, 24, 23, 16], [17, 18, 19, 21, 20, 50], [28, 25, 29], [59, 31, 30], [26, 32, 33], [53, 39, 34, 47], [35, 36, 41], [46, 38, 37, 40], [42, 43, 60, 63, 44, 52], [45, 49, 55, 56, 48], [51, 54, 61, 58, 57, 62, 64, 66, 68, 65, 67, 75, 70, 77, 69, 71, 72, 73, 76, 74, 78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
50: [[3, 22, 1, 2, 4, 12], [7, 5, 6], [9, 8, 10, 27], [15, 11, 14], [13, 24, 23], [16, 17, 18, 19, 21], [20, 50, 28, 25], [29, 59, 31, 30], [26, 32, 33], [53, 39, 34, 47], [35, 36, 41], [46, 38, 37, 40], [42, 43, 60], [63, 44, 52, 45], [49, 55, 56, 48, 51, 54], [61, 58, 57], [62, 64, 66, 68, 65], [67, 75], [70, 77, 69], [71, 72, 73, 76, 74], [78, 79, 82, 80, 84, 87, 81, 83, 85, 86, 88]]
