0: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45, 44], [41, 43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82], [83, 85], [84, 87, 80], [86, 88]]
11: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62], [73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
12: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
13: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54], [42, 38, 46], [33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78], [72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
14: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13], [14, 6, 15], [19, 11, 17], [21, 8], [26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84], [87, 80], [86, 88]]
15: [[7, 37, 67], [2, 58, 69], [10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
16: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86, 88]]
17: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
18: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
19: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25, 28], [27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34, 39], [45, 44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
20: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78, 72], [74, 70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
21: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87, 80, 86, 88]]
22: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71], [75, 65, 78], [72, 74, 70], [76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
23: [[7, 37, 67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
24: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71], [75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
25: [[7, 37], [67, 2], [58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56], [49, 52, 57], [63, 61], [59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
26: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52], [57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
27: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52], [57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
28: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
29: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25, 28], [27, 54], [42, 38, 46, 33], [30, 35, 32], [36, 34, 39], [45, 44, 41], [43, 60, 48], [40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82], [83, 85], [84, 87, 80], [86, 88]]
30: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87], [80, 86, 88]]
31: [[7, 37], [67, 2], [58, 69], [10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
32: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
33: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19], [11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48, 40], [47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62], [73, 81, 68], [66, 64, 71], [75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
34: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57, 63], [61, 59, 62], [73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
35: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16], [18, 23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
36: [[7, 37], [67, 2], [58, 69, 10], [9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56, 49], [52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
37: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27, 54], [42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
38: [[7, 37, 67], [2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48], [40, 47, 55], [53, 51, 50], [56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
39: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6], [15, 19, 11], [17, 21, 8], [26, 20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
40: [[7, 37], [67, 2], [58, 69, 10], [9, 4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24], [29, 25, 28], [27, 54], [42, 38, 46], [33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50], [56, 49, 52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
41: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42], [38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43], [60, 48], [40, 47, 55], [53, 51, 50], [56, 49], [52, 57, 63], [61, 59, 62], [73, 81, 68], [66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
42: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68, 66], [64, 71, 75], [65, 78, 72], [74, 70, 76], [77, 79, 82], [83, 85, 84], [87, 80, 86], [88]]
43: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45, 44, 41, 43, 60, 48, 40, 47, 55, 53, 51, 50, 56, 49, 52, 57, 63, 61, 59, 62, 73, 81], [68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
44: [[7, 37, 67], [2, 58, 69], [10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32], [36, 34, 39], [45, 44], [41, 43, 60], [48, 40, 47], [55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75], [65, 78, 72], [74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
45: [[7, 37, 67], [2, 58, 69], [10, 9, 4], [31, 3, 5], [1, 22, 12], [13, 14, 6], [15, 19], [11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63], [61, 59, 62], [73, 81, 68], [66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
46: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31], [3, 5, 1], [22, 12, 13], [14, 6, 15], [19, 11, 17], [21, 8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48, 40], [47, 55, 53, 51, 50, 56, 49], [52, 57, 63, 61, 59, 62, 73, 81, 68, 66, 64, 71, 75, 65, 78, 72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
47: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13], [14, 6, 15], [19, 11], [17, 21, 8], [26, 20, 16], [18, 23, 24], [29, 25], [28, 27, 54], [42, 38, 46], [33, 30, 35], [32, 36, 34], [39, 45, 44], [41, 43, 60], [48, 40, 47], [55, 53, 51], [50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87], [80, 86, 88]]
48: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41], [43, 60, 48], [40, 47, 55], [53, 51, 50], [56, 49, 52], [57, 63, 61], [59, 62, 73], [81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70], [76, 77, 79], [82, 83], [85, 84, 87], [80, 86, 88]]
49: [[7, 37], [67, 2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26, 20], [16, 18, 23], [24, 29, 25], [28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39, 45], [44, 41, 43], [60, 48, 40], [47, 55, 53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62, 73, 81], [68, 66, 64], [71, 75, 65], [78, 72, 74], [70, 76, 77], [79, 82, 83], [85, 84, 87, 80, 86, 88]]
50: [[7, 37, 67], [2, 58], [69, 10, 9], [4, 31, 3], [5, 1, 22], [12, 13, 14], [6, 15, 19], [11, 17, 21], [8, 26], [20, 16, 18], [23, 24, 29], [25, 28, 27], [54, 42, 38], [46, 33, 30], [35, 32, 36], [34, 39], [45, 44, 41], [43, 60, 48], [40, 47, 55], [53], [51, 50, 56], [49, 52, 57], [63, 61, 59], [62], [73, 81, 68], [66, 64, 71], [75, 65, 78], [72, 74, 70, 76, 77, 79, 82, 83, 85, 84, 87, 80, 86, 88]]
