0: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 6, 21], [14, 9, 15, 20, 19], [27, 17], [16, 22, 12, 24, 28, 26, 23, 29, 31, 33, 38, 32, 36, 34, 41, 39, 37, 45, 40, 44, 47, 42, 43, 46, 50, 53, 54, 10, 18], [48, 52, 55], [51], [56], [49, 57], [59, 58, 60]]
11: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 6, 17, 14, 10, 12, 15, 19, 26, 9, 16, 22, 18, 23, 24, 27, 20, 21, 28, 32, 29, 31, 33, 34, 40, 45, 36, 37, 38, 44, 41, 42, 43, 39], [46, 57, 54, 47, 50, 48, 52, 51, 53, 55, 49, 59, 60, 58, 56]]
12: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 6, 17, 14, 10, 12, 15, 19, 26, 9, 16, 22, 18, 23, 24, 27, 20, 21, 28, 32, 29, 31, 33, 34, 40, 45, 36, 37, 38, 44, 41, 42, 43, 39], [46, 57, 54, 47, 50, 48, 52, 51, 53, 55, 49, 59, 60, 58, 56]]
13: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 6, 21, 12], [9, 31, 26, 19, 20, 10, 16, 17, 14, 15], [18, 22, 23, 28, 29, 59], [24, 34, 36, 27, 33, 38, 32, 37, 39, 46, 40, 41, 43, 44], [45, 47, 52, 50, 49, 53, 48, 55, 51, 42, 54, 58, 57, 56, 60]]
14: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 6, 21, 14, 9, 12, 20, 19, 27], [10, 16, 26, 15, 29, 22, 17, 23, 28, 31, 33, 37, 32, 24, 34, 41, 39, 36, 40, 43, 44, 46, 38, 47, 45, 42, 54, 49, 50, 18, 48, 55, 60, 51, 56, 53, 57, 59, 52, 58]]
15: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8, 13, 21, 6], [29], [10, 14, 12, 15, 17, 16, 22, 28, 24, 20, 23, 27, 19, 56, 26, 31, 37, 32, 42, 34, 36, 47, 33, 38, 45, 39, 43, 40, 46, 48, 54, 41, 51, 49, 58, 52], [44, 50], [53, 18, 9], [57, 55, 59, 60]]
16: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 21, 14], [10, 12, 15, 6, 26], [19, 9, 20, 16, 17, 23, 18, 22, 28, 24, 27, 31, 29, 60, 38, 34, 36, 32, 33, 37, 39, 40, 41, 45, 51, 42, 43, 56, 54, 50, 44, 57, 46, 47, 48, 49, 55, 58, 52, 53, 59]]
17: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 21, 22, 15, 9, 12, 6, 28, 10, 16, 14], [19, 20, 27, 18, 23, 17, 29, 24, 43, 39, 31, 26, 34, 44, 33, 32, 47, 36, 42, 38, 37, 40, 46, 45, 54, 52, 51, 50, 49, 41, 48, 59, 53, 58, 56, 55, 57, 60]]
18: [[35, 7, 2], [5, 1, 3], [30, 25], [4, 11, 8], [13, 21, 6], [9, 12, 23, 20, 18, 19, 14, 10, 15, 16, 24, 26, 22, 17, 28, 27, 29, 31, 32, 45, 44, 36, 34, 33, 38, 42, 39, 40, 37, 41, 46, 47], [43, 52, 54, 51, 48, 53, 49, 55, 50, 59, 56, 58, 57, 60]]
19: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8, 13, 21, 6], [9, 15, 19, 12, 10, 14, 18, 16, 31, 23, 32, 17, 22, 26, 24, 27, 20, 29, 28, 39, 33, 44, 37, 38, 46, 41, 34, 42, 47, 43, 45, 48, 59, 36, 40], [49, 51, 50, 54, 55, 58, 52, 53, 56], [57, 60]]
20: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8, 13, 22, 14, 9, 12, 6, 10, 21], [20, 15, 19], [31, 16, 18], [23, 26, 17, 28, 27, 45, 39, 24], [32, 29], [36, 33, 34], [46, 42, 37], [40, 53, 43, 44, 52], [41, 54, 38, 47, 48, 49, 55, 50, 51, 56, 59, 58, 57, 60]]
21: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8, 13, 21, 6], [9, 15, 19, 12, 10, 14, 18, 16, 31, 23, 32, 17, 22, 26, 24, 27, 20, 29, 28, 39, 33, 44, 37, 38, 46, 41, 34, 42, 47, 43, 45, 48, 59, 36, 40], [49, 51, 50, 54, 55, 58, 52, 53, 56], [57, 60]]
22: [[35, 7, 2], [5, 1], [3, 30, 25, 4], [11, 8, 13, 6, 22], [15, 12, 10, 9, 23, 17], [19, 20], [14], [16, 26, 29], [27, 18, 21, 31, 24], [44, 28], [39, 41, 36, 33, 32, 46, 34, 43, 38, 37, 40, 42, 45, 47], [52, 60, 51], [50], [53, 48, 59, 49, 57], [55], [56, 58, 54]]
23: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 21, 14, 15, 6, 16], [9, 29, 12, 10, 18, 28, 23], [17, 26], [24, 20, 19, 22], [27, 31], [32, 33], [34, 36], [47, 45, 37, 43, 39], [40, 41, 44, 38, 46, 49, 54, 55], [42, 48, 51, 52], [53, 57, 50, 56, 58, 59, 60]]
24: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8, 13, 21, 14, 9, 6, 10, 15, 12, 19, 18, 16, 20, 26, 24, 31, 17, 22, 23, 27, 28], [29, 42, 33, 34, 36, 32, 38, 39, 37, 45, 43, 40, 41, 44, 50, 52, 46, 47, 49, 48, 53, 55, 54, 59, 51, 57, 58, 56, 60]]
25: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 21, 14, 15, 6, 16], [9, 29, 12, 10, 18, 28, 23], [17, 26], [24, 20, 19, 22], [27, 31], [32, 33], [34, 36], [47, 45, 37, 43, 39], [40, 41, 44, 38, 46, 49, 54, 55], [42, 48, 51, 52], [53, 57, 50, 56, 58, 59, 60]]
26: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 21, 6, 9, 10, 17, 22, 12, 15, 18, 19, 16, 14, 26, 27, 23, 55, 24, 20, 29, 28, 31, 41, 37, 40, 38, 32, 34, 33, 43, 39, 36, 42, 47, 56, 44, 52, 45, 46, 50, 53, 51, 48, 49, 59, 57], [54, 58, 60]]
27: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 21, 6, 15, 14], [9, 10, 16], [31, 23], [26, 17, 19, 18, 20, 22, 12, 24, 28, 27, 39, 29, 33, 34, 41], [38, 37, 32, 42, 36, 44, 45, 40], [46, 50, 55, 43, 47, 48, 53, 49, 52, 54, 56, 51, 59, 58, 57, 60]]
28: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8], [13, 21, 14, 9, 10, 15, 6, 20, 28, 18, 26, 22, 16, 12, 31, 17, 19, 24, 27, 23, 29, 33, 34, 37, 32, 38, 41, 44, 40, 43, 36, 45, 46, 39, 50, 42, 51, 52, 54, 47, 53, 49, 48, 56, 55, 57], [60, 58, 59]]
29: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 9, 14, 15, 16, 24, 19, 12, 17, 20, 22, 28, 23, 18, 26, 27, 44, 29, 40, 31, 37, 34, 38, 32, 33, 42, 41, 36, 39, 45, 48, 43, 57, 46, 55, 50, 51, 53, 47, 49, 52, 54, 56, 58, 60, 59, 10, 21, 6]]
30: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8], [13, 21], [22, 6, 20, 9], [10, 14, 12, 19, 15, 17, 23, 16, 28, 24, 18, 27, 31, 26, 29, 43, 45, 32, 41, 33, 39, 34, 42, 36, 37, 38, 46, 40, 44, 51, 54, 53, 48, 47, 55, 49, 52, 57, 50, 56, 59, 58, 60]]
31: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8, 13, 21, 14, 6], [9, 10, 15, 12, 17, 19, 31, 20, 16], [59, 23, 18, 22, 26, 27, 28, 29, 24, 32, 42, 40, 34, 37, 39, 33, 36, 41, 45, 43, 46, 57, 47, 38, 44, 50, 48, 53, 52, 51, 55, 49, 54, 58, 56, 60]]
32: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8, 13, 21, 6], [15, 9, 12, 10, 19, 14, 18, 16, 31], [22, 32, 17, 23, 26], [29, 27, 20], [24, 28, 36, 33, 45, 42, 38, 34, 41, 37, 39, 43, 44, 46, 57, 53, 54, 40, 50], [48, 52, 55], [51], [47], [49, 58], [56, 59, 60]]
33: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8, 13, 21], [14, 15, 6], [9, 10, 12, 23], [16, 19, 17], [18], [48, 22, 24, 27, 26, 20, 29, 28, 31, 37, 34, 33, 32, 36, 40, 38, 42], [47, 43, 41, 44, 46, 45, 58, 39, 49, 50, 51, 55, 60, 56, 54, 57, 52, 53, 59]]
34: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 14, 12, 15, 10, 20, 6], [31, 23, 9, 16, 18, 21, 26, 19, 27, 24, 28, 55, 34, 32, 17, 44, 40, 36, 38, 29, 37, 41, 42, 43, 33, 46, 59, 54, 50, 39, 45, 47, 48, 53, 49, 57, 51, 56, 22, 58, 52, 60]]
35: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 22, 21, 14, 9, 12, 16, 15, 18, 6, 10], [17, 20, 27, 23, 19], [26, 28, 24, 31, 29, 39, 47, 34, 32, 33, 37], [38, 40, 41, 43, 51], [45, 44], [42, 36], [54, 46, 53, 49, 48, 55, 50, 52, 56], [58, 57], [60, 59]]
36: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8, 13], [22, 6, 14, 12, 10, 9, 17, 31, 23, 18, 15, 16, 24, 21, 20, 19, 27, 26, 28, 32, 47, 37, 33, 40, 29, 34, 38, 39, 36, 44, 41, 42, 46, 53, 54, 43, 45, 50, 48, 49, 52, 51], [55, 59, 57, 56, 58], [60]]
37: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 20, 21], [9, 12], [19, 6, 10, 15, 14, 16, 22, 23, 28, 17, 18, 27, 24, 26, 29, 46, 39, 59, 34, 36, 31, 33, 37, 43, 38, 42, 47, 41, 40, 32, 51, 54, 58, 49, 55, 44, 45, 50, 53, 52, 56, 48, 57, 60]]
38: [[35, 7, 2, 5], [1, 3, 30, 25, 4, 11], [8, 13, 21, 6], [15, 9, 14, 28, 18], [26, 19, 31, 12, 27, 16, 22, 29, 10], [20, 17, 23, 45, 42, 44, 32, 40, 37, 24, 33, 34, 36, 39, 43, 41, 38, 46, 47, 53, 55, 50, 48, 54, 52, 51, 49, 56, 57, 58, 59, 60]]
39: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 20, 6, 15, 12, 9, 10, 16, 14, 18, 19, 17, 21, 22, 28, 23, 24, 27, 26, 44, 29, 40, 31, 37, 32, 38, 34, 33, 39, 41, 36, 42, 45, 48, 43], [58, 47], [50, 51, 49, 53, 52, 46, 55, 54, 56, 59, 60, 57]]
40: [[35, 7, 2, 5], [1, 3, 30, 25, 4, 11], [8, 13, 21, 6], [15, 9, 14, 28, 18], [26, 19, 31, 12, 27, 16, 22, 29, 10], [20, 17, 23, 45, 42, 44, 32, 40, 37, 24, 33, 34, 36, 39, 43, 41, 38, 46, 47, 53, 55, 50, 48, 54, 52, 51, 49, 56, 57, 58, 59, 60]]
41: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8], [13, 22, 21], [15, 9, 6, 10], [28, 14, 12], [16, 23, 17, 19, 24, 26, 29, 20, 18], [32, 38, 27, 54, 34, 37, 31, 36, 33, 42, 47, 44, 49, 43, 39, 50, 40, 41, 45, 46, 51], [57, 53, 48, 55, 52, 60, 58, 56, 59]]
42: [[35, 7, 2], [5, 1], [3, 30], [25, 4], [11, 8], [13, 22, 9], [14, 10, 15, 6, 19, 12, 18, 17, 16, 21, 26, 27], [24, 20, 29, 23, 43, 46, 60, 28, 34, 41, 31, 37, 39, 44, 33, 36, 38, 40, 42, 47, 53, 54, 45, 48, 32, 52, 51, 50, 55, 49, 59, 56, 58, 57]]
43: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8, 13, 22, 6, 9], [10, 12, 14, 28, 20, 21, 15, 17, 23, 27, 19, 16, 24, 26, 18, 29, 31, 34, 36, 42, 37, 47, 45, 43, 33, 32, 38, 39, 41, 40, 54, 44, 48, 50, 51, 46, 53, 49, 52, 56, 59, 55, 58], [57, 60]]
44: [[35, 7, 2], [5, 1], [3, 30, 25, 4], [11, 8, 13, 21, 14, 15, 6, 9, 31, 12, 16, 17, 20, 28, 19, 18, 26, 10, 48, 22], [29, 23, 24, 32, 27, 36, 45, 37, 41, 44, 33, 34, 40, 42], [38, 39, 43, 46, 55, 51, 47, 50, 49, 52, 57, 59, 53, 56, 54, 58, 60]]
45: [[35, 7, 2], [5, 1], [3, 30, 25, 4], [11, 8, 13, 21, 6, 9, 10, 14, 22, 12, 16, 15, 18, 19, 20, 26, 24, 23, 17, 27, 31, 28, 42, 40, 59, 47, 32, 29, 36, 33, 39, 38, 34, 43, 45, 37, 41, 53, 50, 55, 44, 46, 48, 51, 49, 52, 54, 57, 58], [56, 60]]
46: [[35, 7, 2], [5, 1], [3, 30, 25, 4], [11, 8, 13, 21], [6, 9, 10], [14, 12], [15, 17], [22, 23], [26, 20, 18, 28, 19], [52, 24, 29, 16, 27, 32, 31, 37, 44], [38, 33, 36, 46, 39, 47, 41, 34], [43], [40], [53, 54, 59, 42, 45, 49, 51], [48, 58, 56, 57, 50, 55, 60]]
47: [[35, 7, 2], [5, 1, 3, 30, 25, 4, 11, 8, 13], [21, 6, 9, 14, 12, 19, 29, 16, 10, 17, 15, 23, 27, 18, 20, 22, 24, 28, 26, 31, 34, 44, 36, 32, 47, 37, 42, 41, 33, 46, 43, 38, 39, 40, 45, 50], [54, 49, 52, 53, 55, 51, 48, 59, 56, 58, 57, 60]]
48: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13, 9, 20, 6, 10], [16, 14, 29], [12, 18, 15, 28], [21, 17], [27, 26], [19, 22], [24, 31, 23, 32, 33], [34, 41, 37, 45, 36, 43, 44, 40], [39, 38, 46], [42, 47], [54, 58], [50, 49, 53, 55, 51, 57, 52, 48], [56, 59, 60]]
49: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 21, 14, 10, 6, 9, 15, 12, 23, 19, 17, 18], [16, 50, 26], [20, 28, 27, 22, 24, 29, 31, 37], [36, 32, 33, 34, 44, 38, 42, 47, 43, 40, 55, 41, 45, 46, 39, 49, 51, 53, 52, 59, 48], [54, 57, 56, 60, 58]]
50: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 21, 6, 10, 9, 12, 14, 16, 15, 23, 17, 18], [22, 59, 27], [19, 20, 29, 26], [24, 28, 31, 32, 34, 36, 38], [33], [39], [45, 37], [43, 47, 42], [40, 58, 41], [44, 46, 49], [52], [48, 57], [54, 50, 51], [53, 55, 56, 60]]
51: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 21, 14, 15, 10, 16], [6, 12, 9, 20, 17, 28, 23], [19, 24], [22, 26, 18, 29], [27, 31, 39, 33], [34, 44, 47, 45, 37, 43, 32], [40, 36, 38, 41, 46, 54, 52], [55, 42, 48, 51, 49, 50, 57, 53, 56, 58, 59, 60]]
52: [[35, 7, 2, 5], [1, 3], [30, 25, 4, 11], [8, 13, 6, 21, 15], [10, 12, 9, 18, 17, 19], [20, 27], [14], [24, 22, 23], [16, 26, 29, 28, 45], [31, 32], [40, 37, 33], [34, 39, 43, 36], [38, 41], [42, 44, 46, 47], [53, 60, 50, 48, 52, 49, 55, 51, 57, 54], [56, 58, 59]]
53: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11], [8, 13], [21, 6], [15, 14, 9, 10, 12, 23, 28, 19, 17], [16, 34, 22, 18, 20, 24, 26, 27, 29, 31, 40, 32, 33, 36, 39, 37, 46, 38, 42, 43, 44, 41, 48, 45, 47, 49, 51, 50, 52, 55], [53, 59, 54, 56, 58, 57, 60]]
54: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 21], [6, 9], [14, 10], [28, 12, 16, 15, 17, 18, 22, 24, 20, 19], [23, 26, 29, 27, 31, 34, 32, 42, 39, 38, 45, 33, 40, 36, 37, 43, 44, 41], [46, 55, 48, 47, 51, 49, 53, 50], [52, 54, 59, 56], [58, 57, 60]]
55: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8], [13, 21, 6, 12, 9], [14, 19, 10, 16, 15, 18, 20, 23, 28, 27, 22, 17], [26, 24, 29, 31, 39], [58, 34, 36], [32, 33], [38, 40], [41, 45, 44, 46], [43, 42, 37, 48, 47, 50, 49], [53, 52, 54, 55, 51, 57, 56, 60, 59]]
56: [[35, 7, 2], [5, 1], [3, 30], [25], [4, 11, 8], [13, 6, 21, 14, 10], [12, 9], [17, 27, 15, 18], [20], [22, 16], [19, 26], [23, 24, 28, 33, 29, 31, 37, 34, 41], [36, 32, 38], [39, 46], [45, 40, 43], [42, 58, 44, 54, 49, 51, 48, 53, 52, 47, 50, 55, 59, 56, 57, 60]]
57: [[35, 7, 2], [5, 1], [3, 30], [25], [4, 11, 8], [13, 6, 21, 14, 10], [12, 9], [17, 27, 15, 18], [20], [22, 16], [19, 26], [23, 24, 28, 33, 29, 31, 37, 34, 41], [36, 32, 38], [39, 46], [45, 40, 43], [42, 58, 44, 54, 49, 51, 48, 53, 52, 47, 50, 55, 59, 56, 57, 60]]
58: [[35, 7, 2], [5, 1], [3, 30, 25, 4], [11, 8, 13, 21], [6, 10, 12, 15, 31, 9, 14, 17, 20, 28, 22, 18, 27, 19, 48, 23, 26, 16, 24, 34, 29, 39, 44, 36], [42], [32], [45, 37], [40, 41, 38], [33, 43, 46], [55, 49, 47], [53], [51, 50, 58, 56], [54, 57, 59, 52, 60]]
59: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11], [8], [13, 21], [14, 6, 10], [12, 15, 18], [17, 9, 19], [20, 22, 23], [26], [27, 48], [29, 28, 16], [24, 31, 42, 34], [44, 38, 37, 36, 33, 32, 43, 41, 39, 40, 58, 46, 47, 51, 45, 52, 53, 55, 49, 56, 50, 57, 59, 54, 60]]
60: [[35, 7, 2], [5, 1], [3, 30, 25], [4, 11, 8, 13, 21, 9, 14, 10, 15, 22, 17, 16], [18, 20, 12, 23, 24], [27, 6, 31], [19, 26], [28, 29], [36, 32], [42, 33], [34, 37, 39, 38, 43], [44, 40, 41, 46, 47, 53, 52, 45], [55, 48, 51, 50], [54, 57, 49, 56, 58, 59, 60]]
61: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 21, 6, 12, 10, 14, 15, 19, 17, 22, 9, 16], [31, 26, 20, 24, 23, 18, 27, 40, 47, 58, 29, 34, 28, 43, 37, 33, 44, 39, 38, 36, 41, 42, 45, 46, 54, 60, 48, 32, 49, 52, 50, 51, 57, 56, 53, 59, 55]]
62: [[35, 7, 2], [5, 1], [3, 30], [25], [4, 11, 8], [13, 6, 14, 9, 10], [16, 15], [12, 17, 19, 23, 18, 20, 21, 22, 27, 26, 24, 29, 28, 31, 34, 32, 36, 33, 38, 37, 39, 41, 46, 40, 45, 43, 42, 49, 47], [52, 44, 50], [48], [53], [55, 54, 59, 56, 51, 60], [57, 58]]
63: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 6, 22, 14, 12, 10, 9, 23, 15, 16, 18, 17, 19, 26, 21, 20, 28, 27, 29, 42, 32, 31, 39, 33, 36, 24, 34, 46, 37, 43, 44, 41, 40, 38, 45, 54, 53, 48, 49, 50, 47, 52, 59], [51, 55, 57, 56, 58], [60]]
64: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 6, 21, 14, 10, 12, 9, 18, 15, 16, 17, 23, 19, 26, 20, 22, 24, 27, 29, 42, 28, 31, 32, 33, 37, 34, 38, 39, 41, 36, 44, 43, 40, 46, 45, 54, 53, 48, 49, 52], [47], [50, 58, 51, 55, 57, 56], [59, 60]]
65: [[35, 7, 2], [5, 1, 3], [30, 25, 4], [11, 8, 13, 20, 21, 15, 14, 6, 9, 19, 10, 12, 16, 22, 17, 18, 28, 23, 26, 24, 27, 29, 31, 47, 40, 32, 33, 36, 37, 45, 42, 38, 39, 44, 34, 46, 41, 57, 52, 43, 55, 48, 50, 53, 51, 49, 54, 59, 58, 60, 56]]
66: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 21, 6, 14, 10, 23, 12, 17, 26, 9, 16, 15, 31, 18, 24, 19, 20], [29, 22], [33, 39], [32, 36], [34, 41, 27, 37, 28], [42, 38, 43, 44, 45, 40, 54, 46], [55, 47, 52, 48], [51, 50, 49, 53, 57, 56, 58], [59, 60]]
67: [[35, 7, 2], [5, 1], [3, 30], [25, 4, 11, 8, 13], [6, 22], [15, 14, 10, 20, 19, 27, 9, 12, 21, 16, 31, 28, 26, 17, 18, 23], [45, 24, 39], [36], [29, 33, 32, 37, 34, 38, 42, 41, 43, 40, 44, 46, 57], [52, 50], [51, 49, 48], [53], [54], [47, 55, 56], [58, 59, 60]]
68: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 22, 6, 14, 10, 15, 9, 16, 27, 19, 12, 17, 20, 21, 28, 23, 18, 24, 31, 45, 26, 40, 29], [37, 41, 39], [32], [33], [34, 36], [47, 42, 38], [43, 44, 48, 46, 54, 50, 51, 52, 55, 49, 56, 53, 57, 59, 58, 60]]
69: [[35, 7, 2], [5, 1, 3], [30, 25, 4, 11, 8, 13, 6, 21, 15, 10, 12, 9, 14, 31, 17, 18, 16, 22, 24, 27, 19, 20, 26, 59, 44, 46, 39, 28, 32, 29, 36, 45, 33, 40, 37, 38, 42, 34, 48, 50, 41, 52, 43, 23, 54, 47, 49, 51, 53, 55, 57, 58, 60, 56]]
70: [[35, 7, 2], [5, 1], [3, 30, 25, 4, 11, 8, 13, 21, 15], [14, 6, 9, 10, 12, 18, 19, 28, 17, 16, 20, 22, 23, 26, 24, 27, 31, 29, 60, 38, 33, 36, 34, 39, 40, 46, 41, 37, 44, 51, 42, 43, 57, 53, 32, 47, 59, 45], [49, 52, 50, 55], [58, 48, 54, 56]]
71: [[35, 7, 2], [5, 1], [3, 30, 25, 4], [11, 8, 13, 22], [6, 10, 9, 12, 28, 14, 15, 17, 20, 24, 16, 27, 18, 19, 48, 23, 31, 21, 26, 32, 29, 34, 45, 36], [33], [38], [41, 37], [43, 42], [39, 46, 44], [40, 52, 51, 47, 53, 49, 50, 58, 59, 54, 56, 57, 55, 60]]
72: [[35, 7, 2, 5, 1, 3], [30, 25, 4, 11, 8, 13, 6, 21, 14, 9, 12, 10, 17, 27], [15, 16, 20, 22, 28, 19, 26, 23, 24, 29, 43, 31, 18, 37, 33], [41, 38, 32, 39, 34, 46, 40, 36, 42, 48, 45, 44, 54, 50, 49, 53, 51, 55, 47, 52, 56, 59, 57, 58, 60]]
73: [[35, 7, 2, 5], [1, 3], [30, 25], [4, 11, 8, 13, 21, 6, 9, 14, 12], [16, 20, 22, 10, 31, 15, 17, 27, 18, 19, 24, 23, 28, 26, 29, 40, 32, 37, 36, 39, 38, 42, 33, 34, 47, 45, 41, 43, 44, 50, 46, 52, 51, 48, 53, 49], [54, 60, 57, 56, 58, 55, 59]]
