10: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
11: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
12: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
13: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
14: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
15: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
16: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
17: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
18: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
19: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
20: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
21: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
22: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
23: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
24: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
25: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
26: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
27: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
28: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
29: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
30: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
31: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
32: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
33: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
34: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
35: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
36: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
37: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
38: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
39: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
40: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
41: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
42: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
43: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
44: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
45: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
46: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
47: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
48: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
49: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
50: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
51: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
52: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
53: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
54: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
55: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
56: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
57: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
58: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
59: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
60: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
61: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
62: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
63: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
64: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
65: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
66: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
67: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
68: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
69: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
70: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
71: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
72: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
73: [[22, 2, 17, 7, 20, 1, 6, 37, 3, 29, 4, 9], [5, 10, 11, 15, 12, 8, 28, 14, 19, 21, 26, 25], [23, 13, 18, 16, 24, 31, 27, 30, 32, 33, 34, 35, 36]]
