19: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 24, 13, 29, 19, 9, 15, 31, 18, 17, 21, 16, 23], [25, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
20: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 10, 8, 13, 29, 16, 15, 19, 17, 23, 21, 18, 24, 31], [25, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
21: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 10, 8, 29, 17, 18, 13, 15, 16, 23, 19, 31, 21, 24], [26, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
22: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 10, 8, 9, 16, 13, 15, 17, 19, 23, 29, 31, 18, 21, 24], [26, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
23: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 15, 9, 29, 25, 18, 10, 24, 13, 16, 19, 21, 23, 17], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
24: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [10, 8, 15, 6, 25, 9, 16, 19, 21, 13, 17, 18, 24, 23, 29], [31, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
25: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 13, 29, 18, 15, 19, 16, 23, 21, 17, 24, 25], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
26: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 13, 10, 8, 15, 24, 29, 18, 16, 21, 17, 19, 23, 25], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
27: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 17, 13, 16, 15, 18, 19, 23, 21, 29, 24, 25], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
28: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 10, 9, 15, 8, 13, 16, 17, 29, 21, 19, 18, 23, 24, 25], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
29: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 29, 10, 19, 18, 16, 15, 17, 23, 21, 24, 25], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
30: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 29, 15, 17, 19, 13, 21, 18, 23, 25, 16, 24], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
31: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [10, 8, 6, 9, 25, 15, 16, 17, 19, 13, 23, 24, 18, 21, 29], [31, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
32: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 15, 9, 13, 29, 18, 10, 17, 19, 23, 25, 16, 21, 24], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
33: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 15, 24, 13, 29, 16, 9, 18, 19, 10, 17, 23, 25, 21], [31, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
34: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 29, 10, 18, 19, 21, 17, 23, 15, 16, 24, 25], [26, 20, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
35: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 10, 17, 18, 21, 15, 16, 23, 24, 19, 25, 29], [31, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
36: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 10, 9, 8, 13, 15, 18, 16, 25, 17, 29, 19, 23, 21, 24], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
37: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 15, 9, 17, 10, 16, 13, 18, 23, 19, 25, 21, 29, 24], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
38: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [23, 9, 13, 8, 6, 21, 16, 15, 19, 10, 17, 29, 18, 24, 25], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
39: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 29, 15, 19, 13, 21, 17, 16, 23, 24, 18, 25], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
40: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [8, 15, 9, 17, 16, 13, 18, 23, 19, 25, 29, 24, 10, 21, 6], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
41: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 15, 29, 16, 13, 18, 17, 21, 19, 23, 24, 25], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
42: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 29, 13, 17, 23, 15, 16, 18, 19, 24, 21, 25], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
43: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 24, 19, 18, 13, 15, 16, 23, 21, 17, 25, 29], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
44: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 10, 15, 29, 17, 9, 16, 18, 21, 25, 23, 24, 19], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
45: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 13, 29, 18, 15, 19, 16, 23, 21, 17, 24, 25], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
46: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 29, 10, 16, 15, 25, 23, 17, 18, 19, 21, 24], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
47: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 15, 9, 17, 10, 16, 13, 18, 23, 19, 25, 21, 29, 24], [30, 20, 26, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
48: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [15, 8, 24, 10, 9, 13, 18, 23, 25, 19, 16, 29, 17, 21, 6], [26, 20, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
49: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 13, 24, 16, 15, 18, 21, 17, 23, 30, 19, 31], [25, 20, 26, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
50: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [31, 8, 6, 10, 29, 21, 17, 13, 15, 16, 19, 25, 18, 9, 23], [26, 20, 30, 24, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
51: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 17, 15, 18, 13, 24, 16, 21, 25, 23, 19], [20, 26, 29, 30, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
52: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 13, 29, 18, 15, 19, 16, 23, 21, 17, 25, 31], [26, 20, 30, 24, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
53: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 10, 13, 9, 29, 8, 16, 17, 15, 19, 31, 18, 25, 21, 23], [24, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
54: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 29, 10, 16, 15, 17, 19, 31, 18, 25, 21, 23], [26, 20, 24, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
55: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 8, 10, 31, 13, 19, 15, 17, 18, 21, 16, 29, 23, 25], [26, 20, 24, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
56: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [10, 8, 6, 9, 13, 15, 18, 17, 23, 16, 19, 24, 21, 30, 25], [31, 20, 29, 26, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
57: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 15, 24, 9, 18, 23, 29, 13, 19, 30, 26, 21, 16], [17, 20, 25, 31, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
58: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 15, 13, 31, 10, 16, 9, 19, 25, 17, 18, 23, 21, 24], [29, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
59: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 8, 10, 31, 13, 16, 23, 24, 15, 18, 17, 21, 19, 25], [26, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
60: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [31, 9, 13, 6, 8, 10, 16, 21, 17, 25, 19, 24, 15, 18, 23], [26, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
61: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 13, 8, 10, 19, 31, 16, 21, 15, 23, 18, 17, 24, 25], [30, 20, 26, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
62: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 31, 25, 19, 13, 15, 16, 23, 17, 21, 18, 24], [30, 20, 26, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
63: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 31, 9, 17, 13, 16, 19, 10, 15, 18, 21, 24, 23, 25], [26, 20, 30, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
64: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 31, 13, 16, 15, 21, 18, 17, 23, 25, 19, 24], [29, 20, 26, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
65: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 9, 31, 10, 15, 18, 19, 16, 17, 21, 23, 25, 24], [26, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
66: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 13, 23, 19, 16, 31, 24, 15, 25, 17, 21, 18], [26, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
67: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 13, 10, 9, 31, 21, 15, 19, 23, 17, 16, 18, 25, 24], [26, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
68: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 9, 10, 25, 15, 17, 30, 13, 16, 31, 19, 18, 21, 23], [24, 20, 26, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
69: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [9, 13, 8, 15, 16, 19, 23, 17, 24, 18, 26, 29, 10, 21, 6], [25, 20, 31, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
70: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 8, 10, 24, 13, 16, 18, 29, 17, 15, 19, 21, 23, 26], [31, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
71: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 10, 8, 9, 13, 15, 18, 17, 23, 16, 24, 19, 21, 31, 26], [25, 20, 29, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
72: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [10, 9, 6, 8, 13, 15, 16, 18, 23, 17, 19, 24, 26, 21, 31], [30, 20, 25, 29, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
73: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 8, 10, 9, 31, 21, 18, 13, 26, 23, 15, 16, 24, 17, 19], [29, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
74: [[7, 35, 2, 5, 3, 1, 27, 38, 40, 28, 22, 14, 12, 11, 4], [6, 9, 8, 15, 31, 10, 16, 17, 19, 13, 18, 23, 21, 29, 26], [24, 20, 25, 30, 32, 37, 33, 34, 46, 36, 39, 43, 42, 45, 44], [41, 47, 48, 51, 52, 49, 55, 50, 53, 54, 56, 59, 57, 58, 60]]
