0: [[38, 46, 42, 20, 5], [4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63, 16], [81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32, 29], [19, 13, 23], [22, 12, 27, 2], [25, 28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
11: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65, 67], [71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
12: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88], [86]]
13: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40, 6], [10, 11, 59, 30], [53, 87, 8, 26, 62], [80, 49, 63, 16], [81, 48, 7, 61, 3], [35, 9, 52, 57, 17], [24, 1, 32], [29, 19, 13, 23], [22, 12, 27, 2], [25, 28, 64], [43, 21, 34, 33, 14], [15, 36, 51], [41, 47, 18], [45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85], [79, 82], [77, 84], [88, 86]]
14: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67, 71], [78, 72, 83, 85, 79, 82], [77, 84, 88, 86]]
15: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8], [26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
16: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67, 71], [78, 72, 83, 85], [79, 82, 77], [84, 88, 86]]
17: [[38, 46, 42], [20, 5, 4, 75], [70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36, 51, 41], [47, 18, 45, 60, 66, 50, 55, 37, 54, 68, 56, 39, 44, 73, 76, 74, 69, 65], [67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
18: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67, 71], [78, 72, 83], [85, 79, 82, 77, 84, 88, 86]]
19: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78], [72, 83], [85, 79, 82], [77, 84, 88, 86]]
20: [[38, 46], [42, 20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
21: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32, 29], [19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76], [74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
22: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15], [36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72], [83, 85], [79, 82, 77], [84, 88, 86]]
23: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78, 72], [83, 85, 79, 82, 77, 84, 88, 86]]
24: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59, 30], [53, 87, 8, 26], [62, 80, 49, 63], [16, 81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1], [32, 29, 19, 13], [23, 22, 12, 27], [2, 25, 28], [64, 43, 21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50], [55, 37, 54], [68, 56, 39, 44], [73, 76, 74], [69, 65, 67, 71], [78, 72, 83, 85], [79, 82, 77], [84, 88, 86]]
25: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85], [79, 82, 77], [84, 88, 86]]
26: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76], [74, 69, 65], [67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
27: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76], [74, 69, 65], [67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
28: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48], [7, 61, 3], [35, 9, 52], [57, 17, 24], [1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78], [72, 83, 85], [79, 82], [77, 84, 88, 86]]
29: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65, 67], [71, 78, 72], [83, 85, 79, 82], [77, 84, 88, 86]]
30: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
31: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85], [79, 82, 77], [84, 88, 86]]
32: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85], [79, 82, 77], [84, 88, 86]]
33: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81, 48, 7], [61, 3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13, 23], [22, 12, 27], [2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65], [67, 71, 78], [72, 83, 85], [79, 82, 77, 84], [88, 86]]
34: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50], [55, 37, 54], [68, 56], [39, 44], [73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
35: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30], [53, 87, 8], [26, 62, 80], [49, 63, 16], [81, 48, 7], [61, 3, 35], [9, 52, 57], [17, 24, 1], [32, 29, 19], [13, 23], [22, 12, 27], [2, 25, 28], [64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
36: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15], [36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
37: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49, 63], [16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85, 79], [82, 77], [84, 88, 86]]
38: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45], [60, 66, 50], [55, 37, 54], [68, 56, 39, 44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
39: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15], [36, 51, 41], [47, 18, 45, 60], [66, 50, 55], [37, 54, 68, 56], [39, 44, 73], [76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
40: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55], [37, 54, 68, 56], [39, 44, 73], [76, 74, 69, 65], [67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
41: [[38, 46, 42], [20, 5, 4, 75], [70, 58, 31], [40, 6, 10], [11, 59, 30], [53, 87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2], [25, 28, 64], [43, 21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54], [68, 56, 39], [44, 73, 76, 74, 69, 65, 67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
42: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45, 60], [66, 50, 55], [37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
43: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50], [55, 37, 54], [68, 56, 39], [44, 73, 76], [74, 69, 65], [67, 71, 78, 72, 83, 85, 79, 82, 77, 84, 88, 86]]
44: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57], [17, 24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54, 68], [56, 39, 44], [73, 76, 74], [69, 65, 67], [71, 78, 72], [83, 85, 79, 82], [77, 84, 88, 86]]
45: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19], [13, 23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56], [39, 44, 73], [76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82, 77, 84, 88, 86]]
46: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26], [62, 80, 49, 63], [16, 81, 48, 7, 61], [3, 35, 9, 52, 57], [17, 24, 1, 32], [29, 19, 13, 23], [22, 12, 27, 2, 25], [28, 64, 43], [21, 34, 33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66], [50, 55, 37], [54, 68, 56], [39, 44, 73], [76, 74, 69, 65], [67, 71, 78], [72, 83], [85, 79, 82, 77], [84, 88, 86]]
47: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11, 59], [30, 53, 87], [8, 26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41, 47], [18, 45, 60, 66], [50, 55, 37], [54, 68, 56], [39, 44], [73, 76, 74, 69], [65, 67], [71, 78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
48: [[38, 46, 42], [20, 5], [4, 75, 70], [58, 31, 40], [6, 10], [11, 59, 30], [53, 87, 8], [26, 62], [80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19], [13, 23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34], [33, 14], [15, 36, 51], [41, 47, 18], [45, 60, 66], [50, 55, 37, 54], [68, 56, 39, 44], [73, 76], [74, 69], [65, 67, 71, 78], [72, 83, 85], [79, 82, 77], [84, 88, 86]]
49: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40], [6, 10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22], [12, 27, 2], [25, 28, 64], [43, 21, 34], [33, 14, 15], [36, 51, 41], [47, 18, 45], [60, 66, 50], [55, 37, 54], [68, 56], [39, 44], [73, 76, 74, 69], [65, 67, 71], [78, 72, 83], [85, 79, 82], [77, 84, 88, 86]]
50: [[38, 46, 42], [20, 5, 4], [75, 70, 58], [31, 40, 6], [10, 11], [59, 30, 53], [87, 8, 26], [62, 80, 49], [63, 16, 81], [48, 7, 61], [3, 35, 9], [52, 57, 17], [24, 1, 32], [29, 19, 13], [23, 22, 12], [27, 2, 25], [28, 64, 43], [21, 34, 33], [14, 15, 36], [51, 41, 47], [18, 45, 60], [66, 50, 55], [37, 54, 68, 56], [39, 44, 73, 76], [74, 69, 65, 67], [71, 78, 72, 83], [85, 79, 82, 77], [84, 88, 86]]
