0: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
11: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
12: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
13: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
14: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
15: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
16: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
17: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
18: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
19: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
20: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
21: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
22: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
23: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
24: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
25: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
26: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
27: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
28: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
29: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
30: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
31: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
32: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
33: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
34: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
35: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
36: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
37: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
38: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
39: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
40: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
41: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
42: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
43: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
44: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
45: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
46: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
47: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
48: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
49: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
50: [[1, 2, 22, 7, 43, 68, 12], [3, 36, 4, 5, 15, 14], [28, 6, 8, 10, 9, 25, 29], [11, 13, 19, 16, 23, 50, 24], [17, 21, 59, 18, 20, 31, 27], [30, 26, 33, 34, 32, 39, 35], [38, 37, 54, 40, 42, 44, 49], [60, 41, 61, 46, 53, 48], [63, 45, 47, 52, 55, 56, 57], [51, 58, 62, 67, 64, 65, 66], [71, 77, 70, 74, 76, 69, 73], [72, 79, 75, 78, 82, 85], [80, 81, 83, 87, 84, 86, 88]]
