0: [[1, 2, 16, 3], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17, 20], [21, 23, 24]]
31: [[3, 16], [1, 2], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17, 20, 21, 23, 24]]
32: [[3, 16], [1, 2], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18], [19, 17, 20, 21, 23, 24]]
33: [[1, 2], [22, 4], [9, 6, 5], [12, 8], [14, 11, 7, 10], [13, 15], [18, 19, 16, 3], [17, 20], [21, 23], [24]]
34: [[3, 1, 2, 22, 16], [4, 9, 10], [6, 5], [12, 8, 14, 11, 13, 15, 7], [18, 19], [17, 20, 21], [23, 24]]
35: [[3, 16], [1, 2], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18, 19], [17, 20, 21, 23, 24]]
36: [[3, 1, 16], [2, 22], [4, 9], [6, 5], [12, 8], [14, 11, 7, 10], [13, 15, 18, 19], [17, 20, 21], [23, 24]]
37: [[3, 16], [1, 2], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 7], [15, 18, 19, 17, 20, 21, 23, 24]]
38: [[1, 2], [22, 4, 10], [9, 6], [5, 12, 8, 14, 11, 7], [13, 15], [18, 19, 16, 3], [17, 20], [21, 23], [24]]
39: [[1], [2, 22], [4, 9], [6, 5], [12, 8], [14, 11, 7, 10], [13, 15], [18, 19, 16, 3], [17, 20, 21], [23, 24]]
40: [[1], [2, 22], [4, 9], [6, 5], [12, 8], [14, 11, 7, 10], [13, 15], [18, 19, 16, 3], [17, 20, 21], [23, 24]]
41: [[3, 16], [1, 2, 10], [22, 4], [9, 6], [5, 12], [8, 14, 11, 7], [13, 15], [18, 19, 17, 20, 21, 23, 24]]
42: [[3, 16], [1, 2], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 15, 7], [18, 19, 17, 20, 21, 23, 24]]
43: [[3, 16], [1, 2, 10], [22, 4], [9, 6], [5, 12, 8, 14, 11, 13, 15, 18, 19, 17, 20, 21, 23, 24, 7]]
44: [[3, 16], [1, 2], [22, 4], [9, 6], [5, 12], [8, 14, 7, 10], [11, 13, 15, 18, 19, 17, 20, 21, 23, 24]]
45: [[1, 2], [22, 4], [9, 6], [5, 12], [8, 14, 10], [11, 13, 15, 7], [18, 19, 16, 3], [17, 20, 21, 23], [24]]
46: [[7, 16], [10, 3], [1, 2], [22, 4], [9, 6, 5, 12, 8, 14, 11, 13, 15, 18, 19, 17, 20, 21, 23, 24]]
47: [[7, 16], [10, 3], [1, 2], [22, 4], [9, 6, 5, 12, 8, 14, 11, 13, 15, 18, 19, 17, 20, 21, 23, 24]]
48: [[7, 16], [10, 3], [1, 2], [22, 4, 9, 6, 5, 12, 8, 14, 11, 13, 15, 18, 19, 17, 20, 21, 23, 24]]
49: [[7, 16], [10, 3], [1, 2], [22, 4, 9, 6, 5, 12, 8, 14, 11, 13, 15, 18, 19, 17, 20, 21, 23, 24]]
