0: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
26: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
27: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
28: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
29: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
30: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
31: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
32: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
33: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
34: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
35: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
36: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
37: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
38: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
39: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
40: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
41: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
42: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
43: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
44: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
45: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
46: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
47: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
48: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
49: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
50: [[22, 8, 59, 39], [5, 2, 7, 50], [66, 44, 11, 12, 6], [3, 77, 27, 4], [26, 9, 10, 19, 20], [13, 1, 14, 15], [18, 16, 23, 25], [29, 17, 28, 31, 24], [21, 30, 34, 33, 32], [53, 46, 43, 41, 36], [49, 37, 38, 57, 42], [40, 63, 35, 51], [47, 45, 56, 52], [48, 55, 60, 54, 61], [58, 62, 64, 65], [67, 75, 69, 70], [71, 73, 68, 74, 76], [72, 79, 86, 82], [78, 85, 80, 83], [81, 84, 87, 88]]
