0: [[32, 7, 17], [20, 43, 33, 42, 19], [31, 39, 1], [22, 25, 8, 28], [60, 9, 40, 5, 44, 18], [27, 53, 11], [13, 14, 55, 21], [36, 29, 24, 45, 12], [23, 34], [15, 38, 41, 47, 6, 10], [37, 26], [4, 50], [48, 16, 54], [49, 59, 3, 30, 51], [52, 56], [35, 57, 58, 46, 2]]
24: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 8], [9, 15, 28, 31, 11, 10, 16, 19, 22, 18, 12, 25, 24, 30, 23, 20, 29, 26, 57, 36, 40, 32, 41, 33, 34, 38, 39, 37, 46, 44], [42, 49, 45, 47, 51, 50, 53, 55, 54, 48, 58, 60, 52, 59, 56]]
25: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 9], [8, 10, 12, 28, 11, 15, 23, 18, 19, 20, 16, 22, 24, 29, 25, 26, 30, 36, 44, 31, 33, 34, 38, 32, 39, 46, 41, 40, 42, 47], [48, 37, 51, 54, 50, 45, 49, 53, 55, 52, 57, 58, 56, 59, 60]]
26: [[35, 7, 17, 2, 43, 1], [3, 4, 27, 14, 13, 5, 28, 21, 6, 10], [9, 8, 25, 12, 15, 16, 26, 31, 22, 11, 24, 18, 23, 19, 20, 29, 60, 30, 36, 32, 37, 39, 33, 38, 41, 42, 47, 40, 45], [44, 46, 50, 48, 49, 34, 52, 55, 54, 53, 59, 56, 51, 57, 58]]
27: [[35, 7, 17, 2, 43, 1], [3, 4, 27, 14, 13, 5, 28, 21, 6, 10], [9, 8, 25, 12, 15, 16, 26, 31, 22, 11, 24, 18, 23, 19, 20, 29, 60, 30, 36, 32, 37, 39, 33, 38, 41, 42, 47, 40, 45], [44, 46, 50, 48, 49, 34, 52, 55, 54, 53, 59, 56, 51, 57, 58]]
28: [[35, 7, 17, 2, 43, 1], [3, 4, 27, 14, 13, 5, 28, 21, 6, 10], [9, 8, 25, 12, 15, 16, 26, 31, 22, 11, 24, 18, 23, 19, 20, 29, 60, 30, 36, 32, 37, 39, 33, 38, 41, 42, 47, 40, 45], [44, 46, 50, 48, 49, 34, 52, 55, 54, 53, 59, 56, 51, 57, 58]]
29: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 6, 8], [11, 9, 10, 25, 12, 15, 20, 23, 31, 16, 18, 30, 26, 22, 19, 24, 28, 60, 44, 32, 34, 37, 38, 39, 29, 41, 42, 33, 36, 46], [40, 45, 58, 51, 49, 47, 48, 50, 54, 52, 57, 56, 55, 53, 59]]
30: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 9, 11], [6, 8, 10, 12, 20, 24, 15, 16, 18, 22, 23, 19, 25, 26, 30, 31, 28, 29, 33, 46, 32, 44, 39, 41, 36, 34, 37, 40, 38, 42], [45, 47, 52, 60, 48, 54, 58, 55, 53, 57, 56, 50, 49, 51, 59]]
31: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 6, 10], [11, 8, 9, 30, 19, 20, 24, 12, 15, 18, 16, 25, 29, 23, 26, 28, 22, 54, 44, 55, 33, 48, 31, 34, 37, 46, 40, 45, 32, 36], [58, 38, 39, 52, 41, 56, 47, 42, 49, 53, 50, 57, 51, 59, 60]]
32: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 18, 26], [8, 6, 9, 11, 30, 10, 15, 12, 22, 16, 19, 20, 25, 23, 24, 31, 28, 29, 56, 36, 44, 34, 32, 37, 33, 38, 39, 40, 41, 47], [45, 46, 42, 48, 50, 49, 51, 52, 53, 58, 54, 55, 59, 60, 57]]
33: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 11, 10, 21, 6], [9, 15, 20, 12, 8, 23, 24, 25, 18, 26, 30, 29, 19, 16, 28, 22, 44, 41, 53, 36, 45, 50, 33, 37, 34, 31, 38, 39, 32], [42, 40, 48, 46, 60, 57, 47, 54, 52, 55, 51, 56, 49, 58, 59]]
34: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 6, 10], [11, 8, 9, 25, 20, 12, 15, 24, 28, 22, 23, 31, 16, 18, 19, 26, 29, 30, 32, 39, 42, 34, 44, 33, 46, 47, 36, 41, 37, 38], [45, 40, 52, 48, 49, 51, 50, 53, 54, 55, 60, 56, 57, 58, 59]]
35: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 6, 9], [8, 10, 12, 20, 11, 15, 18, 30, 19, 31, 22, 25, 26, 29, 16, 23, 24, 28, 49, 37, 32, 33, 38, 34, 42, 36, 40, 39, 44, 47], [56, 41, 45, 58, 48, 57, 54, 46, 53, 51, 50, 52, 59, 55, 60]]
36: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 18, 10], [9, 6, 8, 12, 28, 11, 15, 26, 20, 16, 19, 29, 23, 22, 24, 30, 25, 41, 45, 31, 32, 34, 36, 37, 33, 44, 38, 42, 39, 40], [46, 47, 58, 60, 50, 51, 49, 53, 48, 54, 52, 55, 56, 59, 57]]
37: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 5, 15, 21, 6], [8, 22, 11, 24, 9, 12, 18, 31, 16, 23, 19, 25, 20, 26, 29, 30, 58, 53, 36, 32, 34, 28, 60, 33, 42, 47, 40, 39, 46, 10], [37, 45, 38, 48, 49, 50, 55, 41, 57, 52, 51, 44, 54, 56, 59]]
38: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 12], [8, 19, 9, 15, 20, 16, 22, 26, 24, 23, 10, 25, 28, 29, 30, 18, 31, 45, 44, 34, 33, 36, 38, 32, 39, 40, 42, 41, 11, 46], [47, 51, 37, 48, 49, 50, 53, 55, 52, 54, 57, 59, 58, 56, 60]]
39: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 10, 8], [6, 9, 12, 15, 30, 25, 11, 24, 20, 31, 18, 19, 22, 16, 23, 29, 26, 28, 36, 38, 32, 40, 33, 47, 34, 37, 42, 44, 39, 41], [45, 56, 60, 49, 52, 55, 46, 53, 48, 59, 50, 57, 51, 58, 54]]
40: [[35, 7, 17, 2, 43, 1], [3, 4, 27, 14, 13, 21, 5, 9, 10, 6], [8, 26, 12, 19, 22, 31, 16, 23, 29, 11, 15, 18, 30, 20, 24, 28, 25, 33, 42, 32, 39, 38, 34, 36, 46, 45, 41, 47, 40], [44, 53, 49, 52, 48, 37, 58, 51, 50, 57, 54, 55, 56, 59, 60]]
41: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 22, 10], [9, 6, 8, 28, 12, 15, 16, 24, 23, 18, 19, 25, 26, 31, 29, 30, 32, 36, 46, 20, 37, 54, 38, 33, 34, 44, 40, 39, 42, 11], [41, 47, 51, 50, 48, 57, 45, 55, 53, 49, 52, 56, 58, 59, 60]]
42: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 22, 10], [9, 6, 24, 15, 20, 8, 12, 16, 26, 19, 30, 18, 23, 29, 25, 28, 31, 45, 33, 44, 32, 41, 38, 34, 36, 37, 39, 40, 42, 11], [46, 48, 47, 57, 52, 50, 49, 51, 53, 58, 54, 55, 56, 59, 60]]
43: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 15, 5, 8], [9, 10, 11, 26, 12, 20, 6, 16, 22, 18, 24, 23, 19, 30, 31, 29, 28, 42, 38, 37, 33, 25, 32, 46, 34, 36, 39, 40, 44, 41], [45, 47, 56, 49, 50, 52, 53, 51, 54, 55, 57, 60, 48, 59, 58]]
44: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 15, 8], [6, 9, 10, 29, 28, 31, 11, 12, 16, 22, 19, 23, 18, 30, 20, 24, 25, 26, 33, 46, 39, 44, 34, 32, 37, 36, 38, 41, 40, 42], [45, 48, 47, 51, 55, 49, 54, 50, 52, 60, 57, 56, 53, 59, 58]]
45: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 10, 8], [6, 11, 12, 30, 26, 9, 16, 15, 18, 19, 20, 22, 24, 29, 23, 51, 25, 28, 44, 45, 34, 36, 38, 31, 32, 33, 37, 41, 40, 46], [58, 57, 42, 47, 49, 39, 54, 52, 48, 50, 56, 55, 59, 53, 60]]
46: [[35, 7, 17, 2, 43, 1], [3, 4, 27, 14, 13, 5, 26, 6, 8, 9], [10, 11, 29, 12, 31, 22, 20, 23, 28, 19, 18, 15, 16, 24, 25, 21, 45, 56, 33, 30, 39, 34, 38, 36, 32, 42, 37, 53, 40], [44, 41, 46, 48, 47, 51, 49, 54, 55, 50, 52, 57, 59, 58, 60]]
47: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 6, 26, 11, 8, 9, 30, 29, 10, 16, 12, 15, 19, 22, 23, 31, 24, 28, 18, 25, 36, 44, 38, 32, 37, 20, 39, 41], [42, 34, 45, 40, 46], [60, 47, 33, 50, 55, 56, 49, 52, 58, 48, 51, 57, 53, 54, 59]]
48: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 5, 12, 23, 6, 10, 9, 15, 18, 19, 11, 21, 50, 16, 22, 26, 28, 20, 29, 24, 25, 30, 33, 48, 31], [47, 8, 32, 44, 34, 46, 37, 42, 38, 36], [39, 45, 40, 41, 54, 52, 49, 53, 51, 58, 59, 55, 60, 57, 56]]
49: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 6, 12, 9, 11, 8, 15, 30, 16, 28, 18, 25, 23, 31, 26, 19, 10, 21, 20, 24, 56, 22, 45, 32, 44, 38, 40, 33, 37], [29, 36, 47, 41, 46], [42, 39, 34, 51, 55, 53, 49, 48, 52, 54, 58, 59, 50, 60, 57]]
50: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 12, 22, 11], [6, 8, 41, 9, 30, 26, 29, 10, 16, 15, 18, 19, 20, 21, 24, 23, 28, 33, 52, 25, 47, 31, 36, 37, 32, 46, 44, 40, 39, 38], [42, 45, 51, 48, 54, 34, 49, 53, 57, 50, 55, 59, 58, 60, 56]]
51: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 8, 11, 9, 26, 10, 16, 6, 20, 22, 15, 25, 18, 19, 12, 30, 23, 28, 29, 24, 48, 60, 38], [52, 34, 32, 31, 37, 46, 45, 40, 39, 33], [44, 41, 47, 59, 36, 49, 55, 50, 57, 54, 42, 51, 53, 56, 58]]
52: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 10, 6, 11], [9, 8, 25, 12, 28, 24, 15, 16, 18, 19, 22, 20, 23, 26, 30, 29, 21, 31, 34, 44, 32, 37, 33, 38, 36, 39, 42, 40, 45, 41], [47, 46, 48, 59, 52, 50, 49, 51, 53, 54, 57, 55, 56, 58, 60]]
53: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 11, 5, 15], [8, 9, 6, 10, 12, 16, 20, 26, 23, 18, 22, 24, 29, 19, 25, 28, 31, 33, 40, 34, 32, 50, 46, 36, 44, 30, 41, 38, 39, 42], [45, 37, 55, 47, 51, 48, 49, 52, 53, 54, 56, 59, 58, 57, 60]]
54: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 8, 11, 5, 10, 6, 9, 12, 15, 18, 30, 16, 19, 20, 29, 24, 25, 26, 22, 23, 28, 31, 38, 36], [32, 41, 45, 37, 47, 42, 34, 33, 46, 39], [44, 40, 48, 50, 49, 57, 54, 53, 55, 52, 51, 58, 56, 59, 60]]
55: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 22, 10], [11, 15, 24, 29, 23, 30, 18, 6, 9, 12, 8, 19, 20, 28, 16, 25, 26, 31, 52, 34, 42, 33, 38, 37, 47, 32, 36, 44, 45, 39], [41, 40, 46, 50, 48, 51, 55, 49, 53, 54, 56, 59, 58, 57, 60]]
56: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 10, 11, 12, 8, 9, 25, 15, 16, 6, 18, 22, 19, 24, 26, 20, 23, 28, 30, 29, 31, 57, 42], [32, 36, 37, 38, 34, 46, 33, 47, 39, 40], [41, 56, 44, 45, 51, 48, 49, 54, 52, 50, 53, 55, 58, 60, 59]]
57: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 6, 10, 18], [9, 8, 11, 12, 28, 29, 19, 16, 23, 20, 25, 26, 21, 22, 30, 24, 31, 34, 32, 37, 38, 39, 36, 44, 41, 15, 33, 40, 45, 47], [46, 48, 55, 52, 54, 59, 50, 51, 53, 42, 56, 58, 49, 57, 60]]
58: [[32, 7, 17, 2, 43], [33, 3, 20, 27, 39, 1, 4, 25, 14, 28], [40, 9, 12, 5, 45, 26, 8, 11, 19, 13, 15, 22, 16, 21, 23, 24, 29, 56, 30, 35, 47, 46, 31, 34, 6, 10, 36, 37, 38, 42], [49, 50, 41, 44, 51, 48, 60, 55, 52, 53, 54, 57, 58, 59, 18]]
59: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 21, 5, 8, 10, 11], [6, 12, 15, 20, 16, 9, 26, 23, 19, 18, 28, 22, 29, 25, 30, 24, 36, 44, 52, 50, 57, 34, 31, 32, 45, 33, 37, 39, 40], [38, 42, 55, 46, 51, 41, 47, 49, 48, 53, 56, 59, 54, 58, 60]]
60: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 28, 6, 9, 10], [8, 12, 15, 16, 18, 20, 11, 23, 19, 21, 24, 26, 22, 25, 30, 31, 29, 52, 36, 33, 45, 38, 37, 32, 34, 41, 46, 40, 44], [39, 47, 50, 48, 57, 42, 56, 49, 51, 55, 59, 53, 54, 60, 58]]
61: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 11, 26, 8, 6, 9, 10, 28, 24, 12, 15, 22, 16, 19, 31, 18, 23, 25], [29, 20, 47, 30, 34, 40, 33, 32, 39, 41], [36, 38, 37, 44, 51], [55, 45, 42, 46, 53, 50, 49, 59, 54, 52, 57, 58, 56, 48, 60]]
62: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 11, 9, 10, 15, 24, 28, 12, 22, 29, 26, 16, 19, 25, 20, 23, 30], [18, 8, 32, 44, 38], [36, 34, 33, 31, 37, 46, 40, 41, 39, 42], [47, 57, 45, 49, 48, 51, 54, 50, 52, 55, 58, 59, 53, 56, 60]]
63: [[34, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 21, 5, 9, 15], [10, 6, 26, 12, 8, 18, 11, 23, 16, 30, 19, 20, 22, 24, 29, 31, 25, 28, 33, 42, 32, 37, 36, 47, 35, 46, 45, 41, 39, 40], [44, 51, 52, 54, 53, 38, 55, 50, 48, 57, 49, 56, 59, 58, 60]]
64: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 15, 22, 6], [11, 9, 25, 10, 12, 18, 16, 19, 8, 21, 23, 26, 20, 30, 24, 29, 28, 54, 37, 46, 50, 33, 31, 38, 34, 36, 39, 40, 41, 47], [42, 44, 45, 32, 52, 48, 49, 55, 51, 53, 56, 57, 58, 59, 60]]
65: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 10, 8, 20, 12, 9, 15, 25, 18, 16, 23, 26, 19, 22, 30, 31, 28], [24, 29, 33, 38, 32, 34, 36, 39, 37, 42], [40, 41, 44, 46, 11], [45, 52, 47, 50, 49, 54, 58, 55, 48, 53, 56, 59, 51, 60, 57]]
66: [[34, 7, 17, 18, 43, 21, 6], [33, 35, 19, 27, 14, 5, 20, 1, 8, 28], [2, 9, 11, 3, 44, 4, 12, 13, 15, 51, 60, 29, 24, 40, 36, 16, 32, 39, 22, 37, 23, 46, 25, 42, 47, 26, 30, 10], [31, 38, 50, 41, 45, 49, 53, 55, 52, 48, 54, 58, 59, 56, 57]]
67: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 10, 9, 8, 11, 12, 26, 23, 15, 18, 22, 16, 19, 24, 25, 20, 28], [29, 30, 31, 34, 45, 32, 47, 37, 44, 33], [36, 42, 40, 39, 38], [41, 56, 52, 48, 60, 59, 54, 51, 53, 46, 50, 49, 55, 57, 58]]
68: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 5, 8, 20, 6, 9, 26, 24, 28, 12, 30, 10, 11, 15, 18, 16, 21, 22, 23, 19], [29, 25, 31, 46, 37], [42, 33, 45, 47, 38, 40, 36, 32, 34, 39], [44, 41, 48, 49, 56, 54, 50, 51, 52, 60, 55, 53, 58, 57, 59]]
69: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 11, 9, 8, 12, 22, 10, 24, 18, 30, 23, 15, 16, 19, 25, 20, 28], [26, 31, 29, 44, 37], [52, 33, 38, 39, 42, 36, 32, 40, 34, 41], [56, 58, 45, 53, 46, 49, 54, 47, 48, 50, 55, 51, 59, 57, 60]]
70: [[34, 7, 17, 2, 43, 1, 3, 4, 27, 14], [13, 5, 9, 6, 10], [11, 8, 24, 12, 20, 16, 23, 18, 15, 19, 22, 21, 25, 29, 30, 26, 28, 31, 35, 45, 38, 39, 33, 32, 44, 36, 41, 37, 40, 42], [47, 46, 49, 59, 52, 48, 50, 51, 53, 54, 58, 55, 57, 56, 60]]
71: [[35, 7, 17, 2, 43], [1, 3, 4, 27, 14, 13, 5, 10, 22, 6], [9, 8, 15, 29, 28, 11, 12, 20, 23, 30, 16, 18, 19, 21, 24, 25, 26, 41, 32, 31, 38, 52, 46, 36, 39, 42, 40, 44, 45, 34], [33, 56, 47, 48, 51, 37, 49, 50, 54, 53, 55, 58, 59, 57, 60]]
72: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 15, 6, 5, 11, 9, 8, 10, 28, 19, 16, 18, 12, 22, 26, 23, 20, 24, 25], [30, 29, 42, 37, 44], [51, 31, 32, 47, 38, 33, 46, 40, 41, 34], [48, 36, 55, 52, 39, 45, 49, 50, 56, 57, 53, 54, 58, 59, 60]]
73: [[35, 7, 17, 2, 43, 1, 3, 4, 27, 14, 13, 21, 5, 6, 8, 9, 10, 12, 11, 31, 25, 16, 28, 19, 23, 15, 18, 22, 24, 20], [26, 29, 30, 52, 37, 32, 33, 42, 39, 34], [36, 40, 47, 38, 41], [58, 56, 60, 44, 45, 51, 46, 49, 48, 50, 55, 53, 59, 57, 54]]
