0: [[29, 3], [18, 7, 9], [22, 17, 1, 2, 4], [12, 5], [14, 11, 10], [6, 8, 13, 15, 19], [20, 16], [21, 23, 24, 27], [25, 26, 28], [31, 30, 32, 33, 34], [37, 35, 36]]
26: [[29, 3], [18, 7, 9], [22, 17, 1], [2, 4, 12], [5, 14], [11], [10, 6, 8], [13, 15, 19], [20, 16, 21], [23, 24, 27], [25, 26, 28, 31], [30, 32, 33], [34, 37, 35, 36]]
27: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5], [14, 11, 10], [6, 8], [13, 15], [19, 20, 16, 21], [23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34], [37, 35, 36]]
28: [[29, 3], [18, 7, 9], [22, 17, 1], [2, 4, 12], [5, 14, 11], [10, 6, 8], [13, 15], [19, 20, 16], [21, 23, 24], [27, 25, 26, 28], [31, 30, 32], [33, 34, 37], [35, 36]]
29: [[29, 3], [18, 7, 9], [22, 17, 1, 2, 4], [12, 5], [14, 11, 10], [6, 8, 13, 15, 19], [20, 16, 21, 23], [24, 27, 25], [26], [28, 31, 30, 32, 33, 34, 37, 35, 36]]
30: [[29, 3], [18, 7, 9], [22, 17, 1, 2, 4], [12, 5, 14], [11, 10, 6, 8, 13], [15, 19, 20], [16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
31: [[29, 3], [18, 7, 9], [22, 17, 1, 2, 4, 12], [5, 14], [11, 10, 6, 8], [13, 15, 19], [20, 16, 21, 23, 24], [27, 25, 26], [28, 31, 30, 32, 33, 34, 37, 35, 36]]
32: [[29, 3, 18], [7, 9, 22], [17, 1, 2], [4], [12, 5, 14], [11, 10], [6, 8, 13], [15, 19, 20, 16, 21], [23, 24, 27], [25, 26, 28], [31], [30, 32, 33, 34, 37, 35, 36]]
33: [[29, 3, 18, 7], [9, 22, 17], [1, 2, 4, 12, 5], [14, 11, 10], [6, 8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
34: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5], [14, 11, 10, 6, 8], [13, 15], [19, 20, 16, 21], [23, 24, 27], [25, 26, 28, 31, 30], [32, 33, 34], [37, 35, 36]]
35: [[29, 3], [18, 7, 9, 22], [17, 1, 2], [4, 12], [5, 14, 11], [10, 6, 8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
36: [[29, 3], [18, 7, 9], [22, 17, 1, 2], [4, 12], [5, 14, 11], [10, 6, 8, 13, 15], [19, 20], [16, 21, 23], [24, 27, 25], [26, 28], [31, 30, 32], [33, 34, 37], [35, 36]]
37: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10, 6], [8, 13, 15, 19], [20, 16, 21], [23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
38: [[29, 3], [18, 7, 9, 22, 17], [1, 2], [4, 12, 5], [14, 11, 10], [6, 8, 13, 15], [19, 20, 16, 21, 23], [24, 27, 25], [26, 28, 31, 30], [32, 33, 34, 37], [35], [36]]
39: [[29, 3], [18, 7, 9, 22, 17], [1, 2], [4, 12, 5], [14, 11, 10, 6, 8], [13, 15, 19], [20, 16, 21], [23, 24, 27, 25, 26, 28, 31], [30, 32, 33, 34, 37, 35, 36]]
40: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4, 12], [5, 14, 11, 10], [6, 8, 13, 15], [19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
41: [[29, 3, 18, 7], [9, 22, 17, 1], [2, 4, 12], [5, 14, 11], [10, 6, 8], [13, 15, 19], [20, 16, 21], [23, 24, 27, 25], [26, 28, 31], [30, 32, 33, 34], [37, 35, 36]]
42: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12], [5, 14, 11, 10, 6], [8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
43: [[29, 3, 18, 7], [9, 22, 17, 1, 2, 4, 12, 5, 14, 11, 10, 6, 8, 13, 15, 19, 20], [16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
44: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12], [5, 14, 11, 10, 6], [8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
45: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10, 6, 8], [13, 15], [19, 20, 16, 21], [23, 24, 27], [25, 26, 28, 31, 30], [32, 33, 34], [37, 35, 36]]
46: [[29, 3], [18, 7, 9], [22, 17, 1, 2], [4, 12, 5, 14], [11, 10, 6], [8], [13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
47: [[29, 3, 18], [7, 9, 22, 17], [1, 2], [4, 12], [5, 14, 11], [10, 6, 8, 13], [15, 19], [20, 16], [21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
48: [[29, 3, 18], [7, 9, 22], [17, 1, 2], [4, 12, 5], [14, 11], [10], [6, 8, 13], [15, 19, 20], [16, 21, 23], [24, 27, 25, 26, 28], [31, 30, 32], [33, 34, 37], [35], [36]]
49: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14, 11, 10], [6, 8, 13], [15, 19, 20, 16], [21, 23, 24], [27, 25, 26], [28, 31, 30, 32], [33, 34, 37, 35], [36]]
50: [[29, 3, 18, 7], [9, 22, 17], [1, 2, 4, 12], [5, 14, 11], [10, 6, 8], [13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
51: [[29, 3], [18, 7, 9, 22], [17, 1, 2], [4, 12], [5, 14, 11, 10, 6, 8, 13, 15], [19, 20, 16, 21, 23, 24, 27], [25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
52: [[29, 3], [18, 7, 9], [22, 17, 1], [2, 4, 12], [5, 14, 11], [10], [6, 8, 13], [15, 19, 20, 16], [21, 23], [24, 27, 25], [26, 28], [31, 30, 32, 33], [34, 37, 35, 36]]
53: [[29, 3], [18, 7], [9, 22, 17], [1, 2], [4, 12, 5], [14], [11, 10, 6, 8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
54: [[29, 3], [18, 7], [9, 22, 17], [1, 2], [4, 12, 5], [14, 11, 10], [6, 8, 13], [15, 19, 20, 16], [21, 23, 24], [27, 25], [26, 28, 31], [30, 32, 33], [34], [37, 35, 36]]
55: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5], [14, 11, 10], [6, 8], [13, 15, 19, 20], [16, 21, 23, 24], [27, 25], [26, 28, 31, 30], [32, 33], [34, 37], [35, 36]]
56: [[29, 3, 18], [7, 9, 22], [17, 1, 2], [4, 12, 5, 14], [11, 10, 6, 8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
57: [[29, 3, 18], [7, 9, 22], [17, 1, 2], [4, 12, 5], [14, 11, 10], [6, 8, 13], [15, 19, 20], [16, 21, 23], [24, 27, 25], [26, 28, 31], [30, 32, 33], [34, 37, 35, 36]]
58: [[29, 3, 18], [7, 9, 22], [17, 1, 2], [4, 12, 5], [14, 11, 10], [6, 8, 13], [15, 19, 20], [16, 21, 23], [24, 27, 25], [26, 28, 31], [30, 32, 33], [34, 37, 35, 36]]
59: [[29, 3, 18, 7], [9, 22, 17], [1, 2, 4, 12], [5, 14, 11, 10, 6, 8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34], [37, 35, 36]]
60: [[29, 3], [18, 7], [9, 22], [17, 1, 2], [4, 12, 5], [14, 11], [10, 6, 8], [13, 15, 19], [20, 16, 21], [23, 24, 27, 25], [26, 28, 31], [30, 32, 33, 34], [37, 35, 36]]
61: [[29, 3], [18, 7, 9], [22, 17], [1, 2, 4], [12, 5, 14], [11, 10, 6], [8, 13], [15, 19, 20, 16], [21, 23, 24, 27], [25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
62: [[29, 3], [18, 7, 9, 22], [17, 1, 2, 4, 12, 5, 14, 11, 10, 6, 8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28], [31, 30, 32, 33, 34, 37, 35, 36]]
63: [[29, 3], [18, 7, 9], [22, 17, 1, 2], [4, 12], [5, 14, 11, 10], [6, 8], [13, 15], [19, 20, 16, 21, 23], [24, 27, 25], [26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
64: [[29, 3], [18, 7, 9], [22, 17, 1], [2, 4], [12, 5, 14], [11, 10], [6, 8], [13, 15, 19, 20], [16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32], [33, 34, 37], [35, 36]]
65: [[29, 3, 18], [7, 9, 22], [17, 1], [2, 4], [12, 5, 14, 11], [10, 6, 8, 13], [15, 19, 20, 16], [21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
66: [[29, 3], [18, 7, 9], [22, 17], [1, 2], [4, 12, 5], [14, 11], [10, 6, 8, 13], [15, 19, 20], [16, 21, 23], [24, 27, 25, 26], [28, 31, 30, 32], [33, 34, 37, 35], [36]]
67: [[29, 3, 18, 7, 9, 22, 17, 1, 2, 4, 12, 5, 14, 11, 10, 6], [8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33], [34, 37, 35, 36]]
68: [[29], [3, 18, 7, 9], [22, 17, 1], [2, 4, 12, 5, 14], [11, 10, 6], [8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
69: [[29, 3], [18, 7, 9], [22, 17, 1], [2, 4], [12, 5, 14, 11, 10, 6, 8, 13, 15, 19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32], [33, 34, 37, 35, 36]]
70: [[29, 3, 18], [7, 9, 22], [17, 1], [2, 4, 12], [5, 14, 11, 10], [6, 8, 13, 15], [19, 20, 16, 21, 23, 24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
71: [[29, 3, 18], [7, 9, 22], [17, 1], [2, 4, 12, 5], [14, 11, 10], [6, 8, 13], [15, 19], [20, 16, 21, 23], [24, 27, 25, 26], [28, 31, 30], [32, 33, 34, 37, 35, 36]]
72: [[29, 3], [18, 7], [9, 22], [17, 1], [2], [4, 12, 5], [14, 11], [10, 6, 8], [13, 15], [19, 20, 16], [21, 23, 24], [27, 25], [26, 28, 31], [30, 32, 33], [34, 37, 35, 36]]
73: [[29, 3, 18, 7, 9, 22, 17, 1, 2, 4, 12, 5, 14], [11, 10, 6, 8, 13, 15, 19, 20], [16], [21, 23], [24, 27, 25, 26, 28, 31, 30, 32, 33, 34, 37, 35, 36]]
