0: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 13, 10, 30, 11, 15, 31, 16, 17, 18, 19, 21], [24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47, 39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
16: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 15, 6, 10, 13, 11, 16, 29, 12, 25, 18, 19, 21], [22, 23, 26, 17, 28, 24, 30, 31, 38, 43, 34, 32, 37, 47, 36, 42, 39, 41, 40, 45, 48, 44, 50], [46, 49, 53, 51, 55, 54, 52, 57, 56, 58, 59, 60]]
17: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 10, 6, 11, 8, 15, 13, 14, 19, 16, 31, 18, 17, 21, 26, 22, 23, 25, 24, 28, 30], [29, 36, 43, 38, 37, 45, 44, 39, 32, 34, 41, 40, 42, 46, 47, 48], [49, 51, 53, 54, 50, 52, 55, 57, 56, 58, 59, 60]]
18: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 14, 8, 10, 6, 11, 15, 13, 23, 18, 17, 19, 26, 21, 29, 16], [24, 22, 25, 28, 30, 31, 38, 42, 32, 34, 36, 47, 39, 37, 41, 44, 40, 43, 45, 46, 55], [56, 49, 48, 50, 52, 51, 53, 57, 54, 58, 59, 60]]
19: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [11, 5, 6, 9, 8, 10, 26, 12, 28, 14, 25, 29, 31, 24, 18, 17, 21, 23, 13, 15, 19, 30, 16], [43, 38, 42, 36, 34, 22, 39, 37, 40, 45, 44, 46, 50, 32, 47, 59], [52, 53, 54, 51, 55, 48, 56, 41, 49, 57, 58, 60]]
20: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 14, 6, 12, 8, 26, 10, 11, 13, 21, 31, 23, 17, 18, 15, 16, 19, 28, 25, 22, 29, 30], [24, 38, 41, 36, 34, 39, 46, 37, 32, 40, 42, 43, 44, 45, 47, 51], [48, 49, 53, 50, 54, 55, 52, 59, 57, 58, 56, 60]]
21: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 8, 11, 18, 13, 14, 15, 29, 31, 30, 22, 19, 23, 16, 17, 24, 28, 25, 39, 10, 21, 6], [38, 40, 36, 37, 34, 26, 45, 41, 46, 43, 60, 32, 42, 44, 51], [49, 57, 55, 53, 52, 54, 47, 48, 58, 50, 56, 59]]
22: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 14, 15, 6, 8, 11, 28, 12, 10, 29, 18, 16, 17, 19, 21, 24, 13, 31, 26, 22], [23, 25, 38, 54, 32, 30, 36, 34, 45, 37, 46, 39, 42, 41, 40, 43, 44, 51], [48, 47, 52, 49, 50, 53, 55, 56, 57, 59, 58, 60]]
23: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [11, 5, 8, 15, 12, 14, 28, 10, 6, 9, 13, 16, 17, 22, 19, 21, 18, 23, 25, 29, 24, 31, 41, 26], [38, 40, 32, 37, 34, 47, 36, 46, 30, 39, 42, 44, 43, 45, 51], [56, 53, 54, 48, 55, 49, 58, 59, 52, 57, 50, 60]]
24: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 10, 6, 8, 12, 11, 13, 15, 23, 14, 16, 22, 30, 19, 17, 18, 25, 24, 21, 26, 28, 29], [31, 38, 40, 36, 32, 34, 47, 39, 41, 37, 44, 42, 43, 46, 45, 51], [56, 57, 53, 48, 52, 50, 54, 58, 49, 59, 55, 60]]
25: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 6, 10, 31, 11, 15, 12, 24, 17, 18, 13, 19, 29, 16, 21, 25, 22, 23, 26, 28, 30], [38, 44, 36, 32, 34, 42, 39, 41, 46, 40, 37, 43, 45, 47, 51], [48, 49, 54, 50, 52, 53, 55, 56, 57, 58, 59, 60]]
26: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [11, 5, 12, 10, 6, 8, 29, 9, 13, 14, 15, 16, 19, 21, 17, 23, 18, 25, 30, 22, 26, 28, 24], [31, 38, 40, 32, 39, 34, 37, 36, 45, 41, 43, 46, 47, 42, 44, 51], [48, 49, 54, 55, 50, 52, 53, 57, 56, 58, 59, 60]]
27: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 14, 12, 11, 10, 30, 15, 6, 21, 17, 19, 23, 22, 29, 31, 13, 16, 24, 25, 18, 26, 28], [38, 40, 36, 32, 34, 39, 37, 44, 45, 41, 42, 43, 46, 47, 51], [48, 49, 53, 50, 54, 55, 56, 52, 57, 59, 58, 60]]
28: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [11, 5, 12, 10, 6, 8, 29, 9, 13, 14, 15, 16, 19, 21, 17, 23, 18, 25, 30, 22, 26, 28, 24], [31, 38, 40, 32, 39, 34, 37, 36, 45, 41, 43, 46, 47, 42, 44, 51], [48, 49, 54, 55, 50, 52, 53, 57, 56, 58, 59, 60]]
29: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5], [12, 6, 8, 11, 30, 15, 13, 14, 16, 10, 17, 18, 19, 23, 21, 25], [28, 22, 24, 26, 29, 31, 38, 42, 39, 32, 55, 47, 37, 45, 34, 43, 40, 44, 46, 36, 51], [49, 41, 53, 48, 52, 50, 54, 59, 58, 56, 57, 60]]
30: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [11, 5, 12, 6, 14, 8, 9, 15, 10, 13, 17, 26, 16, 19, 18, 22, 21, 23, 30, 25, 24, 28, 29], [31, 54, 40, 34, 36, 32, 47, 38, 45, 39, 37, 41, 42, 43, 44, 51], [49, 46, 48, 53, 52, 55, 56, 50, 57, 58, 59, 60]]
31: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 14, 6, 13, 26, 31, 11, 8, 10, 16, 18, 30, 19, 21], [15, 23, 24, 25, 28, 22, 17, 29, 38, 40, 36, 37, 34, 43, 39, 41, 32, 45, 44, 46, 42, 47, 51], [49, 48, 52, 50, 53, 55, 56, 59, 57, 54, 58, 60]]
32: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 10, 6, 12, 13, 15, 11, 23, 29, 18, 19, 22, 16, 21], [17, 24, 14, 25, 28, 26, 30, 31, 38, 32, 36, 37, 34, 47, 39, 40, 41, 42, 58, 43, 44, 46, 51], [48, 57, 53, 52, 50, 55, 45, 49, 56, 59, 54, 60]]
33: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 14, 8, 11, 6, 10, 15, 16, 19, 13, 18, 17, 22, 28, 29, 21, 26, 25, 23, 24, 30], [31, 36, 42, 32, 34, 37, 44, 47, 38, 39, 40, 43, 41, 45, 46, 50], [48, 49, 52, 51, 55, 54, 53, 56, 58, 59, 57, 60]]
34: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [11, 5, 14, 9, 6, 8, 18, 15, 12, 13, 31, 22, 28, 16, 21, 19], [23, 24, 10, 17, 25, 30, 29, 26, 38, 40, 36, 32, 34, 46, 41, 39, 37, 43, 42, 47, 44, 45, 51], [48, 50, 49, 55, 53, 52, 60, 54, 57, 59, 58, 56]]
35: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 11, 12, 31, 29, 15, 17, 16, 18, 13, 6, 23, 10, 26, 14, 19, 22, 28, 24, 21, 25], [30, 38, 40, 32, 41, 37, 42, 34, 44, 46, 39, 43, 36, 47, 45, 59], [48, 53, 60, 51, 55, 49, 54, 50, 52, 56, 57, 58]]
36: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 14, 6, 8, 16, 11, 13, 15, 28, 24, 18, 17, 21, 22], [19, 25, 10, 23, 26, 29, 31, 30, 54, 40, 32, 34, 36, 38, 37, 47, 39, 46, 41, 42, 44, 43, 51], [48, 45, 55, 53, 50, 49, 60, 59, 57, 52, 56, 58]]
37: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 6, 12, 8, 13, 11, 10, 15, 28, 30, 26, 18, 24, 21, 31, 14, 17, 16, 22, 23, 19, 25, 29], [38, 42, 32, 34, 36, 41, 39, 45, 37, 46, 43, 44, 40, 53, 48], [49, 51, 55, 57, 52, 54, 47, 50, 56, 59, 58, 60]]
38: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 6, 8, 11, 10, 15, 13, 14, 16, 29, 18, 30, 22, 21, 19, 17, 23, 31, 24, 28, 25, 26], [54, 40, 34, 37, 32, 36, 45, 38, 39, 41, 60, 43, 42, 44, 55], [49, 46, 53, 52, 48, 50, 47, 51, 56, 58, 57, 59]]
39: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 14, 13, 11, 6, 8, 15, 24, 10, 26, 19, 29, 17, 23], [25, 28, 22, 18, 21, 30, 16, 31, 38, 40, 36, 32, 34, 39, 37, 41, 42, 43, 46, 45, 47, 44, 51], [48, 49, 53, 55, 54, 50, 52, 57, 56, 59, 58, 60]]
40: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 10, 6, 11, 12, 24], [15, 13, 14, 19, 17, 16, 8, 21, 18], [22, 31, 26, 23, 29, 25, 30, 28, 38, 40, 36, 32, 37, 47, 34, 45, 39, 43, 42, 41, 44, 46, 55], [49, 50, 53, 48, 54, 51, 52, 59, 56, 57, 58, 60]]
41: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 6, 14, 15, 10, 11, 13, 19, 31, 18, 17, 23, 16], [21, 24, 30, 28, 26, 29, 22, 25, 12, 36, 40, 38, 32, 34, 43, 39, 47, 37, 41, 44, 45, 42, 46, 51], [48, 49, 53, 54, 50, 55, 56, 52, 57, 58, 59, 60]]
42: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 14, 8, 6, 12, 11, 29, 10, 22, 13, 16, 15, 23, 19, 17, 18, 21, 24, 26, 30, 28, 25], [31, 38, 40, 36, 37, 34, 43, 32, 41, 42, 46, 58, 45, 47, 44, 51], [49, 53, 52, 50, 54, 48, 39, 57, 56, 55, 59, 60]]
43: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 12, 6], [11, 15, 13, 25, 18, 17, 19, 22, 16, 23, 24, 26, 28, 29, 30, 31, 38, 40, 32, 36, 39, 37, 10, 21], [34, 41, 45, 42, 43, 47, 46, 44, 51], [57, 49, 54, 52, 60, 50, 55, 48, 53, 56, 58, 59]]
44: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 8, 6, 14, 15, 10, 30, 13, 31, 11, 18, 17, 22, 16], [21, 24, 19, 29, 26, 28, 23, 25, 12, 38, 40, 32, 36, 34, 43, 39, 37, 42, 41, 44, 45, 47, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
45: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 14, 6, 8, 10, 12], [11, 13, 15, 16, 24, 18, 21, 19, 31], [23, 17, 22, 26, 25, 28, 30, 29, 38, 42, 32, 34, 36, 39, 37, 45, 40, 43, 47, 44, 46, 41, 51], [48, 49, 57, 55, 50, 52, 54, 53, 58, 56, 59, 60]]
46: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9], [5, 6, 8, 11, 10, 12, 13, 29, 14, 17, 19, 15, 16, 23, 18, 31, 21, 24, 26, 28, 25, 22, 47], [38, 40, 58, 37, 54, 43, 36, 30, 32, 34, 41, 44, 39, 42, 59], [45, 52, 49, 51, 55, 46, 57, 48, 53, 56, 50, 60]]
47: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 10, 23], [11, 13, 15, 21, 16, 17, 18, 19, 24], [28, 25, 30, 26, 29, 22, 31, 12, 38, 40, 36, 32, 37, 47, 39, 41, 34, 42, 44, 45, 46, 43, 51], [48, 49, 52, 50, 54, 53, 55, 57, 56, 58, 59, 60]]
48: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 6, 8, 11, 10, 14, 13, 15, 16, 24, 17, 19, 23, 22], [21, 25, 18, 26, 29, 28, 30, 31, 38, 42, 36, 32, 37, 47, 34, 45, 40, 43, 41, 39, 46, 44, 51], [48, 49, 57, 50, 53, 52, 55, 54, 58, 56, 59, 60]]
49: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 14, 13, 8, 17, 11, 12, 15, 16, 19, 25, 29, 23, 31, 22, 24, 26, 28, 18, 30, 10, 21, 6], [38, 40, 32, 41, 34, 37, 42, 39, 43, 46, 48, 45, 47, 44, 51], [54, 49, 36, 50, 55, 53, 52, 57, 56, 59, 58, 60]]
50: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 12, 30], [13, 15, 23, 10, 19, 11, 16, 17, 18, 26, 25, 29, 21, 22, 24, 31, 28, 6, 38, 42, 34, 32, 39, 36], [43, 45, 47, 41, 37, 44, 40, 46, 51], [48, 50, 52, 49, 54, 53, 55, 57, 56, 58, 59, 60]]
51: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 10, 6, 8, 11], [13, 14, 15, 19, 16, 18, 17, 21, 23], [31, 28, 22, 25, 30, 26, 29, 24, 32, 40, 38, 37, 34, 44, 36, 39, 42, 41, 47, 43, 46, 45, 48], [57, 51, 53, 50, 49, 54, 55, 56, 52, 59, 58, 60]]
52: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 10, 6, 12, 13, 8, 14, 11, 15, 26, 18, 17, 16, 19, 22], [28, 23, 29, 24, 30, 21, 25, 31, 38, 43, 36, 32, 34, 47, 37, 41, 46, 39, 40, 42, 44, 45, 51], [48, 49, 53, 54, 50, 52, 56, 55, 57, 58, 59, 60]]
53: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 14, 6, 11, 8, 10, 15, 13, 31, 19, 17, 29, 22, 16], [18, 28, 21, 26, 23, 24, 25, 30, 38, 40, 36, 32, 34, 42, 39, 44, 37, 41, 43, 45, 46, 47, 51], [48, 49, 53, 50, 55, 52, 57, 54, 56, 59, 58, 60]]
54: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 8, 11, 10], [13, 14, 15, 19, 24, 17, 30, 23, 21], [18, 22, 16, 26, 25, 28, 29, 31, 38, 42, 32, 34, 37, 36, 39, 45, 44, 43, 40, 41, 46, 47, 51], [48, 49, 55, 52, 54, 50, 53, 56, 58, 59, 57, 60]]
55: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5], [10, 6, 13, 8, 26, 15, 11, 12, 18, 14, 17, 16, 19, 22, 21, 29], [28, 23, 24, 25, 30, 31, 38, 40, 37, 32, 54, 47, 36, 41, 43, 34, 42, 46, 39, 44, 55], [49, 50, 45, 52, 48, 51, 53, 59, 58, 57, 60, 56]]
56: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 10, 15, 6, 11], [30, 12, 19, 22, 17, 13, 18, 21, 29, 16, 25, 23, 24, 28, 26, 31, 38, 40, 32, 34, 37, 45], [47, 39, 41, 36, 44, 42, 43, 46, 51], [48, 49, 53, 50, 52, 54, 55, 56, 60, 59, 57, 58]]
57: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 13, 10], [30, 11, 15, 31, 16, 17, 18, 19, 21], [24, 23, 29, 26, 28, 22, 25, 12, 38, 32, 36, 37, 34, 47, 39, 40, 42, 41, 44, 45, 43, 46, 51], [48, 49, 52, 54, 50, 53, 56, 55, 57, 59, 58, 60]]
58: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 10, 14, 6, 12, 26], [15, 11, 8, 13, 16, 17, 18, 19, 21, 24, 23, 28, 29, 31, 22, 25, 30, 38, 40, 36, 37, 34, 43], [39, 41, 45, 47, 56, 32, 42, 44, 51], [49, 50, 53, 48, 52, 57, 46, 55, 58, 54, 59, 60]]
59: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 11, 6, 15, 10], [14, 12, 23, 21, 13, 16, 18, 19, 17], [24, 25, 29, 22, 26, 30, 47, 28, 31, 32, 44, 36, 34, 39, 45, 40, 46, 37, 43, 38, 42, 41, 51], [48, 49, 52, 55, 54, 50, 53, 58, 57, 59, 56, 60]]
60: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 15, 11, 10, 6], [8, 14, 13, 23, 18, 31, 16, 19, 17, 21, 26, 22, 25, 28, 24, 29, 40, 30, 36, 34, 32, 38, 37], [43, 46, 42, 39, 45, 44, 47, 41, 59], [48, 49, 52, 51, 53, 55, 50, 56, 57, 58, 54, 60]]
61: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 6, 14, 12, 8], [25, 10, 11, 13, 24, 21, 19, 18, 31, 22, 15], [16, 17, 28, 29, 23, 43, 26, 38, 40, 48, 37, 34, 30, 44, 54, 32, 39, 41, 36, 45, 46, 51], [60, 49, 47, 50, 42, 52, 55, 53, 56, 57, 58, 59]]
62: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 8, 28, 25, 15, 10, 11, 14, 22, 31], [17, 26, 18, 13, 23, 16, 19, 24, 21, 29, 30, 38, 40, 36, 34, 32, 47], [37, 39, 45, 41, 42, 43, 44, 46, 51], [56, 49, 54, 48, 50, 53, 52, 55, 57, 58, 59, 60]]
63: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 6, 13, 8], [24, 10, 11, 28, 15, 18, 19, 17, 29, 30, 14, 21, 16, 31, 22, 23, 26, 25, 38, 42, 32, 39, 34, 37], [36, 46, 45, 40, 43, 41, 44, 47, 51], [48, 49, 50, 53, 55, 54, 52, 59, 57, 56, 58, 60]]
64: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 10, 6, 8, 25], [11, 13, 14, 31, 16, 19, 17, 23, 21, 22, 24, 15, 18, 26, 30, 28, 29, 54, 40, 32, 39, 34, 45], [52, 37, 36, 43, 46, 44, 42, 38, 53], [49, 41, 50, 48, 47, 51, 55, 56, 59, 58, 57, 60]]
65: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 6, 14, 8, 10, 19], [15, 13, 11, 21, 16, 17, 23, 30, 12], [18, 24, 26, 25, 28, 22, 29, 31, 38, 41, 36, 37, 39, 47, 54, 40, 34, 43, 45, 32, 42, 44, 48], [55, 46, 53, 49, 51, 50, 52, 57, 56, 59, 58, 60]]
66: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 8, 29, 13, 11, 14, 15, 16, 17, 19, 10], [22, 26, 23, 28, 31, 18, 30, 25, 21, 6], [24, 38, 40, 32, 34, 39, 43, 37, 41, 45, 44, 46, 36, 42, 47, 51], [48, 49, 54, 55, 50, 52, 53, 56, 57, 58, 59, 60]]
67: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 6, 8, 12, 30], [13, 14, 17, 26, 18, 10, 19, 23, 11, 15, 22], [28, 24, 25, 16, 21, 29, 31, 38, 40, 32, 36, 39, 47, 44, 60, 42, 34, 43, 37, 41, 45, 51], [49, 50, 46, 48, 53, 55, 54, 57, 52, 56, 59, 58]]
68: [[20, 35, 33, 27, 3, 7, 1, 2, 4], [9, 5, 12, 6, 10, 15, 13, 8, 24, 18, 14, 16, 17, 11, 19, 23, 22, 28, 25, 21, 31, 29, 26], [30, 38, 43, 32, 37, 34, 47, 36, 44, 39, 41, 40, 42, 60, 45, 49], [46, 48, 53, 50, 51, 55, 52, 57, 56, 58, 54, 59]]
69: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 14, 6, 11, 8, 28, 10, 31], [15, 29, 24, 17, 22, 12, 21, 18, 13, 16, 19, 23, 26, 25, 30, 38, 40, 36, 34, 39, 47], [45, 43, 54, 42, 32, 46, 44, 37, 50], [41, 49, 55, 48, 52, 51, 53, 58, 59, 56, 60, 57]]
70: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 12, 14, 6, 28, 25, 15, 10, 13, 8, 30, 21, 11, 31], [24, 17, 23, 16, 18, 22, 19, 26, 29, 38, 40, 32, 36, 34, 39], [37, 46, 45, 44, 43, 41, 42, 47, 51], [48, 49, 50, 52, 55, 54, 56, 57, 53, 60, 58, 59]]
71: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 6, 10, 12, 14, 13], [11, 15, 21, 18, 23, 31, 19, 16, 22], [25, 24, 17, 29, 26, 28, 30, 38, 40, 36, 39, 32, 47, 34, 41, 37, 43, 42, 45, 46, 44, 51], [49, 57, 53, 48, 52, 50, 59, 54, 56, 55, 58, 60]]
72: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 15, 10], [11, 31, 12, 21, 13, 18, 16, 19, 29, 24, 17, 25, 23, 22, 26, 28, 30, 38, 42, 36, 32, 34, 46], [39, 44, 47, 40, 43, 37, 45, 41, 51], [48, 49, 53, 54, 50, 52, 59, 60, 57, 55, 56, 58]]
73: [[20, 35, 33, 27, 3, 7, 1, 2, 4, 9, 5, 8, 14, 6, 11, 10, 30, 15, 12, 28, 16, 19, 31], [18, 23, 24, 13, 17, 26, 29, 22, 25, 21, 38, 40, 36, 32, 34, 47], [39, 44, 37, 41, 42, 43, 45, 46, 51], [48, 49, 53, 55, 52, 50, 56, 54, 57, 59, 58, 60]]
