0: [[39, 7, 13, 4, 6, 21], [5, 1, 42, 9, 8, 18], [14, 29, 28, 11, 15, 3, 12, 17, 10], [16, 23, 24, 22], [19, 20], [27, 25, 31, 26, 32, 30], [33, 34, 47, 36], [51, 35, 38, 44, 40, 41, 2], [46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
25: [[35, 7, 5, 2], [1, 14, 3, 12, 13, 4, 6, 11, 9, 31, 8, 15, 10], [27, 29, 16, 20, 19, 17, 23, 18, 21, 22, 30, 26, 24, 25, 28, 32, 37, 34, 39, 38, 33, 36, 47, 41, 42, 46, 40, 45], [43, 44, 49, 48, 52, 50, 54, 55, 53, 51, 59, 57, 58, 56, 60]]
26: [[39, 7, 13, 4, 6, 21], [5, 1, 42, 9, 8], [18, 14, 29, 28, 11, 15, 3], [12, 17, 10, 16], [23, 24, 22, 19, 20, 27], [25, 31], [26, 32, 30, 33], [34, 47, 36, 51, 35, 38, 44, 40, 41], [2, 46, 56, 45, 37, 43], [48, 53, 52, 50, 54, 55], [57, 59, 49, 58, 60]]
27: [[35, 7, 5, 2], [9, 4, 12, 14, 11, 13, 15, 8, 16, 24, 1, 3, 20, 30, 17, 19, 22, 23, 18, 26, 25, 28, 31, 29, 10, 21, 6], [27, 32, 37, 34, 33, 38, 40, 36, 46, 39, 41, 42, 45, 47], [43, 49, 51, 44, 50, 54, 48, 52, 53, 55, 59, 56, 57, 58, 60]]
28: [[35, 7, 5, 2], [3, 1, 8, 4, 18, 9, 15, 11, 12, 17, 13, 26, 20, 31, 16, 27, 14, 22, 23, 19, 30, 24, 29, 25, 10, 21, 6], [28, 32, 37, 34, 38, 36, 41, 39, 47, 33, 45, 42, 40, 44], [43, 46, 49, 52, 55, 48, 50, 53, 51, 54, 57, 59, 60, 58, 56]]
29: [[35, 7, 5, 2], [1, 4, 10, 28, 43, 3, 14, 31, 9, 11, 8, 12, 6, 15], [13, 16, 17, 19, 21, 18, 20, 24, 25, 23, 26, 27, 29, 30, 41, 33, 22, 37, 36, 34, 46, 47, 39, 38, 44, 40, 45], [48, 55, 42, 50, 51, 32, 53, 54, 56, 49, 52, 58, 57, 59, 60]]
30: [[35, 7, 1, 2], [9, 13, 14, 26, 11, 8, 3, 5, 6, 27, 10, 22, 4, 15], [30, 25, 19, 12, 16, 21, 20, 23, 17, 18, 24, 28, 31, 29, 40, 33, 34, 38, 32, 42, 44, 47, 43, 39, 36, 37, 41], [56, 53, 45, 60, 46, 48, 54, 51, 49, 50, 52, 55, 59, 58, 57]]
31: [[35, 7, 5, 2], [1, 9, 10, 21, 3, 4, 11, 6, 12, 14, 8, 13, 19, 18, 20, 22, 15, 17, 28, 31, 16, 23, 30, 25, 24, 26, 27, 29], [44, 33, 36, 48, 34, 38, 32, 47, 37, 41, 45, 43, 42], [39, 46, 52, 58, 49, 54, 53, 40, 50, 51, 55, 56, 57, 59, 60]]
32: [[35, 7, 5, 2], [1, 9, 10, 21, 3, 4, 11, 6, 12, 14, 8, 13, 19, 18, 20, 22, 15, 17, 28, 31, 16, 23, 30, 25, 24, 26, 27, 29], [44, 33, 36, 48, 34, 38, 32, 47, 37, 41, 45, 43, 42], [39, 46, 52, 58, 49, 54, 53, 40, 50, 51, 55, 56, 57, 59, 60]]
33: [[35, 7, 5, 2], [1, 9, 10, 21, 3, 4, 11, 6, 12, 14, 8, 13, 19, 18, 20, 22, 15, 17, 28, 31, 16, 23, 30, 25, 24, 26, 27, 29], [44, 33, 36, 48, 34, 38, 32, 47, 37, 41, 45, 43, 42], [39, 46, 52, 58, 49, 54, 53, 40, 50, 51, 55, 56, 57, 59, 60]]
34: [[35, 7, 5, 2], [3, 4, 10, 6, 46, 1, 8, 27, 11, 9, 26, 29, 20, 30, 12, 16, 13, 19, 18, 23, 14, 17, 15, 21, 22, 24, 31], [60, 37, 25, 36, 28, 32, 41, 38, 44, 33, 39, 42, 34, 47], [58, 52, 50, 40, 54, 48, 49, 51, 43, 45, 53, 59, 55, 56, 57]]
35: [[35, 7, 5, 2], [3, 14, 1, 17, 13, 4, 6, 10, 15, 25, 9, 11, 8], [24, 21, 16, 12, 19, 18, 22, 20, 27, 29, 30, 26, 28, 23, 31, 32, 39, 38, 33, 34, 41, 36, 47, 37, 44, 42, 40, 45], [46, 48, 57, 52, 43, 50, 54, 55, 49, 51, 59, 53, 60, 56, 58]]
36: [[35, 7, 5, 2], [3, 14, 1, 17, 13, 4, 6, 10, 15, 25, 9, 11, 8], [24, 21, 16, 12, 19, 18, 22, 20, 27, 29, 30, 26, 28, 23, 31, 32, 39, 38, 33, 34, 41, 36, 47, 37, 44, 42, 40, 45], [46, 48, 57, 52, 43, 50, 54, 55, 49, 51, 59, 53, 60, 56, 58]]
37: [[35, 7, 1, 2], [3, 8, 15, 14, 5, 4, 6, 19, 13, 11, 26, 29, 9, 12, 16, 20, 17, 21, 31, 22, 18, 27, 24, 23, 28, 25, 32, 30], [37, 38, 10, 33, 36, 39, 43, 41, 46, 40, 44, 47, 34], [42, 49, 48, 50, 51, 54, 55, 53, 45, 56, 52, 57, 58, 59, 60]]
38: [[35, 7, 5, 2, 1, 3, 12, 8, 18, 4, 10, 15, 9, 27, 13, 14, 6, 11, 24, 25, 29, 17, 16, 19, 20, 21, 23], [22, 26, 28, 31], [30, 32, 33, 34, 38, 37, 42, 36, 41, 55, 40, 39, 43, 45], [52, 47, 44, 46, 49, 51, 48, 50, 54, 53, 59, 60, 58, 56, 57]]
39: [[35, 7, 5, 2], [3, 4, 8, 6, 18, 9, 11, 10, 12, 25, 1, 13, 29, 16, 14, 27, 15, 19, 22, 20, 21, 23, 24, 17, 28, 31, 26], [30, 33, 37, 34, 38, 36, 41, 46, 47, 53, 45, 43, 42, 44], [32, 39, 51, 48, 40, 49, 50, 55, 52, 54, 57, 58, 56, 59, 60]]
40: [[35, 7, 5, 2], [3, 4, 10, 14, 38, 1, 8, 27, 9, 6, 11, 21, 13, 18, 16, 20, 17, 19, 22, 23, 26, 29, 15, 25, 28, 24, 31], [30, 40, 49, 32, 12, 34, 41, 44, 36, 33, 37, 39, 42, 47], [54, 45, 43, 48, 50, 58, 51, 52, 59, 46, 53, 55, 60, 56, 57]]
41: [[35, 7, 5, 2], [1, 3, 4, 22, 8, 14, 6, 11, 12, 9, 24, 13, 17, 15], [16, 23, 21, 18, 26, 19, 27, 28, 20, 31, 29, 25, 30, 10, 40, 41, 52, 37, 36, 38, 32, 43, 33, 44, 46, 34, 39], [42, 55, 48, 45, 59, 47, 50, 53, 57, 51, 49, 54, 56, 60, 58]]
42: [[35, 7, 1, 2, 11, 6, 12, 3, 4, 8, 10, 9, 13, 30, 29, 23, 5, 22, 28, 14, 25, 18, 16, 21, 15, 17, 19], [20, 24, 26, 27, 50, 31, 33, 34, 46, 36, 32, 38, 39, 37], [40, 41, 42, 47], [60, 43, 54, 44, 45, 48, 52, 49, 53, 55, 57, 51, 59, 58, 56]]
43: [[35, 7, 1, 2, 3, 4, 12, 13, 5, 14, 11, 10, 21, 6], [8, 27, 29, 9, 23, 26, 19, 17, 15, 22, 20, 16, 31, 30, 25, 28, 18, 24, 36, 32, 54, 33, 41, 43, 34, 37, 46], [44, 39, 38, 40], [59, 45, 51, 42, 48, 49, 50, 47, 52, 60, 55, 56, 53, 58, 57]]
44: [[35, 7, 5, 2, 1, 11, 3, 4, 13, 9, 14, 6], [24, 17, 27, 8, 15, 19, 16, 12, 31, 26, 23, 18, 20, 28, 29, 25, 22, 30, 37, 39, 32, 33, 34, 38, 45, 36, 42, 10, 21], [40, 44, 43, 47], [46, 56, 59, 48, 41, 51, 55, 54, 53, 50, 52, 49, 57, 58, 60]]
45: [[35, 7, 5, 2], [1, 12, 13, 6, 18, 14, 11, 3, 4, 28, 8, 27, 10, 9, 26], [15, 16, 19, 17, 22, 21, 20, 29, 30, 23, 24, 31, 25, 32, 36, 33, 39, 34, 37, 44, 42, 38, 43, 47, 41, 45], [46, 40, 50, 49, 48, 53, 54, 51, 52, 57, 56, 58, 55, 59, 60]]
46: [[35, 7, 5, 2], [1, 8, 3, 4, 22, 10, 12, 6, 13, 15, 16, 27, 11, 14, 9], [18, 20, 17, 19, 29, 23, 24, 25, 26, 31, 21, 30, 28, 33, 32, 36, 38, 37, 45, 42, 41, 56, 46, 43, 34, 39], [44, 40, 54, 51, 50, 49, 48, 53, 47, 55, 52, 57, 58, 59, 60]]
47: [[35, 7, 1, 2, 3, 4, 5, 30, 12, 8, 6, 29, 23, 9], [26, 19, 10, 20, 31, 11, 14, 17, 13, 15, 24, 21, 27, 16, 18, 22, 28, 25, 32, 34, 36, 37, 38, 33, 39, 43, 42], [45, 46, 40, 41], [44, 47, 55, 51, 50, 53, 48, 49, 52, 54, 58, 57, 56, 59, 60]]
48: [[35, 7, 1, 2, 3, 15, 13, 5, 12, 6, 20, 11, 9, 14, 25, 8, 10, 4, 31, 18, 24, 17, 16, 26, 23, 21, 29], [19, 22, 27, 28], [30, 33, 37, 34, 39, 32, 38, 41, 44, 36, 40, 42, 43, 46], [45, 47, 53, 49, 48, 54, 55, 50, 51, 52, 57, 56, 58, 59, 60]]
49: [[35, 7, 5, 2], [3, 6, 9, 21, 4, 30, 1, 8, 15, 10, 11, 25, 17, 14, 22, 12, 19, 23, 13, 20, 18, 16, 26, 24, 27, 29, 31], [28, 32, 33, 36, 34, 38, 45, 39, 41, 42, 40, 43, 46, 44], [47, 60, 59, 49, 57, 53, 37, 55, 51, 50, 48, 52, 56, 58, 54]]
50: [[35, 7, 5, 2], [17, 3, 4, 6, 40, 11, 8, 9, 1, 10, 16, 13, 22, 12], [14, 18, 19, 27, 15, 30, 23, 21, 20, 25, 28, 24, 26, 60, 37, 29, 52, 33, 34, 41, 44, 47, 42, 38, 31, 45, 32], [36, 39, 58, 43, 48, 46, 53, 49, 55, 54, 50, 59, 51, 56, 57]]
51: [[35, 7, 5, 2, 1, 6, 14, 3, 8, 4, 11, 10, 9, 12], [15, 13, 30, 27, 18, 23, 29, 25, 16, 17, 22, 19, 20, 21, 26, 28, 24, 31, 33, 36, 38, 37, 32, 34, 44, 39, 40], [47, 43, 41, 46], [42, 45, 49, 48, 52, 50, 51, 55, 53, 54, 57, 56, 58, 59, 60]]
52: [[35, 7, 5, 2, 17, 1, 4, 3, 12, 8, 9, 11, 6, 13], [10, 25, 14, 15, 16, 21, 24, 20, 26, 18, 19, 27, 22, 29, 28, 31, 23, 30, 36, 34, 32, 38, 33, 39, 44, 37, 40], [43, 41, 42, 47], [45, 55, 46, 50, 57, 53, 49, 52, 48, 54, 56, 51, 58, 60, 59]]
53: [[35, 7, 5, 2, 17, 1, 4, 3, 12, 8, 9, 11, 6, 13], [10, 25, 14, 15, 16, 21, 24, 20, 26, 18, 19, 27, 22, 29, 28, 31, 23, 30, 36, 34, 32, 38, 33, 39, 44, 37, 40], [43, 41, 42, 47], [45, 55, 46, 50, 57, 53, 49, 52, 48, 54, 56, 51, 58, 60, 59]]
54: [[35, 7, 1, 2, 3, 4, 14, 26, 6, 5, 10, 8, 9, 13, 11, 25, 12, 22, 27, 30, 29, 28, 16, 21, 15, 19, 18, 17], [20, 23, 24, 31, 41, 33, 39, 48, 37, 36, 32, 38, 34], [44, 47, 43, 40], [45, 53, 55, 57, 52, 42, 54, 46, 49, 50, 56, 58, 60, 51, 59]]
55: [[35, 7, 1, 3], [2, 4, 13, 5, 8, 6, 9, 12, 14, 11, 10, 26, 27, 16, 15, 17, 19, 21, 22, 18, 31, 20, 24, 30, 25, 23, 28], [29, 41, 33, 34, 32, 36, 39, 38, 46, 42, 37, 40, 43, 45], [44, 47, 50, 49, 51, 54, 48, 53, 52, 55, 56, 59, 58, 57, 60]]
56: [[35, 7, 1, 3], [2, 4, 13, 5, 8, 6, 9, 12, 14, 11, 10, 26, 27, 16, 15, 17, 19, 21, 22, 18, 31, 20, 24, 30, 25, 23, 28], [29, 41, 33, 34, 32, 36, 39, 38, 46, 42, 37, 40, 43, 45], [44, 47, 50, 49, 51, 54, 48, 53, 52, 55, 56, 59, 58, 57, 60]]
57: [[35, 7, 5, 2, 1, 3, 14, 25, 13, 4, 15, 8, 6, 12], [10, 11, 16, 23, 22, 31, 9, 18, 17, 20, 19, 21, 26, 24, 28, 29, 30, 27, 40, 34, 32, 44, 36, 33, 37, 38, 39], [41, 43, 42, 47], [45, 46, 51, 48, 49, 50, 56, 53, 55, 54, 58, 57, 52, 59, 60]]
58: [[39, 7, 13, 6, 2, 21, 4, 1, 46, 14, 10, 24, 5, 8], [9, 27, 3, 11, 20, 25, 12, 17, 22, 23, 18, 19, 28, 16, 29, 31, 30, 26, 33, 37, 34, 35, 36, 32, 38, 42, 47], [40, 41, 15, 43], [56, 57, 53, 45, 48, 54, 52, 44, 50, 55, 51, 58, 49, 59, 60]]
59: [[35, 7, 5, 2, 1, 11, 12, 13, 3, 9, 8, 4, 6, 14], [31, 29, 16, 10, 23, 28, 21, 22, 18, 20, 26, 17, 24, 15, 19, 25, 27, 30, 37, 36, 32, 33, 38, 41, 39, 46, 34], [40, 43, 45, 44], [42, 57, 47, 49, 51, 59, 50, 48, 55, 56, 52, 53, 54, 58, 60]]
60: [[35, 7, 5, 2, 1, 3, 4, 22, 12, 13, 6, 31, 9], [15, 11, 25, 10, 19, 20, 30, 8, 14, 16, 17, 18, 23, 28, 29, 26, 21, 24, 27, 40, 32, 33, 34, 36, 37, 39, 38, 41], [42, 45, 47, 44], [46, 43, 48, 59, 51, 55, 49, 50, 54, 53, 52, 58, 57, 60, 56]]
61: [[39, 7, 9, 2], [1, 11, 13, 3, 14, 4, 8, 5, 12, 28, 30, 25, 15, 10, 18, 21, 29, 22, 23, 16, 19, 27, 20, 26, 17, 31, 24], [32, 35, 33, 34, 47, 53, 37, 42, 38, 36, 40, 45, 6, 44], [58, 43, 46, 41, 56, 54, 52, 51, 48, 55, 50, 57, 49, 59, 60]]
62: [[35, 7, 5, 2, 19, 6, 14, 11, 12, 1, 9, 8, 4, 30], [10, 3, 16, 13, 22, 17, 25, 15, 18, 20, 21, 23, 28, 24, 26, 27, 31, 29, 36, 33, 54, 34, 44, 43, 37, 32, 42], [47, 38, 45, 46], [57, 41, 56, 49, 39, 40, 48, 52, 53, 60, 50, 51, 55, 58, 59]]
63: [[35, 7, 5, 2, 1, 3, 14, 4, 6, 8, 9, 27, 12, 11, 10, 20, 13, 24, 15, 19, 29, 16, 17, 21, 28, 22, 25], [23, 18, 31, 26], [34, 37, 45, 30, 33, 38, 36, 43, 39, 32, 44, 40, 41, 42], [46, 59, 47, 50, 48, 60, 51, 54, 55, 52, 53, 49, 56, 57, 58]]
64: [[35, 7, 1, 2, 3, 15, 20, 4, 12, 14, 8, 24, 13, 25, 5, 9, 16, 26, 19, 27, 22, 23, 11, 17], [28, 18, 30, 31, 29, 41, 46, 37, 34, 36, 32, 39, 33, 38, 10, 21, 6], [40, 47, 43, 42], [44, 45, 49, 48, 56, 50, 51, 54, 53, 59, 52, 57, 55, 58, 60]]
65: [[35, 7, 5, 2, 3, 4, 15, 8, 42, 6, 10, 25, 9, 1, 26, 12, 21, 14, 11, 16, 24, 19, 13, 17, 23, 18, 22], [27, 20, 28, 31], [29, 33, 37, 54, 30, 36, 32, 47, 43, 34, 39, 40, 41, 46], [51, 45, 59, 44, 50, 38, 53, 49, 56, 48, 52, 58, 60, 55, 57]]
66: [[35, 7, 5, 3, 24, 1, 10, 2, 8, 6, 12, 4, 13, 9, 31, 11, 14, 25, 15, 18, 21, 16, 30, 20, 19, 23, 22], [17, 26, 27, 28], [29, 36, 33, 37, 32, 42, 43, 34, 39, 45, 47, 38, 40, 41], [44, 46, 51, 48, 49, 50, 53, 59, 55, 54, 52, 56, 58, 57, 60]]
67: [[39, 7, 5, 4, 3, 6, 8, 17, 42, 9, 11, 26, 14, 13, 12, 18, 15, 16, 19, 1, 10, 20, 23, 24, 22, 21, 28], [27, 25, 29, 31, 32, 30, 37, 34, 33, 36, 35, 38, 40, 41], [44, 43, 2, 47], [56, 45, 53, 57, 49, 46, 54, 50, 48, 51, 59, 58, 52, 55, 60]]
68: [[35, 7, 5, 2, 1, 14, 10, 11, 9, 3, 8, 12, 4, 24], [6, 17, 15, 28, 13, 16, 18, 19, 23, 27, 25, 20, 26, 22, 31, 29, 21, 30, 32, 33, 34, 38, 36, 41, 39, 47, 58], [37, 44, 40, 43], [45, 42, 48, 46, 50, 54, 55, 51, 52, 49, 53, 56, 60, 59, 57]]
69: [[35, 7, 5, 2, 3, 9, 13, 10, 1, 6, 8, 11, 4, 17, 26, 30, 21, 12, 24, 25, 15, 19, 14, 22, 16, 18, 20], [23, 27, 28, 31], [60, 36, 41, 42, 34, 32, 40, 44, 43, 50, 39, 29, 33, 37], [58, 52, 56, 38, 45, 49, 54, 53, 57, 46, 47, 48, 51, 55, 59]]
70: [[35, 7, 1, 2, 3, 11, 14, 30, 9, 4, 6, 8, 13, 10], [15, 17, 5, 23, 22, 12, 24, 19, 16, 18, 20, 21, 29, 31, 25, 26, 27, 28, 40, 32, 36, 44, 37, 47, 38, 43, 33], [45, 41, 39, 34], [46, 42, 48, 58, 56, 54, 52, 49, 51, 50, 59, 53, 55, 57, 60]]
71: [[35, 7, 5, 2, 1, 12, 3, 6, 4, 14, 8, 11, 15, 10], [25, 24, 30, 18, 31, 16, 13, 21, 22, 17, 28, 19, 20, 23, 27, 29, 26, 32, 37, 9, 38, 54, 36, 41, 33, 46, 60], [34, 44, 39, 45], [56, 40, 50, 48, 42, 43, 49, 55, 59, 47, 53, 51, 52, 57, 58]]
72: [[35, 7, 5, 2, 3, 10, 6, 21, 13, 8, 12, 15, 28, 18, 1, 17, 4, 30, 9, 23, 20, 16, 11, 14, 19, 22, 26], [31, 24, 29, 27], [25, 36, 33, 32, 37, 34, 38, 41, 39, 50, 42, 43, 40, 45], [44, 46, 51, 47, 58, 48, 54, 52, 53, 55, 49, 59, 56, 57, 60]]
73: [[35, 7, 5, 2, 1, 6, 12, 29, 13, 3, 4, 8, 28, 10], [14, 16, 11, 30, 21, 22, 27, 9, 23, 15, 18, 19, 20, 24, 17, 25, 26, 31, 32, 33, 34, 39, 36, 45, 37, 46, 40], [38, 43, 41, 42], [44, 57, 50, 49, 58, 47, 52, 48, 51, 55, 53, 54, 60, 59, 56]]
