0: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [30, 15, 29, 13, 16, 17, 25, 8, 19, 20, 6, 10, 18, 21], [22, 23, 28, 26, 54], [46, 37, 32, 31, 33, 56, 34, 36, 38, 45, 39, 47, 40, 42], [43, 41], [44, 55], [57, 49], [52, 50, 48], [51, 53, 58, 59, 60]]
15: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14, 6, 8, 10, 31], [22, 28, 13, 23, 19, 21, 15, 16, 26, 17, 18, 25, 30, 29, 33], [20, 32, 34, 38, 37, 39, 59, 41, 43, 36], [40, 45, 46, 42, 44, 47, 51, 54, 48, 49, 52, 50, 53, 58, 55, 57, 56, 60]]
16: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 14, 6, 10, 13, 8, 15, 19, 20, 16, 23, 17, 25, 22, 21, 26, 29, 18], [30, 28, 31, 41, 44, 36, 32, 33, 34, 37, 38, 47, 39, 56, 40, 42, 43, 45, 48, 46], [49, 55, 51, 52, 50, 54, 57, 58, 53, 59, 60]]
17: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12], [24, 14, 6, 10, 20, 8, 22, 16, 29, 13, 18, 19, 15, 17, 21, 25, 23, 26, 60, 28, 31, 30, 32, 33, 34, 39, 43, 37, 36, 38, 44, 51, 40, 42, 46, 41, 50, 47, 48], [49, 52, 45, 55, 54, 56, 57, 58, 53, 59]]
18: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 24, 10, 30, 6, 14, 8, 12, 26, 29, 16, 23, 13, 20, 15, 21, 18, 17, 22], [19, 25, 28, 31, 32, 33, 44, 58, 34, 37, 38, 41], [43, 40, 46, 45, 47], [39, 55, 42, 36, 54, 48, 56, 51, 49, 50, 52, 59, 53, 57, 60]]
19: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12, 24, 14, 6, 10, 31, 29], [8, 17, 13, 15, 16, 21, 23, 19, 20, 18, 22, 28, 25, 26, 30, 32, 39, 34, 38, 41, 44, 33, 40, 45, 36, 37, 47, 46, 42, 52], [43, 50, 49, 48, 57, 59], [53, 54, 55, 51, 60, 58, 56]]
20: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9], [8, 6, 10, 30, 14, 23, 15, 12, 13], [26, 19, 17, 16, 20, 25, 52, 21, 18], [29, 22, 31, 24, 50, 37, 28, 39, 34, 32, 33, 36, 38, 40, 41, 46, 44, 43, 45, 42, 47, 48, 55, 54], [49, 59, 51, 53, 58, 56, 57, 60]]
21: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 15], [6, 10, 29, 21, 18, 16, 8], [17, 20, 13, 22, 23, 19, 25, 26, 28, 30, 31, 36, 34, 32, 39, 40, 44, 33, 60, 45, 52, 38, 47, 42, 41, 53, 43, 37, 49, 56, 46, 48, 51, 50, 54, 55, 57, 58, 59]]
22: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9], [12, 24, 14, 8, 28], [6, 26, 15, 18, 21, 23, 16, 22, 13, 20, 10, 17, 25], [19, 30, 31, 29, 32, 37, 42, 47], [33, 39, 36, 34, 38, 41, 43, 40], [46, 44, 53, 58, 54, 48, 45, 50, 49, 55, 51, 52, 56, 59, 57, 60]]
23: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [15, 6, 8, 10, 17, 13, 16, 26, 19, 22, 20, 21], [18, 28, 29, 23, 30, 25, 58, 34, 32, 31, 45, 40, 44, 37, 38, 36, 39, 47, 41, 42, 43, 60, 46, 48, 49, 33, 51, 54, 52, 50, 53, 55, 56, 59, 57]]
24: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 30, 13, 26, 6, 14, 21], [8, 10, 25, 31, 22, 18], [20, 17, 15, 16, 19], [23, 28, 42], [53, 36, 41, 51, 33], [52, 34, 38, 29, 37, 47], [46, 44, 39, 43, 32, 40, 49, 45, 59, 48, 50, 54, 58, 55, 57, 56, 60]]
25: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [6, 8, 15, 16, 31, 17, 13, 10, 18, 21, 23, 19, 20, 28, 22, 26, 25, 29, 30, 32, 34, 33, 38, 40, 44, 37, 39, 45, 42, 50, 47, 36, 41, 52, 43, 48, 51, 49, 46, 54, 55, 53, 57, 59, 56, 58, 60]]
26: [[27, 35, 7, 1, 2, 3, 4, 11], [5, 9, 14, 24, 30, 22, 6, 10, 8, 12, 13, 31, 15, 18, 19, 16, 17, 20, 25, 23, 21, 26, 28, 29, 37, 32, 38, 33, 41, 48, 40, 34, 45, 39, 46, 36], [47, 42, 43, 49, 44, 50, 51, 58, 52, 55, 53, 54, 56, 57, 59, 60]]
27: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12, 24, 14, 6, 8], [10, 31, 22, 13, 21, 15, 23, 16, 18, 17], [20, 26, 19, 28, 30, 29, 25, 34, 33, 32, 38, 44, 36, 58, 43, 41, 37, 42], [39, 40, 45, 47, 46, 48, 49, 53, 51, 54, 50, 52, 59, 55, 57, 56, 60]]
28: [[27, 35, 7, 1, 2, 3, 4, 11], [5, 9, 12, 24, 14, 6, 8, 10, 13, 17, 30, 21, 15, 20, 31, 29, 50], [48, 23, 16, 19, 22, 25, 26, 28, 45, 36, 18, 32, 33, 37, 42, 46, 34, 41, 38, 40, 43, 39, 44, 49, 51, 47, 52, 55, 53, 54, 59, 58, 56, 57, 60]]
29: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24], [14, 6, 10, 13, 8, 26, 15, 21, 31, 16, 18, 19, 20, 17, 29, 25, 23, 28, 22, 30, 43, 48, 36, 32, 34, 33, 38, 37, 44, 39, 40, 41, 46, 45, 42, 58, 52, 49, 51, 54, 53, 50, 56, 47, 60, 55, 59, 57]]
30: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14, 6, 10, 8, 13, 22, 15, 23, 16, 17, 18, 30, 21, 19, 20, 25, 29, 28, 26, 31, 34, 36, 33, 39, 40, 32, 37, 45, 38, 43, 47, 46, 44, 48, 41, 49, 42, 53], [54, 55, 52, 50, 51, 58, 56, 59, 57, 60]]
31: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 30, 15, 18, 10], [8, 14, 17, 16, 20], [19, 22, 26, 28, 25, 23, 29, 13, 21, 6], [31, 34, 45, 32, 33, 36, 37, 46, 38, 39, 42, 40, 41, 43, 60, 44, 52, 56, 48, 53, 50, 55, 47, 49, 51, 59, 57, 54, 58]]
32: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [6, 10, 8, 29, 30, 17, 13, 15, 16, 20, 23, 18, 19, 28], [21, 26, 22, 25, 31, 32, 38, 34, 37, 33, 36, 39, 44, 40, 41, 45, 47, 42, 46, 53, 43], [48, 50, 51, 55, 52, 57, 58, 49, 54, 56, 59, 60]]
33: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 8, 15, 18, 10, 23, 13, 20, 16], [17, 21, 22, 26, 19, 25, 31, 28, 30, 34, 40, 32, 33, 37, 44, 39, 38, 46, 41, 47, 45, 36, 42, 50, 59, 52, 49, 60, 43, 51, 53, 55, 29, 6], [48, 54, 57, 56, 58]]
34: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 18], [12, 24, 14, 10, 6], [8, 13, 20, 17, 22, 15, 16, 23, 25, 31, 19, 30, 21], [26, 29, 28, 40, 32, 34, 33, 37, 36, 38, 44, 39, 41, 45, 43, 42, 56, 47, 46, 49, 48, 50, 51, 53, 55, 54, 52, 58, 57, 59, 60]]
35: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9], [12, 10, 14, 26, 6, 15, 13, 28, 24], [20, 19, 17], [8, 16, 18, 21, 29, 22, 30, 23, 25, 37], [50, 31, 52, 34, 32], [49, 44, 42, 46, 33, 36, 56, 45, 43], [59, 38, 47, 48, 39], [40, 54, 41, 51, 53, 58, 55, 57, 60]]
36: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 14, 22, 10, 15], [25, 21, 17, 26, 29, 13], [19, 18, 20, 16, 28], [23, 31, 36, 30, 8, 33, 37, 56, 34, 40, 32, 43, 6, 38, 39, 42, 45, 41], [47, 57, 44, 46, 54, 49, 48, 53, 51], [55, 50, 52, 58, 59, 60]]
37: [[27, 35, 7, 1, 2, 3], [4, 11, 5, 9, 6, 24, 30, 10, 14, 8, 12, 15, 17, 29, 23, 19, 18, 21], [16, 22, 20, 25, 26, 28, 31, 56, 39, 13, 37, 32, 36, 33, 42], [38, 34, 44, 43, 40, 41, 45, 46, 48, 47, 49, 55, 59, 50, 51], [53, 54, 60, 52, 57, 58]]
38: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24], [30, 6, 8, 14, 10, 28, 21, 13, 15, 16, 18, 22, 19, 23, 17, 25, 20, 26, 29, 31, 46], [40, 36, 32, 34, 44, 33, 37, 43, 39, 42, 38, 41, 45, 47, 49, 48, 52, 56, 51, 53, 50, 54, 55, 58, 57, 59, 60]]
39: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 30, 22, 10], [13, 15, 6, 21, 28, 14, 16, 18, 17, 19, 20, 23, 29, 31, 48, 8, 58, 36, 41, 34, 39, 32, 25, 44, 26, 38, 37, 43, 47, 33, 40, 42, 46, 45, 49, 52, 56, 54, 55, 50, 51, 57, 59, 60, 53]]
40: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 24], [30, 10, 6, 12, 15, 8], [28, 13, 17, 31, 14, 20, 19, 18, 16, 22, 23, 25, 21, 26, 29, 32, 36, 37, 42, 38, 33, 47, 44], [34, 40, 43, 45, 46, 39, 41, 50, 53, 48, 55, 56, 49, 54, 51, 52, 59, 57], [58, 60]]
41: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 30, 6, 10, 8, 13, 14], [20, 15, 23, 19], [22, 17, 18, 16, 21, 29, 25, 28, 31, 26, 36, 37, 32, 49, 34, 53, 33, 38, 47, 46, 41, 39, 40, 57, 60, 43, 44, 56, 45, 48, 54, 42, 51, 55, 58, 50, 59], [52]]
42: [[27, 35, 7, 1, 2, 3, 4, 11, 5], [9, 12, 24, 14, 6, 10], [8, 13, 18, 31, 15, 21, 16, 23], [17, 20, 22, 19, 29, 25, 28, 30, 26, 37, 44], [32, 49, 38, 33, 34, 36, 47, 46, 41, 39, 40, 51, 42, 59, 57], [48, 43, 45, 53, 58, 50, 54, 56, 52, 55, 60]]
43: [[27, 35, 7, 1, 2, 3, 4, 11], [5, 9, 12, 24, 30, 13, 6, 31, 14], [8, 19, 10, 15, 28, 20, 16], [17, 18, 23, 21, 22, 25], [26, 29, 34, 52, 36, 32, 45, 33], [37, 59, 39, 38, 46, 41, 40, 42, 44, 43, 56, 48, 51, 47], [53, 55, 49, 58, 50, 57, 54, 60]]
44: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [14, 24, 30, 6, 13, 8, 10, 12, 15, 31, 16, 22, 19, 20, 17, 18, 23, 21, 28, 29, 25, 26, 32, 34, 38, 36, 43, 52, 41, 33, 45, 37, 42, 39, 40, 44, 46], [49, 47, 51], [48, 50, 54, 55, 53, 57, 56, 58, 59, 60]]
45: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 30, 10, 14, 6, 8, 13, 15, 21], [17, 22, 20, 16, 23, 25, 26, 31, 19, 18], [29, 28, 32, 47, 33, 42, 38, 45, 36, 37, 46, 34, 44, 41, 39, 40, 43, 49, 51, 54, 52, 56, 50, 48, 53, 55, 59, 58, 57, 60]]
46: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 6], [10, 8, 13, 15, 26, 25, 21, 18, 22, 16, 28, 20, 17, 19, 23, 30, 29, 31, 45, 32, 33, 34, 43, 44, 46, 36, 39, 37, 57, 47, 38, 42, 40, 48, 54, 51, 41, 52], [50, 49, 53, 55, 56, 58, 60, 59]]
47: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 30, 8], [6, 10, 13, 15, 21, 29, 14, 22, 18, 16, 19], [17, 23, 20, 26, 31, 56], [25, 28, 32, 36], [34, 39, 37, 40, 42], [41, 60, 33], [44, 46, 38, 59, 49, 43], [45, 52, 47, 50, 48, 54, 51, 53, 55, 57, 58]]
48: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 14, 24, 30], [6, 10, 8, 15, 25, 23, 13, 17, 20, 12, 18, 19, 22, 21, 26, 16], [28, 29, 31, 36, 32, 38, 42, 43, 37, 40, 39, 47, 33, 57, 41, 44, 45, 46, 48, 49, 50, 55, 34, 53, 51, 52, 58, 56, 54, 59, 60]]
49: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12, 24], [14, 30, 15, 29, 13, 16, 8], [10, 17, 19, 21, 22, 6, 18, 20, 23], [31, 25, 26, 52, 28, 33], [36, 32, 34, 56, 38, 37, 40, 44, 45, 39, 41, 42, 43], [46, 47, 55, 57, 49, 54, 50, 48, 59, 60, 53, 51, 58]]
50: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 8, 6, 13, 10, 12, 18, 19, 28, 23, 20, 26, 17, 21, 15, 31, 16, 22, 25], [29, 14, 30, 33, 42, 45, 32, 44, 41, 49, 34, 36], [39, 38, 43, 24, 40, 37, 54], [46, 47, 53, 55, 48, 51, 50, 52, 57, 56, 60, 58, 59]]
51: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14], [30, 6, 15, 8, 10, 16, 25, 17, 19, 13, 18, 22, 20, 21], [23, 26, 28, 29, 38], [47, 37, 36, 46, 31, 48, 33, 34, 32, 44, 41, 39, 40, 43], [51, 45], [42, 49], [53, 54], [52, 57, 55], [59, 50, 56, 58, 60]]
52: [[27, 35, 7, 1, 2], [3, 4], [11, 5, 9], [12, 24, 10, 26, 6], [14, 8, 13, 30, 22, 15], [23, 16, 17, 18, 21, 25, 19, 31], [20, 28, 29], [41, 33, 40, 32, 36, 39, 38, 34, 46], [43, 44, 37, 42, 45], [54, 57, 47, 55, 53, 52, 49, 58, 48], [50, 51, 56, 59, 60]]
53: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 6, 10, 15, 8, 13, 31, 17, 16, 18, 19, 26, 21, 20, 22, 23, 28, 25, 30, 53, 47, 37, 32, 29, 34, 33, 44], [36, 38, 40, 43, 39, 41, 42, 45, 46, 48, 51, 49, 52], [54, 50, 55, 57, 60, 59, 56, 58]]
54: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 14, 15], [6, 10, 8, 25, 13, 16, 17, 19, 18, 20, 23, 21, 22], [31, 26, 28, 30, 29, 39, 38, 32, 37, 40, 41, 33, 44, 34, 36, 43, 46, 42, 59, 49, 45], [47, 48, 57, 51, 52], [58, 50, 56, 55, 53, 54, 60]]
55: [[27, 35, 7, 1, 2, 3, 4, 11], [5, 9, 12, 24, 14, 6, 10, 8, 13, 17, 16, 25, 15, 22, 20, 18, 19, 23, 21, 28, 26, 30, 29, 31, 36, 34, 32, 33, 43, 45, 40, 38, 47, 37, 57, 41], [44, 54, 46, 48, 39, 51, 50, 58, 42, 49, 53, 56, 52], [55, 60, 59]]
56: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14, 10, 6, 8, 13], [20, 31, 22, 16, 15, 25, 19, 17, 23, 18, 21, 28, 30, 26, 29, 37, 33, 32, 36, 34, 40, 38, 47, 41, 39, 44, 42], [45, 43, 46, 50, 51, 49, 55, 52, 53], [58, 54, 56, 57, 48, 59, 60]]
57: [[27, 35, 7, 1, 2, 3], [4, 11, 5, 9, 12, 24, 30, 14, 6, 10, 8, 13, 28, 15, 18, 19, 22, 16, 20, 21, 23, 25, 26, 29, 17, 31], [45, 42, 51, 34, 36, 37, 39, 43, 32, 44, 33], [41, 46], [47, 59, 49, 38, 50, 54, 40, 48, 52], [55, 57, 56, 60, 53, 58]]
58: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 14, 28, 13, 6, 15, 10, 12, 16], [8, 17, 21, 18, 22, 25, 19, 23, 20, 30, 29, 26, 24, 31, 41, 45, 36, 37, 32, 33, 42, 39, 46], [38, 40, 43, 44, 34, 47, 60, 51, 54, 57, 50, 53, 49, 48, 52, 55, 56, 59, 58]]
59: [[27, 35, 7, 1, 2, 3, 4, 11], [5, 9, 12, 24, 14, 6, 8, 10], [15, 28, 16, 21, 25, 19, 13, 22, 26, 17, 20, 18, 31, 23, 29, 30, 34, 39, 32, 36, 40, 42, 33, 43, 37, 50, 52, 38, 46, 47, 45, 48, 41, 44, 54, 53, 51, 55, 49, 59, 56, 57, 58, 60]]
60: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9], [12, 24, 30], [6, 14, 10, 8, 15, 26, 23, 13, 17, 18, 16, 22, 28, 29, 21, 19, 20, 25, 31, 36, 52, 33, 41, 34, 47, 39], [37, 38, 42, 32, 40, 44], [46, 43, 59, 48, 50, 45, 60, 49, 51, 55], [53, 54, 57, 58, 56]]
61: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 14], [28, 12, 8, 6, 10, 13], [16, 30, 21], [18, 29, 15, 17, 20, 19, 22, 23, 24], [31, 26, 25, 36, 39, 32, 33, 42, 43, 34, 37], [38, 41, 44, 46, 40, 45, 47, 51, 48], [49, 53, 52, 50, 58, 54, 59, 55, 60, 57, 56]]
62: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 30, 6, 8, 10, 31], [22, 29, 13, 14, 15], [20, 18, 16, 19, 21, 17, 23, 28, 25, 37, 26, 40, 32, 33, 45, 39, 56], [47, 41, 36, 43, 38, 55, 34, 42, 44, 49, 46, 48, 51, 52, 50, 53, 54, 57, 59, 58, 60]]
63: [[27, 35, 7, 1, 2, 3, 4, 11, 5], [9, 12, 24, 30, 22, 10], [8, 13, 6, 21, 28, 14, 19, 18, 23, 15, 16, 17, 29, 25, 20, 31, 26, 36, 33, 32, 39, 34, 44, 41, 47, 46, 37, 43, 48, 38, 40, 42, 52, 45, 49, 55, 58, 54, 59, 50, 53, 57, 60, 56, 51]]
64: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 26, 10, 6, 14, 8], [13, 31, 17, 15, 16, 20, 18, 21, 22, 25], [23, 19, 29, 28, 30, 42, 43, 33, 36, 32, 37, 39, 34, 46, 40, 44, 45, 41, 38, 55, 57], [48, 47, 53, 56, 49, 50, 52, 51, 59, 54, 58, 60]]
65: [[27, 35, 7, 1, 2], [3, 4], [11, 5, 9], [12, 24, 14, 8], [6, 26, 10, 29, 23, 15], [13, 19, 18, 16, 17, 20, 21, 25, 28], [22, 30, 31, 41, 39, 32, 34, 44, 37, 38], [33, 46, 40, 49, 36, 42, 50, 43, 60, 45, 55, 53, 56, 47, 54, 52, 57, 48, 58, 51, 59]]
66: [[27, 35, 7, 1, 2, 3, 4, 11, 5, 9, 12, 24, 30, 13, 8, 10], [14, 28, 19, 16, 15, 17, 18, 21, 6], [22, 31, 25, 23, 29, 20, 26, 32, 41, 34, 33, 37], [40, 46], [39, 38, 44, 42, 47], [43, 60, 45, 36, 48, 49, 52, 50, 51, 53, 54, 55, 59, 57], [56, 58]]
67: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9], [12, 24, 14, 6, 15, 31, 10, 29, 17, 13, 8, 16], [23, 18, 19, 52, 21, 20, 22, 25, 26, 28, 50, 33, 32, 38, 45, 46, 37], [30, 34, 36, 39, 57, 42, 40, 48, 43, 44, 47, 53, 41, 55, 54, 49], [51, 56, 58, 59, 60]]
68: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14, 13, 26, 6, 8, 15], [17, 10, 19, 23, 18, 22], [16, 25, 30, 21, 28], [20, 31, 46, 29, 36, 33, 39, 40, 60, 38, 32, 34, 37, 41, 45, 42, 47, 43, 48, 44, 49], [59, 51, 50, 52, 54, 53, 55, 57, 58, 56]]
69: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12, 24, 10, 14], [15, 20, 6, 8, 29, 23], [13, 19, 18, 16, 21, 17, 26, 25], [28, 22, 31, 30, 39, 43, 40, 32, 36, 37, 38, 33, 46, 41, 53, 42, 44, 34, 58, 57, 56, 55, 45, 48], [47, 52, 49, 59, 50, 51, 54, 60]]
70: [[27, 35, 7, 1, 2, 3, 4], [11, 5, 9, 12, 24, 14, 8, 10, 13, 15, 21, 17, 31, 16, 19], [23, 18, 20, 22, 25, 26, 29, 28, 30, 41, 33, 37, 36, 34, 44, 60, 43, 6, 38, 39, 42, 46, 32, 47, 57, 40, 45, 52, 49, 56, 53, 48, 51, 58, 50, 54, 55, 59]]
71: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 30, 10, 14, 6, 8, 15, 26, 21], [20, 18, 22, 16, 23, 13, 31, 29, 17, 19], [25, 28, 32, 36, 33, 42, 38, 45, 34, 37, 39, 40, 44, 41, 47, 46, 43, 49, 51, 50, 52, 57, 54, 48, 55, 53, 58, 59, 60, 56]]
72: [[27, 35, 7, 1, 2], [3, 4, 11], [5, 9, 12, 24, 14, 22, 6, 10, 15, 29, 8], [21, 13, 19, 18, 17, 20, 28, 25, 26], [23, 30, 31, 38, 16, 34, 32], [46, 39, 44, 57, 42, 41, 37, 43, 45, 47, 33, 36, 40], [52, 55, 49, 48, 53, 50, 54, 58, 51, 59, 56, 60]]
73: [[27, 35, 7, 1, 2], [3, 4, 11, 5, 9, 12], [24, 14, 6, 10, 13, 28, 15, 8, 21], [31, 16], [17, 18, 23, 19, 29, 22, 30, 25], [26, 20, 46, 37, 36, 33], [38, 54, 47, 40, 34], [39, 32, 41], [42, 43, 44, 58, 56, 49], [48, 51, 45, 50, 53, 55, 52, 57, 59, 60]]
