0: [[3, 5, 4, 9, 13, 1, 6, 12], [2, 14, 10], [11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
23: [[5, 12, 4, 9, 1, 13, 6], [2, 14, 10, 11, 7, 8, 15], [19, 18, 16, 17, 22, 20, 3], [23, 21, 24]]
24: [[5, 12, 4, 6, 3], [9, 1], [13, 2, 14, 10, 11, 7, 8], [15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
25: [[6, 3, 5, 9, 12, 4], [1, 13, 2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17], [22, 20], [23, 21, 24]]
26: [[6, 3, 5, 12, 4], [9, 1, 13, 2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17], [22, 20], [23, 21, 24]]
27: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14], [10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
28: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14], [10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
29: [[6, 3, 5, 12, 4], [9, 1], [13, 2, 14, 10, 11], [7, 8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
30: [[6, 3, 5, 9, 1, 13, 12, 4], [2, 14, 10, 11, 7, 8, 15, 19], [18, 16, 17], [22, 20], [23, 21, 24]]
31: [[6, 3, 5, 9, 1, 13, 2, 12, 4], [14, 10, 11, 7, 8, 15, 19], [18, 16, 17], [22, 20], [23, 21, 24]]
32: [[6, 3, 5, 9, 1, 13, 2, 12, 4], [14, 10, 11, 7, 8, 15, 19], [18, 16, 17], [22, 20], [23, 21, 24]]
33: [[5, 12, 4, 9, 6], [1, 13, 2, 14, 10, 11, 7, 8], [15, 19, 18, 16, 17, 22, 20, 3], [23, 21, 24]]
34: [[6, 3, 5], [12, 4], [9, 1, 13, 2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
35: [[6, 3, 5, 12], [4, 9], [1, 13, 2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
36: [[6, 3, 5, 9, 1, 12, 4], [13, 2, 14, 10, 11, 7, 8, 15], [19, 18, 16, 17], [22, 20], [23, 21, 24]]
37: [[6, 3, 5], [12, 4], [9, 1, 13, 2, 14, 10, 11], [7, 8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
38: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14], [10, 11, 7, 8, 15], [19, 18, 16, 17, 22, 20], [23, 21, 24]]
39: [[6, 3, 5, 12], [4, 9], [1, 13, 2, 14, 10, 11], [7, 8, 15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
40: [[3, 5, 4, 9, 1, 6, 12], [13, 2], [14, 10, 11, 7, 8, 15, 19, 18], [16, 17, 22, 20], [23, 21, 24]]
41: [[6, 3, 5], [12, 4, 9, 1, 13, 2, 14, 10, 11], [7, 8], [15, 19, 18, 16, 17, 22, 20], [23, 21, 24]]
42: [[6, 3], [5, 12, 4], [9, 1, 13, 2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22], [20, 23, 21, 24]]
43: [[6, 3, 5, 12, 4], [9, 1], [13, 2, 14, 10, 11], [7, 8, 15, 19, 18, 16, 17, 22], [20, 23, 21, 24]]
44: [[6, 3, 5, 12, 4], [9, 1], [13, 2, 14, 10, 11], [7, 8, 15, 19, 18, 16, 17, 22], [20, 23, 21, 24]]
45: [[5, 12], [4, 9, 1, 13, 2, 14, 10, 11, 6, 3], [7, 8, 15, 19, 18, 16, 17, 22], [20, 23, 21, 24]]
46: [[6, 3], [5, 12, 4], [9, 1, 13, 2, 14, 10, 11, 7], [8, 15, 19, 18, 16, 17, 22, 20, 23], [21, 24]]
47: [[3, 5, 4, 9, 1, 13, 6, 12], [2, 14], [10, 11], [7, 8, 15, 19, 18, 16, 17, 22], [20, 23, 21, 24]]
48: [[5, 12, 4, 9, 1, 13, 2, 14, 6], [10, 11, 7, 8], [15, 19, 18, 16, 17, 22, 20, 23, 3], [21, 24]]
49: [[6, 3, 5, 4, 9, 12, 1], [13, 2, 14, 10, 11, 7, 8, 15], [19, 18, 16, 17, 22], [20, 23], [21, 24]]
