33: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
34: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
35: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
36: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
37: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
38: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
39: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
40: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
41: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
42: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
43: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
44: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
45: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
46: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
47: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
48: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
49: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
50: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
51: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
52: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
53: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
54: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
55: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
56: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
57: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
58: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
59: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
60: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
61: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
62: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
63: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
64: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
65: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
66: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
67: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
68: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
69: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
70: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
71: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
72: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
73: [[22, 9, 20, 1, 18, 8, 3, 6, 2, 7, 10, 4], [5, 11, 14, 25, 15, 28, 21, 12, 17, 26, 27, 19], [13, 23, 16, 24, 31, 29, 30, 34, 32, 35, 36, 37, 33]]
