0: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
28: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7], [11, 10, 12, 19], [17, 20, 21], [22, 23, 24]]
29: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7], [11, 10, 12, 19], [17, 20, 21], [22, 23, 24]]
30: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10, 12], [19, 17, 20, 21], [22, 23, 24]]
31: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10, 12], [19, 17, 20, 21], [22, 23, 24]]
32: [[18, 16, 3], [6, 5, 4], [1, 2], [9, 15, 8, 13], [14, 7, 11, 10], [12, 19, 17], [20, 21, 22, 23, 24]]
33: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19, 17], [20, 21, 22, 23, 24]]
34: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19, 17], [20, 21, 22, 23, 24]]
35: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19, 17], [20, 21], [22, 23, 24]]
36: [[18, 16, 3, 6], [5, 4, 1], [2, 9, 15], [8, 13, 14], [7, 11, 10], [12, 19, 17, 20], [21, 22, 23, 24]]
37: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10], [12, 19, 17], [20, 21, 22, 23, 24]]
38: [[18, 16, 3], [6, 5, 4], [1, 2, 9, 15], [8, 13, 14], [7, 11, 10], [12, 19], [17, 20, 21], [22, 23, 24]]
39: [[18, 16, 3], [6, 5, 4, 1], [2, 9, 15, 8], [13, 14, 7, 11], [10, 12, 19, 17], [20, 21, 22, 23, 24]]
40: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10], [12, 19], [17, 20, 21, 22, 23, 24]]
41: [[18, 16], [3, 6, 5], [4, 1, 2], [9, 15, 8], [13, 14, 7], [11, 10, 12], [19, 17, 20, 21], [22, 23, 24]]
42: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11], [10, 12, 19, 17, 20, 21, 22, 23, 24]]
43: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13], [14, 7, 11, 10, 12, 19, 17, 20, 21, 22, 23, 24]]
44: [[18, 16, 3], [6, 5, 4], [1, 2, 9, 15], [8, 13, 14], [7, 11, 10], [12, 19], [17, 20, 21, 22, 23, 24]]
45: [[18, 16, 3], [6, 5, 4], [1, 2, 9], [15, 8, 13, 14], [7, 11, 10, 12, 19, 17, 20, 21, 22, 23, 24]]
46: [[18, 16, 3], [6, 5, 4], [1, 2, 9, 15, 8, 13, 14, 7, 11, 10, 12, 19, 17, 20, 21, 22, 23, 24]]
47: [[18, 16, 3, 6, 5, 4, 1, 2], [9, 15, 8, 13, 14, 7], [11, 10, 12, 19, 17, 20, 21, 22, 23, 24]]
