0: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37, 5, 15, 6], [12, 14, 8], [9, 24, 10, 29, 17, 18], [13, 16, 23], [19, 21, 27], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
40: [[35, 2, 1], [22, 7], [20, 11, 3], [4, 37, 5], [15, 6], [12, 14, 8], [9, 24, 10], [29, 17, 18], [13, 16, 23, 19], [21, 27, 25], [26, 28, 31], [30, 32, 33, 34], [36]]
41: [[35, 2, 1], [22, 7, 20, 11], [3, 4, 37, 5], [15, 6, 12], [14, 8, 9], [24, 10, 29], [17, 18, 13], [16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
42: [[35, 2, 1], [22, 7], [20, 11, 3, 4], [37, 5, 15], [6, 12, 14, 8], [9, 24, 10], [29, 17, 18], [13, 16, 23, 19], [21, 27, 25], [26, 28, 31], [30, 32, 33, 34], [36]]
43: [[35, 2, 1], [22, 7, 20], [11, 3], [4, 37, 5, 15], [6, 12, 14], [8, 9, 24], [10, 29, 17, 18], [13, 16, 23], [19, 21, 27, 25], [26, 28, 31], [30, 32, 33, 34], [36]]
44: [[35, 2, 1], [22, 7, 20, 11], [3, 4], [37, 5, 15, 6], [12, 14, 8, 9], [24, 10, 29], [17, 18, 13], [16, 23, 19], [21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
45: [[35, 2, 1, 22], [7, 20, 11, 3], [4, 37, 5, 15], [6, 12, 14, 8, 9], [24, 10], [29, 17, 18], [13, 16], [23, 19, 21], [27, 25, 26, 28], [31, 30, 32, 33], [34, 36]]
46: [[35], [2, 1, 22, 7, 20], [11, 3, 4, 37, 5], [15, 6, 12, 14, 8, 9, 24, 10, 29, 17, 18, 13], [16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
47: [[35, 2, 1], [22, 7], [20, 11, 3], [4, 37, 5, 15, 6], [12, 14, 8, 9, 24], [10, 29, 17], [18, 13, 16, 23], [19, 21, 27, 25, 26], [28, 31], [30, 32, 33, 34, 36]]
48: [[35, 2], [1, 22, 7], [20, 11, 3, 4], [37, 5, 15], [6, 12, 14], [8, 9, 24], [10, 29, 17], [18, 13, 16, 23], [19, 21, 27], [25, 26, 28, 31], [30, 32], [33, 34, 36]]
49: [[35, 2, 1, 22, 7], [20, 11, 3], [4, 37, 5, 15, 6, 12], [14, 8, 9], [24], [10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25], [26, 28, 31, 30, 32, 33, 34, 36]]
50: [[35, 2], [1, 22], [7, 20], [11, 3, 4], [37, 5, 15], [6, 12, 14], [8, 9, 24], [10, 29], [17, 18, 13], [16, 23, 19, 21], [27, 25, 26, 28], [31, 30, 32, 33], [34, 36]]
51: [[35, 2, 1], [22, 7], [20, 11, 3, 4], [37, 5, 15, 6], [12, 14, 8], [9, 24, 10], [29, 17, 18], [13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
52: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37, 5, 15, 6], [12, 14, 8], [9, 24, 10], [29, 17, 18], [13, 16, 23, 19, 21], [27], [25, 26, 28, 31, 30, 32, 33, 34, 36]]
53: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37, 5, 15, 6], [12, 14, 8], [9, 24], [10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
54: [[35, 2, 1], [22, 7], [20, 11, 3], [4, 37, 5, 15], [6, 12, 14], [8, 9, 24], [10, 29, 17, 18], [13, 16, 23, 19], [21, 27, 25, 26], [28, 31, 30, 32], [33, 34, 36]]
55: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37, 5, 15, 6], [12, 14], [8, 9, 24, 10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
56: [[35, 2, 1, 22, 7], [20, 11, 3, 4, 37], [5, 15, 6], [12, 14, 8, 9, 24], [10], [29, 17, 18, 13], [16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32], [33, 34, 36]]
57: [[35, 2, 1], [22, 7, 20, 11, 3, 4, 37, 5, 15, 6, 12, 14], [8, 9, 24, 10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
58: [[35, 2, 1], [22, 7, 20, 11, 3, 4], [37, 5, 15], [6, 12, 14], [8, 9, 24], [10, 29, 17, 18, 13], [16], [23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
59: [[35, 2], [1, 22, 7], [20, 11, 3, 4], [37, 5, 15], [6, 12, 14, 8], [9, 24, 10, 29], [17, 18, 13, 16], [23, 19, 21], [27, 25, 26], [28, 31, 30, 32], [33], [34, 36]]
60: [[35, 2, 1, 22, 7], [20, 11, 3, 4], [37], [5, 15, 6, 12, 14, 8, 9, 24, 10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
61: [[35, 2, 1, 22, 7], [20, 11, 3], [4, 37, 5], [15, 6, 12, 14, 8], [9, 24, 10], [29, 17, 18, 13], [16, 23, 19, 21], [27], [25, 26, 28, 31, 30, 32, 33, 34, 36]]
62: [[35, 2, 1], [22, 7, 20], [11, 3, 4], [37, 5, 15], [6, 12, 14, 8], [9, 24, 10, 29], [17, 18, 13], [16, 23, 19, 21], [27, 25, 26], [28, 31, 30, 32], [33, 34, 36]]
63: [[35, 2, 1], [22, 7, 20, 11, 3], [4], [37, 5, 15, 6, 12, 14, 8, 9, 24, 10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
64: [[35, 2, 1, 22], [7, 20, 11, 3], [4, 37], [5, 15, 6, 12], [14, 8, 9, 24], [10, 29], [17, 18, 13, 16], [23, 19, 21], [27, 25, 26], [28, 31, 30], [32], [33], [34, 36]]
65: [[35, 2, 1, 22, 7], [20], [11, 3, 4, 37, 5, 15, 6, 12, 14, 8, 9, 24, 10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
66: [[35, 2, 1], [22, 7, 20], [11, 3, 4, 37], [5], [15, 6, 12, 14, 8, 9, 24, 10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
67: [[35, 2, 1, 22], [7, 20], [11, 3, 4], [37, 5, 15, 6, 12, 14], [8, 9, 24], [10, 29, 17], [18, 13, 16], [23, 19, 21, 27, 25], [26], [28, 31, 30, 32, 33, 34, 36]]
68: [[35, 2, 1, 22], [7, 20], [11, 3, 4], [37, 5, 15], [6, 12, 14], [8, 9, 24], [10, 29, 17], [18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
69: [[35, 2, 1], [22], [7, 20, 11, 3, 4, 37, 5, 15, 6, 12, 14, 8, 9, 24, 10, 29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
70: [[35], [2, 1, 22, 7, 20, 11, 3, 4, 37, 5, 15, 6, 12, 14, 8, 9, 24, 10], [29, 17, 18, 13, 16, 23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
71: [[35, 2, 1], [22, 7, 20], [11, 3, 4], [37, 5], [15, 6, 12, 14], [8, 9, 24, 10], [29, 17, 18, 13], [16], [23, 19, 21, 27, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
72: [[35, 2, 1], [22, 7, 20], [11, 3, 4], [37, 5, 15], [6, 12], [14, 8, 9, 24], [10, 29], [17, 18], [13, 16, 23, 19], [21], [27, 25, 26], [28, 31, 30], [32, 33, 34], [36]]
73: [[35, 2], [1, 22], [7, 20, 11, 3], [4], [37], [5, 15, 6, 12], [14, 8], [9, 24, 10], [29, 17, 18], [13, 16], [23, 19, 21], [27, 25, 26], [28, 31, 30], [32, 33, 34], [36]]
