0: [[39, 16, 40, 29, 54], [52, 35, 46, 2], [9], [58, 25], [22], [4, 7], [33, 15, 59, 47, 6, 10], [13, 1, 21], [48, 53], [57], [14, 23, 24, 45, 12], [28, 56], [37, 5, 44, 18], [42, 32, 17], [27, 20, 11, 19, 26, 31, 34], [38, 3, 30, 51], [8, 41], [43, 55], [36, 49, 60, 50]]
11: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 57, 58, 48, 41]]
12: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
13: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
14: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
15: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
16: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
17: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
18: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
19: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
20: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
21: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
22: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
23: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
24: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
25: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
26: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
27: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
28: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
29: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
30: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
31: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
32: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
33: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
34: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
35: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
36: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
37: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
38: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
39: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
40: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
41: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
42: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
43: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
44: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
45: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
46: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
47: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
48: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
49: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
50: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
51: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
52: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
53: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
54: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
55: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
56: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
57: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
58: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
59: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
60: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
61: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
62: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
63: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
64: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
65: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
66: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
67: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
68: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
69: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
70: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
71: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
72: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
73: [[39, 52, 53, 13, 54, 40, 7, 17, 19, 60, 4, 38, 5, 21, 6], [37, 15, 8, 29, 44, 18, 14, 9, 22, 23, 1, 25, 16, 28, 10], [42, 3, 11, 26, 12, 24, 30, 32, 31, 20, 33, 45, 55, 47, 36], [2, 34, 43, 35, 27, 59, 51, 49, 56, 50, 46, 58, 57, 48, 41]]
