0: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 31, 11, 13, 21, 6], [27, 16, 30, 15, 17, 18, 10], [22, 25, 26, 23, 24, 28, 37], [50, 36, 41, 34], [52, 42, 38, 40, 33, 43, 47, 45, 44], [58, 46, 39, 48, 54, 59, 51, 55, 56], [53, 60, 57, 49]]
11: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 11], [22, 6, 15, 13, 10, 21], [25, 18, 16, 17, 26, 28, 23, 24, 30], [31, 27, 33, 55, 38, 40, 47, 34, 36, 43, 45, 46, 42, 37, 44, 41, 53, 39], [54, 48, 51, 49, 50, 60, 57, 52, 56, 59, 58]]
12: [[35, 14, 3, 2, 32], [1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 27, 6], [10, 11, 16, 15, 18, 28, 17, 21], [23, 25, 24, 22, 26, 31, 30], [34, 13, 50, 38, 39], [45, 37, 41, 43, 33, 36, 42, 44], [40, 46, 47, 59, 48, 51, 53, 58, 52, 55], [49, 54, 56, 57, 60]]
13: [[35, 14, 3, 2, 32, 1, 20, 8], [19, 5, 7, 4, 12, 29, 9, 11, 6, 15, 10, 13, 17, 18, 16, 21, 26, 22, 23, 24, 27, 28, 25, 30, 31, 39, 36, 45, 37, 34, 38, 41, 46, 42, 33, 43, 40, 47, 44, 50, 48, 54, 53, 51, 52], [49, 55, 56, 58, 60, 59, 57]]
14: [[35, 14, 3, 2, 32], [1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 27, 6], [10, 11, 16, 15, 18, 28, 17, 21], [23, 25, 24, 22, 26, 31, 30], [34, 13, 50, 38, 39], [45, 37, 41, 43, 33, 36, 42, 44], [40, 46, 47, 59, 48, 51, 53, 58, 52, 55], [49, 54, 56, 57, 60]]
15: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29], [9, 15, 6, 10, 11], [27, 16, 18, 24, 25, 17, 23, 13, 21, 30, 22, 31, 26, 47, 43, 54, 40, 28, 33], [38, 36, 37, 39, 34, 44, 42, 41, 45, 59], [46, 48, 50, 53, 56, 51, 52, 55, 49, 58, 60, 57]]
16: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4], [12, 29, 9, 10, 6, 11, 15], [13, 22, 16, 18, 31, 17, 21, 26, 23, 24, 25, 27, 30, 45, 44, 53, 42, 28, 33, 34, 40, 38, 37, 41, 43, 39, 46, 51, 47, 48, 54, 59, 52, 49, 36, 50, 58, 55, 56, 57, 60]]
17: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 15, 10, 11, 6, 13], [26, 18, 17], [22, 16, 21, 24, 25, 27, 28, 23, 30, 31, 45, 38, 36], [47, 34, 51, 33, 39, 37, 40, 41, 42, 43, 44, 58, 46, 54, 48, 52, 50, 56], [55, 49, 53, 57, 59, 60]]
18: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12], [29, 9, 11, 6, 30, 10, 23, 21, 18, 13, 15, 24, 16, 26, 25, 17, 22, 27, 28, 31, 36, 55, 33, 34, 42, 38, 37, 39, 40, 46, 41, 44, 43, 45, 60, 47, 54, 50, 48], [56, 53, 52, 58, 57, 49, 51, 59]]
19: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 11, 13, 6, 10, 15, 23, 16, 22, 25, 17, 21, 26, 18], [30, 24, 27, 28, 31, 43, 40, 36, 37, 33, 42, 38], [44, 41, 46], [34, 39, 45, 47, 52], [50, 54, 49, 48, 51, 53, 59, 55, 58, 60, 57, 56]]
20: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29, 9, 11, 6, 10, 25, 13, 16, 15, 27, 23, 18, 17, 21], [31, 28, 22, 24, 30, 43, 36, 37, 26, 33, 38, 39, 46, 34, 41, 40, 45, 44, 56], [47, 48, 42, 50, 51, 53, 54, 49, 55, 60, 52, 57, 59, 58]]
21: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29], [9, 11, 10, 13, 21, 6], [18, 23, 15], [22, 16, 17, 25, 24, 30, 31, 27, 28, 34, 54, 38, 45, 33, 50, 26, 37, 39, 43, 47, 36, 40, 41, 52, 42, 53], [46, 44, 48, 51, 55, 60, 56, 57, 58, 49, 59]]
22: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9], [27, 10, 11, 13, 6, 15, 21], [22, 16, 18, 17, 23, 30], [25, 28], [31, 26, 24, 33, 59, 53, 46, 34], [36, 40, 38, 37, 39, 41, 43, 44, 51, 42, 52, 55, 56, 49, 47, 50, 45, 48, 54, 57, 60, 58]]
23: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4], [12, 29, 9, 11], [6, 26, 10, 13, 15, 16, 17, 21, 18, 24, 25, 23, 30, 22, 27, 28, 57, 33, 54, 34, 55], [36, 31, 37, 47, 40, 38, 43, 45, 60, 39, 41, 42, 44, 48, 52, 46, 49, 50, 51], [56, 58, 59, 53]]
24: [[35, 14, 3, 2], [32, 1, 20], [8, 19, 5, 7], [4, 12, 29, 11, 6, 9, 13, 21, 30, 10, 16, 27, 26], [15, 17, 25], [18, 23, 24, 28, 31], [22, 40, 43, 33, 36, 34, 52, 37, 44, 38, 42, 39], [50, 41, 47, 48, 60, 45, 46, 51, 59, 53, 54, 49, 55, 58, 56, 57]]
25: [[35, 14, 3, 2, 32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 10, 16, 15, 6, 21, 27, 18, 23, 13, 17, 22, 26, 24, 25, 30, 11, 28, 31, 34, 37, 38, 39, 43, 36, 45, 40, 33, 46, 59, 42, 44, 41, 60], [47, 54, 50, 49, 57, 51, 52, 48, 53, 55, 56, 58]]
26: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 11, 22, 6, 26, 10, 30], [16, 31, 13, 15, 21, 17, 23, 28, 27, 25, 24, 33, 46, 38, 41, 34, 36, 18, 37, 39, 45, 44, 40, 59, 47, 56, 42, 48], [43, 50, 57, 49, 53, 51, 52, 54, 60, 55, 58]]
27: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29], [9, 11, 6, 10, 15, 13, 17, 24, 18, 23, 21, 22], [28, 16, 30, 31, 25, 26, 27, 33, 34, 36], [50, 37, 39, 38], [44, 43, 40], [42, 41, 45, 47], [49, 57, 51], [46, 48, 52, 59, 54, 53, 60, 56, 55, 58]]
28: [[35, 14, 3, 2, 32, 1], [20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 10, 13, 6, 16, 18, 21, 23, 24, 22, 25, 17, 26, 30, 27, 28, 31, 15, 37, 50, 48, 38, 34, 33, 44, 41, 40, 43, 39, 36, 47, 52, 42, 45, 46, 54, 51, 55, 53], [56, 57, 59, 49, 60, 58]]
29: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7], [4, 12, 29, 9, 11, 10, 13, 17, 6, 15, 18, 30, 31, 16, 25, 21, 23, 27, 22, 26, 24, 34, 49, 39, 45, 33, 48, 50, 28, 36, 43, 47, 37, 40, 41, 52, 51, 38], [46, 56, 57, 58, 42, 60, 44, 53, 54, 55, 59]]
30: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12], [29, 9, 11, 6, 26, 15, 10, 13, 25, 28, 22, 18, 16, 17, 23, 21, 24, 30, 31, 27, 37, 33, 39, 34, 36, 43], [41, 38, 40, 42, 44, 46], [47, 45, 51, 59, 56, 52, 60, 48, 50, 55, 49, 58, 57, 54, 53]]
31: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 11, 6, 13, 26, 10, 24, 15, 18, 27, 17, 21, 16, 23, 22, 30, 25, 31, 28, 39], [52, 33, 34, 50, 45, 36, 38, 42, 40, 41, 58, 43, 47, 44, 37, 55, 46, 57, 48, 49, 53, 51, 54, 56, 59, 60]]
32: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29], [9, 11, 10, 6, 17, 13, 15, 21, 16, 23, 18], [24, 28, 25, 26, 30, 27, 22, 31, 45, 37, 38, 34, 33, 39, 36, 42, 40, 44, 41, 43, 46, 49, 51, 48, 47, 50, 54, 52, 57, 60, 53, 55, 56, 59, 58]]
33: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 11, 6, 10], [15, 13, 23, 16, 17, 25, 18, 21, 26, 27, 22, 24, 30, 28, 31, 33, 39, 46, 40, 47, 34, 36, 38, 42, 43, 45, 51, 44, 41, 49, 37, 50, 54, 55, 53, 48, 52, 57, 60, 56, 59, 58]]
34: [[35, 14, 3, 2, 32, 1, 20], [8, 19, 5, 7, 4, 12, 29, 9, 15], [6, 10, 17, 13, 26, 21, 22, 11, 24], [16, 25, 18, 30, 27, 23, 40, 28, 37], [31, 33, 34, 39], [43, 38, 36, 46, 42, 50, 47, 41, 51, 53, 48, 55, 49, 44, 45, 54, 58, 56, 59, 52, 57, 60]]
35: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29, 9, 11, 6, 13, 26, 15, 17, 10, 30, 18, 16, 22, 21, 23, 28, 24, 57, 31, 25, 39, 36, 45, 33, 38, 46, 27, 34, 37, 42, 43, 40, 47, 44, 58, 48, 54, 49, 51, 53, 41, 52, 50, 56, 60, 55, 59]]
36: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4], [12, 29, 9, 11, 6, 26, 21, 10, 13, 27], [25, 15, 18, 16], [17, 22, 23, 24, 28, 30, 58, 37, 36], [39, 31, 33, 47], [34, 38, 46, 42, 40, 41, 44, 43, 49, 57, 52, 45, 54, 50, 48, 55, 53, 51, 59, 56, 60]]
37: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9], [27, 11, 6, 10, 15, 17, 16, 21, 18], [22, 26, 25, 23, 28, 24, 49, 30, 31, 44, 34, 13, 37, 39, 48, 36, 38, 46], [45, 33, 40], [42, 43, 41, 47, 58], [51, 52, 53, 50, 59, 54], [55, 60, 57, 56]]
38: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 23, 11, 13], [21, 22, 6, 16, 10, 30, 15, 17, 24, 18, 27, 25, 28, 31, 42, 44, 26, 36], [33, 34, 52, 37, 38, 40, 43, 39], [48, 41, 45, 56], [46, 47, 50, 51, 59, 49, 55, 53, 54, 58, 57, 60]]
39: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29], [11, 6, 9, 10, 13, 15], [18, 16, 23], [24, 25, 21, 17], [26, 27, 30, 31, 28, 22, 44, 33, 55, 36, 34, 38, 37], [42, 47, 39, 40, 51, 46, 43, 41, 48, 52, 50, 45], [58, 53, 60, 49, 59, 57, 56, 54]]
40: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29], [9, 11, 6, 10, 15, 13, 16], [17, 18, 31, 21], [22, 23, 26, 28], [27, 25, 24], [46, 43, 30, 38, 37, 34, 33, 44, 39], [41, 40, 36, 45, 47, 58, 42, 50, 53, 51, 49, 48, 56, 52, 54, 55, 57, 59, 60]]
41: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29, 9], [11, 6, 15, 10], [17, 24, 22, 21, 13], [18, 16, 23, 26, 28, 25, 27, 31, 30, 46, 36, 55], [33, 34, 40, 37], [38, 39, 43, 42], [44, 41, 45, 52, 47, 50, 48, 60, 49, 54, 57, 53, 56, 58, 51, 59]]
42: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 10, 6, 15, 11, 13, 18, 16, 26, 31, 17, 21, 22, 23, 28, 24, 25, 27], [30, 33, 47, 34, 36], [46, 39, 44, 45], [37, 38, 43, 40, 58, 41, 48, 42, 50, 53, 55, 57, 59, 54, 52], [56, 49, 60, 51]]
43: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4, 12, 29], [9, 27, 6, 10], [11, 15, 17, 18, 24], [13, 23, 16, 46, 21, 25, 28, 30, 26, 45, 47, 22, 34, 31, 33], [37, 38, 39, 40, 42, 36, 51, 41, 43, 58], [44, 52, 48, 53, 49, 50, 54, 55, 57, 59, 60, 56]]
44: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4], [12, 29, 9, 11], [6, 26, 10, 13, 15, 16, 18, 31, 17, 24, 23, 21, 28, 22, 27, 25, 57, 33, 55, 34, 53], [36, 30, 37, 47, 40, 38, 43, 45, 60, 39, 41, 42, 50, 48, 44, 46, 51, 54, 52], [56, 49, 59, 58]]
45: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29, 9, 11, 6, 28, 10, 21], [13, 18, 15, 23, 24, 16, 25, 17, 22, 26, 31, 27, 30, 36, 55, 33, 57, 34, 41, 37, 42, 44, 46, 39, 38, 43, 40, 45], [47, 50, 51, 54, 48, 53, 52, 58], [56, 49, 59, 60]]
46: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4], [12, 29, 9, 11, 6, 22, 10, 15, 26, 17], [13, 16, 21, 18], [23, 25, 24, 27, 28, 31], [30, 45, 34, 39, 53, 36, 37, 38, 46, 33], [44, 43, 42, 40, 41, 52, 47, 59, 48, 49, 50, 54], [56, 55, 51, 58, 60, 57]]
47: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 31, 6, 10, 15, 11], [26, 16, 13, 22, 18, 21, 56], [17, 27, 24, 23, 25, 28, 45], [30, 44, 49, 33], [50, 42, 38, 36, 40], [41, 37, 47, 48, 58, 46, 39, 34, 52, 51, 43, 54, 55, 53, 57, 59, 60]]
48: [[35, 14, 3, 2, 32, 1], [20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 6, 26, 10, 21, 13, 18, 15, 24, 17, 16, 22, 30, 23, 27, 25, 28, 54, 39, 34, 31, 33, 38, 45, 40, 36, 41, 37, 47, 43, 42, 44], [46, 53, 50, 49, 52, 56, 51, 57, 55, 48], [59, 60, 58]]
49: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4, 12, 29, 9], [11, 6, 26, 25, 13, 10, 16, 15, 17, 18, 28, 23, 21, 24, 22, 31, 36, 27, 33, 55, 34, 53, 39, 30, 37, 42, 44, 38, 41, 46, 60, 45, 57, 40, 51, 48, 43, 58, 47, 54, 50, 49, 52, 56, 59]]
50: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4, 12], [29, 9, 11, 6, 15, 10, 13, 16], [17, 26, 22, 30, 18, 23, 25, 21], [24, 27, 47, 28], [33, 46, 36, 37, 43, 31, 38, 34, 42], [39, 40, 45, 41], [54, 44, 60, 55, 48], [49, 59, 50, 53, 51, 58, 57, 52, 56]]
51: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4, 12, 29, 11, 9, 6, 10, 21, 15, 13, 16, 31, 17, 18, 25, 49, 23, 26, 39, 24], [30, 22, 41, 59, 27, 36, 28, 40, 46, 33, 34, 44], [38, 55, 37, 43, 50, 48, 53, 42, 45, 47, 54, 52], [51, 58, 57, 56, 60]]
52: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4, 12], [29, 9, 15, 6, 13, 17, 10, 23, 21, 25, 16, 26, 27, 22, 24, 31, 28, 30, 33, 18, 11, 36, 39, 37, 34, 40, 44, 53, 42, 38, 41, 59, 45, 43, 49, 46, 52, 47, 48, 51, 54, 55, 56, 50, 60, 58, 57]]
53: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7, 4], [12, 29, 9, 11, 10, 26, 6, 13, 15, 18, 23, 21, 16, 24, 22, 17, 25, 31], [27, 28, 30, 41, 51, 34, 53, 36, 33, 37, 38, 40, 39, 43, 44, 45, 46, 42, 47, 52, 54, 48, 50, 58, 49, 60, 55, 57, 56, 59]]
54: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5], [7, 4, 12, 29, 9, 11], [18, 6, 15, 10], [13, 16, 21, 22, 23, 17, 27, 31, 28, 24, 30, 25, 34, 44, 26, 37, 33, 39, 48, 46, 38, 43, 58, 36, 45, 40, 41, 49, 42, 47, 51, 53, 52, 54, 55, 50, 59, 56, 57, 60]]
55: [[35, 14, 3, 2, 32, 1, 20, 8, 19, 5, 7, 4], [12, 29, 9, 11, 22, 6, 13, 15, 10, 21, 26, 31], [17, 16, 18, 23, 24, 25, 27, 30, 28, 45, 38, 37, 33, 36, 34, 39, 43, 46, 44, 42, 51, 40, 58, 57, 47, 50, 48, 41, 49, 54, 59, 53, 52, 60, 55, 56]]
56: [[35, 14, 3, 2, 32, 1, 20], [8, 19, 5, 7, 4], [12, 29, 9, 11, 10], [6, 21, 13, 25], [15, 16, 17, 23], [24, 26, 18, 22, 30, 28, 27, 59, 33], [31, 38, 49, 34], [39, 44, 37, 41], [46, 36, 42, 40, 47], [51, 43, 50, 58, 56, 45, 52, 53, 48], [60, 54, 55, 57]]
57: [[35, 14, 3, 2, 32, 1, 20, 8], [19, 5, 7, 4], [12, 29, 9, 27, 6, 10, 11, 15], [21, 16, 17, 23, 18], [22, 13, 25, 31, 24, 26, 30, 58, 37, 53, 28, 33, 36, 39, 46, 38, 41, 40, 43, 45, 42, 44, 47, 52, 34, 48, 49, 51, 55, 56, 50, 54, 57, 59, 60]]
58: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9, 10], [30, 11, 6, 21, 27, 18], [15, 13, 16, 17, 22, 24], [23, 28, 25, 26, 31, 37, 39, 38, 41, 43, 33, 40, 34, 36, 46, 42, 45, 44, 47, 52, 53, 58, 49, 48, 56, 51, 60, 54, 55, 50, 59, 57]]
59: [[35, 14, 3, 2, 32, 1], [20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 22, 15, 13], [25, 16, 17, 18, 23, 28, 24, 26, 27, 10, 21, 6], [30, 31, 33, 54, 39, 56, 38, 42, 36, 34, 37, 40, 47, 41, 44, 45, 43, 46], [53, 48, 51, 49, 50, 52, 55, 57, 60, 59, 58]]
60: [[35, 14, 3], [2, 32, 1, 20], [8, 19, 5], [7, 4, 12, 29, 9, 11, 6, 10, 15], [13, 16, 18, 25, 21, 27, 17, 24, 23, 22, 26, 30, 28, 31, 33, 55, 41, 34, 37, 46, 38, 44, 43, 36, 42, 39, 40, 45, 47, 49, 50, 53, 51, 48, 52, 58, 54, 56, 57, 59, 60]]
61: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5, 7, 4, 12, 29, 9, 11, 10, 6, 13, 15, 22], [16, 17, 18, 21, 28, 25, 23, 27, 24, 39, 26, 50, 41, 55, 30, 36, 37, 60], [34, 31, 56], [40, 33, 44, 43, 47], [38, 59, 42, 45, 52, 48], [49, 46, 53, 51, 54, 58, 57]]
62: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 9], [27, 11, 6, 25, 15, 17, 10, 30, 13], [16, 22, 18, 21, 28, 24, 49, 23, 26, 37, 34, 31, 43, 39, 56, 33, 36, 46], [41, 38, 42], [47, 40, 58, 44, 50], [48, 60, 53, 45], [52, 51, 54, 57, 55, 59]]
63: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4], [12, 29, 9, 11, 22, 6, 15, 26], [10, 21, 25, 18, 16, 13, 30, 17], [23, 27, 33, 24, 28, 37, 52], [31, 46, 39, 38], [40, 47, 45], [36, 34, 41, 44], [58, 53, 43, 54, 42, 49, 50, 48], [60, 51, 55, 56, 59, 57]]
64: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 27, 6, 10, 25], [15, 11, 18, 21], [13, 17, 23, 16], [26, 22, 24, 28, 30, 34, 31, 50], [36, 39, 45, 33, 37, 40, 41], [38, 46, 43, 42, 44], [47, 54, 48, 51, 49, 55, 59, 60], [52, 53, 56, 57, 58]]
65: [[35, 14, 3, 2, 32, 1, 20, 8], [19, 5, 7, 4, 12, 29, 9, 11, 6, 26], [13, 10, 27, 17, 15, 18, 16, 22, 21, 23, 28], [24, 58, 30, 44], [34, 54, 60, 39, 25, 31, 33, 37, 40, 36, 38, 42], [46, 41, 43, 45, 48, 59, 51, 53, 49, 50, 47, 52, 56, 55, 57]]
66: [[35, 14, 3, 2, 32, 1, 20, 8, 19], [5, 7, 4, 12], [29, 9, 11, 6, 15, 10, 13, 16, 27, 18, 21, 23, 17, 28, 25, 22, 24], [30, 31, 26, 39, 52, 36, 34, 38, 44, 33, 47, 40, 46, 37, 42, 43, 45, 41, 54, 50, 48, 60, 49, 53], [55, 51, 57, 56, 58, 59]]
67: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29, 9], [25, 6, 13, 10], [11, 27, 17, 15, 21, 23, 16, 56, 18, 28, 22, 31, 54, 26, 45, 53], [49, 30, 34, 33, 44, 38], [41, 39, 24, 40, 48], [47, 51, 52, 46, 50], [36, 55, 37, 58, 59, 57, 42, 43, 60]]
68: [[35, 14, 3, 2, 32, 1, 20, 8, 19, 5], [7, 4, 12, 29, 9, 11, 10, 26, 21, 6, 13, 16, 22], [15, 25, 24, 27, 33, 28, 17, 31, 18, 23], [30, 46, 50, 36, 43, 56, 37, 41, 42, 45, 34], [44, 47, 38, 39], [40, 48, 57], [51, 55, 49, 52, 54, 59, 60, 53, 58]]
69: [[35, 14, 3, 2], [32, 1, 20, 8, 19, 5], [7, 4, 12, 29, 9, 27], [11, 6, 10, 15, 25, 13, 18, 31, 17], [23, 21, 22, 24, 30, 16, 28, 26], [37, 34, 33], [47, 39, 56, 41, 36], [42, 40, 38, 43], [45, 44, 50, 46, 51, 48, 55, 52, 57, 53, 49, 54, 58, 60, 59]]
70: [[35, 14, 3, 2], [32, 1, 20, 8], [19, 5, 7], [4, 12, 29, 9, 11, 6, 13, 25, 10], [24, 21, 17, 15, 16, 18, 30, 22, 26, 27, 28, 31, 23, 33, 45, 37, 38, 34, 42, 36, 39, 41, 40, 43, 44, 46, 47, 56, 52, 51, 48, 50, 57, 49, 53, 55, 54, 60, 58, 59]]
71: [[35, 14, 3, 2, 32, 1, 20, 8, 19, 5, 7], [4, 12, 29, 9], [11, 6, 26, 10, 13, 30, 23, 15, 16, 22], [17, 21, 18, 24, 27, 31], [28, 25, 38], [33, 42, 44, 34, 39, 37, 45, 41, 46, 36, 43, 40, 47, 52, 55], [50, 53, 48, 51, 54, 57, 58, 56, 60, 49, 59]]
72: [[35, 14, 3, 2, 32, 1, 20, 8], [19, 5, 7, 4, 12, 29, 9, 26, 6, 11, 10, 15, 24, 16, 28, 17, 21, 23, 27, 25, 22, 34, 31, 18, 30, 13, 50], [38, 39, 47, 37, 40, 43, 33, 46, 41, 36, 44, 42, 45, 48, 52, 55, 51, 57, 53, 58, 49, 54, 56, 59, 60]]
73: [[35, 14, 3, 2], [32, 1, 20, 8, 19], [5, 7, 4, 12, 29, 11, 6, 13, 10, 9, 18, 22], [15, 23, 16, 24, 25, 17, 21, 26, 38, 27, 31, 28, 41, 33, 30, 39, 34, 37, 36, 44, 46, 40, 42, 45, 57, 43, 52, 47, 48, 50, 55, 58, 49, 54, 53, 51, 59, 56, 60]]
