0: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10, 13, 29, 22, 24, 14, 18], [16, 23, 20], [21, 27], [25, 28, 26], [30, 31, 35, 32, 33, 34], [36, 37]]
26: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10, 13], [29, 22, 24], [14, 18, 16], [23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
27: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12], [17, 9, 7], [10, 13, 29], [22, 24, 14], [18, 16, 23], [20, 21, 27], [25, 28, 26], [30, 31, 35], [32, 33, 34], [36, 37]]
28: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10, 13, 29], [22, 24, 14, 18], [16, 23, 20, 21, 27, 25, 28, 26, 30, 31], [35, 32, 33, 34, 36, 37]]
29: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12], [17, 9, 7], [10, 13, 29], [22, 24, 14], [18, 16, 23], [20, 21, 27], [25, 28, 26], [30, 31, 35], [32, 33, 34], [36, 37]]
30: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22, 24], [14, 18, 16], [23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
31: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10, 13], [29, 22, 24], [14, 18], [16, 23, 20], [21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
32: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22, 24], [14, 18, 16], [23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32], [33, 34, 36, 37]]
33: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10, 13, 29, 22, 24], [14, 18, 16, 23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
34: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
35: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16], [23, 20, 21], [27, 25, 28], [26, 30], [31, 35, 32, 33], [34, 36, 37]]
36: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7], [10, 13, 29], [22, 24, 14], [18, 16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35, 32, 33], [34, 36, 37]]
37: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29], [22, 24], [14, 18, 16], [23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
38: [[11, 19, 5], [1, 3, 2, 6], [15, 8, 4], [12, 17, 9], [7, 10, 13], [29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35], [32, 33, 34], [36], [37]]
39: [[11, 19, 5], [1, 3, 2, 6], [15, 8, 4], [12, 17, 9], [7, 10, 13], [29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35], [32, 33, 34], [36, 37]]
40: [[11, 19, 5], [1, 3, 2, 6], [15, 8, 4], [12, 17, 9], [7, 10, 13], [29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35], [32, 33, 34], [36, 37]]
41: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7], [10, 13, 29], [22, 24], [14, 18, 16], [23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
42: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9], [7, 10], [13, 29, 22], [24, 14, 18, 16], [23, 20], [21, 27], [25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
43: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23], [20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
44: [[11, 19, 5], [1, 3, 2], [6, 15, 8, 4], [12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18, 16], [23, 20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33], [34, 36, 37]]
45: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10, 13], [29, 22, 24], [14, 18, 16], [23, 20, 21], [27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
46: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10, 13, 29, 22, 24, 14, 18, 16, 23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
47: [[11, 19, 5], [1, 3, 2], [6, 15, 8, 4], [12, 17, 9, 7, 10, 13, 29, 22], [24, 14, 18], [16, 23], [20, 21, 27], [25, 28, 26, 30, 31, 35], [32, 33], [34, 36, 37]]
48: [[11, 19, 5], [1, 3, 2, 6], [15, 8, 4], [12, 17, 9], [7, 10, 13], [29, 22, 24, 14], [18, 16, 23], [20, 21], [27, 25, 28], [26, 30, 31], [35, 32, 33, 34, 36, 37]]
49: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9, 7], [10, 13], [29, 22, 24], [14, 18, 16], [23, 20, 21], [27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
50: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12], [17, 9, 7, 10], [13, 29, 22], [24, 14, 18, 16], [23, 20, 21, 27], [25, 28, 26, 30], [31, 35, 32, 33], [34, 36, 37]]
51: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22, 24, 14, 18, 16, 23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
52: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12], [17, 9, 7], [10, 13, 29], [22, 24, 14], [18, 16, 23], [20, 21], [27, 25, 28], [26, 30], [31, 35], [32, 33], [34, 36, 37]]
53: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10, 13], [29, 22, 24], [14, 18, 16], [23, 20, 21], [27, 25], [28, 26, 30], [31, 35, 32], [33, 34], [36, 37]]
54: [[11, 19, 5], [1, 3, 2], [6, 15], [8, 4, 12], [17, 9, 7, 10, 13, 29, 22, 24, 14, 18, 16], [23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
55: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14], [18, 16, 23, 20, 21, 27, 25, 28], [26, 30, 31, 35, 32, 33, 34, 36, 37]]
56: [[11, 19, 5], [1, 3, 2, 6], [15, 8, 4], [12, 17, 9], [7, 10, 13], [29, 22, 24, 14], [18, 16, 23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
57: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29], [22, 24, 14], [18, 16], [23, 20, 21], [27, 25], [28, 26], [30, 31, 35], [32, 33, 34], [36, 37]]
58: [[11, 19, 5], [1, 3, 2], [6, 15, 8, 4], [12, 17, 9, 7], [10, 13, 29, 22], [24, 14, 18, 16, 23, 20, 21, 27, 25, 28], [26, 30, 31, 35, 32, 33, 34, 36, 37]]
59: [[11, 19, 5], [1, 3, 2, 6], [15, 8, 4], [12, 17, 9], [7, 10, 13, 29, 22, 24, 14, 18, 16, 23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
60: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10, 13], [29, 22, 24, 14, 18, 16, 23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
61: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9, 7, 10], [13, 29], [22, 24, 14, 18, 16, 23], [20, 21, 27, 25, 28, 26, 30], [31, 35, 32, 33, 34, 36, 37]]
62: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17], [9, 7, 10], [13, 29, 22], [24, 14], [18, 16, 23], [20, 21, 27, 25], [28, 26, 30], [31, 35], [32, 33, 34], [36], [37]]
63: [[11, 19, 5], [1, 3, 2], [6, 15, 8], [4, 12, 17, 9, 7, 10, 13, 29, 22, 24, 14, 18, 16, 23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
64: [[11, 19, 5, 1], [3, 2, 6], [15, 8, 4], [12, 17, 9], [7, 10, 13], [29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35, 32, 33], [34, 36, 37]]
65: [[11, 19, 5], [1, 3, 2], [6, 15], [8, 4, 12], [17, 9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23], [20, 21, 27], [25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
66: [[11, 19, 5], [1, 3, 2], [6, 15, 8, 4, 12, 17], [9, 7, 10, 13, 29, 22, 24, 14, 18, 16, 23, 20, 21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
67: [[11, 19, 5], [1, 3, 2, 6], [15, 8, 4, 12, 17, 9, 7, 10], [13, 29, 22], [24, 14], [18, 16, 23], [20, 21, 27, 25, 28, 26], [30, 31], [35, 32, 33, 34, 36, 37]]
68: [[11, 19], [5, 1, 3], [2, 6, 15], [8, 4, 12], [17, 9, 7], [10, 13], [29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35, 32], [33, 34, 36, 37]]
69: [[11, 19, 5, 1, 3, 2, 6, 15, 8, 4], [12, 17, 9, 7, 10, 13, 29, 22, 24, 14, 18, 16, 23, 20], [21, 27, 25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
70: [[11, 19], [5, 1, 3], [2, 6, 15], [8, 4], [12, 17, 9], [7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35, 32], [33, 34, 36], [37]]
71: [[11, 19], [5, 1, 3], [2, 6, 15], [8, 4, 12], [17, 9, 7], [10, 13, 29], [22, 24, 14], [18, 16, 23], [20, 21, 27], [25, 28], [26, 30], [31, 35, 32], [33, 34, 36], [37]]
72: [[11, 19, 5], [1, 3], [2, 6, 15, 8, 4, 12, 17, 9, 7, 10, 13, 29], [22, 24, 14, 18, 16, 23, 20, 21, 27], [25, 28, 26, 30, 31, 35, 32, 33, 34, 36, 37]]
73: [[11, 19], [5, 1], [3, 2, 6], [15, 8, 4], [12, 17], [9, 7, 10], [13, 29, 22], [24, 14, 18], [16, 23, 20], [21, 27, 25], [28, 26, 30], [31, 35, 32], [33, 34], [36, 37]]
