0: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14], [17, 16, 19], [27, 20, 23, 21, 24], [25, 26, 28], [30, 31, 33, 32, 34], [36]]
21: [[18, 7, 9], [22, 35, 37], [1, 2, 3, 4], [6, 5, 15], [8, 12], [11, 13, 10, 29], [14, 17, 16, 19], [27, 20, 23, 21, 24], [25, 26, 28], [30, 31, 33, 32, 34, 36]]
22: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5, 15, 8, 12, 11], [13, 10, 29], [14, 17, 16], [19, 27, 20, 23, 21], [24, 25, 26], [28, 30, 31, 33, 32, 34], [36]]
23: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13], [10, 29, 14, 17, 16, 19], [27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
24: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28], [30, 31, 33, 32, 34, 36]]
25: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6], [5, 15, 8, 12, 11, 13, 10], [29, 14, 17, 16], [19, 27, 20, 23, 21, 24, 25, 26], [28, 30, 31, 33, 32, 34, 36]]
26: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6], [5, 15, 8, 12, 11, 13, 10], [29, 14, 17, 16], [19, 27, 20, 23, 21, 24, 25, 26], [28, 30, 31, 33, 32, 34, 36]]
27: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10, 29, 14, 17], [16, 19, 27, 20, 23], [21, 24], [25, 26, 28, 30], [31, 33, 32, 34, 36]]
28: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6], [5, 15, 8, 12, 11], [13, 10, 29], [14, 17, 16, 19], [27, 20, 23], [21, 24, 25], [26, 28, 30], [31, 33, 32, 34, 36]]
29: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17, 16, 19], [27, 20, 23], [21, 24, 25], [26, 28, 30, 31, 33, 32, 34, 36]]
30: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5, 15, 8, 12, 11, 13, 10, 29, 14, 17, 16], [19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32], [34, 36]]
31: [[18, 7, 9, 22], [35, 37, 1], [2, 3, 4], [6, 5, 15, 8, 12], [11, 13, 10], [29, 14, 17], [16, 19, 27], [20, 23, 21, 24], [25, 26, 28], [30, 31, 33], [32, 34, 36]]
32: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5, 15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
33: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10, 29, 14], [17, 16, 19], [27, 20, 23], [21, 24, 25], [26, 28, 30], [31, 33, 32, 34, 36]]
34: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5, 15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
35: [[18, 7, 9], [22, 35], [37, 1, 2, 3, 4, 6], [5, 15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
36: [[18, 7, 9], [22, 35, 37], [1, 2], [3, 4, 6], [5, 15, 8, 12], [11, 13, 10, 29], [14, 17, 16, 19, 27], [20, 23, 21], [24, 25, 26, 28], [30, 31], [33, 32, 34, 36]]
37: [[18, 7, 9], [22, 35, 37], [1, 2], [3, 4, 6, 5], [15, 8, 12], [11, 13, 10, 29], [14, 17, 16], [19, 27, 20, 23], [21, 24, 25, 26, 28], [30, 31], [33, 32, 34, 36]]
38: [[18, 7, 9], [22, 35], [37, 1, 2, 3, 4, 6], [5, 15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
39: [[18, 7, 9], [22, 35, 37, 1], [2, 3, 4, 6, 5, 15, 8], [12, 11, 13, 10], [29, 14, 17], [16, 19, 27, 20, 23], [21, 24, 25], [26, 28], [30, 31, 33, 32, 34, 36]]
40: [[18, 7, 9], [22, 35, 37], [1, 2, 3, 4], [6, 5, 15], [8, 12, 11, 13], [10, 29, 14], [17, 16, 19, 27], [20, 23, 21, 24, 25, 26, 28], [30, 31, 33, 32, 34, 36]]
41: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4, 6, 5, 15, 8, 12, 11, 13, 10, 29, 14], [17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
42: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17, 16], [19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33], [32, 34], [36]]
43: [[18, 7, 9, 22], [35, 37, 1, 2], [3, 4, 6, 5], [15, 8, 12, 11, 13], [10, 29, 14], [17, 16], [19, 27, 20, 23], [21, 24, 25], [26, 28, 30], [31, 33, 32, 34, 36]]
44: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10], [29, 14, 17, 16, 19], [27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
45: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6, 5, 15, 8, 12, 11], [13, 10, 29], [14, 17, 16, 19, 27], [20, 23, 21], [24, 25, 26, 28, 30], [31], [33, 32, 34, 36]]
46: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
47: [[18, 7, 9], [22, 35, 37], [1, 2, 3, 4, 6], [5, 15, 8], [12, 11], [13, 10, 29, 14, 17], [16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
48: [[18, 7, 9], [22, 35], [37, 1, 2, 3, 4, 6, 5], [15, 8, 12, 11, 13, 10, 29], [14, 17, 16], [19, 27, 20], [23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
49: [[18, 7, 9, 22], [35, 37, 1, 2, 3, 4, 6, 5, 15, 8, 12, 11, 13, 10, 29, 14, 17], [16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
50: [[18, 7, 9], [22, 35, 37, 1, 2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17], [16, 19, 27], [20, 23, 21, 24, 25], [26], [28, 30, 31, 33, 32, 34, 36]]
51: [[18, 7, 9], [22, 35, 37], [1, 2, 3, 4], [6, 5], [15, 8, 12], [11, 13], [10, 29], [14, 17, 16], [19, 27, 20], [23, 21, 24, 25, 26, 28], [30, 31, 33, 32, 34, 36]]
52: [[18, 7], [9, 22, 35, 37, 1, 2, 3, 4, 6, 5, 15, 8, 12, 11, 13, 10, 29, 14], [17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
53: [[18, 7, 9], [22, 35, 37, 1, 2, 3], [4, 6], [5, 15], [8, 12, 11, 13, 10], [29, 14, 17], [16, 19, 27, 20, 23, 21], [24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
54: [[18, 7, 9, 22, 35], [37, 1, 2, 3], [4, 6, 5], [15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
55: [[18, 7, 9], [22, 35, 37], [1, 2, 3], [4, 6, 5, 15], [8, 12, 11], [13, 10, 29, 14], [17, 16, 19, 27, 20], [23, 21, 24, 25], [26, 28, 30, 31, 33, 32], [34, 36]]
56: [[18, 7, 9], [22, 35, 37], [1, 2, 3, 4], [6, 5, 15], [8, 12], [11, 13, 10, 29, 14, 17], [16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
57: [[18, 7, 9], [22, 35, 37], [1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
58: [[18, 7, 9], [22, 35, 37], [1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10, 29], [14, 17, 16, 19], [27, 20, 23, 21], [24, 25, 26], [28, 30, 31], [33, 32, 34, 36]]
59: [[18, 7, 9], [22, 35, 37], [1, 2, 3], [4, 6, 5], [15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
60: [[18, 7, 9, 22], [35, 37], [1, 2, 3], [4, 6, 5], [15, 8, 12, 11, 13, 10], [29, 14, 17, 16], [19, 27, 20, 23, 21], [24, 25, 26, 28, 30], [31, 33], [32, 34, 36]]
61: [[18, 7], [9, 22, 35, 37], [1, 2, 3, 4, 6], [5, 15, 8, 12, 11, 13], [10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
62: [[18, 7, 9], [22, 35, 37, 1], [2, 3, 4], [6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21], [24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
63: [[18, 7, 9], [22, 35, 37, 1], [2], [3, 4, 6, 5, 15, 8, 12], [11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
64: [[18, 7, 9], [22, 35], [37, 1], [2, 3], [4, 6, 5, 15], [8, 12, 11], [13, 10, 29], [14, 17, 16, 19], [27, 20, 23, 21], [24, 25, 26], [28, 30, 31, 33], [32, 34, 36]]
65: [[18, 7, 9], [22, 35], [37, 1, 2], [3, 4, 6, 5, 15], [8, 12, 11], [13, 10, 29, 14, 17], [16, 19, 27], [20, 23, 21, 24, 25], [26], [28, 30, 31, 33, 32, 34, 36]]
66: [[18, 7, 9], [22, 35, 37], [1, 2, 3], [4, 6, 5, 15], [8, 12, 11], [13, 10, 29, 14], [17, 16, 19, 27, 20], [23, 21, 24, 25, 26], [28, 30, 31, 33], [32, 34], [36]]
67: [[18, 7, 9, 22, 35], [37], [1, 2, 3, 4, 6, 5, 15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19], [27, 20, 23, 21, 24, 25, 26, 28, 30, 31, 33, 32, 34, 36]]
68: [[18, 7, 9, 22], [35, 37, 1], [2, 3, 4, 6], [5, 15, 8, 12], [11, 13, 10], [29, 14, 17, 16], [19, 27, 20, 23, 21], [24, 25, 26], [28, 30], [31, 33, 32, 34, 36]]
69: [[18, 7, 9], [22, 35, 37], [1, 2, 3], [4, 6, 5], [15, 8, 12], [11, 13, 10], [29, 14, 17], [16, 19, 27, 20], [23, 21, 24, 25], [26, 28, 30, 31, 33], [32, 34], [36]]
70: [[18, 7, 9, 22, 35, 37, 1, 2, 3, 4, 6, 5, 15, 8, 12, 11, 13, 10, 29, 14, 17, 16, 19, 27, 20, 23, 21, 24, 25, 26], [28, 30, 31, 33], [32, 34, 36]]
71: [[18, 7, 9], [22, 35, 37], [1, 2, 3], [4, 6], [5, 15, 8], [12, 11, 13], [10, 29], [14, 17, 16], [19, 27, 20], [23, 21, 24, 25], [26, 28, 30, 31], [33, 32, 34, 36]]
72: [[18, 7, 9], [22, 35], [37, 1, 2], [3, 4, 6, 5], [15, 8, 12, 11], [13, 10], [29, 14, 17, 16], [19, 27, 20], [23, 21, 24, 25], [26, 28, 30, 31], [33, 32, 34], [36]]
73: [[18, 7, 9], [22, 35, 37], [1, 2, 3, 4, 6, 5, 15], [8, 12, 11], [13, 10, 29], [14, 17, 16], [19, 27, 20, 23, 21], [24, 25, 26], [28, 30], [31, 33, 32, 34, 36]]
