0: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7, 10], [12, 5], [24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31, 33, 32, 34], [35, 37], [36]]
11: [[17, 9], [14, 11], [4, 18], [3, 1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31], [33, 32], [34, 35], [37, 36]]
12: [[17, 9], [14, 11], [4, 18, 3], [1, 2], [6, 22], [7, 10], [12, 5, 24], [29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31], [33, 32, 34], [35, 37, 36]]
13: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7], [10, 12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27], [21, 19], [25, 28, 26], [30, 31, 33], [32, 34], [35, 37, 36]]
14: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22], [7, 10], [12, 5], [24, 29], [8, 15], [13, 20], [16, 23, 27], [21, 19, 25], [28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
15: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7, 10], [12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27], [21, 19, 25], [28, 26], [30, 31, 33], [32, 34, 35, 37, 36]]
16: [[17, 9], [14, 11], [4, 18, 3], [1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13, 20], [16, 23], [27, 21, 19], [25, 28, 26], [30, 31], [33, 32, 34], [35, 37, 36]]
17: [[17, 9, 14], [11, 4], [18, 3], [1, 2], [6, 22], [7, 10], [12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21], [19, 25, 28], [26, 30, 31], [33, 32, 34], [35, 37, 36]]
18: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7, 10], [12, 5], [24, 29], [8, 15, 13], [20, 16, 23], [27, 21], [19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
19: [[17, 9], [14, 11], [4, 18], [3, 1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27], [21, 19], [25, 28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
20: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10], [12, 5, 24], [29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28], [26, 30, 31], [33, 32, 34, 35], [37, 36]]
21: [[17, 9], [14, 11], [4, 18], [3, 1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21, 19, 25], [28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
22: [[17, 9], [14, 11], [4, 18], [3, 1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28], [26, 30, 31], [33, 32, 34], [35, 37, 36]]
23: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7, 10], [12, 5], [24, 29, 8], [15, 13, 20], [16, 23], [27, 21], [19, 25, 28], [26, 30, 31], [33, 32], [34, 35, 37, 36]]
24: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7], [10, 12], [5, 24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
25: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7], [10, 12], [5, 24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28], [26], [30, 31, 33, 32, 34, 35, 37, 36]]
26: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7], [10, 12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31], [33, 32], [34, 35, 37, 36]]
27: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7], [10, 12, 5], [24, 29, 8], [15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26], [30, 31], [33, 32], [34, 35, 37, 36]]
28: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7, 10], [12, 5], [24, 29], [8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35], [37, 36]]
29: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10], [12, 5], [24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28, 26, 30, 31], [33, 32], [34], [35, 37, 36]]
30: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7], [10, 12, 5], [24, 29], [8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
31: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10], [12, 5, 24], [29, 8], [15, 13, 20], [16, 23, 27], [21, 19], [25, 28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
32: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7], [10, 12, 5], [24, 29], [8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
33: [[17, 9, 14], [11, 4, 18], [3, 1, 2], [6, 22], [7, 10], [12, 5, 24, 29], [8, 15, 13], [20, 16, 23], [27, 21, 19], [25, 28], [26, 30, 31, 33, 32, 34, 35, 37, 36]]
34: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7, 10, 12], [5, 24, 29], [8, 15], [13, 20, 16], [23, 27, 21], [19, 25, 28], [26, 30, 31, 33], [32, 34, 35, 37, 36]]
35: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10], [12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27], [21, 19, 25], [28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
36: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10], [12, 5], [24, 29, 8], [15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
37: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10], [12, 5, 24], [29, 8, 15], [13, 20, 16], [23, 27, 21], [19, 25, 28], [26, 30, 31], [33, 32], [34, 35, 37, 36]]
38: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10], [12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27], [21, 19, 25], [28, 26, 30, 31, 33], [32, 34, 35], [37, 36]]
39: [[17, 9], [14, 11], [4, 18, 3], [1, 2], [6, 22, 7], [10, 12], [5, 24, 29], [8, 15, 13], [20, 16], [23, 27, 21], [19, 25, 28], [26, 30, 31], [33, 32, 34], [35, 37, 36]]
40: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7, 10, 12, 5, 24, 29], [8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
41: [[17, 9], [14, 11], [4, 18], [3, 1, 2], [6, 22], [7, 10, 12], [5, 24, 29], [8, 15, 13], [20, 16, 23], [27, 21], [19, 25, 28], [26, 30, 31], [33, 32, 34], [35, 37], [36]]
42: [[17, 9], [14, 11, 4, 18, 3, 1, 2, 6, 22, 7], [10, 12, 5, 24, 29, 8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
43: [[17, 9], [14, 11], [4, 18], [3, 1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13, 20], [16, 23], [27, 21], [19, 25], [28, 26], [30, 31, 33], [32, 34, 35], [37], [36]]
44: [[17, 9], [14, 11], [4, 18, 3], [1, 2], [6, 22], [7, 10, 12], [5, 24, 29], [8, 15], [13, 20, 16], [23, 27, 21], [19, 25], [28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
45: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7], [10, 12, 5], [24, 29, 8], [15, 13, 20], [16, 23], [27, 21], [19, 25, 28], [26, 30, 31], [33, 32, 34], [35, 37, 36]]
46: [[17, 9], [14, 11, 4], [18, 3], [1, 2, 6], [22, 7], [10, 12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27], [21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
47: [[17, 9], [14, 11, 4], [18, 3], [1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27], [21, 19, 25], [28], [26, 30, 31], [33, 32, 34], [35, 37, 36]]
48: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7], [10, 12, 5], [24, 29], [8, 15, 13], [20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35], [37, 36]]
49: [[17, 9], [14, 11], [4, 18], [3, 1, 2], [6, 22], [7, 10], [12, 5, 24], [29, 8, 15], [13, 20, 16], [23, 27, 21], [19, 25, 28], [26, 30], [31, 33, 32], [34, 35, 37], [36]]
50: [[17, 9], [14, 11], [4, 18, 3], [1, 2], [6, 22], [7, 10, 12, 5, 24, 29, 8, 15, 13], [20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
51: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10], [12, 5, 24], [29, 8], [15, 13, 20], [16, 23, 27], [21, 19, 25], [28, 26, 30, 31], [33, 32, 34, 35, 37, 36]]
52: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7], [10, 12], [5, 24], [29, 8], [15, 13], [20, 16, 23], [27, 21], [19, 25, 28], [26, 30, 31], [33, 32, 34], [35, 37, 36]]
53: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10], [12, 5, 24], [29, 8, 15], [13, 20, 16], [23, 27, 21, 19, 25, 28], [26, 30, 31, 33, 32, 34, 35, 37, 36]]
54: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10, 12], [5, 24, 29], [8], [15, 13, 20], [16, 23, 27], [21, 19, 25], [28, 26], [30, 31, 33], [32, 34, 35], [37, 36]]
55: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10, 12], [5, 24, 29], [8, 15], [13], [20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
56: [[17, 9], [14, 11, 4], [18, 3, 1], [2, 6], [22, 7], [10, 12, 5], [24, 29, 8], [15, 13], [20, 16, 23, 27], [21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
57: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10], [12, 5, 24, 29, 8, 15, 13, 20, 16], [23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
58: [[17, 9], [14, 11], [4, 18, 3], [1, 2], [6, 22, 7], [10, 12, 5], [24, 29, 8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26], [30, 31, 33, 32, 34, 35, 37, 36]]
59: [[17, 9, 14], [11, 4, 18], [3, 1, 2], [6, 22], [7, 10], [12, 5, 24], [29, 8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
60: [[17, 9], [14, 11], [4, 18, 3], [1, 2, 6], [22, 7, 10], [12, 5, 24], [29, 8, 15, 13, 20], [16, 23], [27], [21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
61: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10, 12], [5, 24, 29], [8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
62: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7, 10], [12, 5, 24], [29, 8, 15, 13], [20, 16, 23], [27, 21], [19], [25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
63: [[17, 9], [14, 11, 4, 18], [3, 1], [2, 6, 22], [7, 10], [12, 5, 24], [29, 8], [15, 13, 20], [16, 23], [27, 21, 19, 25], [28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
64: [[17, 9], [14, 11, 4], [18, 3, 1], [2, 6], [22, 7, 10, 12], [5, 24, 29, 8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
65: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10], [12, 5, 24], [29, 8], [15, 13], [20, 16], [23, 27, 21], [19, 25], [28, 26, 30], [31, 33, 32], [34, 35, 37], [36]]
66: [[17, 9], [14, 11, 4, 18], [3, 1], [2, 6, 22], [7, 10], [12, 5, 24], [29, 8, 15], [13, 20], [16, 23, 27], [21, 19, 25], [28, 26, 30], [31, 33, 32], [34, 35, 37], [36]]
67: [[17, 9], [14, 11, 4], [18, 3, 1], [2, 6], [22, 7, 10], [12, 5, 24], [29, 8, 15], [13, 20], [16, 23, 27], [21, 19, 25], [28, 26, 30], [31, 33], [32, 34, 35, 37, 36]]
68: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7, 10], [12, 5, 24], [29, 8], [15, 13, 20], [16, 23, 27], [21, 19, 25], [28, 26, 30], [31, 33, 32], [34, 35], [37, 36]]
69: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10, 12], [5, 24, 29], [8, 15], [13, 20], [16, 23, 27], [21, 19, 25], [28, 26, 30], [31, 33, 32], [34, 35, 37], [36]]
70: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7], [10, 12, 5], [24, 29, 8, 15, 13, 20, 16, 23], [27, 21, 19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
71: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6], [22, 7], [10, 12, 5], [24, 29, 8], [15, 13, 20], [16, 23, 27], [21, 19], [25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
72: [[17, 9, 14], [11, 4], [18, 3, 1], [2, 6, 22], [7, 10, 12], [5, 24], [29, 8, 15, 13, 20, 16, 23, 27, 21, 19, 25, 28, 26, 30, 31, 33, 32], [34, 35, 37, 36]]
73: [[17, 9], [14, 11], [4, 18], [3, 1], [2, 6, 22], [7, 10, 12], [5, 24, 29, 8, 15], [13, 20], [16], [23, 27, 21], [19, 25, 28, 26, 30, 31, 33, 32, 34, 35, 37, 36]]
