0: [[7, 2, 11], [1, 9], [3, 5, 4, 12, 14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20], [23, 21, 24]]
38: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20, 23, 21, 24]]
39: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20, 23, 21, 24]]
40: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20, 23, 21, 24]]
41: [[7, 2, 11], [1, 9, 3], [5, 4, 12, 14], [10, 6], [13, 8, 15], [16, 18, 22], [17, 19, 20, 23, 21, 24]]
42: [[7, 2, 11], [1, 9], [3, 5, 4, 12], [14, 10, 6], [13, 8, 15], [16, 18, 22, 17, 19, 20, 23, 21, 24]]
43: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15, 16, 18, 22, 17, 19, 20, 23, 21, 24]]
44: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15, 16, 18, 22, 17, 19, 20, 23, 21, 24]]
45: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6], [13, 8, 15, 16, 18, 22, 17, 19, 20, 23, 21, 24]]
46: [[7, 2, 11, 1], [9, 3, 5, 4, 12, 14, 10, 6, 13, 8], [15, 16, 18, 22, 17, 19, 20, 23, 21, 24]]
47: [[7, 2, 11], [1, 9, 3], [5, 4, 12], [14, 10, 6, 13, 8, 15, 16, 18, 22, 17, 19, 20, 23, 21, 24]]
