0: [[37, 24, 35, 2, 4], [18, 9, 10, 1, 3, 7], [6, 8, 22, 14, 29, 15], [5, 13, 11, 19, 12], [17, 20, 23], [36, 16], [26, 27, 21], [25, 28], [30, 31, 32, 33, 34]]
49: [[37, 24, 35], [2, 4, 18, 9], [10, 1, 3, 7, 6], [8, 22, 14, 29, 15], [5, 13, 11], [19, 12], [17, 20, 23], [36, 16, 26, 27, 21], [25, 28, 30], [31, 32, 33, 34]]
50: [[37, 24, 35, 2, 4], [18, 9, 10], [1, 3, 7, 6], [8, 22, 14], [29, 15, 5, 13], [11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
51: [[37, 24, 35, 2], [4, 18], [9, 10, 1, 3], [7, 6, 8, 22], [14, 29, 15], [5, 13, 11], [19, 12, 17], [20, 23], [36, 16, 26, 27], [21, 25], [28, 30, 31, 32, 33], [34]]
52: [[37, 24, 35, 2], [4, 18, 9, 10], [1, 3, 7, 6], [8, 22, 14], [29, 15, 5, 13], [11, 19, 12], [17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
53: [[37, 24, 35], [2, 4, 18], [9, 10, 1, 3, 7], [6, 8, 22], [14, 29, 15, 5], [13, 11, 19, 12], [17, 20, 23, 36, 16], [26, 27, 21, 25, 28, 30], [31, 32, 33, 34]]
54: [[37, 24, 35, 2], [4, 18, 9, 10], [1, 3, 7], [6, 8, 22, 14, 29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
55: [[37, 24, 35, 2, 4, 18], [9, 10, 1, 3, 7, 6, 8, 22, 14, 29, 15, 5, 13, 11, 19], [12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
56: [[37, 24, 35, 2], [4, 18, 9, 10, 1], [3, 7, 6, 8, 22, 14, 29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
57: [[37, 24, 35], [2, 4, 18, 9], [10, 1, 3], [7, 6], [8, 22, 14], [29, 15, 5, 13], [11, 19], [12, 17, 20], [23, 36, 16], [26, 27, 21, 25], [28, 30], [31, 32, 33, 34]]
58: [[37, 24, 35, 2], [4, 18, 9], [10, 1, 3, 7, 6], [8, 22, 14, 29, 15, 5], [13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
59: [[37, 24, 35, 2, 4, 18], [9, 10, 1, 3, 7, 6, 8, 22, 14, 29, 15, 5, 13, 11, 19, 12], [17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
60: [[37, 24, 35, 2], [4, 18, 9, 10, 1], [3, 7, 6, 8, 22], [14, 29], [15, 5], [13, 11, 19, 12], [17, 20], [23, 36, 16], [26, 27], [21, 25, 28], [30, 31], [32, 33, 34]]
61: [[37, 24, 35, 2], [4, 18, 9], [10, 1, 3], [7, 6], [8, 22, 14], [29], [15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
62: [[37, 24], [35, 2, 4], [18, 9, 10], [1, 3, 7, 6, 8, 22], [14, 29, 15, 5, 13], [11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
63: [[37, 24, 35, 2, 4, 18], [9, 10, 1], [3, 7], [6, 8, 22], [14, 29], [15, 5, 13], [11, 19], [12, 17, 20, 23, 36], [16, 26, 27, 21, 25], [28, 30], [31, 32, 33, 34]]
64: [[37, 24, 35, 2], [4, 18, 9], [10, 1], [3, 7, 6, 8, 22], [14, 29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
65: [[37, 24, 35], [2, 4, 18, 9], [10, 1, 3, 7, 6], [8, 22, 14, 29, 15], [5, 13], [11, 19], [12, 17, 20, 23, 36], [16, 26], [27, 21, 25, 28, 30, 31, 32, 33, 34]]
66: [[37, 24, 35, 2], [4, 18, 9, 10, 1, 3, 7], [6], [8, 22, 14, 29, 15, 5, 13, 11, 19, 12, 17, 20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
67: [[37, 24, 35], [2, 4, 18, 9, 10], [1, 3, 7, 6, 8], [22, 14, 29, 15, 5], [13, 11, 19, 12, 17, 20, 23, 36, 16], [26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
68: [[37, 24], [35, 2, 4], [18, 9, 10, 1], [3, 7, 6], [8, 22], [14, 29, 15, 5, 13, 11], [19, 12, 17, 20, 23, 36], [16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
69: [[37, 24, 35], [2, 4, 18], [9, 10], [1, 3, 7, 6], [8, 22], [14, 29, 15], [5, 13, 11], [19, 12], [17, 20, 23, 36, 16], [26, 27, 21], [25, 28, 30], [31, 32, 33, 34]]
70: [[37, 24, 35, 2], [4, 18, 9], [10, 1, 3], [7, 6, 8], [22], [14, 29, 15, 5], [13, 11, 19, 12, 17, 20], [23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
71: [[37, 24, 35], [2, 4], [18, 9, 10, 1], [3, 7, 6, 8], [22, 14, 29], [15, 5, 13], [11, 19], [12, 17, 20, 23], [36, 16, 26], [27, 21, 25], [28, 30, 31], [32, 33, 34]]
72: [[37, 24], [35, 2, 4, 18], [9, 10], [1, 3, 7, 6, 8], [22, 14, 29], [15, 5], [13, 11, 19], [12, 17], [20, 23, 36, 16, 26], [27, 21, 25, 28, 30, 31, 32, 33, 34]]
73: [[37, 24, 35], [2, 4, 18, 9], [10, 1, 3], [7, 6, 8, 22], [14, 29, 15, 5, 13], [11, 19, 12, 17], [20, 23, 36, 16, 26, 27, 21, 25, 28, 30, 31, 32, 33, 34]]
