0: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35], [34, 44, 37, 36, 40, 45], [47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
17: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52], [48, 61, 53, 55], [57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
18: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52], [48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64, 76], [73, 68, 69, 65, 71, 78, 70, 74, 72, 77], [75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
19: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45], [47, 56], [41, 60], [59, 43], [46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
20: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28], [29, 30], [38, 42, 32], [35, 34, 44], [37, 36], [40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
21: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36], [40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
22: [[18, 39], [10, 33], [3, 6, 4], [9, 1], [2, 13, 5], [23, 22, 12], [24, 8], [11, 14, 15], [7], [17, 21, 16], [19, 20, 26], [25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44, 37], [36, 40], [45, 47], [56, 41, 60], [59, 43], [46, 54, 51], [49, 52], [48, 61, 53], [55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85], [81, 84], [86, 87, 88]]
23: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15], [7, 17, 21], [16, 19, 20], [26, 25], [50, 31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85], [81, 84, 86, 87, 88]]
24: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55], [57, 63], [58, 62, 66], [67, 64, 76], [73, 68], [69, 65], [71, 78, 70, 74], [72, 77, 75], [79, 82, 83, 80], [85, 81, 84], [86, 87, 88]]
25: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
26: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2], [13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64], [76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80], [85, 81, 84, 86, 87, 88]]
27: [[18, 39, 10], [33, 3, 6], [4, 9], [1, 2, 13], [5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52, 48], [61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75], [79, 82, 83], [80, 85, 81], [84, 86], [87, 88]]
28: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48], [61, 53, 55, 57], [63, 58, 62, 66], [67, 64, 76], [73, 68, 69], [65, 71, 78], [70, 74, 72], [77, 75], [79, 82, 83], [80, 85, 81], [84, 86, 87, 88]]
29: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35], [34, 44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62], [66, 67, 64], [76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
30: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15], [7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51, 49], [52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76], [73, 68, 69], [65, 71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85, 81], [84, 86], [87, 88]]
31: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76], [73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
32: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45], [47, 56, 41], [60, 59, 43], [46, 54, 51], [49, 52], [48, 61, 53], [55, 57, 63, 58], [62, 66, 67], [64, 76, 73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
33: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76, 73], [68, 69], [65, 71], [78, 70, 74], [72, 77, 75], [79, 82], [83, 80, 85, 81, 84, 86, 87, 88]]
34: [[18, 39], [10, 33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11, 14], [15, 7], [17, 21, 16], [19, 20, 26], [25, 50], [31, 27], [28, 29], [30, 38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69], [65, 71, 78], [70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84], [86, 87], [88]]
35: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38], [42, 32], [35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55], [57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
36: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38], [42, 32], [35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55], [57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
37: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35, 34, 44], [37, 36], [40, 45], [47, 56], [41, 60, 59], [43, 46, 54], [51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62], [66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86], [87, 88]]
38: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67], [64, 76, 73], [68, 69, 65], [71, 78], [70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
39: [[18, 39, 10], [33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64, 76], [73, 68, 69, 65, 71], [78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
40: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5], [23, 22, 12], [24, 8], [11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32, 35], [34, 44], [37, 36], [40, 45], [47, 56], [41, 60, 59], [43, 46, 54], [51, 49], [52, 48, 61], [53, 55, 57], [63, 58, 62, 66], [67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79], [82, 83, 80, 85, 81, 84, 86, 87, 88]]
41: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20], [26, 25, 50], [31, 27, 28], [29, 30], [38, 42], [32, 35], [34, 44, 37], [36, 40, 45], [47, 56, 41], [60, 59], [43, 46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58, 62], [66, 67, 64], [76, 73, 68], [69, 65, 71], [78, 70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
42: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12, 24], [8, 11], [14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27, 28], [29, 30, 38], [42, 32, 35], [34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59], [43, 46], [54, 51, 49, 52], [48, 61, 53], [55, 57], [63, 58], [62, 66, 67], [64, 76, 73], [68, 69], [65, 71, 78], [70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
43: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7, 17], [21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40], [45, 47, 56], [41, 60, 59], [43, 46, 54], [51, 49], [52, 48, 61], [53, 55], [57, 63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
44: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50, 31], [27, 28, 29], [30, 38, 42], [32, 35, 34], [44, 37], [36, 40, 45], [47, 56, 41, 60], [59, 43, 46], [54, 51, 49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70], [74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
45: [[18, 39], [10, 33, 3], [6, 4, 9], [1, 2, 13], [5, 23, 22], [12, 24, 8], [11, 14, 15], [7, 17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46, 54], [51, 49, 52], [48, 61], [53, 55, 57], [63, 58], [62, 66, 67], [64, 76, 73], [68, 69, 65], [71, 78], [70, 74, 72], [77, 75, 79], [82, 83, 80], [85, 81, 84], [86, 87, 88]]
46: [[18, 39, 10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15], [7, 17], [21, 16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
47: [[18, 39, 10], [33, 3, 6], [4, 9, 1], [2, 13, 5], [23, 22, 12], [24, 8], [11, 14, 15], [7, 17, 21], [16, 19], [20, 26, 25], [50, 31, 27], [28, 29, 30], [38, 42, 32], [35, 34, 44], [37, 36, 40], [45, 47, 56], [41, 60], [59, 43, 46], [54, 51], [49, 52, 48], [61, 53, 55], [57, 63, 58], [62, 66, 67], [64, 76], [73, 68], [69, 65, 71], [78, 70, 74], [72, 77, 75], [79, 82, 83, 80], [85, 81, 84], [86, 87, 88]]
48: [[18, 39], [10, 33], [3, 6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21], [16, 19, 20], [26, 25, 50], [31, 27], [28, 29, 30], [38, 42], [32, 35, 34], [44, 37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52, 48], [61, 53, 55], [57, 63], [58, 62], [66, 67], [64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
49: [[18, 39], [10], [33, 3], [6, 4], [9, 1, 2], [13, 5, 23], [22, 12], [24, 8, 11], [14, 15, 7], [17, 21, 16, 19, 20], [26, 25], [50, 31, 27], [28, 29], [30, 38], [42, 32, 35], [34, 44], [37, 36], [40, 45, 47], [56, 41, 60], [59, 43, 46], [54, 51], [49, 52], [48, 61, 53], [55, 57, 63], [58, 62, 66], [67, 64, 76, 73], [68, 69, 65], [71, 78, 70], [74, 72, 77], [75, 79, 82], [83, 80, 85], [81, 84, 86], [87, 88]]
50: [[18, 39, 10], [33, 3, 6, 4, 9], [1, 2, 13, 5, 23, 22, 12, 24], [8, 11], [14, 15, 7], [17, 21, 16], [19, 20, 26], [25, 50], [31, 27, 28], [29, 30], [38, 42, 32], [35, 34, 44, 37, 36, 40, 45, 47, 56, 41, 60, 59, 43, 46, 54, 51, 49, 52, 48, 61, 53, 55, 57, 63, 58, 62, 66, 67, 64, 76, 73, 68, 69, 65, 71, 78, 70, 74, 72, 77, 75, 79, 82, 83, 80, 85, 81, 84, 86, 87, 88]]
