0: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29, 9, 10], [8, 14], [13, 15], [24, 18], [16, 20, 19, 23], [21, 27], [28, 25, 26], [30, 31, 33, 32], [35, 36, 34, 37]]
11: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19], [23, 21, 27], [28, 25, 26], [30, 31], [33, 32, 35, 36, 34, 37]]
12: [[17, 2], [1, 22], [4, 6], [5, 12, 11], [7, 3, 29], [9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31, 33], [32, 35, 36], [34, 37]]
13: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18], [16, 20, 19, 23], [21, 27], [28, 25, 26, 30], [31, 33, 32, 35], [36, 34, 37]]
14: [[17, 2, 1], [22, 4, 6, 5], [12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31], [33, 32, 35], [36, 34, 37]]
15: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3], [29, 9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31], [33, 32, 35], [36, 34, 37]]
16: [[17, 2, 1], [22, 4, 6], [5, 12], [11, 7, 3], [29, 9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31, 33], [32, 35, 36], [34, 37]]
17: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19, 23], [21, 27, 28, 25], [26, 30, 31], [33, 32, 35, 36, 34, 37]]
18: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19], [23, 21, 27], [28, 25], [26, 30, 31, 33, 32, 35, 36, 34, 37]]
19: [[17, 2], [1, 22], [4, 6, 5], [12, 11, 7], [3, 29], [9, 10, 8], [14, 13, 15], [24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31, 33], [32, 35, 36], [34, 37]]
20: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19], [23, 21, 27, 28], [25, 26], [30, 31, 33], [32, 35], [36, 34, 37]]
21: [[17, 2], [1, 22], [4, 6], [5, 12, 11], [7, 3, 29], [9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31], [33, 32, 35], [36, 34, 37]]
22: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10], [8, 14, 13], [15, 24], [18, 16, 20, 19], [23, 21], [27, 28, 25, 26], [30, 31, 33], [32, 35, 36], [34, 37]]
23: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3], [29, 9, 10], [8, 14, 13], [15, 24], [18, 16], [20, 19, 23], [21, 27, 28], [25, 26], [30, 31, 33, 32], [35, 36, 34, 37]]
24: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8, 14], [13, 15, 24], [18, 16, 20], [19, 23, 21], [27, 28, 25], [26, 30, 31, 33], [32, 35, 36], [34, 37]]
25: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18], [16, 20], [19, 23], [21, 27, 28], [25, 26, 30], [31, 33], [32, 35], [36, 34, 37]]
26: [[17, 2, 1, 22, 4], [6, 5, 12], [11, 7, 3], [29, 9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31], [33, 32, 35], [36, 34, 37]]
27: [[17, 2], [1, 22, 4], [6, 5, 12], [11, 7, 3], [29, 9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26], [30, 31, 33], [32, 35], [36, 34, 37]]
28: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8, 14, 13, 15, 24, 18, 16, 20, 19], [23, 21, 27, 28, 25, 26, 30, 31], [33, 32, 35, 36, 34, 37]]
29: [[17, 2, 1], [22, 4], [6, 5, 12], [11, 7], [3, 29, 9], [10, 8, 14], [13, 15], [24, 18], [16, 20, 19], [23, 21], [27, 28, 25], [26, 30, 31], [33, 32, 35], [36, 34, 37]]
30: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
31: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3], [29, 9], [10, 8], [14, 13, 15], [24, 18, 16, 20], [19, 23], [21, 27], [28, 25], [26, 30, 31, 33], [32, 35, 36], [34, 37]]
32: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
33: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13], [15, 24, 18], [16, 20, 19], [23, 21], [27, 28, 25], [26, 30, 31], [33, 32], [35, 36, 34, 37]]
34: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10], [8, 14, 13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
35: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3], [29, 9, 10], [8, 14], [13, 15, 24], [18, 16, 20], [19, 23, 21], [27, 28, 25], [26, 30, 31, 33, 32, 35, 36, 34, 37]]
36: [[17, 2, 1], [22, 4, 6], [5, 12], [11, 7, 3], [29, 9], [10, 8, 14], [13, 15, 24], [18, 16], [20, 19, 23], [21, 27, 28], [25, 26], [30, 31, 33], [32, 35, 36], [34, 37]]
37: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18], [16, 20, 19], [23, 21], [27, 28], [25, 26, 30], [31, 33], [32, 35, 36], [34, 37]]
38: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15, 24, 18, 16, 20, 19], [23, 21, 27, 28, 25, 26, 30, 31], [33, 32, 35, 36, 34, 37]]
39: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16, 20, 19, 23], [21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
40: [[17, 2, 1], [22, 4], [6, 5, 12], [11, 7], [3, 29, 9], [10, 8, 14], [13, 15], [24, 18, 16], [20, 19], [23, 21], [27, 28, 25], [26, 30, 31, 33], [32, 35, 36], [34, 37]]
41: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3], [29, 9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
42: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15, 24, 18, 16], [20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
43: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13], [15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
44: [[17, 2], [1, 22], [4, 6], [5, 12], [11, 7, 3], [29, 9, 10], [8, 14], [13, 15], [24, 18, 16], [20, 19, 23, 21], [27, 28, 25], [26, 30, 31], [33, 32, 35], [36, 34, 37]]
45: [[17, 2, 1], [22, 4, 6], [5, 12], [11, 7, 3, 29, 9, 10, 8, 14], [13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
46: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13], [15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
47: [[17, 2], [1, 22], [4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19, 23], [21, 27, 28], [25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
48: [[17, 2, 1], [22, 4, 6], [5, 12], [11, 7], [3, 29], [9, 10, 8], [14, 13, 15], [24, 18, 16], [20, 19], [23, 21, 27], [28, 25, 26, 30], [31, 33, 32], [35, 36, 34, 37]]
49: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27], [28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
50: [[17, 2], [1, 22, 4, 6], [5, 12, 11], [7, 3], [29, 9, 10, 8, 14, 13, 15, 24], [18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
51: [[17, 2, 1], [22, 4], [6, 5, 12], [11, 7], [3, 29, 9], [10, 8, 14], [13, 15], [24, 18, 16], [20, 19, 23], [21, 27, 28], [25, 26, 30], [31, 33, 32], [35, 36], [34, 37]]
52: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3], [29, 9, 10], [8, 14, 13], [15, 24], [18, 16, 20], [19, 23, 21], [27, 28, 25], [26, 30, 31], [33, 32, 35], [36, 34], [37]]
53: [[17, 2, 1], [22, 4], [6, 5, 12], [11, 7, 3, 29, 9, 10, 8, 14, 13, 15, 24, 18, 16, 20], [19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
54: [[17, 2, 1], [22, 4, 6], [5, 12], [11, 7, 3, 29, 9, 10, 8, 14, 13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
55: [[17, 2, 1], [22, 4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13], [15, 24, 18, 16], [20, 19], [23, 21, 27, 28], [25, 26, 30, 31], [33, 32, 35], [36, 34, 37]]
56: [[17, 2], [1, 22, 4], [6, 5, 12], [11, 7, 3], [29, 9, 10], [8, 14, 13], [15, 24], [18, 16, 20, 19], [23, 21, 27], [28, 25], [26, 30, 31], [33, 32, 35], [36, 34, 37]]
57: [[17, 2], [1, 22, 4], [6, 5, 12], [11, 7], [3, 29], [9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
58: [[17, 2], [1, 22, 4], [6, 5, 12, 11], [7, 3], [29, 9, 10], [8, 14], [13, 15, 24], [18, 16, 20], [19, 23, 21], [27, 28, 25], [26, 30, 31], [33, 32, 35], [36, 34, 37]]
59: [[17, 2], [1, 22], [4, 6], [5, 12, 11], [7, 3, 29], [9, 10, 8], [14, 13, 15, 24, 18, 16], [20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
60: [[17, 2], [1, 22], [4, 6], [5, 12, 11], [7, 3], [29, 9, 10], [8, 14, 13], [15, 24, 18], [16, 20, 19], [23, 21], [27, 28, 25], [26, 30], [31, 33, 32], [35, 36], [34, 37]]
61: [[17, 2, 1, 22], [4, 6, 5, 12], [11, 7, 3, 29, 9, 10, 8, 14, 13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
62: [[17, 2, 1], [22, 4], [6, 5, 12], [11, 7, 3], [29, 9], [10, 8], [14, 13, 15], [24, 18], [16, 20, 19], [23, 21], [27, 28, 25], [26, 30, 31], [33, 32, 35, 36, 34, 37]]
63: [[17, 2, 1], [22, 4, 6], [5, 12, 11, 7, 3], [29, 9, 10, 8, 14, 13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
64: [[17, 2, 1], [22, 4, 6], [5, 12], [11, 7, 3], [29, 9], [10, 8, 14], [13, 15, 24], [18, 16, 20], [19, 23, 21], [27, 28, 25], [26, 30], [31, 33, 32], [35, 36, 34, 37]]
65: [[17, 2, 1], [22, 4], [6, 5], [12, 11, 7], [3, 29, 9], [10, 8, 14, 13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
66: [[17, 2, 1], [22, 4, 6], [5, 12], [11, 7, 3], [29, 9, 10], [8, 14, 13], [15, 24], [18, 16, 20], [19, 23], [21, 27, 28], [25, 26, 30], [31, 33], [32, 35, 36], [34, 37]]
67: [[17, 2, 1], [22, 4], [6, 5, 12], [11, 7], [3, 29, 9], [10, 8, 14, 13], [15, 24, 18, 16], [20], [19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
68: [[17, 2, 1], [22, 4], [6, 5], [12, 11, 7], [3, 29, 9], [10, 8, 14], [13, 15, 24], [18, 16, 20], [19, 23], [21, 27, 28], [25, 26, 30], [31, 33, 32], [35, 36, 34, 37]]
69: [[17, 2, 1], [22, 4, 6, 5], [12, 11, 7], [3, 29, 9, 10, 8, 14, 13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
70: [[17, 2, 1], [22, 4], [6, 5, 12], [11, 7, 3], [29, 9], [10, 8, 14], [13, 15], [24], [18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
71: [[17, 2], [1, 22], [4, 6], [5, 12, 11, 7], [3, 29], [9, 10, 8], [14, 13, 15, 24], [18, 16, 20, 19], [23, 21, 27, 28], [25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
72: [[17, 2], [1, 22], [4, 6, 5, 12], [11, 7], [3, 29, 9, 10, 8, 14, 13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
73: [[17, 2], [1, 22, 4], [6, 5], [12, 11, 7, 3], [29, 9], [10, 8, 14, 13, 15, 24, 18, 16, 20, 19, 23, 21, 27, 28, 25, 26, 30, 31, 33, 32, 35, 36, 34, 37]]
