0: [[42, 35, 7, 3, 2], [5, 13, 1, 26, 24, 6, 21], [12, 11, 15, 4, 8, 29, 10], [22, 27, 14, 9, 23], [16, 17, 28, 18], [25, 19, 20, 31, 30, 32, 37], [34, 36, 33, 39], [46, 41, 47, 38, 44], [45, 43, 40], [49, 48, 57], [53, 55, 51, 50, 54], [52, 58, 56, 59, 60]]
11: [[42, 35, 7, 3, 2], [5, 13, 1, 26, 24, 21, 6], [12, 11, 15, 4, 8, 29, 10], [22, 27, 14, 9, 23], [16, 17, 28, 18, 25, 19, 20, 31, 30, 32, 37, 34, 36, 33, 39, 46, 41, 47, 38, 44, 45, 43, 40, 49, 48, 57, 53, 55, 51, 50, 54, 52, 58, 56, 59, 60]]
12: [[42, 35, 7, 2, 1], [3, 13, 21, 5, 9, 6], [8, 11, 4, 10, 14], [12, 15, 17, 31, 16, 19], [20, 24, 22, 18, 23, 26, 25, 29, 27, 28, 30, 33, 36, 38, 34, 32, 37, 47, 40, 44, 39, 43, 41, 53, 45, 46, 48, 51], [54, 58, 49, 52, 59, 50, 57, 55, 60, 56]]
13: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6], [8, 9, 11, 10, 14, 12, 15, 19, 31, 25, 16, 20, 17, 22, 18, 23, 24, 26, 30, 27, 28, 29, 33, 52, 38, 43, 36, 32, 39, 34, 37, 40, 41, 44, 45, 47, 46, 48, 49, 55, 50, 57, 54], [59, 56, 51, 53, 58, 60]]
14: [[42, 35, 7, 2, 1, 3], [13, 21], [4, 6, 5, 9, 8, 26], [10, 15, 12, 14, 28, 24], [22, 16, 11, 30, 18, 17, 20, 25, 27, 31, 19, 23], [29, 37, 32, 34, 36, 38, 33, 41, 39, 40, 44, 47, 43, 45, 54, 46, 60, 51], [48, 52, 50, 53, 49, 59, 57, 56, 55, 58]]
15: [[42, 35, 7, 2, 1], [3, 13, 21, 30, 4, 6, 5], [12, 10, 8, 9, 14, 25, 11, 15, 19, 16, 22, 23, 20, 17, 18, 24, 26, 27, 28], [31, 29, 33, 34, 38, 32, 36, 37, 39, 41, 46, 40, 44, 43, 45, 47, 49, 56, 50, 54, 51, 52, 59, 53, 48, 55, 57, 58, 60]]
16: [[42, 35, 7, 2, 1], [3, 13, 5, 4, 8, 21, 6], [9, 11, 26, 15, 14, 12, 10], [16, 30, 17, 27, 20, 19, 24, 18, 22, 29, 23, 25, 28, 31, 37, 36, 34, 39, 33, 32, 41, 38, 43, 44, 40, 45, 47, 46, 49, 48, 50, 58, 53, 54, 52, 51, 57, 56, 55, 59], [60]]
17: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 6, 8], [12, 11, 10, 5, 29, 14, 30, 9, 16, 27, 18, 15, 31, 17, 19, 20, 24, 22, 23, 28, 26, 25, 33, 36, 34, 32, 37, 45, 38], [39, 40, 43, 44, 46, 41, 55, 56, 47, 49, 48, 52, 58, 50, 54, 51, 53, 57, 59, 60]]
18: [[42, 35, 7, 2, 3], [1, 13, 21, 4, 5], [6, 12, 9, 10, 8, 16, 15, 17, 11], [14, 27, 20, 19, 23, 24, 22, 26, 18, 25], [28, 31], [29, 30, 37, 48, 32, 39, 47, 34, 33], [46, 38, 40, 43, 44, 45, 41, 36, 51], [49, 58, 50, 54, 55, 52, 53, 57, 60, 59, 56]]
19: [[42, 35, 7, 2, 1, 3], [13, 21, 5], [4, 6, 8, 9, 10, 30, 11, 14, 12, 28, 15], [17, 27, 18, 20, 16, 19, 22, 23, 24, 25, 26, 29, 31, 37, 38, 34, 39, 33, 32, 41, 47, 43, 44, 40, 45, 36, 46, 49, 48, 50, 51, 55, 52, 53, 54, 58, 59, 56, 57, 60]]
20: [[42, 35, 7, 2, 1], [3, 13, 21, 6, 4], [5, 9, 8, 30, 14, 11, 15, 10], [31, 16, 12, 20, 19], [26, 18, 17, 22, 29, 23, 24], [25, 28], [27, 33, 36, 50, 34, 32, 46, 39, 45], [37, 38, 40, 43, 41, 44, 52, 54, 48, 51], [49, 47, 55, 59, 56, 53, 57, 60, 58]]
21: [[42, 35, 7, 2, 1, 3], [13, 21, 5], [4, 8, 29, 10], [9, 6, 15, 25, 17], [12, 11, 31, 28, 30, 22, 19, 14, 23, 16, 26, 18, 20, 24], [27, 33, 36, 37, 34, 32, 39, 45, 38, 40], [48, 43, 44, 46, 47], [41], [49, 52, 51, 56, 60, 53, 50, 54, 55, 59, 57, 58]]
22: [[42, 35, 7, 2, 1], [3, 13, 21, 5, 6, 14], [4, 9, 27, 10, 8, 15], [28, 17, 12, 19, 16, 11, 22, 23, 24, 20, 26, 31, 25, 18, 30, 29, 36, 32, 54, 33, 44, 34], [39, 47, 37, 41, 38, 40], [43, 45, 50, 57, 46, 48, 49, 55, 53, 59, 56, 51, 58, 52, 60]]
23: [[42, 35, 7, 2, 1], [3, 13, 21, 5, 4, 6, 8], [9, 11, 26, 15, 14, 12], [16, 30, 17, 10, 27, 20, 19, 24, 18, 22, 29, 23, 25, 28, 31, 37, 36, 34, 39, 33, 32, 41, 38, 43, 44, 40, 45, 47, 46, 49, 48, 50, 58, 53, 54, 52, 51, 57, 56, 55, 59], [60]]
24: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 6, 5, 8], [11, 9, 12, 10, 31, 24], [30, 14, 19, 15, 17], [16, 27, 22, 23, 18, 20, 25, 26, 28, 29, 37, 34, 32, 44, 33, 36, 39], [46, 45, 40, 43, 47, 41, 38, 49, 48, 55, 51, 53, 54, 56, 52, 50, 58, 59, 57, 60]]
25: [[42, 35, 7, 2, 3], [1, 13, 21, 5, 4, 6], [8, 9, 11, 14, 15, 12, 10, 18, 16, 22, 19, 25, 17], [27, 24, 23, 20, 26, 29, 28, 30, 31, 37, 44, 48, 32, 33, 34, 45, 46, 43, 36, 39, 38, 47, 50, 56, 49, 51, 40, 58], [41, 52, 53, 57, 54, 55, 59, 60]]
26: [[42, 35, 7, 2, 1], [3, 13, 21, 8, 6, 5, 10, 4, 11, 9], [12, 27, 28, 31, 16, 15, 19, 26, 25, 14, 23, 17, 18, 20, 29, 22, 24, 30, 32, 52, 34, 36, 38, 39, 37, 41, 33, 45, 44, 40, 43, 46, 47, 50, 48, 49, 51, 54, 53, 58, 55, 59, 56, 57, 60]]
27: [[42, 35, 7, 2, 1], [3, 13, 21, 5, 8, 6, 10, 11, 9, 19], [15, 12, 4, 26, 30, 20], [16, 24, 14, 18, 22, 23, 17, 25, 28, 27, 31, 29, 33, 52, 38, 32, 34, 37, 47, 36, 39, 40, 41, 44, 53, 43, 45, 48, 46, 51, 50, 49, 54], [59, 60, 55, 56, 58, 57]]
28: [[42, 35, 7, 2, 1], [3, 13, 21, 6, 4, 5], [14, 8, 26, 9, 11, 15], [10, 30, 18, 29, 16, 19, 12, 17, 20, 22, 23, 24], [27, 28], [25, 31, 33, 38, 48, 32, 36, 47, 45, 34, 37, 39, 40, 43, 41, 46, 44, 53, 52, 51, 49, 50, 54, 55, 59, 58, 57, 56, 60]]
29: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5], [6, 8, 12, 10, 9, 28, 11, 31, 14], [15, 25, 17, 19, 16, 26, 22, 18, 20], [23, 27, 29, 24, 30, 37], [36, 32, 47, 33, 34, 44, 46, 40], [38, 39, 43, 41, 45], [60], [48, 49, 51, 50, 55, 54, 58, 52, 56, 53, 59, 57]]
30: [[42, 35, 7, 2, 1], [9, 13, 21, 5, 4, 6], [12, 8, 10, 15, 14, 11], [31, 23, 3, 17, 16, 22], [18, 30, 19, 29, 28, 26], [24, 25, 20, 27, 33, 36], [38, 32, 34, 37, 40, 43, 41], [44, 39, 45, 47, 46], [48], [58, 55, 50, 56, 51, 53, 49, 60, 52, 59, 54, 57]]
31: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6], [12, 9, 11, 8, 10], [15, 30, 17, 14, 20, 16], [22, 19, 24, 18, 23, 28, 26, 25, 27, 31, 32, 33, 53, 36, 43, 38, 44, 39, 34, 37, 40, 45, 41, 47, 49, 46, 48, 51, 29, 50, 52, 54], [56, 57, 55, 59, 58, 60]]
32: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5, 9, 6], [8, 28, 14, 15, 31, 30], [12, 18, 22, 11, 10, 27], [20, 16, 17, 29, 19, 23], [24, 25, 26, 37, 34, 38, 40], [32, 36, 47, 39, 33, 43, 45, 46, 41, 44, 52, 50], [48, 54, 53, 49, 58, 55, 51, 56, 57, 59, 60]]
33: [[42, 35, 7, 2, 1], [6, 13, 21, 5, 4, 3, 12, 10, 8, 14, 9, 11, 31], [22, 17, 15, 16, 20, 19, 24, 23, 18, 28, 30, 26, 25, 27, 29, 33, 32, 34, 37], [36, 38, 43, 47, 41, 40], [39, 44, 45, 46, 48, 51, 55, 50, 56, 49, 53, 52, 54, 58, 59, 57, 60]]
34: [[42, 35, 7, 2, 1, 3], [13, 22, 4, 9, 21, 14], [5, 11, 8, 12, 28, 23], [29, 27, 16, 6, 19, 10, 15, 20, 17, 18, 31, 30, 26, 24, 25], [33, 36, 32, 46, 34, 37, 39, 45, 38, 40, 43, 41, 47, 44, 51, 48], [50, 53, 54, 49, 55, 56, 58, 57, 52, 59, 60]]
35: [[42, 35, 7, 2, 1], [3, 13, 21, 5, 4, 6], [12, 9, 8, 14, 10, 11], [31, 23, 17, 15, 16, 18], [19, 20, 22, 24, 28, 30], [26, 27, 25, 29, 33, 36], [34, 45, 32, 37, 38, 41, 40, 44, 39, 46, 43, 47, 48, 49, 55, 54, 56, 50, 53], [51, 58, 52, 57, 59, 60]]
36: [[42, 35, 7, 2, 1], [3, 13, 21, 14, 6, 4, 12, 10, 5, 8, 9], [11, 15, 24, 29, 19, 26, 22, 16, 20, 23, 30, 17, 25, 18, 28, 27, 31, 33, 34, 38, 32, 36, 37, 39, 43, 47, 44, 40, 41, 45, 46, 53, 50, 48, 55, 49, 52, 59, 54, 58, 51, 56, 57, 60]]
37: [[42, 35, 7, 2, 1], [3, 13, 21, 22, 5, 4], [17, 6, 25, 14, 9], [10, 28, 8, 11, 27, 12, 15, 23, 16, 19, 20, 18, 24, 30, 26, 29, 31, 33, 53, 36, 34, 32, 39, 46, 37, 47, 55, 38, 44, 40, 41, 43, 48, 50, 51, 45, 60, 52, 49, 54, 59, 56, 57, 58]]
38: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6, 9], [11, 15, 8, 10, 14, 28, 29], [27, 26, 18, 12, 19, 20, 16, 17, 22, 23, 31, 24], [25, 30, 37, 39, 34, 44, 32, 36, 33, 38, 47, 40, 41, 43, 45, 46, 55, 49, 58, 52, 50, 54, 51, 48, 53, 57, 56, 59, 60]]
39: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5], [8, 6, 9, 26, 10, 15, 11, 12], [28, 22, 18, 27, 14, 30], [16, 19, 20, 25, 17, 23], [31, 24, 29, 37, 36, 34, 32], [39, 44, 41, 46, 33, 38], [40, 43, 45, 47, 56, 53, 49, 58, 48, 50, 51, 52, 54, 55, 57, 59], [60]]
40: [[42, 35, 7, 2, 1], [3, 13, 4, 5, 8, 21, 6], [9, 14, 15, 11, 12, 17, 10], [25, 31, 24, 19], [16, 20, 22, 29, 27, 23, 26, 28, 30], [37, 38, 34, 32, 33, 45, 36, 40, 47, 39, 41, 43, 44, 46, 53, 48, 57, 55, 51, 50, 54, 49, 52, 56, 58, 59, 60, 18]]
41: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5, 11, 9, 12], [27, 10, 8, 6, 29, 14, 30], [16, 24], [15, 22, 23, 17, 18, 25], [19, 20, 26, 28, 31, 37], [38, 50, 41, 34, 36, 45], [32, 39, 40, 47, 43, 44], [52, 33], [59, 46, 48, 49, 51, 55, 53, 54, 56, 57, 58, 60]]
42: [[42, 35, 7, 3, 2], [1, 13, 21, 22, 29, 5, 23, 12, 11, 15, 4, 26, 6, 8, 9, 27, 14], [10, 24, 16, 25], [28, 18, 17, 19, 20, 31, 30], [37, 36, 38, 32], [33, 39, 46, 41, 40], [34, 45, 44], [43, 47, 49, 56, 57, 53, 55], [51, 54, 48, 52, 58], [50, 59, 60]]
43: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5], [14, 8, 9, 11, 6, 29, 10, 22], [12, 19, 16, 18, 23, 15], [25, 17, 26, 24, 20, 28, 30, 27, 31, 37, 40, 34, 32, 33, 39, 36, 38, 41, 44, 46, 47, 43, 45, 49, 53, 56, 51, 50, 54, 52, 48, 55, 58, 57, 59, 60]]
44: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6, 14, 9, 10, 26, 15, 11], [12, 24, 22, 23, 8, 27, 30, 18, 19, 16, 17, 20, 25, 29, 28, 31, 37, 36], [34, 33, 41, 32, 39, 38, 43, 40, 44, 45, 47, 46, 48, 52, 50, 53, 49, 54, 55, 51, 57, 56, 58, 59, 60]]
45: [[42, 35, 7, 2, 3], [1, 13, 21, 27, 8, 6, 29], [12, 11, 5, 4, 24, 28, 9], [26, 10, 14, 15, 23], [16, 25, 17, 18], [19, 22, 20, 31, 30], [32, 37, 38, 34, 33, 39, 47, 41, 36, 50, 46, 44, 40, 43, 57, 48, 49, 45, 55, 59, 52, 51, 53, 58, 56, 54, 60]]
46: [[42, 35, 7, 2], [3, 1, 13, 5, 6], [17, 4, 9, 12, 26, 14], [15, 8, 29, 10], [16, 18, 11, 21, 19, 20], [22, 23, 24, 27, 25, 28], [30, 31, 33, 39, 34, 36], [32, 37, 40], [41, 47, 38, 56], [45, 43, 44, 46, 48], [53, 49, 54, 55, 51, 50, 52, 58, 60, 59, 57]]
47: [[42, 35, 7, 2, 1, 5], [13, 3, 4, 21, 6, 8, 15, 11, 12, 14, 26, 30, 9, 10, 16, 18, 22, 17, 19, 20, 23, 31, 24, 25, 27, 28, 37, 33, 39, 34, 36, 38, 43, 47, 32, 46, 45, 44, 41, 48, 40, 51, 50, 52, 29, 49, 53, 55, 54], [56, 57, 59, 58, 60]]
48: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5, 6, 14], [9, 8, 11, 10, 15], [18, 12, 28, 19, 16, 23], [22, 24, 20, 26, 29, 17], [27, 30, 25], [31, 37, 34, 32, 36, 39, 40, 47, 38, 43, 44], [41, 45, 33, 46, 52, 48, 51, 50, 53, 54, 55, 58, 49, 57, 56, 59, 60]]
49: [[42, 35, 7, 2, 3], [1, 13, 21, 4, 12, 6, 10, 5, 27, 9, 24, 11, 26, 14, 8, 19, 15, 29, 22, 17, 16, 18, 20, 23, 31, 25, 28, 30, 37, 32, 34, 38, 33, 36, 44, 45, 39, 41, 40, 43, 46, 47, 50, 48, 54, 49, 53, 51], [55, 52, 59, 56, 57, 58, 60]]
50: [[42, 35, 7, 2, 3, 1], [13, 21, 4, 20, 6, 8, 9, 11], [12, 10, 14, 24, 26], [15, 27, 5, 25], [30, 16, 17, 18, 19, 28], [23, 22, 31, 29, 36], [52, 50, 39, 33, 41, 47, 45, 34, 32, 44], [37, 43, 38, 48, 40, 46], [54, 53, 55, 56], [49, 51, 58, 57, 59, 60]]
51: [[42, 35, 7, 2, 1, 3], [13, 20, 4, 6, 5, 9, 11, 24, 14, 8, 15, 12, 31, 19, 10, 27, 28, 16, 17, 22, 25, 18, 21, 26, 23, 29, 52, 32, 50, 38, 45, 33, 30, 39, 41, 46, 43, 40, 34, 37, 36, 44, 48, 47, 49, 53, 51, 55, 54], [59, 58, 57, 56, 60]]
52: [[42, 35, 7, 2, 1], [3, 13, 21, 5, 12, 6], [11, 9, 14, 8, 10, 15, 25, 17, 16, 22], [4, 24, 19, 20, 18], [26, 30, 23, 29, 27], [28, 31, 33, 50, 38, 47], [34, 32, 46, 41, 44, 36, 37, 45, 40, 52, 39, 53], [43, 48, 49, 59, 55, 54, 51, 56, 57, 58, 60]]
53: [[42, 35, 7, 2, 1, 3], [13, 21, 6, 4, 5, 8, 15, 24, 10, 30, 9, 28, 31, 17, 19, 27, 14, 26, 23, 25, 16, 11, 12, 18, 20, 22, 29, 37, 48, 54, 33, 32, 34, 38, 36, 40, 41, 43, 44, 45, 47, 55, 46, 49, 50, 39, 52, 60, 53], [56, 51, 59, 57, 58]]
54: [[42, 35, 7, 2, 1, 3, 13], [21, 4, 5, 6, 8, 10], [14, 11, 9, 15, 24], [12, 27, 19, 18, 16, 23], [20, 17, 22, 25, 26, 28], [30, 31, 29, 33, 34], [38, 32, 36, 37, 39, 43], [47, 44, 40, 41, 45, 46], [53, 50, 48], [55, 49, 52, 54, 57, 59, 51], [56, 58, 60]]
55: [[42, 35, 7, 2, 1, 3], [13, 21, 4, 5, 6, 8], [11, 14, 9, 15, 10], [17, 12, 20, 19, 18, 16], [23, 26, 22, 24, 30], [25, 27, 28, 29, 31, 37, 38, 34, 39], [45, 32], [36, 41, 43, 40, 46, 44, 33, 47, 53], [49, 48, 50], [55, 54, 51, 52], [59, 57, 56, 58, 60]]
56: [[42, 35, 7, 2, 1, 3, 13, 28, 4, 15, 9, 6], [5, 31, 11, 12, 14], [8, 18, 17, 16, 19, 29, 23, 10, 21], [25, 20, 22, 26, 24, 27, 30, 37, 32, 38, 33, 36, 46, 34, 41, 40, 39, 44, 43, 45, 47, 55, 54, 48], [50, 52, 49, 57, 51, 58, 59, 53, 56, 60]]
57: [[42, 35, 7, 2, 1], [3, 13, 4, 12, 25], [6, 8, 9, 27, 5, 11, 10], [30, 16, 14, 15, 18], [28, 21, 17, 23], [19, 22, 26, 24, 20], [31, 47, 33, 39, 32, 36, 34, 37, 29], [38, 46, 41, 44, 43], [57, 40, 60, 48, 45, 50], [49, 53, 54, 51, 52, 55, 56, 58, 59]]
58: [[42, 35, 7, 2, 1, 3], [13, 21, 5, 4, 6, 14, 9, 11, 15], [8, 10, 12, 17, 20], [19, 18, 27, 22, 16], [24, 23, 25, 29, 28], [26, 30, 31, 36, 32, 54], [33, 44, 37, 38, 39, 41, 43, 40, 45, 47, 46, 34], [53, 51, 50, 48, 55, 57, 49, 60, 56, 58, 59], [52]]
59: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6, 10, 8, 12, 14, 15, 9, 28, 31, 16, 23, 11, 20], [22, 19, 26, 17, 18, 27, 29, 24, 25, 30, 36, 38, 34, 32, 37, 39, 47, 41], [33, 40, 44, 43, 45, 46, 53, 50, 49, 54, 48, 52, 55, 51, 57, 56, 59, 58, 60]]
60: [[42, 35, 7, 2, 1, 3], [13, 30, 5, 8, 4, 6, 9], [31, 10, 11, 14, 12], [27, 15, 18, 16, 24], [17, 22, 21, 25, 23, 19, 20, 26, 28], [29, 33, 34, 36, 37, 41], [38, 39, 40, 47, 45, 32], [46, 43, 44, 57, 49, 54], [48, 53, 50, 51, 52], [55, 56, 59, 58, 60]]
61: [[42, 35, 7, 2, 3], [1, 13, 21, 6, 11, 4], [28, 9, 8, 10, 14, 5, 31, 15, 18, 16, 17, 19, 23, 12, 20], [22, 30, 24, 26, 29, 25], [27, 37, 32, 34, 44, 33], [36, 46, 41, 40, 47, 39], [38, 43, 45, 50, 49, 54, 48, 53, 52, 55], [51, 58, 56, 60, 57, 59]]
62: [[42, 35, 7, 2, 1, 3], [13, 21, 12, 5, 9, 4, 8, 26, 10, 6, 11, 30], [22, 14, 15, 16, 17, 23, 19, 24, 20, 31, 18, 25, 29, 27, 28, 33, 36, 34], [32, 45, 38, 40, 44, 39, 37, 47, 43, 41, 55, 60, 51, 49, 50, 52, 46, 53, 48, 54, 56, 58, 59, 57]]
63: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 6, 5, 8], [9, 14, 15, 10, 11, 12, 17], [25, 31, 18, 24, 19], [16, 20, 22, 29, 27, 23, 26, 28, 30], [37, 38, 34, 32, 33, 45, 36, 40, 47, 39, 41, 43, 44, 46, 53, 48, 57, 55, 51, 50, 54, 49, 52, 56, 58, 59, 60]]
64: [[42, 35, 7, 2, 3, 1], [13, 21, 4, 20, 6, 8, 9], [11, 12, 10, 14, 24], [26, 15, 27, 5, 25, 30, 16, 17, 18, 19], [28, 23, 22, 31, 29, 36], [52, 50, 39, 33], [41, 47, 45, 34, 32, 44], [37, 43, 38, 48, 40, 46, 54, 53, 55, 56, 49, 51, 58, 57, 59, 60]]
65: [[42, 35, 7, 2, 1], [3, 13, 21, 4, 6, 5, 8], [9, 14, 15, 10, 11, 12, 17], [25, 31, 18, 24, 19], [16, 20, 22, 29, 27, 23, 26, 28, 30], [37, 38, 34, 32, 33, 45, 36, 40, 47, 39, 41, 43, 44, 46, 53, 48, 57, 55, 51, 50, 54, 49, 52, 56, 58, 59, 60]]
66: [[42, 35, 7, 2, 3], [1, 13, 21, 4, 9, 11, 12, 8, 27, 14, 15], [6, 29, 10, 31, 17, 16, 18, 19, 5, 23, 24], [22, 25, 20, 26, 28, 30], [37, 33, 34, 32, 38, 36, 45, 39, 47, 40, 43, 44], [41, 46, 59, 51, 48, 49, 54, 55, 50, 52, 53, 56, 58, 57, 60]]
67: [[42, 35, 7, 2, 1], [3, 13, 21, 18, 16, 4, 12], [8, 11, 10, 5, 9, 29], [6, 20, 27, 30, 19, 25, 24, 17, 22, 14, 26, 15, 28, 31, 23, 32, 37, 38], [33, 36, 39, 40, 41, 44, 34, 43, 45, 47, 46, 49, 52, 57, 53, 51, 55, 54, 50, 56, 59, 48, 58, 60]]
68: [[42, 35, 7, 2, 3, 1], [13, 21, 19], [4, 5, 16, 6], [9, 14, 10, 24, 28, 8, 18, 27, 15, 11, 23, 12, 25, 17, 22], [31, 26, 20, 29], [30, 33, 49, 32, 40, 37], [39, 47, 41, 38, 46, 34, 44], [45, 36, 57, 48, 55, 59, 54, 60, 53, 51, 43, 50, 58, 52, 56]]
69: [[42, 35, 7, 3, 2], [1, 13, 5, 26, 25, 4, 21], [12, 11, 15, 14, 8, 29, 6], [22, 10, 16, 9, 17], [19, 23, 24, 18], [27, 28, 20, 31, 30, 32, 44], [34, 36, 33, 37], [46, 41, 39, 38, 40], [45, 43, 47], [49, 52, 58, 48], [55, 51, 50, 54, 53], [57, 56, 59, 60]]
70: [[42, 35, 7, 2, 3], [1, 13, 21, 5, 4, 14, 6, 10], [27, 8, 11, 26, 28, 9, 15], [12, 18, 17, 20, 24, 16], [19, 22, 29, 23, 30, 31, 25, 37], [36, 33, 34, 43, 32, 47, 40, 38, 39, 41, 44, 45, 55, 58, 60, 46, 48, 49, 54, 51, 52, 50, 56, 53, 57, 59]]
71: [[42, 35, 7, 2, 1, 3], [13, 21, 30, 6, 4, 5], [12, 14, 15, 8, 11], [27, 17, 24, 31, 9], [10, 18, 16, 20, 22, 25], [26, 23, 19, 28, 29, 37], [38, 34, 36, 32, 33, 47], [41, 39, 40, 43, 44], [45, 46, 49], [48, 57, 55, 50, 51, 53], [52, 54, 58, 56, 59, 60]]
72: [[42, 35, 7, 2, 1], [3, 13, 31, 4, 9], [5, 14, 15, 6, 8, 11, 10, 12, 16, 18, 23, 20], [19, 17, 21, 24, 22, 29, 26, 25, 28, 27, 30, 37], [36, 33, 39, 40, 38, 45, 41, 43, 47, 32, 46], [44, 34, 53, 48, 54, 50, 52, 49, 51, 55, 56, 58, 59, 57, 60]]
73: [[42, 35, 7, 2, 3, 5, 13], [21, 16, 20, 4, 10], [8, 24, 27, 6, 1, 28, 11, 22, 9, 15, 12, 19, 18, 17, 14, 23, 25, 26, 29, 31, 30, 33, 36, 38, 32, 34, 39, 37, 45, 40, 41, 46, 44, 43, 48, 47], [49, 51, 55, 53, 50, 52, 60, 54, 58, 56, 57, 59]]
