0: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
11: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48, 54, 53], [49, 52, 55, 59], [57, 58, 62, 61, 63, 68, 71, 65, 66], [64, 72, 67, 78, 69, 70, 75, 73, 74, 77], [76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
12: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38, 41], [44, 40], [47, 45, 46, 56, 50], [51, 48, 54, 53], [49, 52, 55, 59], [57, 58, 62, 61, 63, 68], [71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
13: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20], [25, 28, 60], [26, 30], [31, 39, 34, 33, 32], [36, 35], [37, 42, 38, 41, 44], [40, 47], [45, 46, 56, 50, 51], [48, 54], [53, 49, 52, 55], [59, 57], [58, 62, 61], [63, 68, 71, 65, 66, 64, 72, 67, 78, 69], [70, 75, 73, 74, 77, 76, 79, 81], [84, 82, 80, 83, 85, 87, 86, 88]]
14: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25], [28, 60], [26, 30, 31, 39, 34], [33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46, 56], [50, 51], [48, 54, 53, 49, 52, 55, 59], [57, 58, 62, 61, 63], [68, 71], [65, 66, 64, 72], [67, 78, 69, 70, 75, 73, 74, 77], [76, 79, 81, 84, 82, 80, 83, 85], [87], [86, 88]]
15: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21], [20, 25, 28], [60, 26, 30], [31, 39, 34], [33, 32, 36], [35, 37], [42, 38, 41, 44, 40], [47, 45, 46, 56], [50, 51, 48, 54], [53, 49, 52, 55, 59, 57], [58, 62, 61, 63, 68, 71], [65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
16: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42, 38, 41], [44, 40, 47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72], [67, 78, 69, 70, 75, 73], [74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
17: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60], [26, 30, 31], [39, 34, 33, 32], [36, 35], [37, 42, 38], [41, 44, 40, 47], [45, 46, 56, 50], [51, 48], [54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
18: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60], [26, 30, 31], [39, 34, 33, 32], [36, 35], [37, 42, 38], [41, 44, 40, 47], [45, 46, 56, 50], [51, 48], [54, 53, 49], [52, 55, 59, 57, 58], [62, 61, 63, 68, 71, 65], [66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
19: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9], [8, 10], [27, 14, 15, 29], [11, 23, 24, 13], [19, 16, 17, 18, 21], [20, 25, 28, 60, 26], [30, 31, 39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44, 40, 47], [45, 46, 56], [50, 51, 48, 54, 53], [49, 52, 55], [59, 57, 58, 62], [61, 63, 68, 71], [65, 66, 64, 72, 67], [78, 69, 70, 75], [73, 74], [77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
20: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42, 38, 41, 44, 40, 47], [45, 46, 56], [50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83], [85, 87, 86, 88]]
21: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60, 26, 30], [31, 39, 34, 33], [32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45], [46, 56, 50, 51, 48], [54, 53, 49], [52, 55, 59, 57], [58, 62, 61], [63, 68, 71, 65], [66, 64], [72, 67], [78, 69], [70, 75, 73, 74, 77], [76, 79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
22: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60, 26, 30], [31, 39, 34, 33], [32, 36, 35], [37, 42, 38, 41, 44], [40, 47, 45, 46, 56, 50, 51], [48, 54], [53, 49, 52, 55, 59], [57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78], [69, 70, 75, 73, 74, 77, 76, 79], [81, 84, 82, 80, 83, 85, 87, 86, 88]]
23: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35], [37, 42, 38, 41, 44], [40, 47], [45, 46, 56, 50, 51, 48], [54, 53], [49, 52, 55, 59, 57], [58, 62, 61], [63, 68, 71], [65, 66, 64], [72, 67], [78, 69, 70, 75, 73, 74, 77, 76, 79, 81], [84, 82], [80, 83, 85, 87, 86, 88]]
24: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21, 20, 25, 28], [60, 26], [30, 31, 39, 34, 33], [32, 36], [35, 37, 42, 38, 41], [44, 40], [47, 45, 46], [56, 50, 51], [48, 54, 53, 49], [52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66, 64, 72, 67], [78, 69, 70], [75, 73], [74, 77, 76, 79, 81, 84], [82, 80, 83, 85, 87, 86, 88]]
25: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21], [20, 25, 28], [60, 26, 30, 31], [39, 34, 33], [32, 36, 35], [37, 42, 38, 41], [44, 40, 47, 45], [46, 56], [50, 51, 48, 54, 53], [49, 52, 55], [59, 57, 58, 62, 61], [63, 68, 71], [65, 66, 64, 72], [67, 78, 69], [70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
26: [[5, 2, 43, 1], [22, 12], [6, 3, 4, 7], [9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34, 33], [32, 36, 35], [37, 42, 38, 41], [44, 40, 47], [45, 46], [56, 50, 51], [48, 54], [53, 49], [52, 55], [59, 57, 58, 62], [61, 63, 68, 71, 65], [66, 64, 72, 67], [78, 69, 70, 75], [73, 74], [77, 76, 79, 81], [84, 82, 80, 83], [85, 87, 86, 88]]
27: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24], [13, 19, 16], [17, 18, 21, 20, 25, 28, 60], [26, 30, 31, 39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44, 40, 47], [45, 46, 56, 50, 51], [48, 54], [53, 49, 52, 55], [59, 57, 58], [62, 61, 63, 68, 71], [65, 66, 64, 72], [67, 78, 69, 70], [75, 73], [74, 77, 76, 79], [81, 84, 82, 80, 83, 85], [87, 86, 88]]
28: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38, 41, 44], [40, 47, 45, 46], [56, 50, 51], [48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68], [71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
29: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30], [31, 39, 34, 33], [32, 36, 35, 37], [42, 38, 41, 44], [40, 47, 45, 46], [56, 50, 51, 48, 54], [53, 49], [52, 55], [59, 57, 58], [62, 61, 63, 68, 71], [65, 66, 64, 72], [67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
30: [[5, 2, 43, 1], [22, 12, 6, 3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60, 26, 30, 31, 39, 34, 33, 32, 36], [35, 37, 42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51, 48, 54, 53], [49, 52, 55, 59], [57, 58, 62, 61, 63, 68, 71, 65, 66], [64, 72, 67, 78, 69, 70, 75, 73, 74, 77], [76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
31: [[5, 2], [43, 1], [22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20, 25], [28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35], [37, 42, 38, 41, 44], [40, 47], [45, 46, 56, 50], [51, 48, 54, 53, 49], [52, 55, 59, 57], [58, 62, 61, 63], [68, 71, 65, 66], [64, 72], [67, 78], [69, 70, 75], [73, 74, 77, 76], [79, 81, 84, 82], [80, 83, 85, 87, 86, 88]]
32: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25], [28, 60, 26], [30, 31], [39, 34, 33, 32, 36], [35, 37, 42], [38, 41, 44, 40, 47], [45, 46], [56, 50, 51], [48, 54, 53], [49, 52, 55, 59], [57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72, 67, 78, 69, 70], [75, 73, 74], [77, 76], [79, 81, 84, 82, 80, 83], [85, 87, 86, 88]]
33: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20], [25, 28, 60], [26, 30], [31, 39, 34], [33, 32, 36, 35], [37, 42], [38, 41, 44], [40, 47, 45, 46, 56, 50, 51, 48, 54, 53], [49, 52, 55, 59, 57, 58, 62, 61], [63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
34: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44, 40], [47, 45, 46], [56, 50], [51, 48, 54, 53, 49], [52, 55], [59, 57, 58], [62, 61, 63], [68, 71, 65], [66, 64, 72], [67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
35: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60], [26, 30, 31], [39, 34, 33, 32, 36], [35, 37, 42, 38, 41, 44, 40, 47, 45, 46, 56, 50, 51], [48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
36: [[5, 2], [43, 1], [22, 12], [6, 3, 4, 7, 9], [8, 10], [27, 14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21], [20, 25, 28, 60, 26], [30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38, 41], [44, 40, 47], [45, 46, 56], [50, 51, 48], [54, 53, 49, 52, 55], [59, 57], [58, 62, 61, 63, 68], [71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74], [77, 76], [79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
37: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19], [16, 17], [18, 21, 20, 25, 28], [60, 26], [30, 31, 39, 34, 33, 32], [36, 35], [37, 42, 38], [41, 44, 40, 47, 45, 46], [56, 50, 51, 48, 54, 53], [49, 52, 55], [59, 57, 58, 62], [61, 63, 68], [71, 65, 66], [64, 72, 67], [78, 69], [70, 75, 73, 74, 77], [76, 79, 81, 84], [82, 80, 83, 85], [87, 86, 88]]
38: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25, 28, 60, 26], [30, 31, 39, 34, 33], [32, 36, 35, 37, 42, 38, 41, 44, 40], [47, 45, 46, 56, 50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
39: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19], [16, 17], [18, 21, 20, 25, 28], [60, 26], [30, 31, 39, 34, 33, 32], [36, 35], [37, 42, 38], [41, 44, 40, 47], [45, 46, 56, 50, 51], [48, 54], [53, 49, 52, 55], [59, 57, 58, 62, 61, 63, 68, 71], [65, 66, 64, 72, 67, 78], [69, 70, 75], [73, 74, 77, 76, 79, 81], [84, 82, 80, 83, 85, 87, 86, 88]]
40: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25], [28, 60], [26, 30, 31, 39], [34, 33, 32, 36], [35, 37, 42, 38], [41, 44, 40, 47], [45, 46, 56], [50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58], [62, 61, 63], [68, 71, 65, 66], [64, 72], [67, 78, 69], [70, 75, 73, 74, 77], [76, 79, 81, 84, 82, 80, 83], [85, 87, 86, 88]]
41: [[5, 2], [43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10], [27, 14, 15], [29, 11, 23, 24, 13, 19, 16], [17, 18, 21, 20, 25], [28, 60, 26, 30, 31], [39, 34], [33, 32, 36, 35], [37, 42, 38, 41, 44], [40, 47], [45, 46, 56, 50], [51, 48, 54, 53, 49], [52, 55, 59, 57], [58, 62, 61, 63], [68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84], [82, 80, 83, 85, 87, 86, 88]]
42: [[5, 2], [43, 1], [22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20, 25], [28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35], [37, 42, 38, 41, 44], [40, 47], [45, 46, 56, 50], [51, 48, 54, 53], [49, 52], [55, 59, 57], [58, 62, 61, 63], [68, 71, 65, 66], [64, 72, 67, 78, 69], [70, 75, 73], [74, 77, 76], [79, 81, 84, 82, 80, 83], [85, 87, 86, 88]]
43: [[5, 2, 43, 1], [22, 12], [6, 3, 4, 7, 9], [8, 10], [27, 14, 15, 29, 11], [23, 24, 13, 19, 16], [17, 18, 21], [20, 25, 28, 60], [26, 30, 31], [39, 34], [33, 32], [36, 35, 37], [42, 38, 41, 44], [40, 47, 45, 46, 56], [50, 51, 48, 54, 53, 49, 52, 55, 59, 57, 58, 62, 61], [63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87], [86, 88]]
44: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21], [20, 25], [28, 60, 26, 30, 31], [39, 34], [33, 32, 36], [35, 37, 42, 38, 41, 44], [40, 47], [45, 46], [56, 50, 51, 48, 54], [53, 49], [52, 55, 59], [57, 58, 62, 61], [63, 68, 71], [65, 66, 64, 72], [67, 78, 69, 70], [75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
45: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13, 19, 16], [17, 18], [21, 20, 25, 28], [60, 26], [30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38, 41, 44, 40], [47, 45, 46, 56, 50], [51, 48, 54, 53, 49, 52, 55, 59, 57, 58], [62, 61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75, 73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
46: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16], [17, 18, 21, 20, 25], [28, 60, 26], [30, 31, 39, 34, 33], [32, 36], [35, 37], [42, 38, 41, 44, 40], [47, 45, 46], [56, 50, 51, 48], [54, 53, 49], [52, 55, 59], [57, 58, 62, 61], [63, 68, 71, 65], [66, 64, 72, 67], [78, 69, 70, 75, 73], [74, 77, 76, 79, 81, 84, 82, 80, 83], [85, 87, 86], [88]]
47: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11], [23, 24, 13, 19], [16, 17, 18], [21, 20, 25, 28, 60, 26, 30], [31, 39, 34, 33, 32], [36, 35, 37, 42, 38], [41, 44, 40, 47, 45, 46, 56, 50, 51], [48], [54, 53, 49, 52], [55, 59, 57, 58, 62, 61, 63, 68], [71, 65, 66, 64, 72, 67, 78, 69], [70], [75, 73], [74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
48: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17], [18, 21, 20], [25, 28], [60, 26, 30, 31, 39], [34, 33], [32, 36], [35, 37], [42, 38, 41], [44, 40, 47, 45], [46, 56], [50, 51, 48, 54, 53], [49, 52, 55, 59], [57, 58, 62], [61, 63, 68, 71, 65], [66, 64, 72, 67], [78, 69, 70], [75, 73, 74], [77], [76, 79], [81, 84, 82, 80, 83, 85, 87, 86, 88]]
49: [[5, 2, 43, 1, 22, 12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11], [23, 24, 13, 19], [16, 17, 18], [21, 20, 25, 28, 60], [26, 30, 31, 39, 34, 33, 32], [36, 35], [37, 42, 38, 41, 44], [40, 47, 45], [46, 56, 50], [51, 48, 54], [53, 49], [52, 55, 59, 57, 58, 62], [61, 63, 68, 71, 65, 66, 64, 72, 67, 78, 69, 70, 75], [73, 74, 77, 76, 79, 81, 84, 82, 80, 83, 85, 87, 86, 88]]
50: [[5, 2], [43, 1, 22], [12, 6], [3, 4], [7, 9, 8, 10, 27], [14, 15], [29, 11, 23, 24, 13], [19, 16, 17, 18, 21], [20, 25], [28, 60, 26, 30, 31], [39, 34], [33, 32, 36, 35, 37], [42, 38], [41, 44], [40, 47, 45, 46, 56], [50, 51], [48, 54], [53, 49, 52], [55, 59, 57, 58], [62, 61, 63, 68], [71, 65, 66, 64, 72], [67, 78, 69], [70, 75, 73], [74, 77, 76, 79, 81, 84], [82, 80, 83, 85, 87, 86, 88]]
