0: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
12: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
13: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
14: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
15: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
16: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
17: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
18: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
19: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
20: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
21: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
22: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
23: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
24: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
25: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
26: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
27: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
28: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
29: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
30: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
31: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
32: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
33: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
34: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
35: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
36: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
37: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
38: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
39: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
40: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
41: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
42: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
43: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
44: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
45: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
46: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
47: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
48: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
49: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
50: [[36, 43, 17, 70, 15, 3], [5, 1, 2, 22, 12], [6, 4, 7, 9, 10, 8], [11, 13, 14, 23, 16], [50, 26, 19, 18, 20], [28, 21, 25, 24, 29, 27], [31, 30, 35, 32, 33], [54, 38, 34, 39, 37, 42], [41, 44, 40, 60, 59, 51], [61, 46, 48, 55, 52], [45, 47, 53, 57, 56, 63], [58, 49, 62, 73, 67], [64, 65, 66, 69, 68], [76, 71, 74, 72, 75, 77], [79, 78, 83, 82, 80], [85, 81, 84, 86, 87, 88]]
