0: [[4, 16, 6, 3], [20, 11, 10, 7, 2, 1], [9, 8, 15, 13], [12, 14, 19, 17, 18, 22, 5], [21, 23, 24]]
33: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13], [5, 9, 8, 15, 12, 14, 6], [19, 17, 18, 22], [21, 23, 24]]
34: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13], [5, 9, 8, 15, 12, 14, 6], [19, 17, 18, 22], [21, 23, 24]]
35: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13], [5, 9, 8, 15, 12, 14, 6], [19, 17, 18, 22], [21, 23, 24]]
36: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13], [5, 9, 8, 15, 12, 14, 6], [19, 17, 18, 22], [21, 23, 24]]
37: [[6, 3, 4], [16, 20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 12], [14, 19, 17, 18, 22], [21, 23, 24]]
38: [[4, 16, 20, 1, 3], [11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18], [22, 21, 23, 24]]
39: [[4, 16, 20, 3], [1, 11, 10, 7, 2, 13], [5, 9, 8, 15, 12, 14, 6], [19, 17, 18, 22], [21, 23, 24]]
40: [[6, 3, 4, 16, 20], [1, 11, 10, 7, 2, 13], [5, 9, 8, 15, 12], [14, 19, 17, 18, 22], [21, 23, 24]]
41: [[6, 3, 4, 16, 20], [1, 11, 10, 7, 2, 13], [5, 9, 8, 15, 12], [14, 19, 17, 18, 22], [21, 23, 24]]
42: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13], [5, 9, 8, 15, 12, 14, 19, 6], [17, 18, 22], [21, 23, 24]]
43: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13, 5, 6], [9, 8, 15, 12, 14, 19], [17, 18, 22], [21, 23, 24]]
44: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13, 5, 6], [9, 8, 15, 12], [14, 19, 17, 18, 22], [21, 23, 24]]
45: [[4, 16, 20, 3], [1, 11, 10, 7, 2, 13, 5, 6], [9, 8, 15, 12, 14], [19, 17, 18, 22], [21, 23, 24]]
46: [[6, 3, 4, 16, 20, 1, 11], [10, 7, 2, 13], [5, 9, 8, 15, 12], [14, 19, 17, 18, 22], [21, 23, 24]]
47: [[4, 16, 3], [20, 1, 11, 10, 7, 2], [13, 5, 9, 8, 15, 12, 6], [14, 19, 17, 18, 22, 21], [23, 24]]
48: [[4, 16, 20, 1, 3], [11, 10, 7, 2, 13, 5, 6], [9, 8, 15, 12, 14], [19, 17, 18], [22, 21, 23, 24]]
49: [[3, 16, 20, 1, 11, 10, 4], [7, 2, 13, 5], [9, 8, 15, 12, 14, 6], [19, 17, 18, 22], [21, 23, 24]]
