38: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
39: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
40: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
41: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
42: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
43: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
44: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
45: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
46: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
47: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
48: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
49: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
50: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
51: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
52: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
53: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
54: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
55: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
56: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
57: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
58: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
59: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
60: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
61: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
62: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
63: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
64: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
65: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
66: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
67: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
68: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
69: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
70: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
71: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
72: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
73: [[20, 3, 2, 35, 37, 1, 9, 8, 6, 22, 4, 7], [28, 5, 26, 14, 11, 10, 15, 12, 19, 25, 21, 17], [16, 13, 18, 24, 27, 31, 23, 30, 29, 36, 32, 34, 33]]
