0: [[2, 6, 9], [15, 18, 8], [14, 3, 4, 10], [7, 16, 11], [17, 12, 20, 19, 22, 1, 5, 13], [21, 23, 24]]
15: [[13, 1, 2], [15, 18, 8, 14], [5, 3, 4, 10, 6], [7, 16, 17, 9, 11], [12, 20], [19, 22, 21], [23, 24]]
16: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 4, 10, 6], [7, 16, 17, 11], [12, 20, 19], [22, 21], [23, 24]]
17: [[13], [1, 2], [15, 18], [8, 14, 5, 9], [3, 4, 10, 6], [7, 16, 17, 11], [12, 20, 19], [22, 21], [23, 24]]
18: [[13, 1, 2, 9], [15, 18, 8], [14, 5, 3, 6], [4, 10, 7, 11], [16, 17, 12, 20, 19], [22, 21], [23, 24]]
19: [[6, 9], [11, 13, 1], [2, 15, 18, 8, 14, 5, 3, 10, 7, 16, 12, 20, 19, 4, 17], [22, 21, 23, 24]]
20: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 4, 6], [10, 7, 16, 17, 11], [12, 20, 19], [22, 21], [23, 24]]
21: [[13, 1], [2, 15], [18, 8, 9], [14, 5], [3, 4, 10, 6], [7, 16, 11], [17, 12], [20, 19, 22], [21, 23, 24]]
22: [[13], [1, 2, 15], [18, 8, 9], [14, 5], [3, 4, 10, 6], [7, 16, 11], [17, 12], [20, 19, 22], [21, 23, 24]]
23: [[13, 1, 2], [15, 18], [8, 14, 9], [5, 3, 4, 6], [10, 7, 16, 11], [17, 12, 20], [19, 22, 21, 23, 24]]
24: [[1, 2, 9], [15, 18], [8, 14, 13], [5, 3, 6], [4, 10], [7, 16, 11], [17, 12], [20, 19, 22, 21], [23, 24]]
25: [[13], [1, 2], [15, 18, 8, 14], [5, 3, 6, 9], [4, 10], [7, 16, 17, 11], [12, 20], [19, 22, 21], [23, 24]]
26: [[13], [1, 2, 15], [18, 8, 14, 9], [5, 3, 4, 6], [10, 7, 11], [16, 17, 12], [20, 19], [22, 21, 23, 24]]
27: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 4, 6], [10, 7, 11], [16, 17, 12], [20, 19, 22, 21], [23, 24]]
28: [[13], [1, 2, 15], [18, 8, 9], [14, 5], [3, 4, 10, 6], [7, 16, 11], [17, 12], [20, 19], [22, 21, 23, 24]]
29: [[13, 1], [2, 15], [18, 8, 14], [5, 3, 4, 6], [10, 7, 11], [16, 17, 9], [12, 20, 19], [22, 21], [23, 24]]
30: [[13], [1, 2], [15, 18, 8], [14, 5, 3, 6], [4, 10], [7, 16, 11], [17, 12, 20, 9], [19, 22, 21, 23, 24]]
31: [[13], [1, 2, 15], [18, 8, 14, 9], [5, 3, 6], [4, 10], [7, 16, 11], [17, 12, 20, 19], [22, 21], [23, 24]]
32: [[13], [1, 2, 15], [18, 8, 9], [14, 5, 3, 6], [4], [10, 7, 16, 11], [17, 12], [20, 19, 22], [21, 23, 24]]
33: [[13, 1, 2], [15, 18, 8], [14, 5, 6], [3, 4, 10, 7, 11], [16, 17, 9], [12, 20], [19, 22, 21, 23, 24]]
34: [[13], [1, 2, 15], [18, 8, 14, 9], [5, 3, 4, 6], [10, 7, 16, 17, 11], [12, 20, 19], [22, 21], [23, 24]]
35: [[13, 1], [2, 15], [18, 8, 9], [14, 5, 3, 4, 6], [10, 7, 16, 11], [17, 12, 20], [19, 22, 21], [23, 24]]
36: [[13, 1, 2, 15], [18, 8, 14, 9], [5, 3, 6], [4, 10], [7, 16, 17, 12, 20, 19, 11], [22, 21], [23, 24]]
37: [[13, 1], [2, 15], [18, 8, 14], [5, 3, 6], [4, 10, 7, 11], [16, 17, 9], [12, 20, 19, 22, 21], [23, 24]]
38: [[13], [1, 2], [15, 18, 8], [14, 5, 6, 9], [3, 4, 10, 7, 16, 11], [17, 12, 20, 19, 22, 21, 23, 24]]
39: [[13, 1, 2], [15, 18], [8, 14, 5, 9], [3, 4, 10, 7, 6, 11], [16, 17, 12, 20, 19, 22, 21, 23], [24]]
40: [[13, 1], [2, 15, 18], [8, 14, 9], [5, 3, 6], [4, 10, 7, 16, 11], [17, 12, 20, 19, 22, 21, 23, 24]]
41: [[11, 13, 6], [1, 2], [15, 18, 8, 9], [14, 5, 3, 4, 10, 7, 16, 17, 12, 20, 19, 22, 21, 23, 24]]
42: [[9, 11, 13, 6], [1, 2], [15, 18], [14, 5, 3, 4, 10, 7, 16, 17, 12, 20, 19, 22, 21, 23, 24, 8]]
43: [[13], [1, 2], [15, 18], [8, 14, 9], [5, 3, 6], [4, 10, 7, 16, 17, 12, 20, 19, 22, 21, 23, 24, 11]]
44: [[11, 13, 6, 9], [1, 2], [15, 18, 8, 14], [5, 3, 4, 10, 7, 16, 17, 12, 20, 19, 22, 21, 23, 24]]
45: [[11, 13, 1, 6, 9], [2, 15, 18], [8, 14], [5, 3, 4, 10, 7, 16, 17, 12, 20, 19, 22, 21, 23, 24]]
46: [[6, 9, 11], [13, 1], [2, 15, 18], [8, 14, 5, 3, 4, 10, 7, 16, 17, 12, 20, 19, 22, 21, 23, 24]]
47: [[13], [1, 2, 15], [18, 8, 14, 9], [5, 3, 4, 10, 6], [7, 16, 17, 12, 20, 19, 22, 21, 23, 24, 11]]
48: [[6, 9, 11], [13, 1, 2, 15], [18, 8, 14, 5, 3, 4, 10, 7, 16, 17, 12, 20, 19, 22, 21, 23, 24]]
49: [[6, 9], [11, 13, 1, 2, 15, 18, 8, 14, 5, 3, 4, 10, 7, 16, 17, 12, 20, 19, 22, 21, 23], [24]]
