0: [[35, 7, 2], [1, 3, 5], [13, 6, 21], [8, 24], [9, 12, 4], [11, 14, 23], [15, 16, 10, 18], [17, 19, 20], [22, 31, 28], [27, 26, 29, 30], [25, 32, 33, 42], [34, 36, 37], [39, 40, 41], [38, 44], [45, 46, 43, 47], [51, 58, 48, 54], [49, 57, 53], [55, 52, 50], [56, 60, 59]]
11: [[35, 7, 2, 1], [3, 5, 13, 20, 4, 26, 8, 14, 9, 11, 19, 15, 12, 24, 18, 16, 31, 17, 22, 23, 29, 27, 30, 28, 25, 40, 10, 21, 6], [47, 32, 34, 38, 44, 45], [36, 41, 33], [39, 42, 37, 59, 52, 51, 43, 48, 53, 46, 50, 49, 54, 55, 58, 57, 56, 60]]
12: [[35, 7, 2], [1, 3, 5, 13, 28, 6, 9, 22, 4, 30, 11, 8, 12, 14, 17, 10, 20, 15, 18, 26, 16, 24, 21, 19, 23], [25], [27, 31, 29, 40, 58, 45, 34, 36, 32, 38, 47, 43, 33, 37, 39, 42, 46, 41, 51, 50, 52, 48, 44, 54], [49, 56, 55], [53, 57, 60, 59]]
13: [[35, 7, 2, 1], [3, 5, 13, 20, 9, 11, 26, 6, 27, 8, 12, 14, 15], [16, 4, 10, 18, 22, 19, 21, 17, 24, 28, 23], [29, 32, 30, 25, 48, 31, 33, 37, 34, 36, 40, 39, 47, 42, 38, 44, 41, 49, 45, 51, 52, 46, 43, 57, 56, 50, 54, 53, 55, 58, 59, 60]]
14: [[35, 7, 2, 1], [3, 5, 13, 20, 6, 29, 12, 8, 23, 9, 15, 17, 4, 28, 16, 18, 10, 19, 25, 11, 24, 14, 27, 21, 22, 33, 34, 37, 26, 45, 30, 38], [40, 31, 32, 36, 39, 43, 41, 42, 44, 47, 46, 55, 48, 52, 49, 50, 56, 53, 51, 54, 58, 57, 59, 60]]
15: [[35, 7, 2], [1, 3, 5, 13, 20, 9, 25, 4, 6, 26, 15, 11, 12, 8, 14, 18, 17, 10, 16, 21, 27, 19, 23], [24, 28], [29, 30, 22, 31, 45, 57, 37, 33, 32, 36, 41, 39, 47, 46, 40, 38, 34, 42, 43, 55, 44], [52, 48, 49, 54, 51, 50, 53, 58, 56, 60, 59]]
16: [[35, 7, 2, 1], [3, 5, 13, 8, 9, 6, 4, 12, 10, 11, 15, 14, 18, 25, 16, 20, 30, 17, 24, 29, 22, 27, 23, 19, 28, 31, 21, 37, 33, 26, 39], [34, 46, 36, 43, 41, 32, 45, 38, 40, 44, 42, 47, 51, 54, 48, 49, 55, 53, 50, 57, 56, 58, 59, 60, 52]]
17: [[35, 7, 2], [1, 3, 5, 13, 12, 21], [10, 30, 11, 4, 6, 8, 14, 23, 15, 16, 9, 26, 17, 18, 22, 19, 20, 24, 27, 25, 29, 28, 31, 33, 32, 45, 34, 36, 37, 39, 47, 44, 38, 41, 40, 42, 43, 46, 51, 58, 48, 52, 49, 57, 55, 59, 53, 50, 54, 60, 56]]
18: [[35, 7, 2, 1], [3, 5, 13, 8, 9, 6, 4, 12, 10, 11, 15, 14, 18, 25, 16, 20, 30, 17, 24, 29, 22, 27, 23, 19, 28, 31, 21, 37, 33, 26, 39], [34, 46, 36, 43, 41, 32, 45, 38, 40, 44, 42, 47, 51, 54, 48, 49, 55, 53, 50, 57, 56, 58, 59, 60, 52]]
19: [[35, 7, 2, 1, 3, 5], [13, 20, 8, 10, 28, 6, 12, 22, 11, 4, 17, 14, 31, 16, 15, 30, 25, 19, 18, 9, 27, 21, 24, 23, 26, 29, 32, 39, 41, 34, 33, 36, 38, 37, 40, 45, 43, 42, 46, 47, 44, 51, 58, 48, 50, 49, 56, 54, 55], [53, 52, 59, 57, 60]]
20: [[35, 7, 2], [1, 3], [5, 13, 29, 14, 8, 28, 9, 6, 10, 12, 11, 15, 17, 16, 26, 23], [19, 4, 20, 18, 24, 22, 27, 25, 21, 30, 31, 32], [33, 34, 38, 36, 41, 53, 46, 40, 47, 44, 45, 37, 39, 43], [51, 56, 52], [54, 49, 42, 48, 50, 55, 57, 58, 60, 59]]
21: [[35, 7, 2], [1, 3, 5, 13, 20, 6, 9, 30, 4, 14, 8, 15, 10, 12, 11], [16, 18, 17, 21, 19, 24, 29, 25, 26, 27, 22, 23, 31, 60, 28, 36, 37, 32, 38, 33, 47, 34, 39, 41, 45, 40, 46, 42, 43, 51, 53, 52, 44, 48, 57, 59, 54, 50, 49, 58, 55, 56]]
22: [[35, 7, 2], [1, 3, 5], [13, 4, 20], [12, 25, 10, 17, 15, 6, 18, 8], [23, 24, 9, 16], [21, 11, 19, 14, 30, 27, 28, 22, 29, 26, 31, 32, 37, 42, 33, 34], [36, 41, 38, 39, 40, 44, 43, 47, 46, 45, 51], [49, 48, 53, 50, 57, 52, 54, 58, 60, 55, 56, 59]]
23: [[35, 7, 2, 1, 3, 5], [13, 4, 24, 8, 9, 10, 14, 15, 6, 11, 12, 31, 23, 19, 16, 29, 27, 25, 17, 30, 18, 60, 22, 20, 26, 28, 32, 21, 36, 41, 34, 37, 33, 42, 47, 40, 44, 45, 38, 39, 43, 51, 48, 52, 50, 53, 57, 46], [54, 58, 49, 55, 56, 59]]
24: [[35, 7, 2, 1, 3, 5, 13, 22], [4, 25, 9, 15, 14, 8, 11, 23, 26, 6, 12, 24, 20, 21, 10, 17, 18, 19, 16, 28, 30, 29, 27, 31, 32, 36, 40, 42, 37, 33, 38, 34, 46, 39], [43], [45, 41, 44, 47, 50, 51, 52, 54, 49, 48, 53, 57, 56, 55, 58, 60, 59]]
25: [[35, 7, 2, 1, 3, 5], [13, 21, 4, 6, 26, 9], [8, 10, 11], [12, 17, 14, 20, 15, 23, 16, 19, 18, 22, 24, 25, 28, 27, 29, 31, 30, 48, 37, 45, 39, 38, 36, 34, 33, 44, 47, 40, 32, 41, 42, 43, 51, 54, 52, 53, 49, 57, 46, 55, 59, 50], [56, 60, 58]]
26: [[35, 7, 2, 1], [3, 5, 13], [20, 28, 26], [6, 15, 12, 4, 8, 9, 21], [11, 10, 18, 14, 17, 30, 19, 16, 22, 23, 24, 27, 25, 32, 29, 31, 36, 33, 34, 37, 42, 46, 39, 41, 43, 38, 45, 44], [51, 55, 47, 48], [52, 40, 50, 56, 53, 54, 49, 58, 57, 59, 60]]
27: [[35, 7, 2, 1, 3, 5], [13, 20, 6, 8], [25, 4, 11, 14, 10, 12, 15, 9, 16, 18, 23], [17, 19, 21, 24, 22, 27], [29, 31, 28, 26, 30, 36, 37, 34, 44, 33, 32, 38], [41, 43, 39], [47, 40, 42, 46, 45, 51, 55, 52], [48, 49, 57, 50, 54, 53, 56, 59, 60, 58]]
28: [[35, 7, 2, 1, 3, 5, 13, 21, 22, 9, 6], [4, 14, 10, 8, 12, 11, 18, 26, 15, 16, 17, 31, 19, 24, 23, 20, 28], [27, 25, 29, 30], [40, 36, 33, 34, 38, 32, 37, 39, 41, 42], [43, 45, 46, 47, 44, 55, 49, 52, 48, 51, 50, 54, 53, 56, 60, 58, 59, 57]]
29: [[35, 7, 2], [1, 3, 5, 13, 22, 20, 9, 31], [14, 18, 4, 6, 12, 10, 11, 8, 28, 15, 17, 16, 26, 19, 27, 21, 24, 29, 23, 25, 45, 30, 36, 38, 34, 39, 32, 43, 33, 42, 37, 40, 41, 46, 44, 47, 51, 55, 52, 50, 53, 49], [48, 54, 57, 56, 59, 60, 58]]
30: [[35, 7, 2], [1, 3, 5], [13, 4, 20, 12, 24, 6], [8, 14, 10, 11, 9, 22, 16], [15, 30, 23, 29], [17], [19, 26, 18, 28, 25, 27, 21, 32, 31, 39, 38], [40, 34, 45], [33, 42, 37], [41, 44, 43, 46, 54, 36, 55, 47, 48, 53, 50, 51, 58], [49, 56, 52, 60, 59, 57]]
31: [[35, 7, 2, 1], [3, 5, 13, 12], [22, 10, 8, 4], [6, 9, 14, 11, 15, 18, 19, 20, 17, 25, 16, 23, 30, 21, 29, 27, 24, 26, 28, 31, 40, 36, 47, 34, 38, 32, 45], [33, 39, 37], [44, 43, 42], [46, 41, 55, 50, 48, 53], [52, 57, 51, 49, 54], [58, 56, 59, 60]]
32: [[35, 7, 2, 1, 3, 5], [13, 20, 10, 8, 28, 6, 12, 22, 15, 9, 29, 11, 31, 17, 14, 27, 25, 19, 16, 18, 21, 23, 24, 4, 26, 30, 32, 36, 40], [39, 33, 38, 34], [37, 45, 41, 43, 42, 44, 47, 46, 51, 58, 52, 49, 48, 57, 54, 55, 50, 53, 59, 56, 60]]
33: [[35, 7, 2, 1, 3], [5, 13, 19, 20], [8, 28, 6, 14], [12, 15, 9, 26, 4, 10, 11], [16, 17, 18, 24, 21, 22, 25], [29, 27, 23, 31], [30, 32, 36, 45, 33, 42, 34, 47, 37, 41, 50], [38, 43, 46], [39, 40, 51, 49, 52, 53, 44, 57, 48, 54, 56, 55, 58, 60, 59]]
34: [[35, 7, 2, 1, 3, 5, 13, 4, 21, 9, 12, 6, 10], [8, 15, 11, 14, 18, 30, 17, 27, 16, 29, 23], [19, 28, 24, 20, 26, 57, 22, 31, 45, 25, 37, 33, 32, 36, 41, 39, 47, 46, 40, 42, 34, 38, 43, 51, 54, 52, 53, 49, 44, 48, 50, 55, 58, 56, 59, 60]]
35: [[35, 7, 2, 1, 3, 5, 13, 4, 21, 9, 12, 6, 10], [8, 15, 11, 14, 18, 30, 17, 27, 16, 29, 23], [19, 28, 24, 20, 26, 57, 22, 31, 45, 25, 37, 33, 32, 36, 41, 39, 47, 46, 40, 42, 34, 38, 43, 51, 54, 52, 53, 49, 44, 48, 50, 55, 58, 56, 59, 60]]
36: [[35, 7, 2, 1], [3, 5, 13, 11, 22], [9, 24], [4, 6, 8, 15, 12, 14, 18, 16, 10, 26], [23, 25, 17, 19, 20, 27, 29, 21, 28, 31, 30, 32, 36, 33, 38, 44, 39, 34, 37, 41, 43, 42, 40, 45, 47, 46, 51, 48, 52, 53, 50, 49], [56, 55, 54, 60, 58, 59, 57]]
37: [[35, 7, 2], [1], [3, 5, 13, 21, 4, 12, 28], [15, 14, 6, 10, 11], [8, 18], [9, 30, 19, 20, 17, 23, 26, 16], [27, 29, 25, 24, 22, 31], [32, 39, 33, 37], [34, 38, 36], [47, 43, 50], [41, 40, 42, 45, 44, 51, 46], [48, 55], [49, 52, 53, 54, 60, 56, 57, 58, 59]]
38: [[35, 7, 2], [1, 3, 5, 13], [20, 8, 9, 26, 6, 4, 12, 11, 16, 10, 15, 14], [19, 21, 17, 23, 25], [22, 18, 27, 24, 29, 30, 28, 33, 31, 36, 37, 32], [38, 34, 39, 47, 40], [41, 44, 43, 42, 45, 46, 48, 58, 52, 56, 51, 49, 50, 54, 53, 55, 59, 57, 60]]
39: [[35, 7, 2, 1, 3, 5], [13, 4, 24], [6, 10, 8, 19, 15, 11, 9, 14, 17, 16, 20, 21, 22, 18, 12, 23, 25, 26, 29, 58, 28, 31, 27, 30, 33, 42, 32, 34, 41, 39, 38, 37, 36, 43, 45, 40, 44, 46, 51, 47, 49, 48, 50, 54, 55, 53, 56, 52, 59, 57, 60]]
40: [[35, 7, 2, 1, 3, 5, 13, 16], [28, 25, 9, 6, 14, 17, 15, 4, 26, 8, 12, 24, 10, 11, 19, 23, 18, 27, 20, 21, 22, 29, 30, 31, 40, 36, 34, 32, 37, 33, 38, 46, 39, 52], [41], [45, 42, 44, 43, 50, 59, 51, 47, 49, 48, 53, 57, 54, 55, 58, 56, 60]]
41: [[35, 7, 2], [1, 3, 5, 13], [16, 22, 8], [31, 10, 4, 15], [6, 11, 9, 14, 12, 18, 21, 20, 17, 27, 28, 19, 25, 23, 24, 26, 30, 45, 29, 36, 34, 38, 37, 32, 41, 33, 46, 43, 39, 42, 40, 47, 44, 51, 50, 52, 48, 55, 53, 54, 49, 58, 60, 57, 59, 56]]
42: [[35, 7, 2, 1], [3, 5, 13, 4], [22, 8, 19, 6], [11, 9, 12], [10, 31, 18, 14, 15, 30], [17, 16, 20, 21, 23, 24, 27, 25, 26, 28, 29, 41, 37, 42, 33, 34, 32, 39, 36, 38, 45, 40], [43, 46, 47, 44, 51, 49, 48, 53, 52, 56, 54, 55, 50, 58, 59, 60, 57]]
43: [[35, 7, 2, 1], [3, 5, 13, 16, 24], [11, 28], [14, 12, 22, 15, 4, 9, 6, 10], [8, 20, 21, 23, 18, 27], [17, 19, 26, 29, 25, 30, 31, 34, 37, 32, 36, 33, 40], [45, 43, 46, 50, 41, 39, 42, 38, 44, 51, 54], [48, 55, 49, 56], [47, 53, 52, 58, 59, 57, 60]]
44: [[35, 7, 2, 1], [3, 5, 13, 16, 6, 8, 28, 10, 30, 9, 11, 4, 12, 14, 15], [18, 17, 31, 21, 29, 19, 22, 27, 20, 24, 25], [26, 23, 32, 45], [36, 33], [37, 34, 39, 38, 44, 42, 43, 41, 40, 46, 47], [51, 52, 48, 54, 53, 56, 49, 55, 57, 50, 58, 59, 60]]
45: [[35, 7, 2], [1, 3, 5, 13], [16, 22, 8], [31, 10, 4], [9], [6, 11, 15, 12], [14, 18, 17, 19, 21], [26, 29], [20, 23, 25, 27], [28, 30, 45, 24, 33], [34, 38, 39], [32, 41, 36], [46, 43], [37, 42, 40, 47], [44, 51, 48, 52], [54, 55, 49, 57], [53, 50, 60], [56, 58, 59]]
46: [[35, 7, 2, 1], [3, 5, 13], [16, 21, 8], [12, 6, 10], [17, 15, 9, 27, 4, 11, 14, 18, 30, 20, 22, 19, 23, 25, 29, 26, 24, 31, 28, 33, 36, 41, 34, 32, 37, 38, 47, 40, 50, 45, 42, 39, 43, 44, 51, 58, 52, 48, 49, 57, 46, 54, 53], [55, 60, 59, 56]]
47: [[35, 7, 2], [1, 3, 5, 13], [16, 22, 8], [31, 10, 4], [9], [6, 11, 15, 12], [14, 18, 17, 19, 21], [26, 29], [20, 23, 25, 27], [28, 30, 45, 24, 33], [34, 38, 39], [32, 41, 36], [46, 43], [37, 42, 40, 47], [44, 51, 48, 52], [54, 55, 49, 57], [53, 50, 60], [56, 58, 59]]
48: [[35, 7, 2, 3, 1, 5, 13, 8], [6, 9, 4, 20, 14, 10, 15, 12, 16, 18, 11, 17, 30, 21, 31, 19, 27, 23, 22, 26, 24, 29, 25, 32, 28, 37, 33, 34, 46, 36, 41, 39, 45, 44, 38, 40, 47, 43, 42, 51, 50, 48, 49, 55, 53], [54, 58, 56, 57, 60, 59, 52]]
49: [[35, 7, 2], [1, 3, 5, 13, 4, 29], [24, 12, 8, 23], [15, 9, 10, 11, 14, 18], [6, 21, 20, 17, 19, 22], [31, 25, 28, 27], [32, 26, 30, 16, 36, 42], [33, 37, 38], [44, 43, 41, 40], [39, 49], [47, 45, 46], [51, 34], [48, 50, 52], [53, 54, 55, 58], [60, 57, 59, 56]]
50: [[35, 7, 2, 1, 3, 5, 13, 21, 10, 12, 24, 4, 8, 14], [6, 9, 26, 15, 30, 18, 16, 11, 29, 19, 20, 17, 25, 22, 23, 27, 31, 28, 34, 36, 45, 32, 38, 33, 46, 41, 40, 37, 39, 43, 44, 42, 47], [51, 58, 52, 48, 56, 57, 49, 54, 50, 53, 55, 59, 60]]
51: [[35, 7, 2, 1], [3, 5, 13, 20, 6, 29, 12, 8, 22, 10, 9, 17, 4, 28], [16, 31, 14, 18], [19, 11, 24, 15, 23, 21, 26, 33, 34, 37, 25, 45, 30, 27, 43, 32, 36, 38], [39, 42, 47, 40, 46, 41], [44, 55, 58, 52], [49, 48, 56, 54, 51, 50, 53, 57, 59, 60]]
52: [[35, 7, 2, 1], [3, 5, 13], [20, 8, 12, 30, 6, 9], [4, 11, 10, 17, 14, 15, 16, 23, 19, 18, 31, 22, 26, 25, 24, 27, 21, 28, 29, 48], [37, 41, 38, 33, 32, 34, 39, 44, 47, 42, 40, 45, 36, 43, 51, 46, 52, 49, 53, 59, 54, 55, 57, 50, 56], [60, 58]]
53: [[35, 7, 2, 1], [3, 5, 13, 20, 6, 29, 12, 8, 23, 9, 15, 17, 4, 28], [16, 18, 10, 19, 25, 11, 24, 14, 27, 21], [22, 33, 34, 37, 26, 45, 30, 38, 40, 31, 32, 36, 39, 43, 41, 42, 44, 47, 46, 55, 48, 52, 49, 50, 56, 53, 51, 54, 58, 57, 59, 60]]
54: [[35, 7, 2, 1], [3, 5, 13, 20, 6, 29, 12, 8, 23, 9, 15, 17, 4, 28], [16, 18, 10, 19, 25, 11, 24, 14, 27, 21], [22, 33, 34, 37, 26, 45, 30, 38, 40, 31, 32, 36, 39, 43], [41, 42, 44, 47, 46, 55, 48, 52, 49, 50], [56, 53, 51, 54, 58, 57, 59, 60]]
55: [[35, 7, 2], [1, 3, 5], [13, 21, 20], [12, 25, 11, 17, 15, 6, 4, 9], [22, 24, 8, 31], [10, 16, 19, 14, 26], [27, 18, 23, 28], [29, 30, 32, 44, 43, 33, 34, 39, 41, 37, 38], [40, 36, 42, 46, 47, 45, 51, 49, 48, 53, 50, 56], [52, 55, 58, 60, 54, 57, 59]]
56: [[35, 7, 2], [1, 3, 5, 13], [20, 6, 8, 26, 4, 10, 9, 15, 11, 30, 12, 18, 27, 16, 14], [19, 17, 22, 28, 29, 21, 25, 31, 23, 24, 42, 45, 39], [34, 36], [32, 38, 33, 47], [37, 40, 41, 46, 43, 44, 55, 54, 52, 49, 48, 51, 56, 50, 60, 58, 57, 59, 53]]
57: [[35, 7, 2], [1, 3, 5, 13], [6, 24, 4], [30, 9, 10, 12, 11, 14], [23, 22, 8, 17, 15, 19, 16, 21, 18, 26, 25, 20, 31, 28, 29, 27, 32, 37, 43, 34, 33, 39, 38, 42, 40, 46, 44, 45, 41, 36, 47, 50, 59, 52, 49, 53, 48, 55, 51, 60, 54, 56, 57, 58]]
58: [[35, 7], [2, 1, 3, 5, 19], [21, 17, 14, 26, 6, 30], [8, 15], [4, 9, 23, 11, 12, 16, 13, 24, 18, 22, 20, 25, 31, 27, 28, 10], [29, 32, 37, 34, 38, 33, 40, 39, 47, 36, 43, 44], [41, 42, 46, 45, 50, 52, 48, 54], [49, 57, 53, 51, 56, 58, 55, 60, 59]]
59: [[35, 7, 2, 1, 3], [5, 13, 12, 26, 4, 6], [14, 8, 9, 10, 11, 18, 22, 15, 17, 23, 19, 16, 24, 20, 21, 25, 28, 27, 30, 31, 29, 41, 36, 37, 34, 39, 32, 38, 42, 44, 40, 43, 33, 45, 54, 46, 51, 47, 52, 49, 50, 57, 48, 53, 56, 59, 55], [60, 58]]
60: [[35, 7, 1], [2, 3, 5, 13, 20, 4, 10, 26, 8, 19, 9, 24], [6, 11, 17, 15, 12, 30, 16, 18, 21, 14, 27], [23, 22, 28], [25, 31, 34, 47, 29, 37], [33, 46, 32, 36, 43, 38, 41], [40, 39, 42, 44, 45, 51, 54, 50, 49, 48, 57, 52, 55, 60, 59, 53, 56, 58]]
61: [[35, 7, 2, 1], [3, 5, 13, 22, 6], [8, 10, 15, 4, 9, 14, 23, 18, 11, 12, 20, 16, 21, 19, 17, 25, 26], [27, 28, 31, 30], [24, 29, 33, 39, 40, 43, 44, 32, 45, 34, 46, 36, 37, 38, 41, 42, 47, 51, 50, 49, 54, 48, 57, 52, 53, 59, 55, 56, 60, 58]]
62: [[35, 7, 2], [1, 3], [5, 13, 28, 14, 8], [24, 6, 10, 4], [15, 11, 19, 9, 18, 26, 12, 30, 16, 23, 17, 20, 21, 27, 31, 22, 25, 29, 32, 37, 36, 34], [33, 40, 39], [43, 44, 47, 45, 38, 42, 41, 46, 51, 50, 52, 49, 48, 57, 53, 54, 55, 58, 56, 59, 60]]
63: [[35, 7, 2, 1, 3, 5, 13], [19, 22, 11, 28], [6, 14, 4, 15, 10, 12, 8, 9, 17, 16, 29], [20, 24, 25, 21, 23, 26, 30, 31, 27, 47, 18, 37], [33, 32, 42, 39, 36, 38], [44, 34, 41, 40, 46, 43, 45, 51, 58, 52, 55, 53, 48, 59, 54, 49, 50, 57, 56, 60]]
64: [[35, 7, 2, 1], [3, 5, 13], [20, 6, 8, 4, 10, 9], [12, 11, 15, 28, 14, 23, 17, 21, 19, 16, 24, 18, 27], [25, 22, 26, 31, 29, 30, 48, 37, 45, 38, 34, 39, 43, 42, 41, 32, 33, 40, 46, 36, 44, 51, 54, 52, 47, 53, 59, 50, 55, 57], [49, 56, 60, 58]]
65: [[35, 7, 2, 1], [3, 5, 14, 13, 17, 24, 20], [4, 6, 8, 11], [9, 22, 27, 18, 28, 12, 19, 10, 16, 15, 21, 23, 25, 29], [30, 26, 31], [32, 33, 39, 36, 42, 38, 41, 37, 40, 34, 44, 51, 43, 45, 46, 47, 60, 48, 52, 53, 57, 50, 49, 55, 56, 54, 58, 59]]
66: [[35, 7, 2], [1, 3, 5], [13, 12, 22, 8], [24, 6, 10, 4], [15, 14, 27], [9, 18, 16], [11, 21], [29, 28, 17, 23], [19, 20, 26, 31], [30, 25, 32], [36, 37, 34], [42, 33, 39], [47, 40, 50, 41, 45, 38, 46, 43, 51, 57, 48, 54, 49, 44, 53, 55, 52, 56, 58, 60, 59]]
67: [[35, 7, 2], [1, 3], [5, 13], [22, 6, 8, 28, 4, 14, 9, 10, 18, 17, 20], [12, 11, 31, 19, 16, 15, 21, 26, 27, 25, 57, 29, 30, 23, 24, 39, 32, 33, 40, 34, 37, 36, 38, 43, 41, 46, 42, 47, 44, 51, 45, 52, 48, 49, 55, 50, 54, 53, 58, 56, 59, 60]]
68: [[35, 7, 2, 1], [3, 5, 13, 4, 22, 8, 16, 10, 6, 12], [9, 11, 18, 14, 15, 21, 23, 19, 28, 26, 30, 20, 29, 31, 25, 17, 24, 27, 42, 38, 41, 39], [32, 37, 53, 46, 33, 45, 34, 36, 40, 47, 43, 51, 56, 48, 49, 50, 44, 52, 58, 55, 57, 59, 54, 60]]
69: [[35, 7, 2, 1], [3, 5, 13, 20, 10], [6, 24, 8, 12, 16, 15, 4, 14, 22, 31, 17, 19, 30, 25, 11, 18, 9, 27, 21, 48, 23, 26, 28, 29, 39, 41, 34, 33, 36, 46, 45, 37, 32, 43, 42, 40, 47, 38, 51, 58, 44, 50, 54, 49, 52, 55, 53, 56, 57, 59, 60]]
70: [[35, 7, 2, 1, 3, 5, 13, 6, 28, 24, 4], [8, 9], [10, 11, 14, 17, 30, 18, 16, 15, 22, 12, 23, 19, 20, 27, 21, 25, 55, 26, 29, 32, 31, 41], [34, 37, 36, 38, 33], [39, 43, 46, 42, 40, 47, 44, 51, 50, 48, 45, 49, 56, 53, 54, 57, 52, 59, 58, 60]]
71: [[35, 7, 2], [1, 3, 5], [13, 4, 20, 6], [12, 15], [31, 14], [11], [9, 18, 26, 10, 8, 23, 19, 25, 17, 24, 21, 16, 28, 30, 22, 41, 47], [27, 38, 29, 33, 37, 32, 45, 42, 46, 39, 34, 36, 40, 43, 44, 55, 51, 48, 54, 49, 50, 52, 57, 53, 59, 58, 60, 56]]
72: [[35, 7, 1, 2], [3, 5, 13, 4, 22], [9, 24], [8, 6, 14, 12], [11, 19], [17, 26, 10, 28, 23, 18, 16, 20, 15, 31, 21, 27, 29, 25, 30, 33, 36, 32, 34, 38, 40, 37, 39, 47, 41, 43, 42, 46, 44, 45, 51, 58, 52, 53, 50, 48, 49, 55, 54, 56, 60, 57, 59]]
73: [[35, 7, 2, 1, 3], [5, 13, 20, 6], [8, 30, 9, 10, 11, 15, 16, 12, 21, 22, 17, 23, 18, 19, 31, 14, 27, 24, 29, 25, 4], [26, 28, 32, 36, 37, 33, 40, 38, 39, 34, 47, 43, 46, 42, 44, 41, 45, 51, 53, 52, 49, 48, 57, 50, 54, 59, 55, 58, 56, 60]]
