0: [[2, 5, 1, 19, 4], [11, 7], [3, 6], [15, 9, 8], [13, 12], [10, 14], [16, 17, 18, 22, 20], [23, 21, 24]]
35: [[2, 5, 1], [19, 4], [11, 7, 3], [6, 15, 9], [8, 13, 12], [10, 14], [16, 17], [18, 22, 20], [23], [21, 24]]
36: [[2, 5, 1], [19, 4, 11], [7, 3], [6, 15], [9, 8, 13], [12, 10, 14], [16, 17, 18], [22, 20, 23, 21, 24]]
37: [[2, 5, 1], [19, 4, 11], [7, 3], [6, 15], [9, 8, 13], [12, 10, 14], [16, 17, 18], [22, 20, 23, 21, 24]]
38: [[2, 5, 1], [19, 4], [11, 7, 3], [6, 15], [9, 8, 13, 12], [10, 14, 16], [17, 18, 22], [20, 23], [21, 24]]
39: [[2, 5, 1], [19, 4], [11, 7], [3, 6], [15, 9], [8, 13, 12], [10, 14, 16], [17, 18, 22, 20, 23, 21, 24]]
40: [[2, 5, 1], [19, 4], [11, 7], [3, 6, 15], [9, 8], [13, 12, 10], [14, 16, 17, 18, 22, 20, 23, 21, 24]]
41: [[2, 5], [1, 19, 4], [11, 7, 3], [6, 15], [9, 8], [13, 12, 10, 14], [16, 17], [18, 22, 20, 23, 21, 24]]
42: [[2, 5, 1, 19, 4], [11, 7, 3], [6, 15, 9], [8, 13, 12, 10, 14, 16, 17, 18, 22, 20, 23, 21, 24]]
43: [[2, 5, 1], [19, 4, 11], [7, 3, 6], [15, 9], [8, 13], [12, 10], [14, 16], [17, 18, 22], [20, 23, 21, 24]]
44: [[2, 5], [1, 19], [4, 11, 7, 3], [6, 15], [9, 8], [13, 12], [10, 14], [16, 17, 18, 22, 20, 23, 21, 24]]
45: [[2, 5, 1], [19, 4], [11, 7, 3, 6, 15, 9, 8, 13, 12, 10, 14, 16, 17, 18, 22, 20, 23, 21, 24]]
46: [[2, 5], [1, 19, 4], [11, 7, 3, 6, 15, 9, 8, 13, 12, 10, 14, 16, 17, 18, 22, 20, 23, 21, 24]]
47: [[2, 5], [1, 19], [4, 11], [7, 3], [6, 15, 9], [8, 13, 12], [10, 14, 16], [17, 18], [22, 20, 23], [21, 24]]
