0: [[35, 1, 7, 11, 2], [3, 4], [13, 5, 21], [9], [8, 17, 16, 18], [28], [31, 24, 27, 14, 15, 6, 10, 12], [26], [19], [20], [22, 23, 55, 60, 58, 25], [30, 33], [36], [40, 34, 43, 32, 37, 41, 29], [38, 47, 42], [45, 44], [57, 49], [50, 39], [59], [46, 51, 52], [53, 54, 56], [48]]
13: [[35, 1, 2, 7, 27], [3, 4, 21, 15, 12, 5, 11, 13, 9, 6, 8, 28, 14, 24, 17, 19, 20], [26, 22, 23, 10, 29, 16, 30, 18, 25, 31, 38, 33, 46, 36, 32, 39, 34, 37, 41, 42, 45, 40, 43], [44, 47, 49, 48, 50, 52, 55, 54, 51, 53, 58, 59, 56, 57, 60]]
14: [[35, 1, 2, 7, 27], [3, 4, 21, 12, 13, 5, 9, 11, 10, 8, 15, 6, 28, 25, 14, 20, 18], [17, 16, 19, 22, 23, 24, 26, 29, 30, 31, 34, 37, 32, 36, 33, 38, 39, 47, 40, 41, 43, 44, 42], [45, 60, 51, 48, 54, 50, 49, 46, 55, 57, 52, 58, 56, 59, 53]]
15: [[35, 1, 2, 7, 27], [11, 4, 21, 14, 13, 5, 6, 31, 12, 10, 9, 26, 3, 25, 28, 8, 23, 15, 17, 16, 30, 18, 20], [19, 22, 29, 24, 34, 32, 40, 33, 36, 44, 38, 37, 46, 43, 39, 41, 42], [45, 49, 56, 47, 52, 50, 51, 53, 48, 54, 59, 58, 57, 55, 60]]
16: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 9, 6, 8, 15, 5, 10, 12, 11, 13, 20, 17, 19, 18], [16, 23, 26, 25, 29, 22, 28, 30, 24, 31, 54, 33, 41, 56, 40, 36, 38, 32, 46, 47, 42, 34, 37], [39, 44, 43, 48, 45, 58, 51, 49, 55, 50, 52, 59, 53, 60, 57]]
17: [[35, 1, 2, 7, 27], [3, 4, 20, 14, 15, 5, 16, 26, 29, 12, 6, 9, 13, 24, 8, 17, 18, 19, 23, 10, 11, 21], [31, 22, 30, 25, 28, 34, 37, 36, 32, 33, 47, 38, 40, 42, 41, 44, 39, 46], [43, 45, 49, 52, 55, 57, 53, 54, 48, 60, 50, 51, 56, 58, 59]]
18: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 12, 5, 6, 31, 10, 11, 8, 13, 9, 24, 29, 15, 16, 20, 17, 22, 23, 19, 30], [18, 26, 28, 25, 32, 37, 33, 39, 38, 40, 34, 43, 44, 41, 36, 42, 56], [55, 45, 48, 50, 46, 47, 51, 49, 52, 60, 54, 57, 58, 59, 53]]
19: [[35, 1, 2, 7, 27], [3, 4, 20, 6, 11, 5, 24, 31, 9, 8, 17, 26, 13, 10, 12, 19, 22, 14, 23, 15, 16, 21], [25, 18, 30, 29, 28, 34, 37, 36, 33, 32, 40, 38, 42, 47, 44, 43, 39, 41], [45, 46, 49, 51, 53, 52, 55, 54, 48, 56, 50, 59, 58, 60, 57]]
20: [[35, 1, 2, 7, 27], [3, 4, 21, 5, 6, 8, 14, 11, 20, 9, 12, 10, 13, 24, 15, 17, 22, 29, 16, 19, 25, 31], [18, 30, 23, 26, 28, 34, 37, 42, 40, 36, 32, 46, 33, 43, 38, 39, 41, 47], [44, 45, 57, 48, 49, 54, 51, 53, 50, 52, 55, 59, 56, 58, 60]]
21: [[35, 1, 2, 7, 27], [3, 4, 21, 13, 6, 12, 5, 9, 10, 8, 14, 11, 31, 28, 15, 18, 16, 30, 17, 25, 20, 19, 22], [29, 24, 23, 26, 32, 37, 34, 42, 33, 39, 36, 38, 44, 47, 40, 41, 43], [45, 46, 48, 50, 49, 51, 54, 55, 56, 52, 58, 53, 59, 57, 60]]
22: [[35, 1, 2, 5, 27], [11, 4, 21, 14, 9, 3, 7, 6, 13, 10, 8, 30, 12, 15, 16, 18, 17], [19, 20, 24, 28, 23, 31, 25, 22, 26, 29, 34, 37, 33, 36, 32, 39, 38, 40, 45, 42, 46, 41, 47], [44, 52, 51, 58, 53, 48, 43, 54, 55, 49, 50, 60, 57, 59, 56]]
23: [[35, 1, 2, 7, 27], [3, 4, 5, 14, 11, 9, 17, 24, 6, 31, 10, 29, 8, 12, 13, 28, 18, 15, 16, 19, 21, 20, 22], [23, 25, 30, 26, 32, 37, 41, 33, 34, 38, 36, 42, 46, 39, 47, 40, 44], [45, 43, 49, 51, 48, 53, 55, 50, 52, 56, 54, 58, 57, 59, 60]]
24: [[35, 1, 2, 7, 25], [3, 4, 21, 14, 10, 8, 5, 11, 6, 12, 9, 30, 13, 29, 16, 18, 28], [19, 15, 20, 17, 24, 23, 22, 27, 26, 43, 32, 45, 44, 48, 33, 31, 37, 38, 34, 46, 41, 40, 47], [36, 42, 51, 39, 49, 50, 52, 55, 53, 56, 54, 58, 57, 59, 60]]
25: [[35, 1, 2, 3, 27], [7, 4, 21, 14, 5, 9, 13, 6, 12, 29, 10, 8, 11, 22, 26, 15, 16], [28, 17, 23, 25, 31, 19, 18, 20, 24, 30, 36, 37, 40, 33, 32, 34, 38, 39, 44, 42, 47, 43, 46], [41, 45, 48, 50, 55, 49, 51, 54, 52, 53, 57, 56, 60, 59, 58]]
26: [[35, 1, 2, 7, 27], [3, 4, 20, 14, 6, 5, 11, 12, 8, 15, 13, 24, 9, 10, 17, 18, 19], [26, 22, 23, 21, 29, 16, 30, 31, 25, 28, 38, 33, 44, 37, 34, 36, 32, 40, 39, 42, 45, 41, 43], [46, 47, 51, 48, 49, 52, 55, 50, 53, 54, 58, 56, 57, 59, 60]]
27: [[35, 1, 2, 7, 27], [3, 4, 23, 14, 9, 5, 10, 6, 11, 26, 8, 30, 15, 12, 13, 16, 18], [17, 22, 19, 20, 29, 24, 21, 25, 28, 31, 34, 37, 33, 32, 36, 38, 46, 39, 43, 40, 41, 44, 45], [42, 57, 49, 48, 53, 52, 55, 51, 47, 50, 54, 56, 58, 59, 60]]
28: [[35, 1, 2, 3, 27], [6, 4, 21, 14, 9, 15, 7, 5, 30, 11, 10, 8, 12, 18, 13, 22, 16], [19, 20, 17, 24, 25, 23, 26, 31, 37, 28, 34, 36, 40, 60, 29, 32, 38, 33, 45, 39, 42, 41, 46], [43, 47, 48, 44, 50, 49, 54, 51, 57, 53, 55, 58, 52, 59, 56]]
29: [[35, 1, 2, 3, 27], [11, 4, 21, 15, 8, 7, 5, 9, 14, 10, 6, 12, 31, 29, 30, 20, 13], [16, 17, 22, 18, 19, 23, 28, 24, 25, 26, 32, 37, 40, 38, 39, 36, 33, 43, 47, 44, 34, 45, 41], [42, 46, 49, 52, 50, 53, 54, 55, 56, 51, 59, 58, 48, 57, 60]]
30: [[35, 1, 2, 7, 27], [3, 4, 20, 14, 5, 6, 10, 8, 12, 11, 9, 30, 13, 15, 17, 19, 16], [18, 22, 23, 25, 29, 21, 26, 31, 24, 28, 38, 33, 44, 37, 34, 32, 36, 45, 39, 42, 40, 41, 43], [46, 47, 57, 48, 49, 51, 55, 54, 53, 52, 50, 59, 58, 56, 60]]
31: [[35, 1, 2, 7, 27, 3, 4, 29, 11, 15, 8, 9, 5, 12, 14, 10, 6], [13, 28, 19, 17, 16, 21], [18, 22, 20, 23, 30, 25, 24, 26, 31, 39, 33, 34, 40, 44, 38, 32, 37, 47, 42, 41, 36, 43], [46, 45, 48, 50, 49, 51, 53, 55, 54, 52, 59, 57, 58, 56, 60]]
32: [[35, 1, 2, 7, 27], [3, 4, 21, 5, 13, 12, 6, 8, 10, 9, 11, 15, 22, 29, 14, 23, 19], [18, 24, 30, 20, 17, 16, 25, 26, 28, 31, 32, 36, 41, 33, 34, 47, 39, 38, 44, 45, 43, 37, 42], [40, 46, 56, 50, 54, 51, 48, 52, 49, 55, 53, 57, 59, 58, 60]]
33: [[35, 1, 2, 7, 27], [3, 4, 21, 12, 13, 5, 8, 14, 6, 15, 9, 10, 11, 24, 17, 22, 20, 18, 16, 19, 23, 26, 25], [29, 28, 30, 31, 34, 37, 32, 33, 36, 38, 42, 47, 39, 44, 43, 46, 41], [40, 45, 50, 48, 55, 53, 49, 52, 51, 57, 54, 58, 59, 56, 60]]
34: [[35, 1, 2, 3, 27], [4, 6, 21, 15, 13, 8, 10, 5, 9, 11, 24, 30, 12, 16, 14, 7, 20], [18, 17, 19, 25, 28, 23, 26, 22, 29, 31, 52, 33, 43, 32, 37, 45, 34, 36, 38, 47, 41, 44, 40], [39, 42, 56, 46, 49, 50, 51, 48, 55, 53, 57, 54, 59, 58, 60]]
35: [[35, 1, 2, 7, 27], [3, 4, 20, 14, 11, 5, 18, 6, 25, 12, 16, 8, 15, 26, 9, 10, 22], [19, 17, 13, 21, 23, 24, 29, 31, 28, 30, 34, 37, 36, 38, 32, 40, 44, 46, 47, 45, 33, 42, 58], [43, 39, 49, 41, 57, 52, 55, 54, 48, 60, 50, 59, 56, 51, 53]]
36: [[35, 1, 2, 7, 27], [3, 4, 21, 12, 14, 15, 5, 11, 8, 6, 30, 16, 9, 10, 13, 17, 18, 22, 20, 19, 25, 29, 23], [26, 24, 28, 59, 31, 37, 34, 41, 32, 36, 39, 33, 45, 44, 40, 47, 42], [46, 43, 48, 52, 50, 38, 53, 49, 55, 56, 51, 57, 54, 58, 60]]
37: [[35, 1, 2, 7, 27], [3, 4, 21, 13, 5, 31, 6, 11, 8, 12, 14, 26, 9, 25, 10, 15, 20, 22, 16, 18, 17, 29, 19], [23, 28, 24, 30, 34, 45, 42, 40, 33, 36, 37, 44, 39, 32, 47, 41, 43], [38, 46, 51, 48, 52, 49, 53, 50, 54, 55, 56, 59, 60, 57, 58]]
38: [[35, 1, 2, 7, 27], [3, 4, 20, 14, 5, 6, 8, 30, 9, 10, 12, 25, 11, 13, 28, 19, 17], [26, 22, 15, 21, 29, 16, 18, 23, 24, 31, 36, 33, 40, 38, 32, 37, 34, 42, 43, 46, 47, 41, 39], [44, 52, 49, 45, 51, 48, 50, 55, 53, 54, 58, 57, 56, 59, 60]]
39: [[35, 1, 2, 7, 27], [3, 4, 28, 8, 5, 13, 9, 10, 15, 11, 6, 16, 12, 14, 17, 18, 20], [21, 22, 23, 19, 29, 24, 26, 30, 31, 25, 32, 37, 46, 33, 34, 36, 38, 47, 39, 40, 45, 42, 43], [41, 60, 48, 58, 44, 53, 50, 54, 49, 51, 52, 57, 56, 55, 59]]
40: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 8, 9, 5, 23, 11, 13, 10, 6, 12, 29, 16, 18, 20], [17, 19, 25, 22, 28, 24, 31, 30, 26, 15, 34, 45, 44, 60, 32, 37, 39, 33, 47, 38, 36, 40, 46], [43, 42, 49, 48, 41, 59, 55, 54, 51, 52, 50, 53, 57, 56, 58]]
41: [[35, 1, 3, 9, 27, 7, 4, 13, 6, 10, 5, 2, 11, 8, 12, 24, 26, 14, 15, 21, 18, 16, 17], [29, 19, 25, 31, 23, 20, 28, 30, 58, 36, 37, 44, 34, 33, 45, 47, 32], [22, 39, 41, 40, 42], [38, 43, 48, 49, 52, 50, 51, 53, 54, 46, 56, 55, 59, 57, 60]]
42: [[35, 1, 2, 3, 27], [7, 4, 21, 12, 30, 15, 5, 6, 9, 8, 14, 10, 11, 13, 18, 16, 28, 22, 20, 17, 19, 23, 25], [24, 26, 31, 41, 32, 37, 42, 48, 29, 34, 39, 40, 44, 33, 36, 43, 45], [47, 58, 46, 52, 50, 38, 49, 51, 55, 53, 56, 59, 54, 57, 60]]
43: [[35, 1, 2, 7, 26], [3, 4, 13, 6, 10, 12, 8, 31, 5, 11, 18, 9, 14, 15, 29, 16, 19], [27, 21, 22, 17, 23, 25, 20, 28, 24, 30, 34, 36, 44, 39, 32, 37, 33, 40, 38, 45, 43, 41, 47], [46, 42, 49, 50, 51, 52, 48, 53, 55, 54, 57, 59, 58, 60, 56]]
44: [[35, 1, 2, 3], [7, 4, 12, 5, 11, 13, 14, 8, 26, 15, 28, 9, 20, 16, 17, 10, 21, 6], [18, 19, 23, 22, 24, 25, 27, 29, 31, 30, 34, 39, 41, 38, 33, 36, 32, 47, 42, 43, 37, 40, 44], [46, 45, 48, 50, 53, 52, 49, 56, 54, 51, 55, 57, 58, 59, 60]]
45: [[35, 1, 3, 2, 27], [4, 6, 21, 7, 5, 13, 10, 14, 8, 11, 24, 26, 9, 23, 12, 20, 16], [15, 17, 22, 18, 28, 25, 19, 31, 29, 30, 36, 32, 41, 34, 33, 44, 46, 40, 38, 39, 37, 45, 43], [42, 47, 50, 53, 52, 48, 51, 49, 55, 54, 56, 57, 58, 60, 59]]
46: [[35, 1, 2, 3, 27], [6, 4, 21, 14, 12, 5, 7, 9, 22, 15, 11, 8, 10, 18, 31, 20, 13], [30, 23, 17, 24, 25, 16, 19, 26, 28, 29, 34, 33, 42, 40, 32, 39, 38, 37, 44, 36, 41, 43, 47], [45, 46, 48, 54, 51, 49, 52, 59, 50, 53, 55, 60, 56, 58, 57]]
47: [[35, 1, 2, 7, 27], [3, 4, 21, 14, 8, 5, 6, 10, 11, 9, 26, 13, 12, 29, 17, 18, 19], [23, 25, 28, 20, 16, 24, 30, 22, 31, 15, 33, 32, 38, 60, 34, 36, 39, 40, 44, 45, 47, 41, 46], [42, 43, 49, 48, 37, 55, 50, 52, 51, 53, 59, 56, 58, 54, 57]]
48: [[35, 1, 2, 7, 27, 3, 4, 21, 14, 6, 5, 11, 28, 12, 8, 13, 24], [9, 15, 29, 20, 19, 10, 18, 16, 23, 17, 26, 22, 31, 25, 30, 34, 33, 41, 32, 38, 37, 36, 40], [39, 46, 47, 43, 42], [44, 45, 59, 50, 48, 51, 55, 49, 52, 54, 58, 56, 57, 53, 60]]
49: [[35, 1, 2, 5, 27], [3, 4, 21, 14, 8, 7, 6, 29, 26, 11, 9, 10, 15, 13, 12, 17, 16, 19, 18, 30, 20, 23, 22], [31, 24, 25, 28, 32, 44, 36, 34, 33, 39, 47, 45, 37, 38, 40, 42, 58], [41, 43, 49, 48, 51, 59, 46, 55, 53, 50, 54, 56, 52, 57, 60]]
50: [[35, 1, 2, 7, 11], [3, 12, 17, 6, 15, 8, 4, 10, 9, 5, 20, 22, 13, 24, 14, 18, 16], [27, 19, 21, 29, 23, 25, 31, 28, 26, 30, 32, 37, 40, 33, 34, 43, 36, 39, 44, 38, 45, 41, 42], [46, 47, 49, 48, 50, 55, 53, 54, 51, 52, 58, 57, 59, 56, 60]]
51: [[35, 1, 2, 7, 27, 3, 4, 21, 15, 14, 8, 13, 5, 29, 6, 12, 9, 11, 30, 18, 10, 16, 25], [17, 19, 23, 20, 24, 31, 22, 26, 28, 38, 33, 40, 44, 42, 32, 36, 37], [45, 41, 34, 39, 43], [46, 47, 49, 50, 48, 54, 55, 53, 58, 52, 51, 59, 56, 57, 60]]
52: [[35, 1, 2, 7, 27], [3, 4, 21, 15, 14, 5, 9, 16, 6, 10, 8, 25, 11, 12, 20, 18], [17, 13, 22, 23, 19, 29, 24, 28, 30, 26, 31, 36, 33, 40, 34, 32, 39, 38, 42, 43, 46, 47, 41, 45], [44, 49, 51, 37, 53, 48, 50, 52, 54, 55, 58, 56, 57, 59, 60]]
53: [[35, 1, 2, 7, 27, 3, 4, 9, 13, 5, 8, 18, 11, 14, 21, 6], [15, 12, 25, 23, 10], [16, 17, 19, 22, 24, 29, 20, 26, 30, 28, 31, 36, 37, 40, 32, 34, 39, 38, 33, 42, 45, 41, 43, 46], [44, 47, 52, 57, 53, 50, 48, 49, 55, 51, 58, 54, 56, 59, 60]]
54: [[35, 1, 2, 7, 27, 3, 4, 21, 14, 9, 5, 6, 10, 15, 30, 8, 11, 12, 24, 13, 16, 17, 25], [19, 18, 28, 20, 31, 23, 22, 26, 29, 34, 37, 33, 38, 32, 39, 36, 40], [47, 41, 43, 44, 42], [45, 46, 51, 58, 48, 49, 56, 50, 55, 53, 54, 52, 60, 59, 57]]
55: [[35, 1, 2, 7, 27, 3, 4, 15, 5, 9, 25, 11, 13, 12, 8, 10, 21, 6], [14, 17, 19, 26, 20], [18, 16, 28, 29, 23, 30, 22, 58, 24, 31, 53, 34, 38, 32, 39, 46, 37, 41, 42, 36, 47, 33], [40, 45, 57, 49, 43, 50, 44, 59, 51, 48, 54, 52, 60, 55, 56]]
56: [[35, 1, 2, 3, 27], [6, 4, 21, 15, 11, 7, 5, 13, 8, 14, 10, 12, 29, 9, 30, 20, 28, 23, 17, 18, 16, 31, 22], [19, 25, 26, 60, 54, 37, 46, 36, 34, 24, 47, 33, 32, 45, 43, 38, 41], [42, 44, 51, 49, 39, 48, 40, 50, 52, 56, 53, 58, 55, 59, 57]]
57: [[35, 1, 2, 7, 27, 3, 4, 28, 6, 5, 9, 13, 10, 11, 15, 31, 12, 29, 8, 14, 18, 21, 17], [22, 23, 16, 24, 20, 19, 26, 25, 30, 32, 37, 40, 33, 38, 36, 34, 45], [39, 43, 41, 42, 58], [44, 46, 51, 47, 60, 50, 53, 54, 48, 55, 49, 56, 57, 59, 52]]
58: [[35, 1, 2, 5, 25, 7, 4, 21, 14, 8, 6, 3, 29, 10, 9, 15, 11], [13, 28, 16, 12, 19, 20, 17, 23, 22, 18, 30, 24, 31, 27, 26, 32, 44, 36, 40, 33, 37, 47, 38], [39, 34, 46, 41, 42], [45, 49, 52, 50, 51, 48, 43, 54, 53, 58, 55, 59, 56, 57, 60]]
59: [[35, 1, 2, 7, 27, 11, 4, 5, 3, 8, 24, 12, 15, 9, 14, 17, 10, 6], [25, 19, 30], [18, 13, 22, 23, 29, 20, 16, 26, 28, 31, 32, 33, 41, 40, 38, 34, 36, 37, 43, 39, 46, 45, 42, 21], [44, 47, 49, 51, 48, 55, 54, 50, 53, 52, 59, 56, 57, 58, 60]]
60: [[35, 1, 2, 7, 27, 11, 4, 5, 3, 8, 24, 12, 15, 9, 14, 17, 10, 6], [25, 19, 30], [18, 13, 22, 23, 29, 20, 16, 26, 28, 31, 32, 33, 41, 40, 38, 34, 36, 37, 43, 39, 46, 45, 42, 21], [44, 47, 49, 51, 48, 55, 54, 50, 53, 52, 59, 56, 57, 58, 60]]
61: [[35, 1, 2, 5, 27], [3, 4, 7, 15, 29, 13, 6, 10, 28, 8, 14, 18, 11, 24, 9, 12, 17], [16, 21, 22, 25, 19, 23, 20, 26, 31, 30, 32, 33, 39, 38, 34, 37, 45, 46, 47, 40, 36, 43, 58], [41, 42, 50, 53, 49, 44, 51, 48, 55, 52, 54, 59, 56, 57, 60]]
62: [[35, 1, 2, 7, 27, 11, 4, 29, 8, 3, 5, 9, 10, 15, 12, 6, 13, 14, 17, 16, 18, 21, 19], [22, 23, 24, 25, 20, 26, 28, 30, 31, 32, 37, 43, 33, 34, 36, 38, 39], [40, 42, 44, 41, 58], [45, 60, 48, 56, 55, 51, 59, 50, 46, 47, 53, 49, 52, 54, 57]]
63: [[35, 1, 2, 7, 27, 3, 4, 13, 12, 6, 8, 5, 31, 20, 9, 10, 11, 15, 25, 26, 14, 24, 19], [16, 21, 17, 22, 18, 23, 28, 30, 29, 32, 37, 40, 39, 34, 36, 38, 33], [41, 45, 47, 42, 44], [46, 43, 49, 50, 48, 51, 55, 52, 53, 54, 57, 59, 60, 58, 56]]
64: [[35, 1, 2, 7, 27, 3, 4, 21, 15, 13, 5, 8, 6, 14, 10, 12], [11, 9, 25, 28, 17], [16, 18, 30, 19, 20, 22, 29, 24, 23, 26, 31, 36, 37, 32, 33, 39, 38, 34, 46, 43, 40, 41, 42, 44], [45, 47, 49, 50, 48, 58, 51, 53, 52, 55, 57, 54, 59, 56, 60]]
65: [[35, 1, 2, 7, 27, 3, 4, 21, 8, 15, 29, 12, 9, 31, 13, 26, 10, 11, 5, 14, 6, 28, 17], [16, 18, 19, 20, 23, 22, 24, 25, 30, 32, 37, 40, 44, 34, 36, 33, 42], [39, 38, 47, 41, 46], [45, 43, 55, 48, 54, 53, 49, 50, 51, 52, 57, 58, 59, 56, 60]]
66: [[35, 1, 2, 7, 27, 3, 4, 29, 11, 31, 13, 6, 9, 5, 10, 12, 14], [8, 28, 18, 15, 16], [17, 21, 22, 20, 23, 24, 19, 25, 30, 26, 33, 37, 42, 40, 44, 38, 32, 34, 39, 46, 41, 36, 47], [43, 45, 48, 50, 55, 49, 52, 53, 51, 54, 58, 57, 59, 60, 56]]
67: [[35, 1, 2], [7, 25, 11, 4, 5, 3, 8, 20, 13, 15, 6, 14, 9, 10, 12, 29, 16, 26], [18, 17, 19, 21, 23, 30, 22, 24, 27, 31, 32, 33, 45, 40, 48, 34, 44, 37, 28, 36, 38, 39, 42, 53], [41, 46, 51, 49, 56, 43, 47, 50, 52, 55, 59, 54, 57, 58, 60]]
68: [[35, 1, 2, 7, 26, 3, 4, 21, 6, 11, 5, 25, 31, 8, 13, 24, 9, 12, 10, 14, 27, 29, 19], [17, 28, 15, 22, 16, 20, 18, 23, 30, 32, 37, 44, 39, 34, 33, 36, 40], [47, 38, 43, 41, 45], [46, 42, 49, 50, 52, 53, 55, 54, 48, 51, 57, 59, 58, 56, 60]]
69: [[35, 1, 2, 7, 27, 3, 4, 21, 12, 13, 11, 5, 14, 6, 9, 10, 8, 15, 23, 26, 24, 18, 17], [16, 19, 29, 20, 22, 31, 30, 25, 28, 36, 37, 38, 32, 33, 39, 40, 34], [43, 41, 44, 45, 47], [42, 46, 48, 51, 49, 60, 55, 54, 50, 52, 57, 58, 53, 59, 56]]
70: [[35, 1, 2, 7, 27, 3, 4, 21, 6, 13, 5, 12, 8, 11, 10, 9, 30, 14, 29, 15, 16, 18, 19], [26, 22, 20, 25, 24, 17, 23, 28, 31, 32, 37, 33, 34, 38, 36, 39, 40], [46, 44, 41, 45, 43], [42, 60, 49, 48, 55, 51, 47, 52, 53, 50, 54, 57, 59, 56, 58]]
71: [[35, 1, 2, 7, 27, 11, 4, 21, 3, 5, 12, 6, 8, 26, 13, 9, 10, 22, 28, 14, 23, 19, 18], [24, 15, 20, 17, 16, 25, 30, 31, 29, 32, 37, 36, 33, 34, 41, 39, 47], [38, 45, 40, 44, 42], [43, 46, 57, 59, 52, 55, 48, 53, 49, 50, 51, 60, 58, 54, 56]]
72: [[35, 1, 2, 15, 27, 3, 4, 21, 6, 7, 5, 8, 14, 9, 11, 28, 10, 29, 18, 12, 26, 13, 17], [22, 19, 16, 24, 23, 20, 25, 30, 31, 32, 37, 43, 33, 36, 34, 38, 45], [39, 42, 47, 40, 41], [44, 60, 51, 58, 46, 48, 50, 52, 49, 55, 53, 56, 59, 54, 57]]
73: [[35, 1, 2, 7, 27, 11, 4, 5, 12, 3, 13, 6, 8, 26, 15, 9, 10, 23, 30, 21, 18, 14, 31], [16, 19, 28, 25, 17, 22, 24, 20, 29, 36, 37, 38, 33, 34, 32, 39, 43], [41, 44, 40, 46, 42], [45, 60, 53, 57, 52, 55, 50, 47, 49, 48, 51, 54, 58, 59, 56]]
