0: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
16: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
17: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
18: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
19: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
20: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
21: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
22: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
23: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
24: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
25: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
26: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
27: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
28: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
29: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
30: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
31: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
32: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
33: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
34: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
35: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
36: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
37: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
38: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
39: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
40: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
41: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
42: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
43: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
44: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
45: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
46: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
47: [[10, 20], [1, 11, 22], [6, 3, 2], [5, 4], [15, 9, 8], [14, 7], [13, 12, 19], [17, 18, 16], [23, 21, 24]]
