0: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 12, 20, 19, 17, 13], [18, 16, 22, 3], [23, 21, 24]]
39: [[9, 2, 1], [3, 6, 15, 4], [5, 7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16], [22, 23, 21, 24]]
40: [[2], [3, 6, 15, 4, 1], [5, 7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 22, 9], [23, 21, 24]]
41: [[2], [3, 6, 15, 4, 1], [5, 7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 22, 9], [23, 21, 24]]
42: [[9, 2, 1], [3, 6, 15, 4, 5, 7], [8, 10, 11, 14, 13, 12, 20, 19, 17, 18], [16, 22], [23, 21, 24]]
43: [[9, 2, 1, 3], [6, 15, 4, 5, 7], [8, 10, 11, 14, 13, 12, 20, 19, 17, 18], [16, 22], [23, 21, 24]]
44: [[9, 2, 1, 3], [6, 15, 4, 5, 7], [8, 10, 11, 14, 13, 12, 20, 19, 17, 18], [16, 22], [23, 21, 24]]
45: [[2], [3, 6, 15, 4, 1], [5, 7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 9], [22, 23, 21, 24]]
46: [[2], [3, 6, 15, 4, 1], [5, 7, 8, 10, 11, 14, 13, 12, 20, 19], [17, 18, 16, 9], [22, 23, 21, 24]]
47: [[9, 2, 1], [6, 15, 4, 5], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17], [18, 16, 22, 23, 3], [21, 24]]
48: [[9, 2, 1], [6, 15, 4, 5, 3], [7, 8, 10, 11, 14, 13, 12, 20, 19, 17, 18], [16, 22, 23], [21, 24]]
49: [[9, 2, 1], [3, 6, 15, 4, 5, 7], [8, 10, 11, 14, 13, 12, 20, 19, 17, 18], [16, 22, 23], [21, 24]]
