0: [[5, 29, 16, 3, 14], [20, 25], [26, 27, 21], [15, 13], [19, 6, 23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
42: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15, 13, 19, 6], [23, 7, 10], [12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
43: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15], [13, 19, 6, 23, 7], [22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
44: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15, 13, 19, 6], [23, 7], [10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
45: [[5, 29, 16, 3, 14, 20, 25], [26, 27], [21, 15, 13, 19, 6], [23, 7], [22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
46: [[5, 29], [16, 3, 14], [20, 25], [26, 27, 21, 15, 13, 19, 6], [23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
47: [[5, 29], [16, 3, 14], [20, 25], [26, 27, 21, 15, 13, 19, 6], [23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
48: [[5, 29], [16, 3, 14], [20, 25, 26, 27, 21], [15, 13, 19, 6, 23, 7, 22], [12, 10, 9, 1, 11, 17, 4, 8], [2, 18, 24, 28]]
49: [[5, 29, 16, 3, 14], [20, 25, 26, 27, 21, 15, 13], [19, 6], [23, 7], [22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
50: [[5, 29, 16], [3, 14], [20, 25, 26, 27, 21], [15, 13, 19, 6, 23, 7, 22], [12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
51: [[5, 29, 16, 3, 20, 25, 13], [26, 27, 21, 15, 14], [19, 6], [23, 7, 22], [12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
52: [[5, 29, 16, 3, 14, 20], [26, 25, 27, 21, 15, 13, 19], [6, 23, 22], [7, 10, 12], [9, 1, 8, 4], [11, 17], [2, 18, 24, 28]]
53: [[5, 29, 16, 3, 14, 20], [25, 26, 27, 21, 15, 13, 19], [6, 23, 7, 10, 12], [22, 9], [1, 8, 4], [11, 17], [2, 18, 24, 28]]
54: [[5, 29, 16, 3, 14, 20], [25, 26, 27, 21, 15, 13, 19], [6, 23, 7, 10, 12], [22, 9], [1, 8, 4], [11, 17], [2, 18, 24, 28]]
55: [[5, 29, 16], [3, 14], [20, 25, 26, 27, 21, 15, 13], [19, 6, 23, 7, 10], [12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
56: [[5, 29, 16], [3, 14], [20, 25, 26, 27, 21, 15, 13], [19, 6, 23, 7, 22], [12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
57: [[5, 29], [16, 3], [14, 20, 25, 26, 27], [21, 15, 13], [19, 6, 23, 7, 22, 12, 10], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
58: [[5, 29], [16, 3, 14, 20, 25, 26, 27], [21, 15, 13], [19, 6], [23, 7, 10, 12, 22], [9, 1, 8, 4, 11, 17], [2, 18, 24, 28]]
59: [[5, 29, 16, 3, 14, 20], [25, 26, 27, 21, 15, 13, 19], [6, 23], [7, 22, 12], [10, 9], [1, 8, 4, 11, 17], [2, 18, 24, 28]]
