0: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 18, 28, 12, 16, 10, 23, 22], [19, 25, 17, 20, 27, 31, 26, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
43: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 30, 12, 10, 16, 23, 19, 17], [20, 31, 22, 18, 27, 25, 26, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
44: [[13, 7, 1, 35, 2, 11, 5, 3, 8, 29, 4, 9, 21, 6], [15, 24, 14, 12, 30, 17, 16, 18, 19, 10], [20, 23, 25, 22, 26, 28, 27, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
45: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 28, 17, 10, 31, 18], [19, 16, 23, 20, 27, 25, 22, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
46: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 18], [12, 17, 16, 19, 28, 23, 30, 20, 25, 22, 31, 27, 40, 32, 44, 33, 39], [34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
47: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 30, 17, 12, 16, 19, 18, 20, 27], [22, 25, 28, 31, 23, 40, 32, 44, 33, 39, 34, 37, 38, 45], [36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
48: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 18, 12, 17, 10, 16, 19, 27], [28, 20, 25, 23, 26, 22, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
49: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 18, 12, 10, 16, 23, 19, 17], [28, 22, 20, 25, 27, 26, 31, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
50: [[13, 7, 1, 35, 2, 11, 5, 3, 8, 29, 4, 9, 21, 6], [15, 24, 14, 26, 12, 16, 18, 17, 19, 10], [20, 31, 22, 27, 23, 25, 30, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
51: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 10, 18, 12, 17, 16, 19], [28, 31, 22, 20, 25, 30, 23, 27, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
52: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 12, 16, 10, 17, 19, 18], [28, 23, 20, 22, 25, 30, 27, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
53: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 10, 12, 28, 16, 17, 19, 22], [26, 18, 23, 20, 25, 31, 27, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
54: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 27, 17, 12, 19, 18], [22, 23, 16, 20, 25, 30, 28, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
55: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 27, 17, 12, 19, 18], [22, 23, 16, 20, 25, 30, 28, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
56: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 16, 17, 22, 19, 10], [18, 23, 31, 20, 25, 30, 27, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
57: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 16, 10, 17, 19, 22], [20, 23, 18, 28, 25, 30, 27, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
58: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 12, 30, 27, 16, 10, 17], [22, 20, 25, 31, 18, 28, 19, 23, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
59: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 12, 17, 20, 23, 25], [19, 18, 28, 22, 27, 30, 16, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
60: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 12, 10, 16, 25, 27, 17], [20, 18, 22, 23, 19, 28, 30, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
61: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 18, 12, 10, 16, 19, 17, 20], [22, 25, 23, 26, 27, 31, 30, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
62: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 10, 30, 16, 18, 20, 19], [12, 17, 23, 22, 27, 25, 31, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
63: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 10, 12, 17, 16, 25, 19, 18], [20, 23, 22, 26, 28, 31, 30, 27, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
64: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 10, 18, 23, 17, 19], [16, 27, 20, 22, 25, 30, 28, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
65: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 10, 28, 18, 12, 17, 19], [30, 16, 23, 22, 25, 20, 31, 27, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
66: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 10, 12, 22, 16, 18, 20, 26], [19, 23, 17, 28, 31, 27, 30, 25, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
67: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 12, 22, 17, 10, 31, 18], [19, 25, 23, 20, 27, 28, 16, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
68: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 10, 12, 22, 16, 17, 18, 20], [19, 23, 25, 26, 27, 31, 30, 28, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
69: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 26, 10, 12, 25, 16, 17, 19], [22, 23, 18, 20, 27, 30, 28, 31, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
70: [[13, 7, 1, 35, 2, 11, 5, 3, 17, 20], [8, 4, 9, 15, 24, 14, 26, 18, 12, 25, 16, 10, 21, 6], [23, 31, 19, 22, 29, 27, 28, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
71: [[13, 7, 1, 35, 2, 11, 5, 3, 17, 20], [8, 6, 4, 9, 15, 24, 14, 26, 18, 12, 25, 21, 16, 10], [23, 31, 19, 22, 29, 27, 28, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
72: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6, 8, 29, 4, 9], [15, 24, 14, 10, 26, 28, 16, 22, 12, 17], [19, 18, 20, 23, 31, 25, 27, 30, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
73: [[13, 7, 1, 35, 2, 11, 5, 3, 21, 6], [8, 29, 4, 9, 15, 24, 14, 26, 28, 18], [10, 31, 17, 19, 12, 16, 20, 23, 25, 27, 30, 22, 40, 32], [44, 33, 39, 34, 37, 38, 45, 36, 42, 43, 41, 47, 46, 56, 50, 51, 54], [49, 48, 52, 53, 55, 57, 59, 58, 60]]
