0: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7], [9, 17], [21], [25, 28]]
35: [[33, 32, 19], [27, 30], [14, 31], [8, 26], [13, 29], [37, 24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34], [23, 35], [16, 36, 12], [1, 6, 2], [7, 9, 17], [21, 25, 28]]
36: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37, 24], [18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16], [36, 12], [1], [6, 2], [7, 9, 17, 21, 25, 28]]
37: [[33, 32, 19, 27, 30], [14, 31], [8], [26, 13], [29, 37, 24, 18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
38: [[33, 32, 19], [27, 30], [14, 31, 8], [26, 13, 29], [37, 24, 18], [11, 4], [5, 20], [3, 15, 10, 22, 34], [23, 35, 16], [36, 12], [1, 6, 2], [7, 9], [17, 21, 25, 28]]
39: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37, 24], [18, 11], [4, 5, 20], [3, 15], [10, 22], [34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
40: [[33, 32], [19, 27, 30], [14, 31], [8, 26], [13, 29], [37, 24, 18], [11, 4, 5], [20, 3], [15, 10, 22], [34, 23, 35], [16, 36, 12], [1, 6, 2], [7, 9, 17], [21, 25, 28]]
41: [[33, 32], [19, 27], [30, 14, 31], [8, 26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34], [23, 35], [16, 36, 12], [1, 6, 2, 7, 9, 17, 21, 25, 28]]
42: [[33, 32, 19, 27, 30, 14, 31, 8, 26], [13, 29, 37], [24, 18, 11], [4, 5, 20], [3, 15, 10], [22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
43: [[33, 32], [19, 27], [30, 14], [31, 8], [26, 13, 29], [37, 24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34], [23, 35, 16], [36, 12, 1], [6, 2, 7], [9, 17], [21, 25, 28]]
44: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29], [37, 24], [18, 11, 4, 5, 20, 3, 15, 10, 22], [34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
45: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13], [29, 37], [24, 18], [11, 4], [5, 20, 3], [15, 10, 22], [34], [23, 35], [16, 36, 12, 1], [6, 2, 7, 9, 17, 21, 25, 28]]
46: [[33, 32, 19], [27, 30], [14, 31], [8, 26, 13], [29, 37, 24], [18, 11, 4], [5, 20, 3], [15, 10, 22], [34, 23, 35], [16, 36, 12], [1, 6], [2, 7], [9, 17], [21, 25, 28]]
47: [[33, 32, 19], [27, 30], [14, 31, 8], [26, 13, 29], [37], [24, 18], [11, 4, 5, 20], [3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
48: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13, 29, 37, 24], [18, 11, 4], [5, 20, 3, 15, 10, 22, 34, 23], [35, 16, 36, 12, 1], [6, 2, 7, 9, 17, 21, 25, 28]]
49: [[33, 32], [19, 27], [30, 14], [31, 8, 26], [13, 29], [37, 24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34, 23], [35, 16], [36, 12], [1, 6, 2], [7, 9], [17, 21], [25, 28]]
50: [[33, 32], [19, 27], [30, 14, 31], [8, 26, 13, 29, 37, 24, 18, 11, 4, 5, 20, 3, 15, 10, 22], [34, 23], [35], [16, 36], [12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
51: [[33, 32], [19, 27], [30, 14, 31], [8, 26, 13, 29, 37, 24, 18, 11, 4, 5, 20, 3, 15, 10, 22], [34, 23], [35], [16, 36], [12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
52: [[33, 32, 19], [27, 30, 14, 31], [8, 26], [13, 29], [37, 24, 18], [11, 4, 5], [20, 3], [15, 10], [22, 34], [23, 35], [16, 36, 12], [1, 6, 2, 7], [9, 17, 21], [25, 28]]
53: [[33, 32], [19, 27], [30, 14], [31, 8], [26, 13, 29, 37], [24, 18, 11, 4, 5], [20, 3, 15], [10, 22, 34], [23, 35, 16], [36, 12, 1], [6, 2, 7], [9, 17], [21, 25, 28]]
54: [[33, 32, 19], [27, 30, 14], [31, 8], [26, 13], [29, 37], [24, 18, 11, 4], [5, 20], [3, 15], [10, 22, 34, 23], [35, 16], [36, 12], [1, 6], [2, 7, 9], [17, 21, 25, 28]]
55: [[33, 32], [19, 27], [30, 14, 31], [8, 26, 13], [29, 37], [24, 18], [11, 4], [5, 20, 3, 15], [10, 22, 34], [23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
56: [[33, 32], [19, 27, 30, 14, 31], [8, 26, 13, 29], [37, 24], [18, 11], [4, 5, 20, 3], [15, 10], [22, 34], [23, 35], [16, 36, 12], [1, 6, 2, 7], [9, 17, 21], [25, 28]]
57: [[33, 32, 19, 27], [30, 14, 31], [8, 26], [13, 29], [37, 24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34], [23, 35, 16], [36, 12], [1, 6], [2, 7], [9], [17, 21], [25, 28]]
58: [[33, 32, 19], [27, 30], [14, 31], [8, 26], [13, 29, 37], [24, 18, 11], [4, 5], [20, 3, 15], [10, 22], [34, 23, 35], [16, 36], [12, 1], [6, 2], [7, 9], [17, 21], [25, 28]]
59: [[33, 32, 19, 27, 30], [14, 31, 8], [26, 13, 29], [37, 24, 18], [11, 4], [5, 20, 3], [15, 10], [22, 34, 23], [35, 16], [36, 12], [1, 6, 2, 7, 9, 17, 21, 25, 28]]
60: [[33, 32], [19, 27, 30], [14, 31, 8], [26, 13], [29, 37, 24], [18], [11, 4], [5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
61: [[33, 32], [19, 27], [30, 14], [31, 8, 26], [13, 29], [37, 24, 18], [11, 4, 5], [20, 3, 15], [10, 22, 34], [23, 35], [16, 36], [12, 1], [6, 2], [7, 9, 17], [21, 25, 28]]
62: [[33, 32], [19, 27], [30, 14, 31], [8, 26, 13], [29, 37], [24, 18, 11], [4, 5, 20, 3], [15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
63: [[33, 32, 19], [27, 30], [14], [31, 8], [26, 13, 29], [37, 24, 18], [11, 4], [5, 20, 3], [15, 10, 22], [34, 23, 35], [16, 36, 12], [1, 6], [2, 7, 9], [17, 21], [25, 28]]
64: [[33, 32, 19], [27, 30], [14, 31, 8, 26, 13, 29, 37, 24, 18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
65: [[33, 32], [19, 27], [30, 14, 31], [8, 26, 13], [29, 37], [24, 18], [11, 4, 5], [20, 3], [15, 10], [22, 34], [23, 35, 16], [36, 12, 1], [6, 2, 7], [9, 17, 21, 25, 28]]
66: [[33, 32], [19, 27], [30], [14, 31, 8, 26, 13, 29, 37, 24, 18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
67: [[33, 32, 19, 27, 30], [14, 31, 8, 26, 13], [29, 37], [24, 18, 11], [4, 5, 20, 3, 15, 10], [22, 34], [23], [35, 16], [36, 12, 1], [6, 2, 7, 9, 17, 21, 25, 28]]
68: [[33, 32], [19, 27, 30, 14], [31, 8, 26, 13, 29, 37, 24, 18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
69: [[33, 32], [19, 27, 30], [14, 31], [8, 26], [13, 29], [37, 24, 18, 11], [4], [5, 20], [3, 15], [10, 22, 34], [23, 35], [16, 36], [12, 1, 6], [2, 7], [9, 17, 21], [25, 28]]
70: [[33, 32], [19, 27, 30], [14, 31, 8], [26, 13, 29], [37, 24], [18, 11, 4], [5, 20], [3, 15, 10], [22, 34], [23, 35], [16, 36], [12, 1], [6, 2, 7], [9, 17, 21], [25, 28]]
71: [[33, 32], [19, 27], [30], [14, 31], [8, 26], [13, 29, 37, 24, 18, 11, 4, 5, 20, 3, 15, 10, 22, 34, 23, 35, 16, 36, 12, 1, 6, 2, 7, 9, 17, 21, 25, 28]]
72: [[33, 32, 19], [27, 30], [14, 31], [8, 26], [13, 29], [37, 24, 18], [11, 4], [5, 20, 3, 15], [10, 22, 34], [23, 35], [16, 36], [12, 1], [6, 2, 7], [9, 17, 21], [25, 28]]
73: [[33, 32], [19, 27], [30, 14, 31], [8, 26], [13, 29], [37, 24], [18, 11], [4, 5], [20, 3, 15, 10], [22, 34], [23, 35, 16], [36, 12, 1], [6, 2], [7, 9, 17, 21], [25, 28]]
