0: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7, 17], [9, 24, 53, 34, 12], [16, 10, 15, 18], [28, 22, 23, 40], [41, 38, 44], [50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
11: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 21], [42, 6, 10], [5, 1, 31], [14, 33], [45, 30], [7, 17, 9], [24, 53, 34], [15, 16, 12], [18, 28, 22], [23, 40, 41], [38, 44, 50], [56, 48, 52], [46, 55], [54, 59, 58], [60, 49, 57]]
12: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30], [7, 17, 9], [24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41], [38, 44, 50, 56], [48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
13: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 38, 21, 42], [5, 1, 31], [15, 45], [30, 7, 17, 9, 24], [33, 53, 34, 12, 16, 10, 14, 18, 28, 22, 23, 40, 41, 6, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60], [49, 57]]
14: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3], [4, 25], [26, 13], [6, 21, 42], [1, 31, 14], [5, 45], [30, 7, 17], [9, 24, 33], [53, 34], [12, 16, 10], [15, 18], [28, 22], [23, 40, 41], [38, 44, 50], [56, 48, 52], [46, 55, 54], [59, 58], [60, 49, 57]]
15: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14], [33, 5, 30], [7, 17, 9], [24, 53, 34], [12, 16, 10], [15, 18, 28], [22, 23, 40], [41, 38, 44], [50, 56], [48, 52, 46], [55, 54, 59], [58, 60], [49, 57]]
16: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33, 5], [30, 7, 17], [9, 24, 53], [34, 12, 16], [15, 10], [18, 28, 22], [23, 40, 41, 38], [44, 50, 56], [48, 52], [46, 55, 54], [59, 58, 60], [49, 57]]
17: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26, 13], [10, 21, 6], [5, 1, 42], [31, 14, 33], [45, 30, 7], [17, 9, 34], [16, 15, 24], [53, 12, 28], [22, 18, 23], [40, 41, 38, 44], [50, 56, 48], [52, 46], [55, 54, 59, 58], [60, 49, 57]]
18: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47, 39], [51, 11], [3, 4, 25, 26, 13, 6, 21, 42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 15, 10, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52], [46, 55, 54], [59, 58, 60], [49, 57]]
19: [[32, 19, 20], [37, 36], [29, 8], [35, 2, 27], [43, 47, 39], [51, 11], [3, 4, 25], [26, 13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7], [17, 9, 24], [53, 34, 12], [16, 10, 15], [18, 28, 22], [23, 40, 41], [38, 44, 50], [56, 48, 52], [46, 55, 54], [59, 58], [60, 49, 57]]
20: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27], [43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 21], [42, 1, 45], [31, 14], [33, 5, 30], [7, 17], [9, 24, 53], [34, 16], [15, 6, 10, 12], [28], [22, 23], [40, 41, 38, 18], [44, 50], [56, 48, 52], [46, 55, 54], [59, 58, 60], [49, 57]]
21: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9], [24, 53, 34], [12, 16], [10, 15, 18], [28, 22, 23], [40, 41], [38, 44, 50], [56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
22: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 21, 42], [6, 10], [5, 1, 31], [14, 33, 45], [30, 7, 17], [24, 53, 34], [12, 16, 15], [9, 18], [28, 22, 23], [40, 41], [38, 44, 50, 56], [48, 52, 46, 55], [54, 59, 58, 60, 49, 57]]
23: [[32, 19, 20], [37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7, 17], [9, 24, 53], [34, 12, 16], [10, 15, 18], [28, 22, 23], [40, 41], [38, 44, 50], [56, 48, 52, 46], [55, 54], [59, 58], [60, 49, 57]]
24: [[32, 19, 20], [37, 36], [29, 8], [35, 2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30], [7, 17, 9], [24, 53, 34], [12, 16, 10], [15, 18], [28, 22, 23], [40, 41, 38], [44, 50, 56], [48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
25: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [14, 33], [5, 30, 7], [17, 9, 24], [53, 34], [16, 15, 31], [10, 12, 28], [22, 18, 23], [40, 41, 38], [44, 50], [56, 48, 52], [46, 55, 54], [59, 58], [60, 49, 57]]
26: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33], [5, 30, 7], [17, 9, 24], [53, 34], [12, 16, 10], [15, 18], [28, 22, 23, 40], [41, 38, 44, 50], [56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
27: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14], [33, 5, 30], [7, 17, 9, 24], [53, 34, 12], [16, 10, 15], [18, 28, 22], [23, 40], [41, 38, 44], [50, 56, 48], [52, 46], [55, 54], [59, 58, 60], [49, 57]]
28: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13], [6, 21, 42], [1, 45], [31, 14, 33], [5, 30], [7, 17], [9, 24, 34], [15, 53, 10], [16, 12, 28], [18, 22, 23], [40, 41, 38], [44, 50, 56], [48, 52, 46], [55, 54, 59, 58], [60, 49, 57]]
29: [[32, 19, 20], [37, 36], [29, 8], [35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6], [21, 42, 1], [31, 14, 5], [45, 30, 7], [17, 9, 24], [33, 53, 34], [12, 16, 10], [15, 18, 28], [22, 23, 40, 41], [38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
30: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30], [7, 17], [9, 24, 34], [15, 53, 10], [16, 12, 28, 18], [22], [23, 40, 41], [38, 44, 50], [56, 48, 52], [46, 55], [54, 59, 58], [60, 49, 57]]
31: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14], [33, 5, 30], [7, 17, 9], [24, 53], [34, 12], [16, 10, 15], [18, 28, 22], [23, 40, 41], [38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
32: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [21, 42, 6], [10, 1], [45, 31, 15], [30, 7, 17], [9, 24, 53], [34, 16, 5], [14, 33, 12], [28, 22, 18], [23, 40, 41], [38, 44], [50, 56, 48], [52, 46], [55, 54, 59, 58], [60, 49, 57]]
33: [[32, 19], [20, 37, 29], [36, 8], [35, 27, 2], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 21], [42, 1, 45], [31, 14], [33, 5, 30], [7, 17, 9], [24, 53], [34, 16, 12], [15, 6, 10], [28, 22, 23], [40, 41, 38, 44, 18], [50, 56, 48], [52, 46], [55, 54], [59, 58, 60], [49, 57]]
34: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26], [13, 6], [21, 42, 1], [45, 31, 14], [33, 5, 30], [7, 17], [9, 24], [53, 34, 12], [16, 15, 10], [18, 28], [22, 23, 40], [41, 38, 44], [50, 56], [48, 52], [46, 55, 54], [59, 58], [60, 49, 57]]
35: [[32, 19], [20, 37], [36, 29, 8], [35, 2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 31], [14, 33, 45], [5, 30, 7], [17, 9, 24], [53, 34, 12], [16, 10, 15], [18, 28, 22, 23], [40, 41, 38], [44, 50, 56], [48, 52], [46, 55], [54, 59, 58], [60, 49, 57]]
36: [[32, 19, 20], [37, 36], [29, 8], [35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7], [17, 9, 24], [53, 34, 12], [16, 10], [15, 18, 28], [22, 23, 40, 41], [38, 44, 50, 56], [48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
37: [[32, 19, 20], [37, 36], [29, 8], [35, 2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45, 31, 14, 33], [5, 30], [7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
38: [[32, 19, 20], [37, 36], [29, 8], [35, 2, 27], [43, 47, 39], [51, 11, 3], [4, 25], [26, 13, 6], [21, 42, 5], [1, 31, 14], [33, 45, 30], [7, 17, 9], [24, 53, 34], [12, 16, 10], [15, 18, 28], [22, 23], [40, 41, 38, 44], [50, 56], [48, 52], [46, 55], [54, 59, 58, 60], [49, 57]]
39: [[32, 19, 20], [37, 36], [29, 8], [35, 2], [27, 43, 47], [39, 51], [11, 3, 4, 25, 26, 13, 6, 21, 42], [5, 1, 31], [14, 33, 30], [7, 17, 9, 24, 53, 34, 16, 15, 45, 10, 12, 28, 22, 18, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
40: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26], [13, 6, 21], [42, 1], [45, 31, 14], [33, 5, 30], [7, 17, 9], [24, 53, 34, 12], [15, 10, 16], [18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
41: [[32, 19], [20, 37], [36, 29, 8], [35, 2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 31], [14, 33, 45], [30, 7], [17, 9, 24], [53, 34, 16], [15, 5, 10], [12, 28, 22], [18, 23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
42: [[32, 19], [20, 37], [36, 29, 8], [35, 2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 31], [14, 33, 45], [30, 7], [17, 9, 24], [53, 34, 16], [15, 5, 10], [12, 28, 22], [18, 23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
43: [[32, 19, 20], [37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 6, 21], [42, 5, 1], [31, 14, 33], [45, 30, 7], [17, 9, 24], [53, 34, 16], [15, 10, 12], [18, 28], [22, 23, 40], [41, 38, 44], [50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
44: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3], [4, 25, 26], [13, 38, 21], [42, 5, 1], [31, 15, 45], [30, 7], [17, 9, 24], [33, 53], [34, 12, 16], [10, 14], [18, 28], [22, 23, 40], [41, 6, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
45: [[32, 19, 20], [37, 36], [29, 8], [35, 2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
46: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6], [21, 42, 1], [45, 31, 14], [33, 5], [30, 7, 17], [9, 24, 53], [34, 12], [16, 10, 15], [18, 28, 22], [23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
47: [[32, 19, 20], [37, 36, 29, 8], [35, 2, 27], [43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 6, 21, 42, 1, 45, 31, 14, 33, 5], [30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
48: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9], [24, 53], [34, 12, 16, 15, 10, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
49: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7, 17], [9, 24], [53, 34, 12], [16, 10, 15], [18, 28, 22], [23, 40, 41], [38, 44], [50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
50: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 6, 21], [42, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9, 24, 53, 34, 12, 16, 10, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
51: [[32, 19, 20], [37, 36], [29, 8], [35, 2, 27], [43, 47, 39], [51, 11], [3, 4, 25], [26, 13], [21, 42, 6], [10, 1, 45], [31, 14, 33], [5, 30, 7, 17], [9, 24, 53], [34, 12], [16, 15], [28, 22, 23], [38, 40], [41, 44, 50, 56, 48, 18], [52, 46, 55, 54, 59, 58, 60, 49, 57]]
52: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47, 39], [51, 11, 3, 4, 25], [26, 13, 6, 21], [42, 5, 1, 31], [14, 33, 45], [30, 7], [17, 9, 24], [53, 34, 12], [16, 15], [10, 18], [28, 22], [23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
53: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9], [24, 53, 34], [12, 16, 10], [15, 18], [28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
54: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 6, 21], [42, 5, 1], [31, 14, 33], [45, 30, 7], [17, 9, 24], [53, 34, 12], [16, 10, 15], [18, 28], [22, 23], [40, 41, 38, 44, 50, 56, 48, 52], [46, 55, 54, 59, 58, 60, 49, 57]]
55: [[32, 19, 20], [37, 36], [29, 8], [35, 2, 27], [43, 47, 39], [51, 11], [3, 4, 25], [26, 13], [6, 21, 42], [5, 1, 31], [14, 33, 45], [30, 7, 17, 9], [24, 53, 34], [12, 16, 10, 15, 18, 28], [22, 23], [40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
56: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26, 13], [21, 42, 5, 1, 31, 14, 33, 45, 17, 6, 9, 24, 53, 34, 16, 7, 12, 15, 10], [28, 22, 23, 40, 41, 30, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57, 18]]
57: [[32, 19, 20], [37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7], [17, 9, 24], [53, 34, 12], [16, 10, 15], [18, 28, 22], [23, 40, 41], [38, 44], [50, 56], [48, 52, 46], [55, 54, 59], [58, 60, 49, 57]]
58: [[32, 19], [20, 37], [36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3], [4, 25], [26, 13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30], [7, 17, 9], [24, 53, 34], [12, 16, 10], [15, 18, 28], [22, 23], [40, 41, 38], [44, 50, 56], [48, 52], [46, 55, 54], [59, 58], [60, 49, 57]]
59: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27], [43, 47, 39], [51, 11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34, 12], [16, 10, 15], [18, 28, 22], [23, 40], [41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
60: [[32, 19, 20], [37, 36], [29, 8], [35, 2], [27, 43, 47], [39, 51, 11], [3, 4], [25, 26, 13], [6, 21], [42, 5, 1], [31, 14, 33], [45, 30], [7, 17], [9, 24, 53], [34, 12], [16, 10, 15], [18, 28, 22], [23, 40, 41], [38, 44], [50, 56, 48], [52, 46, 55], [54, 59], [58, 60, 49], [57]]
61: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26, 13, 21, 6], [42, 33, 45], [31, 14, 1], [5, 30], [7, 17, 9], [24, 53, 34], [12, 16, 15], [28, 22, 23], [40, 41, 38], [44, 50], [56, 48], [52, 46, 55, 54, 59, 10, 18, 58, 60, 49, 57]]
62: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43], [47, 39, 51], [11, 3, 4], [25, 26], [13, 21, 42], [6, 10, 1, 45, 31, 14, 33, 5, 30, 7, 17, 9], [24, 53, 34, 16, 12, 15, 28, 18, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
63: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26, 13], [38, 21, 42], [5, 1, 31], [15, 45, 30], [7, 17, 9], [24, 33, 53], [34, 12, 16], [10, 14, 18], [28, 22], [23, 40, 41], [6, 44, 50], [56, 48, 52], [46, 55], [54, 59, 58], [60, 49, 57]]
64: [[32, 19, 20], [37, 36, 8], [35, 2, 27], [43, 29, 47, 39, 51, 11, 3, 4, 25, 26, 13, 21, 42, 6, 10, 1, 45, 31, 14, 33, 5, 7, 17, 9, 24, 53], [34, 12, 16, 30, 15, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
65: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51, 11], [3, 4, 25], [26, 13, 21], [42, 6, 10], [5, 1, 31], [14, 33, 45], [30, 7, 17], [9, 24, 53], [34, 15, 16], [12, 18], [28, 22, 23], [40, 41, 38], [44, 50, 56], [48, 52, 46], [55, 54, 59, 58], [60, 49], [57]]
66: [[32, 19, 20], [37, 36, 8], [35, 2, 29], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26, 13, 21, 42, 5, 1, 31, 14, 6, 45, 30, 7, 17, 9, 24, 33, 53, 34, 12, 16, 10, 15, 18], [28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
67: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3], [4, 25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34, 12], [16, 15, 10], [18, 28, 22], [23, 40, 41], [38, 44, 50], [56, 48, 52], [46, 55], [54, 59, 58], [60, 49, 57]]
68: [[32, 19, 20], [37, 36, 8], [35, 2, 29], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26, 13, 21, 42, 5, 1, 31, 14, 6, 45, 30, 7, 17, 9, 24, 33, 53, 34, 12, 16, 10, 15, 18], [28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
69: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 5], [1, 31, 14, 33, 45, 30, 7, 17, 9, 24, 53, 34, 16, 15, 42, 10, 12, 28, 22, 18, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
70: [[32, 19, 20], [37, 36, 29], [8, 35], [2, 27, 43], [47, 39], [51, 11, 3], [4, 25, 26], [13, 6], [21, 42, 1], [45, 31, 14], [33, 5, 30], [7, 17, 9], [24, 53, 34], [12, 16], [10, 15, 18], [28, 22, 23], [40, 41, 38, 44], [50, 56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
71: [[32, 19, 20], [37, 36, 29], [8, 35, 2], [27, 43, 47], [39, 51], [11, 3, 4], [25, 26], [13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7, 17], [9, 24], [53, 34, 12, 15, 10, 16, 18, 28, 22, 23, 40, 41, 38, 44, 50, 56, 48, 52, 46, 55, 54, 59, 58, 60, 49, 57]]
72: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27, 43], [47, 39, 51], [11, 3, 4], [25, 26, 13], [6, 21, 42], [1, 45, 31], [14, 33, 5], [30, 7], [17, 9, 24], [53, 34], [12, 16, 15], [10, 18, 28], [22, 23, 40], [41, 38, 44], [50, 56], [48, 52], [46, 55, 54], [59, 58, 60], [49, 57]]
73: [[32, 19], [20, 37, 36], [29, 8, 35], [2, 27], [43, 47], [39, 51, 11], [3, 4], [25, 26], [13, 6, 21], [42, 1, 45], [31, 14, 33], [5, 30, 7], [17, 9, 24], [53, 34, 12], [16, 15, 10], [18, 28, 22], [23, 40, 41], [38, 44, 50], [56, 48], [52, 46, 55], [54, 59, 58], [60, 49, 57]]
