0: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18], [13, 17, 21, 6], [14, 9, 12, 15, 28, 20, 23, 22, 16, 19, 10], [24, 25, 51, 26, 30, 31, 29, 32, 41, 34, 36, 39, 37, 40, 33, 43, 46, 44, 45, 38, 42, 47, 52, 48, 50, 53, 54, 59, 56, 55, 58], [49, 57, 60]]
12: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 15, 22], [14, 6, 31, 11, 13, 9, 12, 10, 21, 29, 18, 20], [17, 19, 23, 16, 25, 24], [26, 30, 28, 41], [32, 46, 33, 39, 36, 37, 42, 38, 34, 43, 40, 45, 47, 44, 48, 55, 50, 53, 51], [54, 52, 58, 56], [60, 49, 57, 59]]
13: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11], [18, 13, 21, 29, 14, 9, 6, 28, 10, 25, 16, 23, 30, 12, 19, 26, 24, 17, 15, 20, 22, 31, 37, 32, 44, 34, 36, 33, 38, 40, 41], [45, 39, 43], [47, 46, 42, 50, 52, 49, 48, 55, 54, 59, 51, 53, 57, 56, 58, 60]]
14: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11], [26, 10, 21, 13, 6], [9, 14, 12, 25, 19, 16, 22, 20, 17, 18, 28, 15, 24, 30, 23, 29, 31, 44, 34, 46, 38, 40, 37, 33, 39, 36, 32, 43, 41, 45, 47, 42, 55, 48, 49, 51, 52, 54, 53, 50, 58, 56, 59, 57, 60]]
15: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 22, 15, 18, 10], [9, 11, 12, 14], [30, 13, 28, 17], [19, 23, 26, 16, 20, 31, 24, 60, 25], [45, 21, 6], [58, 40, 38, 29], [32, 48, 42, 44, 39, 47, 34, 36, 33], [41, 37, 43], [57, 51, 46, 54, 49, 50], [53, 52, 56, 55, 59]]
16: [[35, 7], [27, 2, 1, 3], [8, 4, 5, 11, 30, 14, 6, 9, 22, 10, 15, 13, 23, 18, 24, 25, 17, 21, 19, 16, 26, 20, 28, 31, 60, 29, 37, 34, 41, 38, 32, 33, 36, 45, 47, 43, 39, 44, 40, 42, 46, 52, 48], [50, 55, 53, 49, 57], [51, 59, 56, 58, 12, 54]]
17: [[35, 7, 27, 2], [1, 3, 8, 4, 5], [11, 22, 14, 6, 10, 12, 15], [9, 13, 16, 21], [20, 17, 18, 19, 25, 23, 24, 26, 28, 29, 40, 32, 33, 39, 46, 38, 60, 30, 31, 44, 34, 47, 36, 41, 37, 43, 42, 45, 56, 52, 51, 48, 49, 50, 59, 57, 54, 55, 58, 53]]
18: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 18], [15, 6, 28, 12, 9, 13, 14, 31, 23, 10, 16, 17, 20, 19, 29, 22, 26, 21, 24, 25, 30, 32, 33, 43, 36, 44, 38, 34, 45, 37, 39, 41, 40, 42, 60, 46, 47, 48, 50], [51, 49, 54, 52, 53], [55, 59, 56, 57, 58]]
19: [[35, 7, 27], [2, 1, 3, 8, 4, 5, 11, 30, 14, 21, 6, 9, 12, 13, 10, 31, 15, 23, 17, 16, 20, 19, 22, 18, 24, 26, 25, 28, 29, 34, 33, 37, 32, 40, 46, 36, 42, 38, 45, 43, 41, 47, 39, 44, 55, 50, 48, 52, 53, 51, 54, 59], [58, 49, 57, 56, 60]]
20: [[35, 7, 27, 2, 1], [3], [8, 4, 5, 11, 30, 15, 6, 25, 13, 9, 10, 14, 21, 19, 12, 16, 23, 24, 18, 17, 20, 26, 22, 28, 29, 31, 32, 37, 47, 39, 56, 45, 36, 42, 34, 43, 33], [38, 59, 40, 41, 48, 44, 53, 49, 46, 55, 52, 51, 54, 50, 57, 58, 60]]
21: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18], [15, 20, 6, 10], [14, 9, 12, 28, 16, 13, 17, 22, 21, 19], [31, 23, 25, 49], [26, 40, 24, 58, 32, 45, 29, 30, 46, 37, 42], [34, 36, 38, 43, 33, 41, 39, 47, 52, 55, 50, 48], [54, 57, 44, 51, 59, 56, 53, 60]]
22: [[35, 7, 27, 2], [1, 3, 8, 4, 5], [9, 30, 28, 21, 10, 6], [11, 12, 15, 23], [25, 13, 14, 16, 22, 17, 18, 24, 20, 19, 56], [31, 38, 37, 55, 33, 26, 45, 47, 44, 43, 46, 29, 32, 40, 34, 36, 39, 59, 41], [48, 60, 50], [51, 57, 58, 42, 49, 52, 53, 54]]
23: [[35, 7, 27, 2, 1], [3, 8, 4], [5, 11, 6, 14, 9, 12, 10, 15, 13, 16, 19, 28, 29, 18, 20, 17, 21, 31, 22, 25, 23, 24, 26, 30, 33, 32, 41, 38, 34, 42, 36, 47, 39, 37, 44, 46, 45, 40, 43, 50, 54, 52, 48, 53, 51, 58, 57, 49, 55, 56, 59, 60]]
24: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11], [30, 15, 18, 28, 9, 6, 13, 14, 29, 19, 21], [17, 23, 16, 10, 22, 24, 26, 20, 31, 34, 55, 25, 32, 37, 38, 41, 40, 33, 12, 42, 36], [45, 47, 43, 46, 39, 50, 51, 52, 44, 54, 48, 49, 53, 58, 56, 59, 57, 60]]
25: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 26, 18], [28, 29, 9], [13, 14, 31, 24, 12, 10, 21, 6], [23, 15, 17, 11, 16, 20, 19, 25, 22, 55, 52, 30, 59, 36, 32, 37], [40, 42, 38, 41, 46, 33, 39, 34, 47, 54, 57], [50, 43, 44, 60, 49, 45, 56, 48, 51, 53, 58]]
26: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 26, 15, 20, 12, 14, 9, 6], [29, 10, 25, 28, 23, 21, 13, 19, 18, 24, 16, 31, 17, 30, 22, 37, 34, 44, 33, 38, 32, 36, 40, 41, 47, 39, 43, 46, 42, 45, 58, 52, 49, 50, 51, 53, 48, 55, 54, 57, 59, 60, 56]]
27: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 22, 15, 18, 10], [9, 11, 12, 14, 30, 13, 28, 17, 19, 23, 26, 16, 20, 31, 24, 60, 25, 45, 21, 6], [58, 40, 38, 29, 32, 48], [42, 44, 39, 47, 34], [36, 33, 41, 37, 43, 57, 51, 46, 54, 49, 50, 53, 52, 56, 55, 59]]
28: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 11, 22, 12], [6, 15, 9, 10, 25, 13, 17, 19, 21], [14, 23, 16, 18, 24, 29, 26, 53, 31, 20, 28, 30, 32, 33, 34, 38, 37, 36, 45, 47, 46, 39, 43, 44, 40, 41, 42, 52, 50], [58, 54, 48, 49, 51], [57, 56, 55, 59, 60]]
29: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 11, 22, 14], [6, 30, 9, 13, 15, 12, 10, 28, 25, 18, 16, 19, 17, 20, 21, 23, 50, 29, 24, 31, 32, 36, 41, 46, 45, 26, 39, 43, 33, 37, 38, 40, 44, 34, 58, 42, 52, 47, 48, 51, 49, 55, 53, 54, 56, 57, 60, 59]]
30: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 22], [13, 21, 9, 6], [10, 14, 12, 15, 28, 16, 19, 20, 18, 17, 24], [23, 25, 50], [26, 30, 29, 31], [32, 40, 48], [36, 39, 38, 41, 33, 43, 45, 44, 46, 34, 42, 47, 37, 51, 52, 49, 54, 53, 57, 55, 58, 59, 60, 56]]
31: [[35, 7, 27, 2], [1, 3, 8, 4, 5], [14, 22, 9, 21, 10, 6, 29, 11, 12, 15, 24, 25, 16, 23, 13, 17, 18, 26, 20, 28, 30, 19, 31, 32, 36, 49, 39, 46, 43, 38, 33, 34, 44, 45, 42, 40, 37, 47, 50, 53, 41, 52, 54, 55, 51, 48, 58, 60, 57, 59, 56]]
32: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 18, 14, 22, 6, 9, 13, 15, 31, 28, 30, 10, 16, 21, 17, 12, 20, 19, 25, 23, 24, 26, 29, 36, 37, 33, 32, 49, 39, 38, 42, 47, 40, 34, 45, 43, 56, 41], [50, 44, 53, 48, 46], [51, 52, 55, 54, 57, 58, 60, 59]]
33: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22, 14, 6, 13, 15, 9, 29, 10, 30, 18, 12, 17, 19, 24, 20, 25, 21, 23, 16, 26, 28, 31, 32, 39, 33, 42, 45, 36, 38, 37, 47, 40, 49, 34], [43, 41, 46, 51, 56, 48, 53, 44, 50, 52, 55, 54, 57, 59, 58, 60]]
34: [[35, 7, 27, 2, 1, 3], [8, 4, 5, 11, 30], [14, 26, 31, 9, 13, 22, 6, 10, 21], [12, 18, 15, 16, 23, 17, 28, 19, 20, 24, 56], [25, 49, 32, 43, 46, 36, 29, 34, 42, 33, 37, 40, 45, 44, 39, 41, 47, 48, 38, 51, 50, 54, 53, 55, 58, 57, 59], [52, 60]]
35: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 30, 14, 18, 12, 22, 6, 9, 26, 21, 28, 19, 17, 25, 24, 10, 13, 15, 16, 20, 23, 49, 31, 29, 32, 45, 38, 40, 36, 33, 37, 47], [34, 39, 41, 43], [44, 42, 50, 51, 52, 46, 54, 48, 53, 60, 59, 55, 57, 56, 58]]
36: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 6, 22, 15, 13, 10, 9, 12, 11, 16, 28, 19, 21, 20, 23, 29, 17, 18, 24, 26], [30, 31, 25, 32, 14, 34], [33, 37, 36, 46, 52, 41, 38, 43, 45, 42, 40, 44, 47, 39, 48, 51, 50, 49, 53, 55, 54, 57, 60], [58, 56, 59]]
37: [[35, 7, 27, 2, 1, 3], [8, 4, 5, 11, 30], [15, 18, 14, 6, 13, 26, 9, 10, 21], [12, 23, 29], [16, 19, 22, 28, 25, 17, 20, 24, 31, 32, 33, 43, 46, 48, 37, 34, 40, 38, 39, 42, 45, 36, 41, 59, 47, 54, 44, 49, 50, 51, 53, 52, 55, 58, 57, 60, 56]]
38: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18, 28], [22, 10, 15, 6, 9, 14, 13, 12, 21, 29, 19, 17, 16, 20, 24, 26, 57, 23, 30, 31, 25, 36, 33, 34], [37, 32, 38, 39, 41, 40, 46, 47, 44, 45], [42, 43, 60, 53, 50], [54, 52, 55, 51, 49, 58, 48, 56, 59]]
39: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 6, 22, 10, 24, 11, 14, 29, 9, 12, 23, 13, 20, 18, 15, 21], [19, 16, 17, 25, 26, 30, 28, 31, 56, 34, 57, 36, 38, 37, 55, 33, 32, 40, 41, 43, 45, 39, 42, 46, 54, 47, 50, 48, 44, 51, 49, 53, 52, 58, 59, 60]]
40: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18, 14, 22, 15, 9, 6, 10, 12, 31, 16, 13, 17, 21, 19, 20, 26, 23, 24, 28, 25, 30, 29, 45, 38, 32, 36, 39, 40, 54], [33, 34, 37, 41, 42, 44, 43, 46, 47, 48, 55, 50, 49, 51, 52, 53, 58, 59, 57, 56, 60]]
41: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 30, 23, 13, 15, 9, 14, 10, 12, 6, 18, 19, 21, 22, 20, 17, 24, 16, 26, 29, 25, 50, 28, 32], [36, 31, 34, 39, 33, 47, 42, 38, 37, 43, 45, 48, 41, 40, 46, 49, 52, 57, 51, 55, 56, 53, 44, 59, 54, 58, 60]]
42: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 11, 30, 15, 6], [9, 14, 10, 12, 18, 22, 20, 13, 19, 16, 24, 26, 21, 17, 23, 25, 31, 33, 37, 32, 34, 28, 51, 29, 44, 38, 46, 43, 39, 42, 40, 45, 41, 36, 47, 48, 52, 50, 53, 54, 56, 55, 49, 59, 57, 58, 60]]
43: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22], [15, 9, 14, 12, 26, 31, 25, 28, 16, 13, 18, 17, 19, 23, 20, 24, 60, 29, 30, 42, 41, 56, 33, 36, 32, 57, 34, 47, 39, 38, 46, 40, 44, 43, 37, 55, 10, 21, 6], [50, 49, 45, 53, 48, 51, 52, 54, 59, 58]]
44: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 22, 15, 19, 18], [10, 6, 12, 30, 9, 14, 20, 11, 13, 23, 16, 17, 21, 29, 24, 52, 28, 45, 31, 25], [56, 40, 46, 60, 33, 34, 42, 44, 39], [43, 36, 26], [32, 41, 37, 50, 38, 49, 54, 51, 53, 48, 47, 58, 59, 55, 57]]
45: [[35, 7, 27, 2, 1, 3], [8, 4], [5, 11, 30, 13, 9, 10, 6, 28, 12, 14, 15, 19, 17, 16, 31, 20, 25, 18, 22, 21, 23, 24, 51], [26, 29, 38, 40, 45, 32, 47, 37, 42, 33, 34, 52, 41, 46, 44, 43, 36, 39, 59, 49, 57, 54, 55, 50], [48, 53, 58, 60, 56]]
46: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11], [18, 14, 6, 13, 9, 10, 12, 15, 28, 20, 17, 21, 16, 19, 23, 22, 26, 24, 30, 29, 25], [31, 45, 39, 36, 38, 34, 32, 37, 41, 47, 40, 33, 46, 44, 56, 43, 42, 57, 49, 51, 52, 55, 53, 50, 54], [58, 48, 59, 60]]
47: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18, 13, 21], [20, 26, 12, 9, 30, 15, 14, 17, 19, 22, 23, 16, 28, 57, 24, 31, 25, 29, 36, 48, 37, 10, 6], [33, 39, 38, 34, 42, 32, 43, 45, 40, 44, 41, 46, 47], [53, 51, 52, 55, 50, 54, 59, 60, 49, 56, 58]]
48: [[35, 7, 27, 2], [1, 3, 8, 4, 5], [11, 30, 10, 6, 28, 13, 12, 9, 14, 31, 23], [18, 16, 15, 21, 20, 19, 25, 17, 22, 57, 24, 46, 26, 32, 29, 38, 37, 34, 39, 40], [33, 47, 36, 41, 44, 43, 42, 45, 49, 53, 48, 54, 52, 55, 59, 50, 58, 56, 60, 51]]
49: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11], [22, 9, 29, 15, 14, 10, 12], [13, 6, 26], [17, 21, 16, 18, 19, 24, 23, 30, 31, 25, 58, 28, 32, 20, 48, 34, 38, 33, 47, 40, 37, 41, 43, 44, 39, 59, 42], [45, 46, 51, 50, 49, 52, 54, 53, 36, 55, 60, 56, 57]]
50: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 14, 26, 15, 24, 10, 13, 9, 6], [22, 11, 12, 21, 16, 19, 31, 18, 20, 25, 17, 23, 28, 54, 29, 30, 38, 48, 36, 32, 39, 34, 41, 40, 47, 45, 42, 46, 33, 43, 53, 44, 57, 50, 49, 37, 51, 55, 52, 60, 58, 56, 59]]
51: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11], [18, 15, 22, 12, 6, 9, 24, 10, 25, 31, 13, 16, 19, 21, 23, 20, 14, 17, 26, 28, 29, 30, 37, 32, 43, 38, 36, 33, 39, 40, 41, 44, 34, 42, 45, 54, 46, 47, 52, 48, 49, 51], [55, 53, 59, 57, 56, 50, 58, 60]]
52: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22], [9, 19, 30, 12], [13, 6, 10, 14, 16, 15, 21, 17, 18, 31, 20, 24, 28, 25, 26, 29, 23, 36, 34, 53, 38, 42, 32, 41, 37, 43, 39, 45, 44, 40, 46, 47, 59, 33, 51, 48, 50, 52, 49, 54, 55, 56, 58, 57, 60]]
53: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 18, 14, 21, 10, 6, 12, 15, 9, 16, 30, 29, 20, 19, 13, 17, 22, 23, 24], [31, 26, 25], [28, 44, 32, 33, 37, 34, 46, 36, 40, 47, 38, 43, 42, 41, 45, 50, 39, 48, 53, 52, 55, 51, 49, 54, 56, 60, 59, 57, 58]]
54: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 30, 29, 6, 15, 9, 10, 12, 14, 13, 16, 18, 17, 20, 21, 22, 28, 23, 19, 24, 25, 52, 26, 33], [46, 31, 50, 37], [38, 39, 42], [34, 36, 43, 41, 44, 40, 45, 47, 57, 48, 49, 51, 54, 32, 53, 60, 55, 56, 58, 59]]
55: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22, 15, 21], [6, 10, 9, 13, 12, 14, 17, 16, 18, 19, 25, 23, 26, 28, 29, 31, 24, 60, 30, 37], [20, 32, 36, 38, 33], [54, 40, 34, 39, 50, 41, 45, 42, 43, 59, 44, 48, 53, 46, 51, 47, 49, 52, 55, 57, 58, 56]]
56: [[35, 7, 27, 2, 1, 3], [8, 4], [5, 11, 30, 14], [22, 6, 23, 9, 15, 10, 29, 26, 12, 17, 21, 25, 13, 16, 19, 20, 18, 24, 28, 31, 36, 32, 41, 33, 37, 38, 39, 42, 47, 34, 40, 45, 46, 44, 43, 54, 50, 52, 53, 48, 49, 57, 55], [51, 56, 58, 60, 59]]
57: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 14, 6, 13], [9, 15, 21, 10, 29, 11, 23, 30, 12, 31, 19, 20, 16, 26, 17, 18, 22, 25, 28, 24, 40, 32, 33, 38, 36, 37, 34, 41, 39, 42, 43, 45, 44, 50, 46, 47, 53, 52, 54, 51, 49, 55, 57, 48], [56, 59, 58, 60]]
58: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 18, 14, 22], [10, 15, 9, 13, 12, 30, 16, 20, 17, 21, 23, 19, 24, 26, 28, 31, 25, 32, 29, 47], [38, 48, 36, 49, 42, 54], [44, 6, 37, 33, 39, 40, 41, 45, 34, 43, 46, 50, 55, 51, 52, 53, 58, 59, 56, 57, 60]]
59: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 30, 14, 6, 9, 13, 28, 10, 12, 21, 23, 20, 15, 29, 19, 25, 16, 17, 18, 22], [26, 24, 31, 57, 34, 41], [45, 46, 37, 38], [42], [40, 33, 36, 32, 44, 47, 43, 60, 48, 53, 54, 39, 49, 55, 50, 51, 52, 59, 58, 56]]
60: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11, 26], [15, 12, 31, 9, 6, 10, 13, 14, 23, 16, 21, 19, 22, 17, 20, 28, 29, 24, 18, 30, 55], [41, 32, 37, 36, 25, 47, 33, 34, 40, 38, 43, 39, 60, 45, 42, 50, 52, 54, 59, 46, 49, 44, 51, 56], [48, 53, 57, 58]]
61: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22], [12, 9, 15], [6, 10, 13, 26, 14, 18, 20, 21, 16], [29, 19, 23, 24, 17, 48, 28, 25, 31, 44, 46, 41, 34, 30, 37, 33, 32, 36, 40, 39, 38, 42, 43, 58, 45, 47, 49, 53, 50, 51, 52, 54, 55, 56, 57, 60, 59]]
62: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 30], [12, 25, 13, 15, 31, 14, 6, 19, 10], [16, 22, 9, 17, 18, 23, 20, 21, 26, 24, 28, 29, 41, 34, 33, 39, 43, 37, 38, 32, 42, 44], [49, 36], [40, 45, 47, 58, 46, 51, 50, 52, 54, 55, 48, 53, 59, 60, 57, 56]]
63: [[35, 7, 27, 2, 1, 3, 8, 4, 5, 11], [22, 10, 21, 14, 6], [13, 12, 9], [28, 15, 24, 17, 19, 20, 16, 18, 23, 25, 26, 29, 30, 31, 45, 34, 43, 55, 32, 44, 37, 33, 40, 38, 42, 36, 47, 41, 46, 49, 48, 39, 54, 51, 50, 52, 53, 59, 57, 58, 60, 56]]
64: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 22, 12, 6, 14, 10, 9, 25, 13, 15, 23, 20], [18, 17, 19, 16, 26, 29, 21, 24, 31, 28, 30], [40, 41, 42, 34, 37, 38, 43, 32, 36, 45], [39, 44, 46, 47, 49, 33, 56, 48, 53, 50, 52, 51, 54, 57, 58, 55, 60, 59]]
65: [[35, 7, 27, 2, 1, 3, 8], [4, 5, 11, 18, 14, 6, 28, 15, 9, 25], [13], [29, 19, 10, 17, 20, 12, 16, 23, 26, 21, 22, 24, 30, 31, 36, 33, 43, 32, 42, 34, 37, 40, 38, 47, 39, 41, 45, 56, 46, 44, 50, 52, 49, 48, 55, 51, 53, 57, 59, 54, 58, 60]]
66: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 31, 15, 10], [9, 14, 12, 6, 18, 13, 28, 20, 23, 16, 17, 22, 21, 19, 24, 60, 25, 45, 26, 54], [58, 40, 29, 52, 30], [53, 38], [44, 39], [33, 34, 32, 37, 43, 36, 47, 41, 51, 42, 46, 48, 50, 59, 49, 57, 55, 56]]
67: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 22, 14, 18, 15], [9, 10, 6], [11, 30, 21, 28, 17, 19], [12, 24, 16, 13, 20], [25, 26, 29, 56, 23, 31, 34, 41, 38, 33, 44, 39, 42, 36, 37, 47, 32, 40, 46, 48, 45, 43, 55, 51, 57, 52, 49, 50, 58, 53, 60, 54, 59]]
68: [[35, 7, 27, 2, 1], [3, 8, 4, 5, 11, 30, 14, 28, 13, 9, 12], [15, 10, 18, 22, 17], [16, 23, 24, 6, 21, 25, 26, 20, 19, 57, 31, 29, 34, 41, 38, 44, 39, 37, 32, 36], [33, 45, 47, 59], [46, 42, 40, 43, 54, 50, 48, 52, 53, 58, 55, 51, 56, 49, 60]]
69: [[35, 7, 27, 2], [1, 3, 8, 4], [5, 11, 22, 9, 16, 6, 10, 13, 12, 14, 15], [20, 23, 17, 24, 31, 19, 18, 28, 21, 25, 29, 58], [26, 46, 34, 56, 36, 30, 47, 52, 41, 33, 32, 37, 42, 44], [38, 40, 39, 53, 51, 48, 57, 54, 43, 45, 49, 60, 50, 55, 59]]
70: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 30, 14, 6, 12, 16, 13, 9, 26, 23], [22, 17, 21, 10, 15, 18, 19, 20, 25, 24, 29, 59, 31, 36, 32, 45, 38, 28, 39, 33, 37, 40, 41, 42, 43, 60, 44, 55, 34, 49, 52, 47, 53, 54, 57, 46, 51, 48, 56, 58, 50]]
71: [[35, 7, 27, 2, 1, 3, 8], [4, 5, 11, 18, 12, 21, 23, 10, 9, 6, 13, 14, 17, 16, 19, 30, 20, 22, 26, 24], [25, 15, 28, 31, 29, 33, 32, 40, 38], [36, 34, 39, 45, 41], [42, 43, 46], [44, 47, 50, 37, 49, 57, 48, 55, 54, 51, 52, 53, 56, 58, 59, 60]]
72: [[35, 7, 27, 2], [1, 3, 8, 4, 5, 11, 18], [15, 29, 20, 6, 10, 9, 12, 13, 14, 28, 17, 16], [21, 19, 22, 23, 24, 25], [26, 30, 31, 57], [32, 37, 33, 36], [46, 34, 44, 38, 47, 39, 42, 41, 54, 43, 40], [52, 50, 58, 53, 45, 49, 48, 55, 51], [56, 59, 60]]
73: [[35, 7, 27, 2, 1], [3, 8, 4, 5], [11, 18, 10, 20, 6, 9, 14], [12, 15], [17, 22, 25, 23], [21, 13, 24, 26, 16, 19, 29, 30, 28, 31, 32, 36, 33, 39, 37, 34, 38, 43, 45, 40, 41, 46, 47, 44, 42, 53, 48, 59, 52, 49, 50, 51, 55, 54, 57, 56, 58, 60]]
